ScalableEmitterDocument faefe86c2add604c940442e1d6fe2d68
RandomEvaluatorData 00000035
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.00999999977648
    Mirror False
RandomEvaluatorData 00000036
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000037
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000038
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.00999999977648
    Mirror False
RandomEvaluatorData 00000039
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000003a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 0000003b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 0000003c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000003d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.00999999977648
    Mirror False
RandomEvaluatorData 0000003e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000003f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000040
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 00000041
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000042
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.00999999977648
    Mirror False
RandomEvaluatorData 00000043
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
SpawnAnimationData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 40.0
    BasedOnLifetime False
SpawnAnimationData 00000045
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 40.0
    BasedOnLifetime False
SpawnAnimationData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 40.0
    BasedOnLifetime False
SpawnAnimationData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 40.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 48
SpawnAnimationFrameData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 48
SpawnAnimationFrameData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 48
SpawnAnimationFrameData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 00000041
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 48
SpawnDirectionData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 00000062
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 00000060
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 00000063
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000061
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 0000005e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.25
SpawnRotationData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 0000005c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.25
SpawnRotationData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000040
        NextProcessor 0000005d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.25
SpawnRotationData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 0000005f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.25
SpawnSizeData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 13.0
SpawnSizeData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 00000043
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 13.0
SpawnSizeData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 13.0
SpawnSizeData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 13.0
SpawnSpeedData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 00000081
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 20.0
SpawnSpeedData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 00000083
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 20.0
SpawnSpeedData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 00000042
        NextProcessor 00000082
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 20.0
SpawnSpeedData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 00000080
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 20.0
UpdateAgeData 00000064
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 7.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000065
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 7.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 7.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 7.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000007a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 0000007b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000079
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000078
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMinData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateClipScaleData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000074
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 27962
        member(5) 26617
        member(6) 29183
        member(7) 30975
        member(8) 27578
        member(9) 26040
        member(10) 29055
        member(11) 30975
        member(12) 27385
        member(13) 25464
        member(14) 28799
        member(15) 30719
        member(16) 27193
        member(17) 25079
        member(18) 28671
        member(19) 30591
        member(20) 26809
        member(21) 24503
        member(22) 28287
        member(23) 30463
        member(24) 26425
        member(25) 23926
        member(26) 28031
        member(27) 30335
        member(28) 26232
        member(29) 23542
        member(30) 27903
        member(31) 30207
        member(32) 25848
        member(33) 22965
        member(34) 27391
        member(35) 29951
        member(36) 25656
        member(37) 22581
        member(38) 26879
        member(39) 29695
        member(40) 25271
        member(41) 22197
        member(42) 26879
        member(43) 29439
        member(44) 24887
        member(45) 21236
        member(46) 26623
        member(47) 29311
        member(48) 24503
        member(49) 20851
        member(50) 26495
        member(51) 29183
        member(52) 24118
        member(53) 19314
        member(54) 26111
        member(55) 29055
        member(56) 23734
        member(57) 18737
        member(58) 25855
        member(59) 28799
        member(60) 23350
        member(61) 17008
        member(62) 25087
        member(63) 28671
        member(64) 22965
        member(65) 14894
        member(66) 24831
        member(67) 28671
        member(68) 22581
        member(69) 13548
        member(70) 22143
        member(71) 28543
        member(72) 22004
        member(73) 10281
        member(74) 20991
        member(75) 28159
        member(76) 21812
        member(77) 9705
        member(78) 20735
        member(79) 27263
        member(80) 20851
        member(81) 8167
        member(82) 20351
        member(83) 26879
        member(84) 20467
        member(85) 7399
        member(86) 20095
        member(87) 26495
        member(88) 19890
        member(89) 6438
        member(90) 19839
        member(91) 26111
        member(92) 19698
        member(93) 6053
        member(94) 19455
        member(95) 25471
        member(96) 19506
        member(97) 3939
        member(98) 19071
        member(99) 25087
        member(100) 19122
        member(101) 2978
        member(102) 14719
        member(103) 23807
        member(104) 18929
        member(105) 2402
        member(106) 14079
        member(107) 23423
        member(108) 18545
        member(109) 1249
        member(110) 13183
        member(111) 22655
        member(112) 18161
        member(113) 96
        member(114) 7679
        member(115) 21759
        member(116) 17392
        member(117) 96
        member(118) 6911
        member(119) 8959
        member(120) 16431
        member(121) 96
        member(122) 5503
        member(123) 7423
        member(124) 15086
        member(125) 96
        member(126) 4095
        member(127) 5631
        member(128) 13933
        member(129) 96
        member(130) 2687
        member(131) 4863
UpdateClipScaleData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000076
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 27962
        member(5) 26617
        member(6) 29183
        member(7) 30975
        member(8) 27578
        member(9) 26040
        member(10) 29055
        member(11) 30975
        member(12) 27385
        member(13) 25464
        member(14) 28799
        member(15) 30719
        member(16) 27193
        member(17) 25079
        member(18) 28671
        member(19) 30591
        member(20) 26809
        member(21) 24503
        member(22) 28287
        member(23) 30463
        member(24) 26425
        member(25) 23926
        member(26) 28031
        member(27) 30335
        member(28) 26232
        member(29) 23542
        member(30) 27903
        member(31) 30207
        member(32) 25848
        member(33) 22965
        member(34) 27391
        member(35) 29951
        member(36) 25656
        member(37) 22581
        member(38) 26879
        member(39) 29695
        member(40) 25271
        member(41) 22197
        member(42) 26879
        member(43) 29439
        member(44) 24887
        member(45) 21236
        member(46) 26623
        member(47) 29311
        member(48) 24503
        member(49) 20851
        member(50) 26495
        member(51) 29183
        member(52) 24118
        member(53) 19314
        member(54) 26111
        member(55) 29055
        member(56) 23734
        member(57) 18737
        member(58) 25855
        member(59) 28799
        member(60) 23350
        member(61) 17008
        member(62) 25087
        member(63) 28671
        member(64) 22965
        member(65) 14894
        member(66) 24831
        member(67) 28671
        member(68) 22581
        member(69) 13548
        member(70) 22143
        member(71) 28543
        member(72) 22004
        member(73) 10281
        member(74) 20991
        member(75) 28159
        member(76) 21812
        member(77) 9705
        member(78) 20735
        member(79) 27263
        member(80) 20851
        member(81) 8167
        member(82) 20351
        member(83) 26879
        member(84) 20467
        member(85) 7399
        member(86) 20095
        member(87) 26495
        member(88) 19890
        member(89) 6438
        member(90) 19839
        member(91) 26111
        member(92) 19698
        member(93) 6053
        member(94) 19455
        member(95) 25471
        member(96) 19506
        member(97) 3939
        member(98) 19071
        member(99) 25087
        member(100) 19122
        member(101) 2978
        member(102) 14719
        member(103) 23807
        member(104) 18929
        member(105) 2402
        member(106) 14079
        member(107) 23423
        member(108) 18545
        member(109) 1249
        member(110) 13183
        member(111) 22655
        member(112) 18161
        member(113) 96
        member(114) 7679
        member(115) 21759
        member(116) 17392
        member(117) 96
        member(118) 6911
        member(119) 8959
        member(120) 16431
        member(121) 96
        member(122) 5503
        member(123) 7423
        member(124) 15086
        member(125) 96
        member(126) 4095
        member(127) 5631
        member(128) 13933
        member(129) 96
        member(130) 2687
        member(131) 4863
UpdateClipScaleData 00000072
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000075
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 27962
        member(5) 26617
        member(6) 29183
        member(7) 30975
        member(8) 27578
        member(9) 26040
        member(10) 29055
        member(11) 30975
        member(12) 27385
        member(13) 25464
        member(14) 28799
        member(15) 30719
        member(16) 27193
        member(17) 25079
        member(18) 28671
        member(19) 30591
        member(20) 26809
        member(21) 24503
        member(22) 28287
        member(23) 30463
        member(24) 26425
        member(25) 23926
        member(26) 28031
        member(27) 30335
        member(28) 26232
        member(29) 23542
        member(30) 27903
        member(31) 30207
        member(32) 25848
        member(33) 22965
        member(34) 27391
        member(35) 29951
        member(36) 25656
        member(37) 22581
        member(38) 26879
        member(39) 29695
        member(40) 25271
        member(41) 22197
        member(42) 26879
        member(43) 29439
        member(44) 24887
        member(45) 21236
        member(46) 26623
        member(47) 29311
        member(48) 24503
        member(49) 20851
        member(50) 26495
        member(51) 29183
        member(52) 24118
        member(53) 19314
        member(54) 26111
        member(55) 29055
        member(56) 23734
        member(57) 18737
        member(58) 25855
        member(59) 28799
        member(60) 23350
        member(61) 17008
        member(62) 25087
        member(63) 28671
        member(64) 22965
        member(65) 14894
        member(66) 24831
        member(67) 28671
        member(68) 22581
        member(69) 13548
        member(70) 22143
        member(71) 28543
        member(72) 22004
        member(73) 10281
        member(74) 20991
        member(75) 28159
        member(76) 21812
        member(77) 9705
        member(78) 20735
        member(79) 27263
        member(80) 20851
        member(81) 8167
        member(82) 20351
        member(83) 26879
        member(84) 20467
        member(85) 7399
        member(86) 20095
        member(87) 26495
        member(88) 19890
        member(89) 6438
        member(90) 19839
        member(91) 26111
        member(92) 19698
        member(93) 6053
        member(94) 19455
        member(95) 25471
        member(96) 19506
        member(97) 3939
        member(98) 19071
        member(99) 25087
        member(100) 19122
        member(101) 2978
        member(102) 14719
        member(103) 23807
        member(104) 18929
        member(105) 2402
        member(106) 14079
        member(107) 23423
        member(108) 18545
        member(109) 1249
        member(110) 13183
        member(111) 22655
        member(112) 18161
        member(113) 96
        member(114) 7679
        member(115) 21759
        member(116) 17392
        member(117) 96
        member(118) 6911
        member(119) 8959
        member(120) 16431
        member(121) 96
        member(122) 5503
        member(123) 7423
        member(124) 15086
        member(125) 96
        member(126) 4095
        member(127) 5631
        member(128) 13933
        member(129) 96
        member(130) 2687
        member(131) 4863
UpdateClipScaleData 00000073
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000077
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 27962
        member(5) 26617
        member(6) 29183
        member(7) 30975
        member(8) 27578
        member(9) 26040
        member(10) 29055
        member(11) 30975
        member(12) 27385
        member(13) 25464
        member(14) 28799
        member(15) 30719
        member(16) 27193
        member(17) 25079
        member(18) 28671
        member(19) 30591
        member(20) 26809
        member(21) 24503
        member(22) 28287
        member(23) 30463
        member(24) 26425
        member(25) 23926
        member(26) 28031
        member(27) 30335
        member(28) 26232
        member(29) 23542
        member(30) 27903
        member(31) 30207
        member(32) 25848
        member(33) 22965
        member(34) 27391
        member(35) 29951
        member(36) 25656
        member(37) 22581
        member(38) 26879
        member(39) 29695
        member(40) 25271
        member(41) 22197
        member(42) 26879
        member(43) 29439
        member(44) 24887
        member(45) 21236
        member(46) 26623
        member(47) 29311
        member(48) 24503
        member(49) 20851
        member(50) 26495
        member(51) 29183
        member(52) 24118
        member(53) 19314
        member(54) 26111
        member(55) 29055
        member(56) 23734
        member(57) 18737
        member(58) 25855
        member(59) 28799
        member(60) 23350
        member(61) 17008
        member(62) 25087
        member(63) 28671
        member(64) 22965
        member(65) 14894
        member(66) 24831
        member(67) 28671
        member(68) 22581
        member(69) 13548
        member(70) 22143
        member(71) 28543
        member(72) 22004
        member(73) 10281
        member(74) 20991
        member(75) 28159
        member(76) 21812
        member(77) 9705
        member(78) 20735
        member(79) 27263
        member(80) 20851
        member(81) 8167
        member(82) 20351
        member(83) 26879
        member(84) 20467
        member(85) 7399
        member(86) 20095
        member(87) 26495
        member(88) 19890
        member(89) 6438
        member(90) 19839
        member(91) 26111
        member(92) 19698
        member(93) 6053
        member(94) 19455
        member(95) 25471
        member(96) 19506
        member(97) 3939
        member(98) 19071
        member(99) 25087
        member(100) 19122
        member(101) 2978
        member(102) 14719
        member(103) 23807
        member(104) 18929
        member(105) 2402
        member(106) 14079
        member(107) 23423
        member(108) 18545
        member(109) 1249
        member(110) 13183
        member(111) 22655
        member(112) 18161
        member(113) 96
        member(114) 7679
        member(115) 21759
        member(116) 17392
        member(117) 96
        member(118) 6911
        member(119) 8959
        member(120) 16431
        member(121) 96
        member(122) 5503
        member(123) 7423
        member(124) 15086
        member(125) 96
        member(126) 4095
        member(127) 5631
        member(128) 13933
        member(129) 96
        member(130) 2687
        member(131) 4863
UpdateLinearVelocityData 00000074
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000075
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000076
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000077
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000078
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000079
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000071
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000070
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000080
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000089
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000081
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 0000008a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000082
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000088
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000083
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000008b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000084
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000023
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000085
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000022
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000086
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000021
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
