ScalableEmitterDocument 85a9dff181c48d42b366cc8932647018
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 45.0
    BasedOnLifetime False
SpawnAnimationData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 45.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000024
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 0
SpawnAnimationFrameData 00000039
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 0
SpawnAnimationFrameData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 0
SpawnAnimationFrameData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000025
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 0
SpawnDirectionData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000043
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000042
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000042
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000043
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000045
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationSpeedData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnRotationSpeedData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnRotationSpeedData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnRotationSpeedData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnSizeData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 00000076
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 5.0
SpawnSizeData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 00000075
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 5.0
SpawnSizeData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 00000074
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 5.0
SpawnSizeData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 00000077
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 5.0
SpawnSpeedData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 0000005f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
SpawnSpeedData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 0000005d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
SpawnSpeedData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 0000005c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
SpawnSpeedData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 0000005e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
UpdateAgeData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.699999988079
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.699999988079
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.699999988079
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.699999988079
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAlphaLevelScaleData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 0000004b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateClipScaleData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000066
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 25855
        member(5) 30463
        member(6) 29695
        member(7) 26623
        member(8) 25855
        member(9) 30463
        member(10) 29695
        member(11) 26623
        member(12) 25855
        member(13) 30463
        member(14) 29695
        member(15) 26623
        member(16) 25855
        member(17) 30463
        member(18) 29695
        member(19) 26623
        member(20) 25855
        member(21) 30463
        member(22) 29695
        member(23) 26623
        member(24) 25855
        member(25) 30463
        member(26) 29695
        member(27) 26623
        member(28) 25855
        member(29) 30463
        member(30) 29695
        member(31) 26623
        member(32) 25855
        member(33) 30463
        member(34) 29695
        member(35) 26623
        member(36) 25855
        member(37) 30463
        member(38) 29695
        member(39) 26623
        member(40) 25855
        member(41) 30463
        member(42) 29695
        member(43) 26623
        member(44) 25855
        member(45) 30463
        member(46) 29695
        member(47) 26623
        member(48) 25855
        member(49) 30463
        member(50) 29695
        member(51) 26623
        member(52) 24063
        member(53) 30207
        member(54) 29183
        member(55) 25087
        member(56) 23295
        member(57) 29951
        member(58) 28159
        member(59) 24063
        member(60) 22527
        member(61) 29695
        member(62) 27647
        member(63) 23551
        member(64) 21247
        member(65) 29695
        member(66) 27135
        member(67) 23039
        member(68) 20223
        member(69) 29439
        member(70) 26623
        member(71) 23039
        member(72) 19711
        member(73) 29183
        member(74) 26111
        member(75) 22527
        member(76) 19455
        member(77) 29183
        member(78) 25599
        member(79) 22015
        member(80) 18943
        member(81) 28927
        member(82) 25087
        member(83) 20991
        member(84) 18943
        member(85) 28927
        member(86) 25087
        member(87) 20479
        member(88) 18431
        member(89) 28671
        member(90) 24575
        member(91) 19455
        member(92) 18175
        member(93) 28671
        member(94) 24575
        member(95) 19455
        member(96) 17919
        member(97) 28415
        member(98) 24063
        member(99) 18943
        member(100) 17919
        member(101) 28415
        member(102) 24063
        member(103) 18431
        member(104) 17407
        member(105) 28159
        member(106) 23551
        member(107) 17919
        member(108) 17151
        member(109) 28159
        member(110) 23551
        member(111) 17407
        member(112) 17151
        member(113) 27903
        member(114) 23039
        member(115) 16383
        member(116) 16895
        member(117) 27647
        member(118) 23039
        member(119) 15871
        member(120) 16639
        member(121) 27391
        member(122) 22527
        member(123) 15359
        member(124) 15871
        member(125) 27135
        member(126) 22015
        member(127) 14335
        member(128) 13567
        member(129) 26879
        member(130) 21503
        member(131) 12287
UpdateClipScaleData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000064
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 25855
        member(5) 30463
        member(6) 29695
        member(7) 26623
        member(8) 25855
        member(9) 30463
        member(10) 29695
        member(11) 26623
        member(12) 25855
        member(13) 30463
        member(14) 29695
        member(15) 26623
        member(16) 25855
        member(17) 30463
        member(18) 29695
        member(19) 26623
        member(20) 25855
        member(21) 30463
        member(22) 29695
        member(23) 26623
        member(24) 25855
        member(25) 30463
        member(26) 29695
        member(27) 26623
        member(28) 25855
        member(29) 30463
        member(30) 29695
        member(31) 26623
        member(32) 25855
        member(33) 30463
        member(34) 29695
        member(35) 26623
        member(36) 25855
        member(37) 30463
        member(38) 29695
        member(39) 26623
        member(40) 25855
        member(41) 30463
        member(42) 29695
        member(43) 26623
        member(44) 25855
        member(45) 30463
        member(46) 29695
        member(47) 26623
        member(48) 25855
        member(49) 30463
        member(50) 29695
        member(51) 26623
        member(52) 24063
        member(53) 30207
        member(54) 29183
        member(55) 25087
        member(56) 23295
        member(57) 29951
        member(58) 28159
        member(59) 24063
        member(60) 22527
        member(61) 29695
        member(62) 27647
        member(63) 23551
        member(64) 21247
        member(65) 29695
        member(66) 27135
        member(67) 23039
        member(68) 20223
        member(69) 29439
        member(70) 26623
        member(71) 23039
        member(72) 19711
        member(73) 29183
        member(74) 26111
        member(75) 22527
        member(76) 19455
        member(77) 29183
        member(78) 25599
        member(79) 22015
        member(80) 18943
        member(81) 28927
        member(82) 25087
        member(83) 20991
        member(84) 18943
        member(85) 28927
        member(86) 25087
        member(87) 20479
        member(88) 18431
        member(89) 28671
        member(90) 24575
        member(91) 19455
        member(92) 18175
        member(93) 28671
        member(94) 24575
        member(95) 19455
        member(96) 17919
        member(97) 28415
        member(98) 24063
        member(99) 18943
        member(100) 17919
        member(101) 28415
        member(102) 24063
        member(103) 18431
        member(104) 17407
        member(105) 28159
        member(106) 23551
        member(107) 17919
        member(108) 17151
        member(109) 28159
        member(110) 23551
        member(111) 17407
        member(112) 17151
        member(113) 27903
        member(114) 23039
        member(115) 16383
        member(116) 16895
        member(117) 27647
        member(118) 23039
        member(119) 15871
        member(120) 16639
        member(121) 27391
        member(122) 22527
        member(123) 15359
        member(124) 15871
        member(125) 27135
        member(126) 22015
        member(127) 14335
        member(128) 13567
        member(129) 26879
        member(130) 21503
        member(131) 12287
UpdateClipScaleData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000067
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 25855
        member(5) 30463
        member(6) 29695
        member(7) 26623
        member(8) 25855
        member(9) 30463
        member(10) 29695
        member(11) 26623
        member(12) 25855
        member(13) 30463
        member(14) 29695
        member(15) 26623
        member(16) 25855
        member(17) 30463
        member(18) 29695
        member(19) 26623
        member(20) 25855
        member(21) 30463
        member(22) 29695
        member(23) 26623
        member(24) 25855
        member(25) 30463
        member(26) 29695
        member(27) 26623
        member(28) 25855
        member(29) 30463
        member(30) 29695
        member(31) 26623
        member(32) 25855
        member(33) 30463
        member(34) 29695
        member(35) 26623
        member(36) 25855
        member(37) 30463
        member(38) 29695
        member(39) 26623
        member(40) 25855
        member(41) 30463
        member(42) 29695
        member(43) 26623
        member(44) 25855
        member(45) 30463
        member(46) 29695
        member(47) 26623
        member(48) 25855
        member(49) 30463
        member(50) 29695
        member(51) 26623
        member(52) 24063
        member(53) 30207
        member(54) 29183
        member(55) 25087
        member(56) 23295
        member(57) 29951
        member(58) 28159
        member(59) 24063
        member(60) 22527
        member(61) 29695
        member(62) 27647
        member(63) 23551
        member(64) 21247
        member(65) 29695
        member(66) 27135
        member(67) 23039
        member(68) 20223
        member(69) 29439
        member(70) 26623
        member(71) 23039
        member(72) 19711
        member(73) 29183
        member(74) 26111
        member(75) 22527
        member(76) 19455
        member(77) 29183
        member(78) 25599
        member(79) 22015
        member(80) 18943
        member(81) 28927
        member(82) 25087
        member(83) 20991
        member(84) 18943
        member(85) 28927
        member(86) 25087
        member(87) 20479
        member(88) 18431
        member(89) 28671
        member(90) 24575
        member(91) 19455
        member(92) 18175
        member(93) 28671
        member(94) 24575
        member(95) 19455
        member(96) 17919
        member(97) 28415
        member(98) 24063
        member(99) 18943
        member(100) 17919
        member(101) 28415
        member(102) 24063
        member(103) 18431
        member(104) 17407
        member(105) 28159
        member(106) 23551
        member(107) 17919
        member(108) 17151
        member(109) 28159
        member(110) 23551
        member(111) 17407
        member(112) 17151
        member(113) 27903
        member(114) 23039
        member(115) 16383
        member(116) 16895
        member(117) 27647
        member(118) 23039
        member(119) 15871
        member(120) 16639
        member(121) 27391
        member(122) 22527
        member(123) 15359
        member(124) 15871
        member(125) 27135
        member(126) 22015
        member(127) 14335
        member(128) 13567
        member(129) 26879
        member(130) 21503
        member(131) 12287
UpdateClipScaleData 00000063
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000065
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 25855
        member(5) 30463
        member(6) 29695
        member(7) 26623
        member(8) 25855
        member(9) 30463
        member(10) 29695
        member(11) 26623
        member(12) 25855
        member(13) 30463
        member(14) 29695
        member(15) 26623
        member(16) 25855
        member(17) 30463
        member(18) 29695
        member(19) 26623
        member(20) 25855
        member(21) 30463
        member(22) 29695
        member(23) 26623
        member(24) 25855
        member(25) 30463
        member(26) 29695
        member(27) 26623
        member(28) 25855
        member(29) 30463
        member(30) 29695
        member(31) 26623
        member(32) 25855
        member(33) 30463
        member(34) 29695
        member(35) 26623
        member(36) 25855
        member(37) 30463
        member(38) 29695
        member(39) 26623
        member(40) 25855
        member(41) 30463
        member(42) 29695
        member(43) 26623
        member(44) 25855
        member(45) 30463
        member(46) 29695
        member(47) 26623
        member(48) 25855
        member(49) 30463
        member(50) 29695
        member(51) 26623
        member(52) 24063
        member(53) 30207
        member(54) 29183
        member(55) 25087
        member(56) 23295
        member(57) 29951
        member(58) 28159
        member(59) 24063
        member(60) 22527
        member(61) 29695
        member(62) 27647
        member(63) 23551
        member(64) 21247
        member(65) 29695
        member(66) 27135
        member(67) 23039
        member(68) 20223
        member(69) 29439
        member(70) 26623
        member(71) 23039
        member(72) 19711
        member(73) 29183
        member(74) 26111
        member(75) 22527
        member(76) 19455
        member(77) 29183
        member(78) 25599
        member(79) 22015
        member(80) 18943
        member(81) 28927
        member(82) 25087
        member(83) 20991
        member(84) 18943
        member(85) 28927
        member(86) 25087
        member(87) 20479
        member(88) 18431
        member(89) 28671
        member(90) 24575
        member(91) 19455
        member(92) 18175
        member(93) 28671
        member(94) 24575
        member(95) 19455
        member(96) 17919
        member(97) 28415
        member(98) 24063
        member(99) 18943
        member(100) 17919
        member(101) 28415
        member(102) 24063
        member(103) 18431
        member(104) 17407
        member(105) 28159
        member(106) 23551
        member(107) 17919
        member(108) 17151
        member(109) 28159
        member(110) 23551
        member(111) 17407
        member(112) 17151
        member(113) 27903
        member(114) 23039
        member(115) 16383
        member(116) 16895
        member(117) 27647
        member(118) 23039
        member(119) 15871
        member(120) 16639
        member(121) 27391
        member(122) 22527
        member(123) 15359
        member(124) 15871
        member(125) 27135
        member(126) 22015
        member(127) 14335
        member(128) 13567
        member(129) 26879
        member(130) 21503
        member(131) 12287
UpdateLinearVelocityData 00000064
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000065
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000078
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000079
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeXData 00000070
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000071
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000071
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000070
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 00000078
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 750413f0f8dfe3118ef695f41f8d84cd/81cc18f86e0a135196efdc31921f41da
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000079
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 750413f0f8dfe3118ef695f41f8d84cd/81cc18f86e0a135196efdc31921f41da
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 750413f0f8dfe3118ef695f41f8d84cd/81cc18f86e0a135196efdc31921f41da
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 750413f0f8dfe3118ef695f41f8d84cd/81cc18f86e0a135196efdc31921f41da
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000036
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000034
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000037
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000035
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
