ScalableEmitterDocument 24c0364114a7ef4d9517a7e595a321b9
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000039
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.20000000298
    Mirror False
RandomEvaluatorData 0000003a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000003b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000003c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max -1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000003d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.20000000298
    Mirror False
RandomEvaluatorData 0000003e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max -1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000003f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
SpawnAnimationData 00000040
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 00000041
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 00000042
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 00000043
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000044
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 00000042
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 00000040
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000046
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 00000041
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000047
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000043
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.10000000149
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.10000000149
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.10000000149
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.10000000149
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 0000005d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 0000005e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 0000005c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 0000005f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnSizeData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 8.5
SpawnSizeData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 8.5
SpawnSizeData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 8.5
SpawnSizeData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 8.5
SpawnSpeedData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 60.0
SpawnSpeedData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 60.0
SpawnSpeedData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 60.0
SpawnSpeedData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 60.0
UpdateAgeData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.0
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAgeData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.0
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAgeData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.0
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAgeData 00000063
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.0
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 0000001e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.949999988079
UpdateAlphaLevelMaxData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000001d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.949999988079
UpdateAlphaLevelMaxData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 0000001c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.949999988079
UpdateAlphaLevelMaxData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000001f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.949999988079
UpdateAlphaLevelMinData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000076
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.25
UpdateAlphaLevelMinData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000074
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.25
UpdateAlphaLevelMinData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000077
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.25
UpdateAlphaLevelMinData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000075
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.25
UpdateClipScaleData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 27193
        member(5) 31806
        member(6) 32511
        member(7) 30975
        member(8) 27193
        member(9) 31806
        member(10) 32511
        member(11) 30975
        member(12) 27193
        member(13) 31806
        member(14) 32511
        member(15) 30975
        member(16) 27193
        member(17) 31806
        member(18) 32511
        member(19) 30975
        member(20) 27193
        member(21) 31806
        member(22) 32511
        member(23) 30975
        member(24) 27193
        member(25) 31806
        member(26) 32511
        member(27) 30975
        member(28) 27193
        member(29) 31806
        member(30) 32511
        member(31) 30975
        member(32) 27193
        member(33) 31806
        member(34) 32511
        member(35) 30975
        member(36) 27001
        member(37) 31613
        member(38) 32383
        member(39) 30975
        member(40) 26809
        member(41) 30268
        member(42) 32127
        member(43) 30463
        member(44) 26809
        member(45) 30076
        member(46) 31999
        member(47) 30463
        member(48) 26617
        member(49) 28731
        member(50) 31615
        member(51) 30079
        member(52) 26617
        member(53) 27001
        member(54) 31359
        member(55) 29823
        member(56) 26232
        member(57) 25656
        member(58) 31231
        member(59) 29823
        member(60) 26040
        member(61) 25079
        member(62) 30207
        member(63) 29439
        member(64) 25848
        member(65) 24118
        member(66) 29951
        member(67) 29439
        member(68) 25464
        member(69) 23350
        member(70) 28287
        member(71) 29311
        member(72) 25464
        member(73) 22965
        member(74) 28159
        member(75) 29055
        member(76) 25464
        member(77) 22773
        member(78) 28031
        member(79) 28799
        member(80) 25271
        member(81) 21428
        member(82) 27903
        member(83) 28671
        member(84) 25271
        member(85) 21428
        member(86) 27775
        member(87) 28543
        member(88) 25271
        member(89) 20659
        member(90) 27647
        member(91) 28415
        member(92) 25079
        member(93) 20467
        member(94) 27519
        member(95) 28287
        member(96) 25079
        member(97) 19890
        member(98) 27263
        member(99) 28159
        member(100) 25079
        member(101) 19698
        member(102) 27263
        member(103) 28159
        member(104) 24887
        member(105) 19506
        member(106) 27135
        member(107) 27903
        member(108) 24887
        member(109) 19314
        member(110) 27135
        member(111) 27903
        member(112) 24887
        member(113) 18545
        member(114) 26367
        member(115) 27647
        member(116) 24695
        member(117) 18545
        member(118) 26239
        member(119) 27519
        member(120) 24695
        member(121) 17392
        member(122) 26111
        member(123) 27391
        member(124) 24695
        member(125) 17008
        member(126) 25983
        member(127) 27135
        member(128) 24695
        member(129) 16815
        member(130) 25855
        member(131) 27007
UpdateClipScaleData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000071
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 27193
        member(5) 31806
        member(6) 32511
        member(7) 30975
        member(8) 27193
        member(9) 31806
        member(10) 32511
        member(11) 30975
        member(12) 27193
        member(13) 31806
        member(14) 32511
        member(15) 30975
        member(16) 27193
        member(17) 31806
        member(18) 32511
        member(19) 30975
        member(20) 27193
        member(21) 31806
        member(22) 32511
        member(23) 30975
        member(24) 27193
        member(25) 31806
        member(26) 32511
        member(27) 30975
        member(28) 27193
        member(29) 31806
        member(30) 32511
        member(31) 30975
        member(32) 27193
        member(33) 31806
        member(34) 32511
        member(35) 30975
        member(36) 27001
        member(37) 31613
        member(38) 32383
        member(39) 30975
        member(40) 26809
        member(41) 30268
        member(42) 32127
        member(43) 30463
        member(44) 26809
        member(45) 30076
        member(46) 31999
        member(47) 30463
        member(48) 26617
        member(49) 28731
        member(50) 31615
        member(51) 30079
        member(52) 26617
        member(53) 27001
        member(54) 31359
        member(55) 29823
        member(56) 26232
        member(57) 25656
        member(58) 31231
        member(59) 29823
        member(60) 26040
        member(61) 25079
        member(62) 30207
        member(63) 29439
        member(64) 25848
        member(65) 24118
        member(66) 29951
        member(67) 29439
        member(68) 25464
        member(69) 23350
        member(70) 28287
        member(71) 29311
        member(72) 25464
        member(73) 22965
        member(74) 28159
        member(75) 29055
        member(76) 25464
        member(77) 22773
        member(78) 28031
        member(79) 28799
        member(80) 25271
        member(81) 21428
        member(82) 27903
        member(83) 28671
        member(84) 25271
        member(85) 21428
        member(86) 27775
        member(87) 28543
        member(88) 25271
        member(89) 20659
        member(90) 27647
        member(91) 28415
        member(92) 25079
        member(93) 20467
        member(94) 27519
        member(95) 28287
        member(96) 25079
        member(97) 19890
        member(98) 27263
        member(99) 28159
        member(100) 25079
        member(101) 19698
        member(102) 27263
        member(103) 28159
        member(104) 24887
        member(105) 19506
        member(106) 27135
        member(107) 27903
        member(108) 24887
        member(109) 19314
        member(110) 27135
        member(111) 27903
        member(112) 24887
        member(113) 18545
        member(114) 26367
        member(115) 27647
        member(116) 24695
        member(117) 18545
        member(118) 26239
        member(119) 27519
        member(120) 24695
        member(121) 17392
        member(122) 26111
        member(123) 27391
        member(124) 24695
        member(125) 17008
        member(126) 25983
        member(127) 27135
        member(128) 24695
        member(129) 16815
        member(130) 25855
        member(131) 27007
UpdateClipScaleData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000070
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 27193
        member(5) 31806
        member(6) 32511
        member(7) 30975
        member(8) 27193
        member(9) 31806
        member(10) 32511
        member(11) 30975
        member(12) 27193
        member(13) 31806
        member(14) 32511
        member(15) 30975
        member(16) 27193
        member(17) 31806
        member(18) 32511
        member(19) 30975
        member(20) 27193
        member(21) 31806
        member(22) 32511
        member(23) 30975
        member(24) 27193
        member(25) 31806
        member(26) 32511
        member(27) 30975
        member(28) 27193
        member(29) 31806
        member(30) 32511
        member(31) 30975
        member(32) 27193
        member(33) 31806
        member(34) 32511
        member(35) 30975
        member(36) 27001
        member(37) 31613
        member(38) 32383
        member(39) 30975
        member(40) 26809
        member(41) 30268
        member(42) 32127
        member(43) 30463
        member(44) 26809
        member(45) 30076
        member(46) 31999
        member(47) 30463
        member(48) 26617
        member(49) 28731
        member(50) 31615
        member(51) 30079
        member(52) 26617
        member(53) 27001
        member(54) 31359
        member(55) 29823
        member(56) 26232
        member(57) 25656
        member(58) 31231
        member(59) 29823
        member(60) 26040
        member(61) 25079
        member(62) 30207
        member(63) 29439
        member(64) 25848
        member(65) 24118
        member(66) 29951
        member(67) 29439
        member(68) 25464
        member(69) 23350
        member(70) 28287
        member(71) 29311
        member(72) 25464
        member(73) 22965
        member(74) 28159
        member(75) 29055
        member(76) 25464
        member(77) 22773
        member(78) 28031
        member(79) 28799
        member(80) 25271
        member(81) 21428
        member(82) 27903
        member(83) 28671
        member(84) 25271
        member(85) 21428
        member(86) 27775
        member(87) 28543
        member(88) 25271
        member(89) 20659
        member(90) 27647
        member(91) 28415
        member(92) 25079
        member(93) 20467
        member(94) 27519
        member(95) 28287
        member(96) 25079
        member(97) 19890
        member(98) 27263
        member(99) 28159
        member(100) 25079
        member(101) 19698
        member(102) 27263
        member(103) 28159
        member(104) 24887
        member(105) 19506
        member(106) 27135
        member(107) 27903
        member(108) 24887
        member(109) 19314
        member(110) 27135
        member(111) 27903
        member(112) 24887
        member(113) 18545
        member(114) 26367
        member(115) 27647
        member(116) 24695
        member(117) 18545
        member(118) 26239
        member(119) 27519
        member(120) 24695
        member(121) 17392
        member(122) 26111
        member(123) 27391
        member(124) 24695
        member(125) 17008
        member(126) 25983
        member(127) 27135
        member(128) 24695
        member(129) 16815
        member(130) 25855
        member(131) 27007
UpdateClipScaleData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 27193
        member(5) 31806
        member(6) 32511
        member(7) 30975
        member(8) 27193
        member(9) 31806
        member(10) 32511
        member(11) 30975
        member(12) 27193
        member(13) 31806
        member(14) 32511
        member(15) 30975
        member(16) 27193
        member(17) 31806
        member(18) 32511
        member(19) 30975
        member(20) 27193
        member(21) 31806
        member(22) 32511
        member(23) 30975
        member(24) 27193
        member(25) 31806
        member(26) 32511
        member(27) 30975
        member(28) 27193
        member(29) 31806
        member(30) 32511
        member(31) 30975
        member(32) 27193
        member(33) 31806
        member(34) 32511
        member(35) 30975
        member(36) 27001
        member(37) 31613
        member(38) 32383
        member(39) 30975
        member(40) 26809
        member(41) 30268
        member(42) 32127
        member(43) 30463
        member(44) 26809
        member(45) 30076
        member(46) 31999
        member(47) 30463
        member(48) 26617
        member(49) 28731
        member(50) 31615
        member(51) 30079
        member(52) 26617
        member(53) 27001
        member(54) 31359
        member(55) 29823
        member(56) 26232
        member(57) 25656
        member(58) 31231
        member(59) 29823
        member(60) 26040
        member(61) 25079
        member(62) 30207
        member(63) 29439
        member(64) 25848
        member(65) 24118
        member(66) 29951
        member(67) 29439
        member(68) 25464
        member(69) 23350
        member(70) 28287
        member(71) 29311
        member(72) 25464
        member(73) 22965
        member(74) 28159
        member(75) 29055
        member(76) 25464
        member(77) 22773
        member(78) 28031
        member(79) 28799
        member(80) 25271
        member(81) 21428
        member(82) 27903
        member(83) 28671
        member(84) 25271
        member(85) 21428
        member(86) 27775
        member(87) 28543
        member(88) 25271
        member(89) 20659
        member(90) 27647
        member(91) 28415
        member(92) 25079
        member(93) 20467
        member(94) 27519
        member(95) 28287
        member(96) 25079
        member(97) 19890
        member(98) 27263
        member(99) 28159
        member(100) 25079
        member(101) 19698
        member(102) 27263
        member(103) 28159
        member(104) 24887
        member(105) 19506
        member(106) 27135
        member(107) 27903
        member(108) 24887
        member(109) 19314
        member(110) 27135
        member(111) 27903
        member(112) 24887
        member(113) 18545
        member(114) 26367
        member(115) 27647
        member(116) 24695
        member(117) 18545
        member(118) 26239
        member(119) 27519
        member(120) 24695
        member(121) 17392
        member(122) 26111
        member(123) 27391
        member(124) 24695
        member(125) 17008
        member(126) 25983
        member(127) 27135
        member(128) 24695
        member(129) 16815
        member(130) 25855
        member(131) 27007
UpdateLinearVelocityData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000072
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000073
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000074
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000075
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000076
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000077
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000078
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000057
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000079
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000055
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000054
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000056
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000064
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000066
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000067
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000065
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000080
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000086
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 232666dcc2d5e311a72db925668f482c/788cfe930123e0abd7c27e8025e429bd
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000081
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000085
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 232666dcc2d5e311a72db925668f482c/788cfe930123e0abd7c27e8025e429bd
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000082
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000084
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 232666dcc2d5e311a72db925668f482c/788cfe930123e0abd7c27e8025e429bd
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000083
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000087
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 232666dcc2d5e311a72db925668f482c/788cfe930123e0abd7c27e8025e429bd
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000084
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000079
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000085
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000007a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000086
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 0000007b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000087
    $::ProcessorData
        $::DataContainer
