ScalableEmitterDocument 65eba34319913a4784cd8610aa67a5d5
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000095
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -1.0
    PerParticleRandomness 0.75
GravityData 00000031
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000097
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -1.0
    PerParticleRandomness 0.75
GravityData 00000032
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000094
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -1.0
    PerParticleRandomness 0.75
GravityData 00000033
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000096
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -1.0
    PerParticleRandomness 0.75
RandomEvaluatorData 00000034
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 2.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000035
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000036
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000037
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 2.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000038
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.75
    Mirror False
RandomEvaluatorData 00000039
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.75
    Mirror False
RandomEvaluatorData 0000003a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000003b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000003c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000003d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000003e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.75
    Mirror False
RandomEvaluatorData 0000003f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000040
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000041
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.75
    Mirror False
RandomEvaluatorData 00000042
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000043
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000044
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 2.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000045
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000046
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000047
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 2.0
    Min 0.5
    Mirror False
SpawnAnimationData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000089
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000088
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationFrameData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 48
SpawnAnimationFrameData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 48
SpawnAnimationFrameData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 48
SpawnAnimationFrameData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 48
SpawnDirectionData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.20000000298
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.20000000298
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.20000000298
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.20000000298
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 0000006b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 00000069
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 00000068
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 0000006a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 250.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 250.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 250.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 250.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 00000045
        NextProcessor 00000064
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 00000046
        NextProcessor 00000065
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 00000067
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 00000066
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 00000042
        NextProcessor 00000082
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 2.0
SpawnRotationSpeedData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 00000040
        NextProcessor 00000080
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 2.0
SpawnRotationSpeedData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 00000043
        NextProcessor 00000081
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 2.0
SpawnRotationSpeedData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 00000083
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 2.0
SpawnSizeData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 7.0
SpawnSizeData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 00000044
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 7.0
SpawnSizeData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 7.0
SpawnSizeData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 00000047
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 7.0
SpawnSpeedData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 00000041
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
SpawnSpeedData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
SpawnSpeedData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
SpawnSpeedData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
UpdateAgeData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 6.0
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAgeData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 6.0
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAgeData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 6.0
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAgeData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 6.0
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000070
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000075
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000071
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000077
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000074
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000076
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMinData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.34999999404
UpdateAlphaLevelMinData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.34999999404
UpdateAlphaLevelMinData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.34999999404
UpdateAlphaLevelMinData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.34999999404
UpdateClipScaleData 00000078
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32124
        member(2) 32124
        member(3) 32124
        member(4) 32767
        member(5) 32124
        member(6) 32124
        member(7) 32124
        member(8) 32767
        member(9) 32124
        member(10) 32124
        member(11) 32124
        member(12) 32767
        member(13) 32124
        member(14) 32124
        member(15) 32124
        member(16) 32767
        member(17) 32124
        member(18) 32124
        member(19) 32124
        member(20) 32767
        member(21) 32124
        member(22) 32124
        member(23) 32124
        member(24) 32767
        member(25) 32124
        member(26) 32124
        member(27) 32124
        member(28) 32767
        member(29) 32124
        member(30) 32124
        member(31) 32124
        member(32) 27627
        member(33) 32124
        member(34) 32124
        member(35) 32124
        member(36) 27627
        member(37) 32124
        member(38) 32124
        member(39) 32124
        member(40) 27627
        member(41) 32124
        member(42) 31482
        member(43) 30839
        member(44) 26984
        member(45) 31482
        member(46) 31482
        member(47) 30197
        member(48) 26984
        member(49) 30839
        member(50) 30839
        member(51) 29554
        member(52) 26984
        member(53) 30839
        member(54) 30839
        member(55) 28269
        member(56) 26984
        member(57) 30197
        member(58) 30839
        member(59) 28269
        member(60) 26342
        member(61) 29554
        member(62) 30197
        member(63) 27627
        member(64) 26342
        member(65) 29554
        member(66) 30197
        member(67) 27627
        member(68) 26342
        member(69) 28912
        member(70) 29554
        member(71) 26984
        member(72) 25699
        member(73) 28912
        member(74) 29554
        member(75) 26984
        member(76) 25699
        member(77) 28269
        member(78) 28912
        member(79) 26984
        member(80) 25057
        member(81) 28269
        member(82) 28912
        member(83) 26342
        member(84) 25057
        member(85) 27627
        member(86) 28912
        member(87) 26342
        member(88) 24414
        member(89) 27627
        member(90) 28269
        member(91) 26342
        member(92) 24414
        member(93) 27627
        member(94) 28269
        member(95) 26342
        member(96) 24414
        member(97) 26984
        member(98) 28269
        member(99) 25699
        member(100) 24414
        member(101) 26984
        member(102) 27627
        member(103) 25057
        member(104) 23772
        member(105) 26342
        member(106) 27627
        member(107) 25057
        member(108) 23772
        member(109) 26342
        member(110) 27627
        member(111) 25057
        member(112) 23772
        member(113) 26342
        member(114) 26984
        member(115) 24414
        member(116) 23129
        member(117) 25699
        member(118) 26984
        member(119) 24414
        member(120) 23129
        member(121) 25699
        member(122) 26984
        member(123) 24414
        member(124) 23129
        member(125) 25057
        member(126) 26984
        member(127) 24414
        member(128) 22487
        member(129) 24414
        member(130) 26342
        member(131) 24414
UpdateClipScaleData 00000079
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32124
        member(2) 32124
        member(3) 32124
        member(4) 32767
        member(5) 32124
        member(6) 32124
        member(7) 32124
        member(8) 32767
        member(9) 32124
        member(10) 32124
        member(11) 32124
        member(12) 32767
        member(13) 32124
        member(14) 32124
        member(15) 32124
        member(16) 32767
        member(17) 32124
        member(18) 32124
        member(19) 32124
        member(20) 32767
        member(21) 32124
        member(22) 32124
        member(23) 32124
        member(24) 32767
        member(25) 32124
        member(26) 32124
        member(27) 32124
        member(28) 32767
        member(29) 32124
        member(30) 32124
        member(31) 32124
        member(32) 27627
        member(33) 32124
        member(34) 32124
        member(35) 32124
        member(36) 27627
        member(37) 32124
        member(38) 32124
        member(39) 32124
        member(40) 27627
        member(41) 32124
        member(42) 31482
        member(43) 30839
        member(44) 26984
        member(45) 31482
        member(46) 31482
        member(47) 30197
        member(48) 26984
        member(49) 30839
        member(50) 30839
        member(51) 29554
        member(52) 26984
        member(53) 30839
        member(54) 30839
        member(55) 28269
        member(56) 26984
        member(57) 30197
        member(58) 30839
        member(59) 28269
        member(60) 26342
        member(61) 29554
        member(62) 30197
        member(63) 27627
        member(64) 26342
        member(65) 29554
        member(66) 30197
        member(67) 27627
        member(68) 26342
        member(69) 28912
        member(70) 29554
        member(71) 26984
        member(72) 25699
        member(73) 28912
        member(74) 29554
        member(75) 26984
        member(76) 25699
        member(77) 28269
        member(78) 28912
        member(79) 26984
        member(80) 25057
        member(81) 28269
        member(82) 28912
        member(83) 26342
        member(84) 25057
        member(85) 27627
        member(86) 28912
        member(87) 26342
        member(88) 24414
        member(89) 27627
        member(90) 28269
        member(91) 26342
        member(92) 24414
        member(93) 27627
        member(94) 28269
        member(95) 26342
        member(96) 24414
        member(97) 26984
        member(98) 28269
        member(99) 25699
        member(100) 24414
        member(101) 26984
        member(102) 27627
        member(103) 25057
        member(104) 23772
        member(105) 26342
        member(106) 27627
        member(107) 25057
        member(108) 23772
        member(109) 26342
        member(110) 27627
        member(111) 25057
        member(112) 23772
        member(113) 26342
        member(114) 26984
        member(115) 24414
        member(116) 23129
        member(117) 25699
        member(118) 26984
        member(119) 24414
        member(120) 23129
        member(121) 25699
        member(122) 26984
        member(123) 24414
        member(124) 23129
        member(125) 25057
        member(126) 26984
        member(127) 24414
        member(128) 22487
        member(129) 24414
        member(130) 26342
        member(131) 24414
UpdateClipScaleData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32124
        member(2) 32124
        member(3) 32124
        member(4) 32767
        member(5) 32124
        member(6) 32124
        member(7) 32124
        member(8) 32767
        member(9) 32124
        member(10) 32124
        member(11) 32124
        member(12) 32767
        member(13) 32124
        member(14) 32124
        member(15) 32124
        member(16) 32767
        member(17) 32124
        member(18) 32124
        member(19) 32124
        member(20) 32767
        member(21) 32124
        member(22) 32124
        member(23) 32124
        member(24) 32767
        member(25) 32124
        member(26) 32124
        member(27) 32124
        member(28) 32767
        member(29) 32124
        member(30) 32124
        member(31) 32124
        member(32) 27627
        member(33) 32124
        member(34) 32124
        member(35) 32124
        member(36) 27627
        member(37) 32124
        member(38) 32124
        member(39) 32124
        member(40) 27627
        member(41) 32124
        member(42) 31482
        member(43) 30839
        member(44) 26984
        member(45) 31482
        member(46) 31482
        member(47) 30197
        member(48) 26984
        member(49) 30839
        member(50) 30839
        member(51) 29554
        member(52) 26984
        member(53) 30839
        member(54) 30839
        member(55) 28269
        member(56) 26984
        member(57) 30197
        member(58) 30839
        member(59) 28269
        member(60) 26342
        member(61) 29554
        member(62) 30197
        member(63) 27627
        member(64) 26342
        member(65) 29554
        member(66) 30197
        member(67) 27627
        member(68) 26342
        member(69) 28912
        member(70) 29554
        member(71) 26984
        member(72) 25699
        member(73) 28912
        member(74) 29554
        member(75) 26984
        member(76) 25699
        member(77) 28269
        member(78) 28912
        member(79) 26984
        member(80) 25057
        member(81) 28269
        member(82) 28912
        member(83) 26342
        member(84) 25057
        member(85) 27627
        member(86) 28912
        member(87) 26342
        member(88) 24414
        member(89) 27627
        member(90) 28269
        member(91) 26342
        member(92) 24414
        member(93) 27627
        member(94) 28269
        member(95) 26342
        member(96) 24414
        member(97) 26984
        member(98) 28269
        member(99) 25699
        member(100) 24414
        member(101) 26984
        member(102) 27627
        member(103) 25057
        member(104) 23772
        member(105) 26342
        member(106) 27627
        member(107) 25057
        member(108) 23772
        member(109) 26342
        member(110) 27627
        member(111) 25057
        member(112) 23772
        member(113) 26342
        member(114) 26984
        member(115) 24414
        member(116) 23129
        member(117) 25699
        member(118) 26984
        member(119) 24414
        member(120) 23129
        member(121) 25699
        member(122) 26984
        member(123) 24414
        member(124) 23129
        member(125) 25057
        member(126) 26984
        member(127) 24414
        member(128) 22487
        member(129) 24414
        member(130) 26342
        member(131) 24414
UpdateClipScaleData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32124
        member(2) 32124
        member(3) 32124
        member(4) 32767
        member(5) 32124
        member(6) 32124
        member(7) 32124
        member(8) 32767
        member(9) 32124
        member(10) 32124
        member(11) 32124
        member(12) 32767
        member(13) 32124
        member(14) 32124
        member(15) 32124
        member(16) 32767
        member(17) 32124
        member(18) 32124
        member(19) 32124
        member(20) 32767
        member(21) 32124
        member(22) 32124
        member(23) 32124
        member(24) 32767
        member(25) 32124
        member(26) 32124
        member(27) 32124
        member(28) 32767
        member(29) 32124
        member(30) 32124
        member(31) 32124
        member(32) 27627
        member(33) 32124
        member(34) 32124
        member(35) 32124
        member(36) 27627
        member(37) 32124
        member(38) 32124
        member(39) 32124
        member(40) 27627
        member(41) 32124
        member(42) 31482
        member(43) 30839
        member(44) 26984
        member(45) 31482
        member(46) 31482
        member(47) 30197
        member(48) 26984
        member(49) 30839
        member(50) 30839
        member(51) 29554
        member(52) 26984
        member(53) 30839
        member(54) 30839
        member(55) 28269
        member(56) 26984
        member(57) 30197
        member(58) 30839
        member(59) 28269
        member(60) 26342
        member(61) 29554
        member(62) 30197
        member(63) 27627
        member(64) 26342
        member(65) 29554
        member(66) 30197
        member(67) 27627
        member(68) 26342
        member(69) 28912
        member(70) 29554
        member(71) 26984
        member(72) 25699
        member(73) 28912
        member(74) 29554
        member(75) 26984
        member(76) 25699
        member(77) 28269
        member(78) 28912
        member(79) 26984
        member(80) 25057
        member(81) 28269
        member(82) 28912
        member(83) 26342
        member(84) 25057
        member(85) 27627
        member(86) 28912
        member(87) 26342
        member(88) 24414
        member(89) 27627
        member(90) 28269
        member(91) 26342
        member(92) 24414
        member(93) 27627
        member(94) 28269
        member(95) 26342
        member(96) 24414
        member(97) 26984
        member(98) 28269
        member(99) 25699
        member(100) 24414
        member(101) 26984
        member(102) 27627
        member(103) 25057
        member(104) 23772
        member(105) 26342
        member(106) 27627
        member(107) 25057
        member(108) 23772
        member(109) 26342
        member(110) 27627
        member(111) 25057
        member(112) 23772
        member(113) 26342
        member(114) 26984
        member(115) 24414
        member(116) 23129
        member(117) 25699
        member(118) 26984
        member(119) 24414
        member(120) 23129
        member(121) 25699
        member(122) 26984
        member(123) 24414
        member(124) 23129
        member(125) 25057
        member(126) 26984
        member(127) 24414
        member(128) 22487
        member(129) 24414
        member(130) 26342
        member(131) 24414
UpdateLinearVelocityData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000080
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000079
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000081
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000082
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000078
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000083
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000084
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000005f
        EvaluatorInput EfNormSpeed
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000085
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000005d
        EvaluatorInput EfNormSpeed
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000086
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 0000005e
        EvaluatorInput EfNormSpeed
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000087
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000005c
