ScalableEmitterDocument b630130a00bc6f43a39f81f807403350
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 6.5
AirResistanceData 00000031
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000079
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 6.5
AirResistanceData 00000032
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000007a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 6.5
AirResistanceData 00000033
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 0000007b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 6.5
GravityData 00000034
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 12.0
    PerParticleRandomness 0.0
GravityData 00000035
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 12.0
    PerParticleRandomness 0.0
GravityData 00000036
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 12.0
    PerParticleRandomness 0.0
GravityData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 12.0
    PerParticleRandomness 0.0
RandomEvaluatorData 00000038
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 00000039
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 5.0
    Min 3.0
    Mirror False
RandomEvaluatorData 0000003a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000003b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 5.0
    Min 3.0
    Mirror False
RandomEvaluatorData 0000003c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000003d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000003e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000003f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000040
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 5.0
    Min 3.0
    Mirror False
RandomEvaluatorData 00000041
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000042
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 00000043
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000044
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 00000045
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 00000046
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000047
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 5.0
    Min 3.0
    Mirror False
SpawnDirectionData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.600000023842
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.600000023842
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.600000023842
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.600000023842
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 00000061
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 00000062
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 00000063
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 0000002a
        NextProcessor 00000060
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 00000046
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000041
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 00000082
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.125
SpawnRotationSpeedData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 00000083
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.125
SpawnRotationSpeedData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000043
        NextProcessor 00000080
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.125
SpawnRotationSpeedData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 00000081
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.125
SpawnSizeData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 00000047
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 00000040
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSpeedData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 00000045
        NextProcessor 0000007f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 20.0
SpawnSpeedData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 00000044
        NextProcessor 0000007e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 20.0
SpawnSpeedData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 00000042
        NextProcessor 0000007c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 20.0
SpawnSpeedData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 0000007d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 20.0
UpdateAgeData 00000064
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000065
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMinData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 0000002c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.300000011921
UpdateAlphaLevelMinData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 0000002e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.300000011921
UpdateAlphaLevelMinData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 0000002d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.300000011921
UpdateAlphaLevelMinData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 0000002f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.300000011921
UpdateClipScaleData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000074
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31871
        member(5) 31743
        member(6) 31359
        member(7) 31231
        member(8) 31871
        member(9) 31743
        member(10) 31359
        member(11) 31231
        member(12) 31871
        member(13) 31743
        member(14) 31359
        member(15) 31231
        member(16) 31743
        member(17) 31743
        member(18) 31359
        member(19) 31231
        member(20) 31615
        member(21) 31743
        member(22) 31359
        member(23) 31103
        member(24) 31615
        member(25) 31743
        member(26) 31359
        member(27) 31103
        member(28) 31615
        member(29) 31743
        member(30) 31359
        member(31) 31103
        member(32) 31615
        member(33) 31743
        member(34) 31359
        member(35) 31103
        member(36) 31615
        member(37) 31487
        member(38) 31359
        member(39) 31103
        member(40) 31615
        member(41) 31487
        member(42) 31359
        member(43) 31103
        member(44) 31615
        member(45) 31487
        member(46) 31359
        member(47) 31103
        member(48) 31615
        member(49) 31487
        member(50) 31359
        member(51) 31103
        member(52) 31615
        member(53) 31487
        member(54) 31359
        member(55) 31103
        member(56) 31615
        member(57) 31487
        member(58) 31359
        member(59) 31103
        member(60) 31615
        member(61) 31487
        member(62) 31359
        member(63) 31103
        member(64) 31615
        member(65) 31487
        member(66) 31359
        member(67) 31103
        member(68) 31359
        member(69) 31487
        member(70) 31359
        member(71) 31103
        member(72) 31359
        member(73) 31359
        member(74) 31103
        member(75) 31103
        member(76) 31231
        member(77) 31231
        member(78) 31103
        member(79) 30975
        member(80) 30463
        member(81) 31231
        member(82) 31103
        member(83) 30975
        member(84) 30463
        member(85) 31231
        member(86) 31103
        member(87) 30975
        member(88) 30463
        member(89) 30719
        member(90) 31103
        member(91) 30975
        member(92) 29823
        member(93) 30719
        member(94) 30975
        member(95) 30975
        member(96) 29823
        member(97) 30591
        member(98) 30975
        member(99) 30975
        member(100) 29823
        member(101) 30591
        member(102) 30975
        member(103) 30975
        member(104) 29823
        member(105) 30591
        member(106) 30975
        member(107) 30847
        member(108) 29823
        member(109) 30591
        member(110) 30975
        member(111) 30847
        member(112) 29823
        member(113) 30591
        member(114) 30975
        member(115) 30847
        member(116) 29823
        member(117) 30591
        member(118) 30975
        member(119) 30847
        member(120) 29823
        member(121) 30591
        member(122) 30975
        member(123) 30847
        member(124) 29823
        member(125) 30463
        member(126) 30975
        member(127) 30847
        member(128) 29055
        member(129) 30463
        member(130) 30719
        member(131) 30207
UpdateClipScaleData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000076
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31871
        member(5) 31743
        member(6) 31359
        member(7) 31231
        member(8) 31871
        member(9) 31743
        member(10) 31359
        member(11) 31231
        member(12) 31871
        member(13) 31743
        member(14) 31359
        member(15) 31231
        member(16) 31743
        member(17) 31743
        member(18) 31359
        member(19) 31231
        member(20) 31615
        member(21) 31743
        member(22) 31359
        member(23) 31103
        member(24) 31615
        member(25) 31743
        member(26) 31359
        member(27) 31103
        member(28) 31615
        member(29) 31743
        member(30) 31359
        member(31) 31103
        member(32) 31615
        member(33) 31743
        member(34) 31359
        member(35) 31103
        member(36) 31615
        member(37) 31487
        member(38) 31359
        member(39) 31103
        member(40) 31615
        member(41) 31487
        member(42) 31359
        member(43) 31103
        member(44) 31615
        member(45) 31487
        member(46) 31359
        member(47) 31103
        member(48) 31615
        member(49) 31487
        member(50) 31359
        member(51) 31103
        member(52) 31615
        member(53) 31487
        member(54) 31359
        member(55) 31103
        member(56) 31615
        member(57) 31487
        member(58) 31359
        member(59) 31103
        member(60) 31615
        member(61) 31487
        member(62) 31359
        member(63) 31103
        member(64) 31615
        member(65) 31487
        member(66) 31359
        member(67) 31103
        member(68) 31359
        member(69) 31487
        member(70) 31359
        member(71) 31103
        member(72) 31359
        member(73) 31359
        member(74) 31103
        member(75) 31103
        member(76) 31231
        member(77) 31231
        member(78) 31103
        member(79) 30975
        member(80) 30463
        member(81) 31231
        member(82) 31103
        member(83) 30975
        member(84) 30463
        member(85) 31231
        member(86) 31103
        member(87) 30975
        member(88) 30463
        member(89) 30719
        member(90) 31103
        member(91) 30975
        member(92) 29823
        member(93) 30719
        member(94) 30975
        member(95) 30975
        member(96) 29823
        member(97) 30591
        member(98) 30975
        member(99) 30975
        member(100) 29823
        member(101) 30591
        member(102) 30975
        member(103) 30975
        member(104) 29823
        member(105) 30591
        member(106) 30975
        member(107) 30847
        member(108) 29823
        member(109) 30591
        member(110) 30975
        member(111) 30847
        member(112) 29823
        member(113) 30591
        member(114) 30975
        member(115) 30847
        member(116) 29823
        member(117) 30591
        member(118) 30975
        member(119) 30847
        member(120) 29823
        member(121) 30591
        member(122) 30975
        member(123) 30847
        member(124) 29823
        member(125) 30463
        member(126) 30975
        member(127) 30847
        member(128) 29055
        member(129) 30463
        member(130) 30719
        member(131) 30207
UpdateClipScaleData 00000072
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000077
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31871
        member(5) 31743
        member(6) 31359
        member(7) 31231
        member(8) 31871
        member(9) 31743
        member(10) 31359
        member(11) 31231
        member(12) 31871
        member(13) 31743
        member(14) 31359
        member(15) 31231
        member(16) 31743
        member(17) 31743
        member(18) 31359
        member(19) 31231
        member(20) 31615
        member(21) 31743
        member(22) 31359
        member(23) 31103
        member(24) 31615
        member(25) 31743
        member(26) 31359
        member(27) 31103
        member(28) 31615
        member(29) 31743
        member(30) 31359
        member(31) 31103
        member(32) 31615
        member(33) 31743
        member(34) 31359
        member(35) 31103
        member(36) 31615
        member(37) 31487
        member(38) 31359
        member(39) 31103
        member(40) 31615
        member(41) 31487
        member(42) 31359
        member(43) 31103
        member(44) 31615
        member(45) 31487
        member(46) 31359
        member(47) 31103
        member(48) 31615
        member(49) 31487
        member(50) 31359
        member(51) 31103
        member(52) 31615
        member(53) 31487
        member(54) 31359
        member(55) 31103
        member(56) 31615
        member(57) 31487
        member(58) 31359
        member(59) 31103
        member(60) 31615
        member(61) 31487
        member(62) 31359
        member(63) 31103
        member(64) 31615
        member(65) 31487
        member(66) 31359
        member(67) 31103
        member(68) 31359
        member(69) 31487
        member(70) 31359
        member(71) 31103
        member(72) 31359
        member(73) 31359
        member(74) 31103
        member(75) 31103
        member(76) 31231
        member(77) 31231
        member(78) 31103
        member(79) 30975
        member(80) 30463
        member(81) 31231
        member(82) 31103
        member(83) 30975
        member(84) 30463
        member(85) 31231
        member(86) 31103
        member(87) 30975
        member(88) 30463
        member(89) 30719
        member(90) 31103
        member(91) 30975
        member(92) 29823
        member(93) 30719
        member(94) 30975
        member(95) 30975
        member(96) 29823
        member(97) 30591
        member(98) 30975
        member(99) 30975
        member(100) 29823
        member(101) 30591
        member(102) 30975
        member(103) 30975
        member(104) 29823
        member(105) 30591
        member(106) 30975
        member(107) 30847
        member(108) 29823
        member(109) 30591
        member(110) 30975
        member(111) 30847
        member(112) 29823
        member(113) 30591
        member(114) 30975
        member(115) 30847
        member(116) 29823
        member(117) 30591
        member(118) 30975
        member(119) 30847
        member(120) 29823
        member(121) 30591
        member(122) 30975
        member(123) 30847
        member(124) 29823
        member(125) 30463
        member(126) 30975
        member(127) 30847
        member(128) 29055
        member(129) 30463
        member(130) 30719
        member(131) 30207
UpdateClipScaleData 00000073
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000075
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31871
        member(5) 31743
        member(6) 31359
        member(7) 31231
        member(8) 31871
        member(9) 31743
        member(10) 31359
        member(11) 31231
        member(12) 31871
        member(13) 31743
        member(14) 31359
        member(15) 31231
        member(16) 31743
        member(17) 31743
        member(18) 31359
        member(19) 31231
        member(20) 31615
        member(21) 31743
        member(22) 31359
        member(23) 31103
        member(24) 31615
        member(25) 31743
        member(26) 31359
        member(27) 31103
        member(28) 31615
        member(29) 31743
        member(30) 31359
        member(31) 31103
        member(32) 31615
        member(33) 31743
        member(34) 31359
        member(35) 31103
        member(36) 31615
        member(37) 31487
        member(38) 31359
        member(39) 31103
        member(40) 31615
        member(41) 31487
        member(42) 31359
        member(43) 31103
        member(44) 31615
        member(45) 31487
        member(46) 31359
        member(47) 31103
        member(48) 31615
        member(49) 31487
        member(50) 31359
        member(51) 31103
        member(52) 31615
        member(53) 31487
        member(54) 31359
        member(55) 31103
        member(56) 31615
        member(57) 31487
        member(58) 31359
        member(59) 31103
        member(60) 31615
        member(61) 31487
        member(62) 31359
        member(63) 31103
        member(64) 31615
        member(65) 31487
        member(66) 31359
        member(67) 31103
        member(68) 31359
        member(69) 31487
        member(70) 31359
        member(71) 31103
        member(72) 31359
        member(73) 31359
        member(74) 31103
        member(75) 31103
        member(76) 31231
        member(77) 31231
        member(78) 31103
        member(79) 30975
        member(80) 30463
        member(81) 31231
        member(82) 31103
        member(83) 30975
        member(84) 30463
        member(85) 31231
        member(86) 31103
        member(87) 30975
        member(88) 30463
        member(89) 30719
        member(90) 31103
        member(91) 30975
        member(92) 29823
        member(93) 30719
        member(94) 30975
        member(95) 30975
        member(96) 29823
        member(97) 30591
        member(98) 30975
        member(99) 30975
        member(100) 29823
        member(101) 30591
        member(102) 30975
        member(103) 30975
        member(104) 29823
        member(105) 30591
        member(106) 30975
        member(107) 30847
        member(108) 29823
        member(109) 30591
        member(110) 30975
        member(111) 30847
        member(112) 29823
        member(113) 30591
        member(114) 30975
        member(115) 30847
        member(116) 29823
        member(117) 30591
        member(118) 30975
        member(119) 30847
        member(120) 29823
        member(121) 30591
        member(122) 30975
        member(123) 30847
        member(124) 29823
        member(125) 30463
        member(126) 30975
        member(127) 30847
        member(128) 29055
        member(129) 30463
        member(130) 30719
        member(131) 30207
UpdateLinearVelocityData 00000074
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000075
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000076
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000077
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000078
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000079
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000071
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000070
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000055
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000056
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000054
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000057
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000080
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000081
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 0000005e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000082
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000005f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000083
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 0000005d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000084
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture a55f831f0cfbfa4d902bbb9dab6732bc/be92dabd5a8ee94fb5136fbfb7a446d0
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000085
    $::ProcessorData
