ScalableEmitterDocument 232e0ecc9ea3ae4b8b80fc5231c5d421
RandomEvaluatorData 00000035
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000036
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.00999999977648
    Min -0.00999999977648
    Mirror False
RandomEvaluatorData 00000037
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000038
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000039
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 8.5
    Min 5.5
    Mirror False
RandomEvaluatorData 0000003a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 8.5
    Min 5.5
    Mirror False
RandomEvaluatorData 0000003b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 8.5
    Min 5.5
    Mirror False
RandomEvaluatorData 0000003c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000003d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000003e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 8.5
    Min 5.5
    Mirror False
RandomEvaluatorData 0000003f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000040
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.699999988079
    Mirror False
RandomEvaluatorData 00000041
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.699999988079
    Mirror False
RandomEvaluatorData 00000042
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000043
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.00999999977648
    Min -0.00999999977648
    Mirror False
RandomEvaluatorData 00000044
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.00999999977648
    Min -0.00999999977648
    Mirror False
RandomEvaluatorData 00000045
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.00999999977648
    Min -0.00999999977648
    Mirror False
RandomEvaluatorData 00000046
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.699999988079
    Mirror False
RandomEvaluatorData 00000047
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomXYZEvaluatorData 00000048
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 1.0
    MinX -1.0
    MaxY 0.20000000298
    MinY 0.10000000149
    MaxZ 1.0
    MinZ -1.0
    Mirror False
RandomXYZEvaluatorData 00000049
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 1.0
    MinX -1.0
    MaxY 0.20000000298
    MinY 0.10000000149
    MaxZ 1.0
    MinZ -1.0
    Mirror False
RandomXYZEvaluatorData 0000004a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 1.0
    MinX -1.0
    MaxY 0.20000000298
    MinY 0.10000000149
    MaxZ 1.0
    MinZ -1.0
    Mirror False
RandomXYZEvaluatorData 0000004b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 1.0
    MinX -1.0
    MaxY 0.20000000298
    MinY 0.10000000149
    MaxZ 1.0
    MinZ -1.0
    Mirror False
SpawnAnimationData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 3.0
    BasedOnLifetime True
SpawnAnimationData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 3.0
    BasedOnLifetime True
SpawnAnimationData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 3.0
    BasedOnLifetime True
SpawnAnimationData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 3.0
    BasedOnLifetime True
SpawnAnimationFrameData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000042
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 0000004a
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 0000004b
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000048
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 00000049
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 0000006c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 0000006d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 0000006f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 0000006e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 00000047
        NextProcessor 00000064
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 00000065
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 00000067
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 00000066
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 00000045
        NextProcessor 00000089
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnRotationSpeedData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 0000008b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnRotationSpeedData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 00000043
        NextProcessor 0000008a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnRotationSpeedData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 00000044
        NextProcessor 00000088
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnSizeData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSpeedData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 00000021
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 8.0
SpawnSpeedData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 00000041
        NextProcessor 00000020
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 8.0
SpawnSpeedData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 00000040
        NextProcessor 00000023
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 8.0
SpawnSpeedData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 00000046
        NextProcessor 00000022
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 8.0
UpdateAgeData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 6.5
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAgeData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 6.5
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAgeData 00000072
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 6.5
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAgeData 00000073
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 6.5
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAlphaLevelScaleData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000028
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000029
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 0000002b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 0000002a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateClipScaleData 00000078
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30845
        member(1) 32574
        member(2) 30847
        member(3) 32383
        member(4) 30845
        member(5) 32574
        member(6) 30847
        member(7) 32383
        member(8) 30845
        member(9) 32574
        member(10) 30847
        member(11) 32383
        member(12) 30845
        member(13) 32574
        member(14) 30847
        member(15) 32383
        member(16) 30845
        member(17) 32574
        member(18) 30847
        member(19) 32383
        member(20) 30845
        member(21) 32574
        member(22) 30847
        member(23) 32383
        member(24) 30845
        member(25) 32574
        member(26) 30847
        member(27) 32383
        member(28) 30845
        member(29) 32574
        member(30) 30847
        member(31) 32383
        member(32) 30845
        member(33) 32574
        member(34) 30847
        member(35) 32383
        member(36) 30845
        member(37) 32574
        member(38) 30847
        member(39) 32383
        member(40) 30845
        member(41) 32574
        member(42) 30847
        member(43) 32383
        member(44) 30845
        member(45) 32574
        member(46) 30847
        member(47) 32383
        member(48) 30845
        member(49) 32574
        member(50) 30847
        member(51) 32255
        member(52) 30653
        member(53) 32190
        member(54) 30719
        member(55) 32255
        member(56) 30460
        member(57) 31998
        member(58) 30591
        member(59) 32127
        member(60) 30268
        member(61) 31613
        member(62) 30335
        member(63) 31999
        member(64) 30268
        member(65) 31421
        member(66) 30335
        member(67) 31871
        member(68) 30076
        member(69) 31037
        member(70) 29951
        member(71) 31743
        member(72) 29692
        member(73) 30268
        member(74) 29823
        member(75) 31615
        member(76) 29499
        member(77) 29884
        member(78) 29695
        member(79) 31615
        member(80) 29307
        member(81) 29499
        member(82) 29567
        member(83) 31487
        member(84) 28923
        member(85) 29115
        member(86) 29439
        member(87) 31359
        member(88) 28539
        member(89) 28539
        member(90) 29311
        member(91) 31359
        member(92) 28346
        member(93) 27578
        member(94) 29311
        member(95) 31231
        member(96) 27962
        member(97) 26617
        member(98) 29183
        member(99) 30975
        member(100) 27578
        member(101) 26040
        member(102) 29055
        member(103) 30847
        member(104) 27385
        member(105) 25464
        member(106) 28799
        member(107) 30719
        member(108) 26809
        member(109) 24503
        member(110) 28415
        member(111) 30463
        member(112) 26425
        member(113) 23926
        member(114) 28031
        member(115) 30335
        member(116) 26040
        member(117) 23157
        member(118) 27647
        member(119) 30079
        member(120) 25464
        member(121) 22197
        member(122) 26879
        member(123) 29567
        member(124) 24695
        member(125) 20851
        member(126) 26495
        member(127) 29183
        member(128) 23157
        member(129) 16623
        member(130) 25087
        member(131) 28671
UpdateClipScaleData 00000079
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30845
        member(1) 32574
        member(2) 30847
        member(3) 32383
        member(4) 30845
        member(5) 32574
        member(6) 30847
        member(7) 32383
        member(8) 30845
        member(9) 32574
        member(10) 30847
        member(11) 32383
        member(12) 30845
        member(13) 32574
        member(14) 30847
        member(15) 32383
        member(16) 30845
        member(17) 32574
        member(18) 30847
        member(19) 32383
        member(20) 30845
        member(21) 32574
        member(22) 30847
        member(23) 32383
        member(24) 30845
        member(25) 32574
        member(26) 30847
        member(27) 32383
        member(28) 30845
        member(29) 32574
        member(30) 30847
        member(31) 32383
        member(32) 30845
        member(33) 32574
        member(34) 30847
        member(35) 32383
        member(36) 30845
        member(37) 32574
        member(38) 30847
        member(39) 32383
        member(40) 30845
        member(41) 32574
        member(42) 30847
        member(43) 32383
        member(44) 30845
        member(45) 32574
        member(46) 30847
        member(47) 32383
        member(48) 30845
        member(49) 32574
        member(50) 30847
        member(51) 32255
        member(52) 30653
        member(53) 32190
        member(54) 30719
        member(55) 32255
        member(56) 30460
        member(57) 31998
        member(58) 30591
        member(59) 32127
        member(60) 30268
        member(61) 31613
        member(62) 30335
        member(63) 31999
        member(64) 30268
        member(65) 31421
        member(66) 30335
        member(67) 31871
        member(68) 30076
        member(69) 31037
        member(70) 29951
        member(71) 31743
        member(72) 29692
        member(73) 30268
        member(74) 29823
        member(75) 31615
        member(76) 29499
        member(77) 29884
        member(78) 29695
        member(79) 31615
        member(80) 29307
        member(81) 29499
        member(82) 29567
        member(83) 31487
        member(84) 28923
        member(85) 29115
        member(86) 29439
        member(87) 31359
        member(88) 28539
        member(89) 28539
        member(90) 29311
        member(91) 31359
        member(92) 28346
        member(93) 27578
        member(94) 29311
        member(95) 31231
        member(96) 27962
        member(97) 26617
        member(98) 29183
        member(99) 30975
        member(100) 27578
        member(101) 26040
        member(102) 29055
        member(103) 30847
        member(104) 27385
        member(105) 25464
        member(106) 28799
        member(107) 30719
        member(108) 26809
        member(109) 24503
        member(110) 28415
        member(111) 30463
        member(112) 26425
        member(113) 23926
        member(114) 28031
        member(115) 30335
        member(116) 26040
        member(117) 23157
        member(118) 27647
        member(119) 30079
        member(120) 25464
        member(121) 22197
        member(122) 26879
        member(123) 29567
        member(124) 24695
        member(125) 20851
        member(126) 26495
        member(127) 29183
        member(128) 23157
        member(129) 16623
        member(130) 25087
        member(131) 28671
UpdateClipScaleData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30845
        member(1) 32574
        member(2) 30847
        member(3) 32383
        member(4) 30845
        member(5) 32574
        member(6) 30847
        member(7) 32383
        member(8) 30845
        member(9) 32574
        member(10) 30847
        member(11) 32383
        member(12) 30845
        member(13) 32574
        member(14) 30847
        member(15) 32383
        member(16) 30845
        member(17) 32574
        member(18) 30847
        member(19) 32383
        member(20) 30845
        member(21) 32574
        member(22) 30847
        member(23) 32383
        member(24) 30845
        member(25) 32574
        member(26) 30847
        member(27) 32383
        member(28) 30845
        member(29) 32574
        member(30) 30847
        member(31) 32383
        member(32) 30845
        member(33) 32574
        member(34) 30847
        member(35) 32383
        member(36) 30845
        member(37) 32574
        member(38) 30847
        member(39) 32383
        member(40) 30845
        member(41) 32574
        member(42) 30847
        member(43) 32383
        member(44) 30845
        member(45) 32574
        member(46) 30847
        member(47) 32383
        member(48) 30845
        member(49) 32574
        member(50) 30847
        member(51) 32255
        member(52) 30653
        member(53) 32190
        member(54) 30719
        member(55) 32255
        member(56) 30460
        member(57) 31998
        member(58) 30591
        member(59) 32127
        member(60) 30268
        member(61) 31613
        member(62) 30335
        member(63) 31999
        member(64) 30268
        member(65) 31421
        member(66) 30335
        member(67) 31871
        member(68) 30076
        member(69) 31037
        member(70) 29951
        member(71) 31743
        member(72) 29692
        member(73) 30268
        member(74) 29823
        member(75) 31615
        member(76) 29499
        member(77) 29884
        member(78) 29695
        member(79) 31615
        member(80) 29307
        member(81) 29499
        member(82) 29567
        member(83) 31487
        member(84) 28923
        member(85) 29115
        member(86) 29439
        member(87) 31359
        member(88) 28539
        member(89) 28539
        member(90) 29311
        member(91) 31359
        member(92) 28346
        member(93) 27578
        member(94) 29311
        member(95) 31231
        member(96) 27962
        member(97) 26617
        member(98) 29183
        member(99) 30975
        member(100) 27578
        member(101) 26040
        member(102) 29055
        member(103) 30847
        member(104) 27385
        member(105) 25464
        member(106) 28799
        member(107) 30719
        member(108) 26809
        member(109) 24503
        member(110) 28415
        member(111) 30463
        member(112) 26425
        member(113) 23926
        member(114) 28031
        member(115) 30335
        member(116) 26040
        member(117) 23157
        member(118) 27647
        member(119) 30079
        member(120) 25464
        member(121) 22197
        member(122) 26879
        member(123) 29567
        member(124) 24695
        member(125) 20851
        member(126) 26495
        member(127) 29183
        member(128) 23157
        member(129) 16623
        member(130) 25087
        member(131) 28671
UpdateClipScaleData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30845
        member(1) 32574
        member(2) 30847
        member(3) 32383
        member(4) 30845
        member(5) 32574
        member(6) 30847
        member(7) 32383
        member(8) 30845
        member(9) 32574
        member(10) 30847
        member(11) 32383
        member(12) 30845
        member(13) 32574
        member(14) 30847
        member(15) 32383
        member(16) 30845
        member(17) 32574
        member(18) 30847
        member(19) 32383
        member(20) 30845
        member(21) 32574
        member(22) 30847
        member(23) 32383
        member(24) 30845
        member(25) 32574
        member(26) 30847
        member(27) 32383
        member(28) 30845
        member(29) 32574
        member(30) 30847
        member(31) 32383
        member(32) 30845
        member(33) 32574
        member(34) 30847
        member(35) 32383
        member(36) 30845
        member(37) 32574
        member(38) 30847
        member(39) 32383
        member(40) 30845
        member(41) 32574
        member(42) 30847
        member(43) 32383
        member(44) 30845
        member(45) 32574
        member(46) 30847
        member(47) 32383
        member(48) 30845
        member(49) 32574
        member(50) 30847
        member(51) 32255
        member(52) 30653
        member(53) 32190
        member(54) 30719
        member(55) 32255
        member(56) 30460
        member(57) 31998
        member(58) 30591
        member(59) 32127
        member(60) 30268
        member(61) 31613
        member(62) 30335
        member(63) 31999
        member(64) 30268
        member(65) 31421
        member(66) 30335
        member(67) 31871
        member(68) 30076
        member(69) 31037
        member(70) 29951
        member(71) 31743
        member(72) 29692
        member(73) 30268
        member(74) 29823
        member(75) 31615
        member(76) 29499
        member(77) 29884
        member(78) 29695
        member(79) 31615
        member(80) 29307
        member(81) 29499
        member(82) 29567
        member(83) 31487
        member(84) 28923
        member(85) 29115
        member(86) 29439
        member(87) 31359
        member(88) 28539
        member(89) 28539
        member(90) 29311
        member(91) 31359
        member(92) 28346
        member(93) 27578
        member(94) 29311
        member(95) 31231
        member(96) 27962
        member(97) 26617
        member(98) 29183
        member(99) 30975
        member(100) 27578
        member(101) 26040
        member(102) 29055
        member(103) 30847
        member(104) 27385
        member(105) 25464
        member(106) 28799
        member(107) 30719
        member(108) 26809
        member(109) 24503
        member(110) 28415
        member(111) 30463
        member(112) 26425
        member(113) 23926
        member(114) 28031
        member(115) 30335
        member(116) 26040
        member(117) 23157
        member(118) 27647
        member(119) 30079
        member(120) 25464
        member(121) 22197
        member(122) 26879
        member(123) 29567
        member(124) 24695
        member(125) 20851
        member(126) 26495
        member(127) 29183
        member(128) 23157
        member(129) 16623
        member(130) 25087
        member(131) 28671
UpdateLinearVelocityData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000080
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000081
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000079
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000082
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000078
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000083
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000084
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000085
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000086
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000087
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000088
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000089
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000008a
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
