ScalableEmitterDocument bded21454a1b704d8caa3345d286c729
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.75
    Mirror False
RandomEvaluatorData 00000034
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 00000035
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000036
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000037
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000038
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000039
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000003a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000003b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
SpawnAnimationData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000077
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 20.0
    BasedOnLifetime False
SpawnAnimationData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000075
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 20.0
    BasedOnLifetime False
SpawnAnimationData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000074
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 20.0
    BasedOnLifetime False
SpawnAnimationData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000076
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 20.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 48
SpawnAnimationFrameData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 48
SpawnAnimationFrameData 00000042
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 0000003c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 48
SpawnAnimationFrameData 00000043
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 48
SpawnDirectionData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000045
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000024
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000025
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.25
SpawnRotationData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.25
SpawnRotationData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.25
SpawnRotationData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.25
SpawnSizeData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 8.0
SpawnSizeData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 8.0
SpawnSizeData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 8.0
SpawnSizeData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 8.0
SpawnSpeedData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 00000040
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
SpawnSpeedData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 00000042
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
SpawnSpeedData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 00000041
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
SpawnSpeedData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000043
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
UpdateAgeData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 5.0
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAgeData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 5.0
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAgeData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 5.0
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAgeData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 5.0
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000018
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000001b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000019
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 0000001a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateClipScaleData 00000064
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 27193
        member(1) 31806
        member(2) 32511
        member(3) 30975
        member(4) 27193
        member(5) 31806
        member(6) 32511
        member(7) 30975
        member(8) 27193
        member(9) 31806
        member(10) 32511
        member(11) 30975
        member(12) 27193
        member(13) 31806
        member(14) 32511
        member(15) 30975
        member(16) 27193
        member(17) 31806
        member(18) 32511
        member(19) 30975
        member(20) 27193
        member(21) 31806
        member(22) 32511
        member(23) 30975
        member(24) 27193
        member(25) 31806
        member(26) 32511
        member(27) 30975
        member(28) 27193
        member(29) 31806
        member(30) 32511
        member(31) 30975
        member(32) 27193
        member(33) 31806
        member(34) 32511
        member(35) 30975
        member(36) 27193
        member(37) 31806
        member(38) 32511
        member(39) 30975
        member(40) 27193
        member(41) 31806
        member(42) 32511
        member(43) 30975
        member(44) 27193
        member(45) 31806
        member(46) 32511
        member(47) 30975
        member(48) 27193
        member(49) 31806
        member(50) 32511
        member(51) 30975
        member(52) 27193
        member(53) 31806
        member(54) 32511
        member(55) 30975
        member(56) 27193
        member(57) 31806
        member(58) 32511
        member(59) 30975
        member(60) 27193
        member(61) 31806
        member(62) 32511
        member(63) 30975
        member(64) 27193
        member(65) 31806
        member(66) 32511
        member(67) 30975
        member(68) 27193
        member(69) 31806
        member(70) 32511
        member(71) 30975
        member(72) 27193
        member(73) 31806
        member(74) 32511
        member(75) 30975
        member(76) 27193
        member(77) 31806
        member(78) 32511
        member(79) 30975
        member(80) 27193
        member(81) 31806
        member(82) 32511
        member(83) 30975
        member(84) 27193
        member(85) 31806
        member(86) 32511
        member(87) 30975
        member(88) 27193
        member(89) 31806
        member(90) 32511
        member(91) 30975
        member(92) 27193
        member(93) 31806
        member(94) 32511
        member(95) 30975
        member(96) 27193
        member(97) 31806
        member(98) 32511
        member(99) 30975
        member(100) 27193
        member(101) 31806
        member(102) 32511
        member(103) 30975
        member(104) 27193
        member(105) 31806
        member(106) 32511
        member(107) 30975
        member(108) 27193
        member(109) 31806
        member(110) 32511
        member(111) 30975
        member(112) 27193
        member(113) 31806
        member(114) 32511
        member(115) 30975
        member(116) 27193
        member(117) 31806
        member(118) 32511
        member(119) 30975
        member(120) 27193
        member(121) 31806
        member(122) 32511
        member(123) 30975
        member(124) 27193
        member(125) 31806
        member(126) 32511
        member(127) 30975
        member(128) 27193
        member(129) 31806
        member(130) 32511
        member(131) 30975
UpdateClipScaleData 00000065
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 27193
        member(1) 31806
        member(2) 32511
        member(3) 30975
        member(4) 27193
        member(5) 31806
        member(6) 32511
        member(7) 30975
        member(8) 27193
        member(9) 31806
        member(10) 32511
        member(11) 30975
        member(12) 27193
        member(13) 31806
        member(14) 32511
        member(15) 30975
        member(16) 27193
        member(17) 31806
        member(18) 32511
        member(19) 30975
        member(20) 27193
        member(21) 31806
        member(22) 32511
        member(23) 30975
        member(24) 27193
        member(25) 31806
        member(26) 32511
        member(27) 30975
        member(28) 27193
        member(29) 31806
        member(30) 32511
        member(31) 30975
        member(32) 27193
        member(33) 31806
        member(34) 32511
        member(35) 30975
        member(36) 27193
        member(37) 31806
        member(38) 32511
        member(39) 30975
        member(40) 27193
        member(41) 31806
        member(42) 32511
        member(43) 30975
        member(44) 27193
        member(45) 31806
        member(46) 32511
        member(47) 30975
        member(48) 27193
        member(49) 31806
        member(50) 32511
        member(51) 30975
        member(52) 27193
        member(53) 31806
        member(54) 32511
        member(55) 30975
        member(56) 27193
        member(57) 31806
        member(58) 32511
        member(59) 30975
        member(60) 27193
        member(61) 31806
        member(62) 32511
        member(63) 30975
        member(64) 27193
        member(65) 31806
        member(66) 32511
        member(67) 30975
        member(68) 27193
        member(69) 31806
        member(70) 32511
        member(71) 30975
        member(72) 27193
        member(73) 31806
        member(74) 32511
        member(75) 30975
        member(76) 27193
        member(77) 31806
        member(78) 32511
        member(79) 30975
        member(80) 27193
        member(81) 31806
        member(82) 32511
        member(83) 30975
        member(84) 27193
        member(85) 31806
        member(86) 32511
        member(87) 30975
        member(88) 27193
        member(89) 31806
        member(90) 32511
        member(91) 30975
        member(92) 27193
        member(93) 31806
        member(94) 32511
        member(95) 30975
        member(96) 27193
        member(97) 31806
        member(98) 32511
        member(99) 30975
        member(100) 27193
        member(101) 31806
        member(102) 32511
        member(103) 30975
        member(104) 27193
        member(105) 31806
        member(106) 32511
        member(107) 30975
        member(108) 27193
        member(109) 31806
        member(110) 32511
        member(111) 30975
        member(112) 27193
        member(113) 31806
        member(114) 32511
        member(115) 30975
        member(116) 27193
        member(117) 31806
        member(118) 32511
        member(119) 30975
        member(120) 27193
        member(121) 31806
        member(122) 32511
        member(123) 30975
        member(124) 27193
        member(125) 31806
        member(126) 32511
        member(127) 30975
        member(128) 27193
        member(129) 31806
        member(130) 32511
        member(131) 30975
UpdateClipScaleData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 27193
        member(1) 31806
        member(2) 32511
        member(3) 30975
        member(4) 27193
        member(5) 31806
        member(6) 32511
        member(7) 30975
        member(8) 27193
        member(9) 31806
        member(10) 32511
        member(11) 30975
        member(12) 27193
        member(13) 31806
        member(14) 32511
        member(15) 30975
        member(16) 27193
        member(17) 31806
        member(18) 32511
        member(19) 30975
        member(20) 27193
        member(21) 31806
        member(22) 32511
        member(23) 30975
        member(24) 27193
        member(25) 31806
        member(26) 32511
        member(27) 30975
        member(28) 27193
        member(29) 31806
        member(30) 32511
        member(31) 30975
        member(32) 27193
        member(33) 31806
        member(34) 32511
        member(35) 30975
        member(36) 27193
        member(37) 31806
        member(38) 32511
        member(39) 30975
        member(40) 27193
        member(41) 31806
        member(42) 32511
        member(43) 30975
        member(44) 27193
        member(45) 31806
        member(46) 32511
        member(47) 30975
        member(48) 27193
        member(49) 31806
        member(50) 32511
        member(51) 30975
        member(52) 27193
        member(53) 31806
        member(54) 32511
        member(55) 30975
        member(56) 27193
        member(57) 31806
        member(58) 32511
        member(59) 30975
        member(60) 27193
        member(61) 31806
        member(62) 32511
        member(63) 30975
        member(64) 27193
        member(65) 31806
        member(66) 32511
        member(67) 30975
        member(68) 27193
        member(69) 31806
        member(70) 32511
        member(71) 30975
        member(72) 27193
        member(73) 31806
        member(74) 32511
        member(75) 30975
        member(76) 27193
        member(77) 31806
        member(78) 32511
        member(79) 30975
        member(80) 27193
        member(81) 31806
        member(82) 32511
        member(83) 30975
        member(84) 27193
        member(85) 31806
        member(86) 32511
        member(87) 30975
        member(88) 27193
        member(89) 31806
        member(90) 32511
        member(91) 30975
        member(92) 27193
        member(93) 31806
        member(94) 32511
        member(95) 30975
        member(96) 27193
        member(97) 31806
        member(98) 32511
        member(99) 30975
        member(100) 27193
        member(101) 31806
        member(102) 32511
        member(103) 30975
        member(104) 27193
        member(105) 31806
        member(106) 32511
        member(107) 30975
        member(108) 27193
        member(109) 31806
        member(110) 32511
        member(111) 30975
        member(112) 27193
        member(113) 31806
        member(114) 32511
        member(115) 30975
        member(116) 27193
        member(117) 31806
        member(118) 32511
        member(119) 30975
        member(120) 27193
        member(121) 31806
        member(122) 32511
        member(123) 30975
        member(124) 27193
        member(125) 31806
        member(126) 32511
        member(127) 30975
        member(128) 27193
        member(129) 31806
        member(130) 32511
        member(131) 30975
UpdateClipScaleData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 27193
        member(1) 31806
        member(2) 32511
        member(3) 30975
        member(4) 27193
        member(5) 31806
        member(6) 32511
        member(7) 30975
        member(8) 27193
        member(9) 31806
        member(10) 32511
        member(11) 30975
        member(12) 27193
        member(13) 31806
        member(14) 32511
        member(15) 30975
        member(16) 27193
        member(17) 31806
        member(18) 32511
        member(19) 30975
        member(20) 27193
        member(21) 31806
        member(22) 32511
        member(23) 30975
        member(24) 27193
        member(25) 31806
        member(26) 32511
        member(27) 30975
        member(28) 27193
        member(29) 31806
        member(30) 32511
        member(31) 30975
        member(32) 27193
        member(33) 31806
        member(34) 32511
        member(35) 30975
        member(36) 27193
        member(37) 31806
        member(38) 32511
        member(39) 30975
        member(40) 27193
        member(41) 31806
        member(42) 32511
        member(43) 30975
        member(44) 27193
        member(45) 31806
        member(46) 32511
        member(47) 30975
        member(48) 27193
        member(49) 31806
        member(50) 32511
        member(51) 30975
        member(52) 27193
        member(53) 31806
        member(54) 32511
        member(55) 30975
        member(56) 27193
        member(57) 31806
        member(58) 32511
        member(59) 30975
        member(60) 27193
        member(61) 31806
        member(62) 32511
        member(63) 30975
        member(64) 27193
        member(65) 31806
        member(66) 32511
        member(67) 30975
        member(68) 27193
        member(69) 31806
        member(70) 32511
        member(71) 30975
        member(72) 27193
        member(73) 31806
        member(74) 32511
        member(75) 30975
        member(76) 27193
        member(77) 31806
        member(78) 32511
        member(79) 30975
        member(80) 27193
        member(81) 31806
        member(82) 32511
        member(83) 30975
        member(84) 27193
        member(85) 31806
        member(86) 32511
        member(87) 30975
        member(88) 27193
        member(89) 31806
        member(90) 32511
        member(91) 30975
        member(92) 27193
        member(93) 31806
        member(94) 32511
        member(95) 30975
        member(96) 27193
        member(97) 31806
        member(98) 32511
        member(99) 30975
        member(100) 27193
        member(101) 31806
        member(102) 32511
        member(103) 30975
        member(104) 27193
        member(105) 31806
        member(106) 32511
        member(107) 30975
        member(108) 27193
        member(109) 31806
        member(110) 32511
        member(111) 30975
        member(112) 27193
        member(113) 31806
        member(114) 32511
        member(115) 30975
        member(116) 27193
        member(117) 31806
        member(118) 32511
        member(119) 30975
        member(120) 27193
        member(121) 31806
        member(122) 32511
        member(123) 30975
        member(124) 27193
        member(125) 31806
        member(126) 32511
        member(127) 30975
        member(128) 27193
        member(129) 31806
        member(130) 32511
        member(131) 30975
UpdateLinearVelocityData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000066
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000067
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000064
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000065
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000052
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000053
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000072
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000050
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000073
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000007c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 232666dcc2d5e311a72db925668f482c/788cfe930123e0abd7c27e8025e429bd
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000007f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 232666dcc2d5e311a72db925668f482c/788cfe930123e0abd7c27e8025e429bd
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000007d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 232666dcc2d5e311a72db925668f482c/788cfe930123e0abd7c27e8025e429bd
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000007e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 232666dcc2d5e311a72db925668f482c/788cfe930123e0abd7c27e8025e429bd
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000071
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000070
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
WorldWindData 00000080
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000020
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.20000000298
    PerParticleRandomness 0.800000011921
WorldWindData 00000081
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000021
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.20000000298
    PerParticleRandomness 0.800000011921
WorldWindData 00000082
    $::ProcessorData
