ScalableEmitterDocument 9d0d04f63731ee47bb93392eb73cb519
    DragFactor 4.0
AirResistanceData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000033
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 4.0
GravityData 00000030
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 0.5
    PerParticleRandomness 0.5
GravityData 00000031
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 0.5
    PerParticleRandomness 0.5
GravityData 00000032
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 0.5
    PerParticleRandomness 0.5
GravityData 00000033
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 0.5
    PerParticleRandomness 0.5
RandomEvaluatorData 00000034
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000035
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 00000036
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000037
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000038
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.00999999977648
    Mirror False
RandomEvaluatorData 00000039
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.00999999977648
    Mirror False
RandomEvaluatorData 0000003a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000003b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 0000003c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000003d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000003e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 0000003f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000040
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.00999999977648
    Mirror False
RandomEvaluatorData 00000041
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000042
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.00999999977648
    Mirror False
RandomEvaluatorData 00000043
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
SpawnAnimationData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000080
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 20.0
    BasedOnLifetime False
SpawnAnimationData 00000045
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000083
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 20.0
    BasedOnLifetime False
SpawnAnimationData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000081
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 20.0
    BasedOnLifetime False
SpawnAnimationData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000082
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 20.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 00000041
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.20000000298
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.20000000298
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.20000000298
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.20000000298
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000062
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 00000061
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 00000063
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 00000060
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 0000005d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.25
SpawnRotationData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 0000005f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.25
SpawnRotationData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 0000005c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.25
SpawnRotationData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 00000043
        NextProcessor 0000005e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.25
SpawnSizeData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 10.0
SpawnSizeData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 10.0
SpawnSizeData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 10.0
SpawnSizeData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 10.0
SpawnSpeedData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 00000040
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 85.0
SpawnSpeedData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 85.0
SpawnSpeedData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 00000042
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 85.0
SpawnSpeedData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 85.0
UpdateAgeData 00000064
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 7.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000065
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 7.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 7.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 7.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000022
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.800000011921
UpdateAlphaLevelMaxData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000021
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.800000011921
UpdateAlphaLevelMaxData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000020
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.800000011921
UpdateAlphaLevelMaxData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000023
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.800000011921
UpdateAlphaLevelMinData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000078
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.300000011921
UpdateAlphaLevelMinData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000079
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.300000011921
UpdateAlphaLevelMinData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000007a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.300000011921
UpdateAlphaLevelMinData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000007b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.300000011921
UpdateClipScaleData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000075
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 27193
        member(1) 31806
        member(2) 32511
        member(3) 30975
        member(4) 27193
        member(5) 31806
        member(6) 32511
        member(7) 30975
        member(8) 27193
        member(9) 31806
        member(10) 32511
        member(11) 30975
        member(12) 27193
        member(13) 31806
        member(14) 32511
        member(15) 30975
        member(16) 27193
        member(17) 31806
        member(18) 32511
        member(19) 30975
        member(20) 27193
        member(21) 31806
        member(22) 32511
        member(23) 30975
        member(24) 27193
        member(25) 31806
        member(26) 32511
        member(27) 30975
        member(28) 27193
        member(29) 31806
        member(30) 32511
        member(31) 30975
        member(32) 27193
        member(33) 31806
        member(34) 32511
        member(35) 30975
        member(36) 27193
        member(37) 31806
        member(38) 32511
        member(39) 30975
        member(40) 27193
        member(41) 31806
        member(42) 32511
        member(43) 30975
        member(44) 27193
        member(45) 31806
        member(46) 32511
        member(47) 30975
        member(48) 27193
        member(49) 31806
        member(50) 32511
        member(51) 30975
        member(52) 27193
        member(53) 31806
        member(54) 32511
        member(55) 30975
        member(56) 27001
        member(57) 31613
        member(58) 32383
        member(59) 30975
        member(60) 26809
        member(61) 30076
        member(62) 31999
        member(63) 30463
        member(64) 26617
        member(65) 28154
        member(66) 31487
        member(67) 30079
        member(68) 26232
        member(69) 25656
        member(70) 31231
        member(71) 29823
        member(72) 26040
        member(73) 25079
        member(74) 30207
        member(75) 29439
        member(76) 25656
        member(77) 23926
        member(78) 29695
        member(79) 29311
        member(80) 25464
        member(81) 22965
        member(82) 28159
        member(83) 28927
        member(84) 25271
        member(85) 21620
        member(86) 27903
        member(87) 28671
        member(88) 25271
        member(89) 21428
        member(90) 27775
        member(91) 28543
        member(92) 25079
        member(93) 20467
        member(94) 27519
        member(95) 28287
        member(96) 25079
        member(97) 19890
        member(98) 27263
        member(99) 28159
        member(100) 24887
        member(101) 19506
        member(102) 27135
        member(103) 27903
        member(104) 24887
        member(105) 19314
        member(106) 27135
        member(107) 27903
        member(108) 24887
        member(109) 18545
        member(110) 26367
        member(111) 27647
        member(112) 24695
        member(113) 17392
        member(114) 26111
        member(115) 27391
        member(116) 24695
        member(117) 17008
        member(118) 25855
        member(119) 27135
        member(120) 24503
        member(121) 15470
        member(122) 25727
        member(123) 26879
        member(124) 24118
        member(125) 15278
        member(126) 25599
        member(127) 26751
        member(128) 23926
        member(129) 11819
        member(130) 25343
        member(131) 26623
UpdateClipScaleData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000076
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 27193
        member(1) 31806
        member(2) 32511
        member(3) 30975
        member(4) 27193
        member(5) 31806
        member(6) 32511
        member(7) 30975
        member(8) 27193
        member(9) 31806
        member(10) 32511
        member(11) 30975
        member(12) 27193
        member(13) 31806
        member(14) 32511
        member(15) 30975
        member(16) 27193
        member(17) 31806
        member(18) 32511
        member(19) 30975
        member(20) 27193
        member(21) 31806
        member(22) 32511
        member(23) 30975
        member(24) 27193
        member(25) 31806
        member(26) 32511
        member(27) 30975
        member(28) 27193
        member(29) 31806
        member(30) 32511
        member(31) 30975
        member(32) 27193
        member(33) 31806
        member(34) 32511
        member(35) 30975
        member(36) 27193
        member(37) 31806
        member(38) 32511
        member(39) 30975
        member(40) 27193
        member(41) 31806
        member(42) 32511
        member(43) 30975
        member(44) 27193
        member(45) 31806
        member(46) 32511
        member(47) 30975
        member(48) 27193
        member(49) 31806
        member(50) 32511
        member(51) 30975
        member(52) 27193
        member(53) 31806
        member(54) 32511
        member(55) 30975
        member(56) 27001
        member(57) 31613
        member(58) 32383
        member(59) 30975
        member(60) 26809
        member(61) 30076
        member(62) 31999
        member(63) 30463
        member(64) 26617
        member(65) 28154
        member(66) 31487
        member(67) 30079
        member(68) 26232
        member(69) 25656
        member(70) 31231
        member(71) 29823
        member(72) 26040
        member(73) 25079
        member(74) 30207
        member(75) 29439
        member(76) 25656
        member(77) 23926
        member(78) 29695
        member(79) 29311
        member(80) 25464
        member(81) 22965
        member(82) 28159
        member(83) 28927
        member(84) 25271
        member(85) 21620
        member(86) 27903
        member(87) 28671
        member(88) 25271
        member(89) 21428
        member(90) 27775
        member(91) 28543
        member(92) 25079
        member(93) 20467
        member(94) 27519
        member(95) 28287
        member(96) 25079
        member(97) 19890
        member(98) 27263
        member(99) 28159
        member(100) 24887
        member(101) 19506
        member(102) 27135
        member(103) 27903
        member(104) 24887
        member(105) 19314
        member(106) 27135
        member(107) 27903
        member(108) 24887
        member(109) 18545
        member(110) 26367
        member(111) 27647
        member(112) 24695
        member(113) 17392
        member(114) 26111
        member(115) 27391
        member(116) 24695
        member(117) 17008
        member(118) 25855
        member(119) 27135
        member(120) 24503
        member(121) 15470
        member(122) 25727
        member(123) 26879
        member(124) 24118
        member(125) 15278
        member(126) 25599
        member(127) 26751
        member(128) 23926
        member(129) 11819
        member(130) 25343
        member(131) 26623
UpdateClipScaleData 00000072
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000074
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 27193
        member(1) 31806
        member(2) 32511
        member(3) 30975
        member(4) 27193
        member(5) 31806
        member(6) 32511
        member(7) 30975
        member(8) 27193
        member(9) 31806
        member(10) 32511
        member(11) 30975
        member(12) 27193
        member(13) 31806
        member(14) 32511
        member(15) 30975
        member(16) 27193
        member(17) 31806
        member(18) 32511
        member(19) 30975
        member(20) 27193
        member(21) 31806
        member(22) 32511
        member(23) 30975
        member(24) 27193
        member(25) 31806
        member(26) 32511
        member(27) 30975
        member(28) 27193
        member(29) 31806
        member(30) 32511
        member(31) 30975
        member(32) 27193
        member(33) 31806
        member(34) 32511
        member(35) 30975
        member(36) 27193
        member(37) 31806
        member(38) 32511
        member(39) 30975
        member(40) 27193
        member(41) 31806
        member(42) 32511
        member(43) 30975
        member(44) 27193
        member(45) 31806
        member(46) 32511
        member(47) 30975
        member(48) 27193
        member(49) 31806
        member(50) 32511
        member(51) 30975
        member(52) 27193
        member(53) 31806
        member(54) 32511
        member(55) 30975
        member(56) 27001
        member(57) 31613
        member(58) 32383
        member(59) 30975
        member(60) 26809
        member(61) 30076
        member(62) 31999
        member(63) 30463
        member(64) 26617
        member(65) 28154
        member(66) 31487
        member(67) 30079
        member(68) 26232
        member(69) 25656
        member(70) 31231
        member(71) 29823
        member(72) 26040
        member(73) 25079
        member(74) 30207
        member(75) 29439
        member(76) 25656
        member(77) 23926
        member(78) 29695
        member(79) 29311
        member(80) 25464
        member(81) 22965
        member(82) 28159
        member(83) 28927
        member(84) 25271
        member(85) 21620
        member(86) 27903
        member(87) 28671
        member(88) 25271
        member(89) 21428
        member(90) 27775
        member(91) 28543
        member(92) 25079
        member(93) 20467
        member(94) 27519
        member(95) 28287
        member(96) 25079
        member(97) 19890
        member(98) 27263
        member(99) 28159
        member(100) 24887
        member(101) 19506
        member(102) 27135
        member(103) 27903
        member(104) 24887
        member(105) 19314
        member(106) 27135
        member(107) 27903
        member(108) 24887
        member(109) 18545
        member(110) 26367
        member(111) 27647
        member(112) 24695
        member(113) 17392
        member(114) 26111
        member(115) 27391
        member(116) 24695
        member(117) 17008
        member(118) 25855
        member(119) 27135
        member(120) 24503
        member(121) 15470
        member(122) 25727
        member(123) 26879
        member(124) 24118
        member(125) 15278
        member(126) 25599
        member(127) 26751
        member(128) 23926
        member(129) 11819
        member(130) 25343
        member(131) 26623
UpdateClipScaleData 00000073
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000077
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 27193
        member(1) 31806
        member(2) 32511
        member(3) 30975
        member(4) 27193
        member(5) 31806
        member(6) 32511
        member(7) 30975
        member(8) 27193
        member(9) 31806
        member(10) 32511
        member(11) 30975
        member(12) 27193
        member(13) 31806
        member(14) 32511
        member(15) 30975
        member(16) 27193
        member(17) 31806
        member(18) 32511
        member(19) 30975
        member(20) 27193
        member(21) 31806
        member(22) 32511
        member(23) 30975
        member(24) 27193
        member(25) 31806
        member(26) 32511
        member(27) 30975
        member(28) 27193
        member(29) 31806
        member(30) 32511
        member(31) 30975
        member(32) 27193
        member(33) 31806
        member(34) 32511
        member(35) 30975
        member(36) 27193
        member(37) 31806
        member(38) 32511
        member(39) 30975
        member(40) 27193
        member(41) 31806
        member(42) 32511
        member(43) 30975
        member(44) 27193
        member(45) 31806
        member(46) 32511
        member(47) 30975
        member(48) 27193
        member(49) 31806
        member(50) 32511
        member(51) 30975
        member(52) 27193
        member(53) 31806
        member(54) 32511
        member(55) 30975
        member(56) 27001
        member(57) 31613
        member(58) 32383
        member(59) 30975
        member(60) 26809
        member(61) 30076
        member(62) 31999
        member(63) 30463
        member(64) 26617
        member(65) 28154
        member(66) 31487
        member(67) 30079
        member(68) 26232
        member(69) 25656
        member(70) 31231
        member(71) 29823
        member(72) 26040
        member(73) 25079
        member(74) 30207
        member(75) 29439
        member(76) 25656
        member(77) 23926
        member(78) 29695
        member(79) 29311
        member(80) 25464
        member(81) 22965
        member(82) 28159
        member(83) 28927
        member(84) 25271
        member(85) 21620
        member(86) 27903
        member(87) 28671
        member(88) 25271
        member(89) 21428
        member(90) 27775
        member(91) 28543
        member(92) 25079
        member(93) 20467
        member(94) 27519
        member(95) 28287
        member(96) 25079
        member(97) 19890
        member(98) 27263
        member(99) 28159
        member(100) 24887
        member(101) 19506
        member(102) 27135
        member(103) 27903
        member(104) 24887
        member(105) 19314
        member(106) 27135
        member(107) 27903
        member(108) 24887
        member(109) 18545
        member(110) 26367
        member(111) 27647
        member(112) 24695
        member(113) 17392
        member(114) 26111
        member(115) 27391
        member(116) 24695
        member(117) 17008
        member(118) 25855
        member(119) 27135
        member(120) 24503
        member(121) 15470
        member(122) 25727
        member(123) 26879
        member(124) 24118
        member(125) 15278
        member(126) 25599
        member(127) 26751
        member(128) 23926
        member(129) 11819
        member(130) 25343
        member(131) 26623
UpdateLinearVelocityData 00000074
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000075
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000076
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000077
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000078
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000079
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000070
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000071
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000080
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000081
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000082
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000083
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000084
    $::ProcessorData
