ScalableEmitterDocument 6c22e1032e54b54b9c4f763c16592f0a
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationFrameData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 00000039
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 0000003b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre 0000002a
        NextProcessor 0000003a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.10000000149
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.10000000149
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000042
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.10000000149
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000043
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.10000000149
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000044
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000061
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000060
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000046
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000063
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000047
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000062
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000042
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationSpeedData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000074
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0
SpawnRotationSpeedData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000077
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0
SpawnRotationSpeedData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000075
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0
SpawnRotationSpeedData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000076
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0
SpawnSizeData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 00000024
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 15.0
SpawnSizeData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 15.0
SpawnSizeData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 15.0
SpawnSizeData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 00000025
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 15.0
SpawnSpeedData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 00000071
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 1.0
SpawnSpeedData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 00000070
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 1.0
SpawnSpeedData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 00000072
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 1.0
SpawnSpeedData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 00000073
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 1.0
UpdateAgeData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.5
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.5
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.5
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.5
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAlphaLevelMinData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.20000000298
UpdateAlphaLevelMinData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.20000000298
UpdateAlphaLevelMinData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.20000000298
UpdateAlphaLevelMinData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.20000000298
UpdateClipScaleData 00000064
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 32238
        member(6) 32767
        member(7) 32238
        member(8) 32767
        member(9) 32106
        member(10) 32767
        member(11) 32238
        member(12) 32767
        member(13) 31974
        member(14) 32238
        member(15) 32238
        member(16) 32767
        member(17) 31974
        member(18) 31710
        member(19) 32238
        member(20) 32767
        member(21) 31842
        member(22) 31710
        member(23) 31710
        member(24) 32767
        member(25) 31842
        member(26) 31710
        member(27) 31181
        member(28) 32767
        member(29) 31842
        member(30) 31181
        member(31) 30124
        member(32) 32767
        member(33) 31710
        member(34) 31181
        member(35) 30124
        member(36) 32767
        member(37) 31710
        member(38) 30652
        member(39) 29596
        member(40) 32767
        member(41) 31710
        member(42) 30124
        member(43) 29596
        member(44) 32767
        member(45) 31710
        member(46) 30124
        member(47) 29596
        member(48) 32767
        member(49) 31577
        member(50) 30124
        member(51) 29596
        member(52) 32767
        member(53) 31577
        member(54) 30124
        member(55) 29067
        member(56) 32767
        member(57) 31577
        member(58) 30124
        member(59) 29067
        member(60) 32767
        member(61) 31577
        member(62) 30124
        member(63) 29067
        member(64) 32767
        member(65) 31577
        member(66) 29596
        member(67) 29067
        member(68) 32767
        member(69) 31445
        member(70) 29596
        member(71) 29067
        member(72) 32767
        member(73) 31445
        member(74) 29596
        member(75) 28539
        member(76) 32767
        member(77) 31445
        member(78) 29596
        member(79) 28539
        member(80) 32767
        member(81) 31445
        member(82) 29596
        member(83) 28539
        member(84) 32767
        member(85) 31445
        member(86) 29596
        member(87) 28539
        member(88) 32767
        member(89) 31313
        member(90) 29596
        member(91) 28539
        member(92) 32767
        member(93) 31313
        member(94) 29596
        member(95) 28539
        member(96) 32767
        member(97) 31313
        member(98) 29596
        member(99) 28539
        member(100) 32767
        member(101) 31313
        member(102) 29596
        member(103) 28010
        member(104) 32767
        member(105) 31313
        member(106) 29596
        member(107) 28010
        member(108) 32767
        member(109) 31313
        member(110) 29596
        member(111) 28010
        member(112) 32767
        member(113) 31181
        member(114) 29596
        member(115) 28010
        member(116) 32767
        member(117) 31181
        member(118) 29596
        member(119) 28010
        member(120) 32767
        member(121) 31181
        member(122) 29596
        member(123) 28010
        member(124) 32767
        member(125) 31181
        member(126) 29067
        member(127) 28010
        member(128) 32767
        member(129) 31049
        member(130) 29067
        member(131) 27482
UpdateClipScaleData 00000065
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 32238
        member(6) 32767
        member(7) 32238
        member(8) 32767
        member(9) 32106
        member(10) 32767
        member(11) 32238
        member(12) 32767
        member(13) 31974
        member(14) 32238
        member(15) 32238
        member(16) 32767
        member(17) 31974
        member(18) 31710
        member(19) 32238
        member(20) 32767
        member(21) 31842
        member(22) 31710
        member(23) 31710
        member(24) 32767
        member(25) 31842
        member(26) 31710
        member(27) 31181
        member(28) 32767
        member(29) 31842
        member(30) 31181
        member(31) 30124
        member(32) 32767
        member(33) 31710
        member(34) 31181
        member(35) 30124
        member(36) 32767
        member(37) 31710
        member(38) 30652
        member(39) 29596
        member(40) 32767
        member(41) 31710
        member(42) 30124
        member(43) 29596
        member(44) 32767
        member(45) 31710
        member(46) 30124
        member(47) 29596
        member(48) 32767
        member(49) 31577
        member(50) 30124
        member(51) 29596
        member(52) 32767
        member(53) 31577
        member(54) 30124
        member(55) 29067
        member(56) 32767
        member(57) 31577
        member(58) 30124
        member(59) 29067
        member(60) 32767
        member(61) 31577
        member(62) 30124
        member(63) 29067
        member(64) 32767
        member(65) 31577
        member(66) 29596
        member(67) 29067
        member(68) 32767
        member(69) 31445
        member(70) 29596
        member(71) 29067
        member(72) 32767
        member(73) 31445
        member(74) 29596
        member(75) 28539
        member(76) 32767
        member(77) 31445
        member(78) 29596
        member(79) 28539
        member(80) 32767
        member(81) 31445
        member(82) 29596
        member(83) 28539
        member(84) 32767
        member(85) 31445
        member(86) 29596
        member(87) 28539
        member(88) 32767
        member(89) 31313
        member(90) 29596
        member(91) 28539
        member(92) 32767
        member(93) 31313
        member(94) 29596
        member(95) 28539
        member(96) 32767
        member(97) 31313
        member(98) 29596
        member(99) 28539
        member(100) 32767
        member(101) 31313
        member(102) 29596
        member(103) 28010
        member(104) 32767
        member(105) 31313
        member(106) 29596
        member(107) 28010
        member(108) 32767
        member(109) 31313
        member(110) 29596
        member(111) 28010
        member(112) 32767
        member(113) 31181
        member(114) 29596
        member(115) 28010
        member(116) 32767
        member(117) 31181
        member(118) 29596
        member(119) 28010
        member(120) 32767
        member(121) 31181
        member(122) 29596
        member(123) 28010
        member(124) 32767
        member(125) 31181
        member(126) 29067
        member(127) 28010
        member(128) 32767
        member(129) 31049
        member(130) 29067
        member(131) 27482
UpdateClipScaleData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 32238
        member(6) 32767
        member(7) 32238
        member(8) 32767
        member(9) 32106
        member(10) 32767
        member(11) 32238
        member(12) 32767
        member(13) 31974
        member(14) 32238
        member(15) 32238
        member(16) 32767
        member(17) 31974
        member(18) 31710
        member(19) 32238
        member(20) 32767
        member(21) 31842
        member(22) 31710
        member(23) 31710
        member(24) 32767
        member(25) 31842
        member(26) 31710
        member(27) 31181
        member(28) 32767
        member(29) 31842
        member(30) 31181
        member(31) 30124
        member(32) 32767
        member(33) 31710
        member(34) 31181
        member(35) 30124
        member(36) 32767
        member(37) 31710
        member(38) 30652
        member(39) 29596
        member(40) 32767
        member(41) 31710
        member(42) 30124
        member(43) 29596
        member(44) 32767
        member(45) 31710
        member(46) 30124
        member(47) 29596
        member(48) 32767
        member(49) 31577
        member(50) 30124
        member(51) 29596
        member(52) 32767
        member(53) 31577
        member(54) 30124
        member(55) 29067
        member(56) 32767
        member(57) 31577
        member(58) 30124
        member(59) 29067
        member(60) 32767
        member(61) 31577
        member(62) 30124
        member(63) 29067
        member(64) 32767
        member(65) 31577
        member(66) 29596
        member(67) 29067
        member(68) 32767
        member(69) 31445
        member(70) 29596
        member(71) 29067
        member(72) 32767
        member(73) 31445
        member(74) 29596
        member(75) 28539
        member(76) 32767
        member(77) 31445
        member(78) 29596
        member(79) 28539
        member(80) 32767
        member(81) 31445
        member(82) 29596
        member(83) 28539
        member(84) 32767
        member(85) 31445
        member(86) 29596
        member(87) 28539
        member(88) 32767
        member(89) 31313
        member(90) 29596
        member(91) 28539
        member(92) 32767
        member(93) 31313
        member(94) 29596
        member(95) 28539
        member(96) 32767
        member(97) 31313
        member(98) 29596
        member(99) 28539
        member(100) 32767
        member(101) 31313
        member(102) 29596
        member(103) 28010
        member(104) 32767
        member(105) 31313
        member(106) 29596
        member(107) 28010
        member(108) 32767
        member(109) 31313
        member(110) 29596
        member(111) 28010
        member(112) 32767
        member(113) 31181
        member(114) 29596
        member(115) 28010
        member(116) 32767
        member(117) 31181
        member(118) 29596
        member(119) 28010
        member(120) 32767
        member(121) 31181
        member(122) 29596
        member(123) 28010
        member(124) 32767
        member(125) 31181
        member(126) 29067
        member(127) 28010
        member(128) 32767
        member(129) 31049
        member(130) 29067
        member(131) 27482
UpdateClipScaleData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 32238
        member(6) 32767
        member(7) 32238
        member(8) 32767
        member(9) 32106
        member(10) 32767
        member(11) 32238
        member(12) 32767
        member(13) 31974
        member(14) 32238
        member(15) 32238
        member(16) 32767
        member(17) 31974
        member(18) 31710
        member(19) 32238
        member(20) 32767
        member(21) 31842
        member(22) 31710
        member(23) 31710
        member(24) 32767
        member(25) 31842
        member(26) 31710
        member(27) 31181
        member(28) 32767
        member(29) 31842
        member(30) 31181
        member(31) 30124
        member(32) 32767
        member(33) 31710
        member(34) 31181
        member(35) 30124
        member(36) 32767
        member(37) 31710
        member(38) 30652
        member(39) 29596
        member(40) 32767
        member(41) 31710
        member(42) 30124
        member(43) 29596
        member(44) 32767
        member(45) 31710
        member(46) 30124
        member(47) 29596
        member(48) 32767
        member(49) 31577
        member(50) 30124
        member(51) 29596
        member(52) 32767
        member(53) 31577
        member(54) 30124
        member(55) 29067
        member(56) 32767
        member(57) 31577
        member(58) 30124
        member(59) 29067
        member(60) 32767
        member(61) 31577
        member(62) 30124
        member(63) 29067
        member(64) 32767
        member(65) 31577
        member(66) 29596
        member(67) 29067
        member(68) 32767
        member(69) 31445
        member(70) 29596
        member(71) 29067
        member(72) 32767
        member(73) 31445
        member(74) 29596
        member(75) 28539
        member(76) 32767
        member(77) 31445
        member(78) 29596
        member(79) 28539
        member(80) 32767
        member(81) 31445
        member(82) 29596
        member(83) 28539
        member(84) 32767
        member(85) 31445
        member(86) 29596
        member(87) 28539
        member(88) 32767
        member(89) 31313
        member(90) 29596
        member(91) 28539
        member(92) 32767
        member(93) 31313
        member(94) 29596
        member(95) 28539
        member(96) 32767
        member(97) 31313
        member(98) 29596
        member(99) 28539
        member(100) 32767
        member(101) 31313
        member(102) 29596
        member(103) 28010
        member(104) 32767
        member(105) 31313
        member(106) 29596
        member(107) 28010
        member(108) 32767
        member(109) 31313
        member(110) 29596
        member(111) 28010
        member(112) 32767
        member(113) 31181
        member(114) 29596
        member(115) 28010
        member(116) 32767
        member(117) 31181
        member(118) 29596
        member(119) 28010
        member(120) 32767
        member(121) 31181
        member(122) 29596
        member(123) 28010
        member(124) 32767
        member(125) 31181
        member(126) 29067
        member(127) 28010
        member(128) 32767
        member(129) 31049
        member(130) 29067
        member(131) 27482
UpdateLinearVelocityData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000064
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000066
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000067
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000065
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000072
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000073
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000074
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 00000075
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 00000076
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000078
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 00000077
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000079
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeXData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000007e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000007c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000007d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000007f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000054
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000056
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000055
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000057
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 00000080
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000022
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Smoke/SmokeArm_01_4x4/2a7f729dd1587141afe177e8079e0820
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000081
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000020
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Smoke/SmokeArm_01_4x4/2a7f729dd1587141afe177e8079e0820
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000082
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000023
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Smoke/SmokeArm_01_4x4/2a7f729dd1587141afe177e8079e0820
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000083
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000021
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Smoke/SmokeArm_01_4x4/2a7f729dd1587141afe177e8079e0820
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000084
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000047
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000085
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000086
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000044
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000087
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000046
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
