ScalableEmitterDocument a151bb62508de3478a893b43f50c053d
GravityData 00000035
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000099
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 4.0
    PerParticleRandomness 0.5
GravityData 00000036
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000009b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 4.0
    PerParticleRandomness 0.5
GravityData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000009a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 4.0
    PerParticleRandomness 0.5
RandomEvaluatorData 00000038
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.25
    Min 0.75
    Mirror False
RandomEvaluatorData 00000039
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000003a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 0000003b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.800000011921
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 0000003c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.25
    Min 0.75
    Mirror False
RandomEvaluatorData 0000003d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000003e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000003f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 00000040
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.800000011921
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 00000041
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.25
    Min 0.75
    Mirror False
RandomEvaluatorData 00000042
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000043
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.800000011921
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 00000044
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.800000011921
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 00000045
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.25
    Min 0.75
    Mirror False
RandomEvaluatorData 00000046
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 00000047
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000048
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000049
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000004a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 0000004b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
SpawnAnimationData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000041
        NextProcessor 0000008e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 20.0
    BasedOnLifetime False
SpawnAnimationData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 00000045
        NextProcessor 0000008d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 20.0
    BasedOnLifetime False
SpawnAnimationData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 0000008f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 20.0
    BasedOnLifetime False
SpawnAnimationData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 0000008c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 20.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 48
SpawnAnimationFrameData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000048
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 48
SpawnAnimationFrameData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 48
SpawnAnimationFrameData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 00000042
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 48
SpawnDirectionData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 0000007a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 00000079
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 00000078
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 0000002a
        NextProcessor 0000007b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000030
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 100.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000032
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 100.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000033
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 100.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000031
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 100.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 00000064
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.25
SpawnRotationData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 0000004a
        NextProcessor 00000065
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.25
SpawnRotationData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 00000067
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.25
SpawnRotationData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 00000046
        NextProcessor 00000066
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.25
SpawnRotationSpeedData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 00000068
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.300000011921
SpawnRotationSpeedData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 00000047
        NextProcessor 0000006b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.300000011921
SpawnRotationSpeedData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 0000004b
        NextProcessor 00000069
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.300000011921
SpawnRotationSpeedData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 00000049
        NextProcessor 0000006a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.300000011921
SpawnSizeData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000006f
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Size 12.0
SpawnSizeData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000006e
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Size 12.0
SpawnSizeData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000006d
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Size 12.0
SpawnSizeData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 0000006c
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Size 12.0
SpawnSpeedData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 45.0
SpawnSpeedData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 00000044
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 45.0
SpawnSpeedData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 00000040
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 45.0
SpawnSpeedData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 00000043
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 45.0
UpdateAgeData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 5.0
    RandomLifetimeScale 0.40000000596
    MaxFactor 1.0
UpdateAgeData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 5.0
    RandomLifetimeScale 0.40000000596
    MaxFactor 1.0
UpdateAgeData 00000072
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 5.0
    RandomLifetimeScale 0.40000000596
    MaxFactor 1.0
UpdateAgeData 00000073
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 5.0
    RandomLifetimeScale 0.40000000596
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000026
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000024
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000025
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000027
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMinData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000086
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.34999999404
UpdateAlphaLevelMinData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000087
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.34999999404
UpdateAlphaLevelMinData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000084
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.34999999404
UpdateAlphaLevelMinData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000085
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.34999999404
UpdateClipScaleData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000082
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30460
        member(5) 31806
        member(6) 30463
        member(7) 31999
        member(8) 29884
        member(9) 30653
        member(10) 29951
        member(11) 31743
        member(12) 29307
        member(13) 29499
        member(14) 29567
        member(15) 31487
        member(16) 28731
        member(17) 28539
        member(18) 29311
        member(19) 31359
        member(20) 28154
        member(21) 27385
        member(22) 29183
        member(23) 31103
        member(24) 27770
        member(25) 26425
        member(26) 29055
        member(27) 30975
        member(28) 27385
        member(29) 25464
        member(30) 28799
        member(31) 30719
        member(32) 27001
        member(33) 24695
        member(34) 28543
        member(35) 30463
        member(36) 26425
        member(37) 23926
        member(38) 28031
        member(39) 30335
        member(40) 26040
        member(41) 23350
        member(42) 27775
        member(43) 30079
        member(44) 26040
        member(45) 23157
        member(46) 27647
        member(47) 30079
        member(48) 26040
        member(49) 23157
        member(50) 27647
        member(51) 30079
        member(52) 26040
        member(53) 23157
        member(54) 27647
        member(55) 30079
        member(56) 26040
        member(57) 23157
        member(58) 27647
        member(59) 30079
        member(60) 26040
        member(61) 23157
        member(62) 27647
        member(63) 30079
        member(64) 26040
        member(65) 23157
        member(66) 27647
        member(67) 30079
        member(68) 26040
        member(69) 23157
        member(70) 27647
        member(71) 30079
        member(72) 26040
        member(73) 23157
        member(74) 27647
        member(75) 30079
        member(76) 26040
        member(77) 23157
        member(78) 27647
        member(79) 30079
        member(80) 26040
        member(81) 23157
        member(82) 27647
        member(83) 30079
        member(84) 26040
        member(85) 23157
        member(86) 27647
        member(87) 30079
        member(88) 26040
        member(89) 23157
        member(90) 27647
        member(91) 30079
        member(92) 26040
        member(93) 23157
        member(94) 27647
        member(95) 30079
        member(96) 26040
        member(97) 23157
        member(98) 27647
        member(99) 30079
        member(100) 26040
        member(101) 23157
        member(102) 27647
        member(103) 30079
        member(104) 26040
        member(105) 23157
        member(106) 27647
        member(107) 30079
        member(108) 26040
        member(109) 23157
        member(110) 27647
        member(111) 30079
        member(112) 26040
        member(113) 23157
        member(114) 27647
        member(115) 30079
        member(116) 26040
        member(117) 23157
        member(118) 27647
        member(119) 30079
        member(120) 26040
        member(121) 23157
        member(122) 27647
        member(123) 30079
        member(124) 26040
        member(125) 23157
        member(126) 27647
        member(127) 30079
        member(128) 26040
        member(129) 23157
        member(130) 27647
        member(131) 30079
UpdateClipScaleData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000080
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30460
        member(5) 31806
        member(6) 30463
        member(7) 31999
        member(8) 29884
        member(9) 30653
        member(10) 29951
        member(11) 31743
        member(12) 29307
        member(13) 29499
        member(14) 29567
        member(15) 31487
        member(16) 28731
        member(17) 28539
        member(18) 29311
        member(19) 31359
        member(20) 28154
        member(21) 27385
        member(22) 29183
        member(23) 31103
        member(24) 27770
        member(25) 26425
        member(26) 29055
        member(27) 30975
        member(28) 27385
        member(29) 25464
        member(30) 28799
        member(31) 30719
        member(32) 27001
        member(33) 24695
        member(34) 28543
        member(35) 30463
        member(36) 26425
        member(37) 23926
        member(38) 28031
        member(39) 30335
        member(40) 26040
        member(41) 23350
        member(42) 27775
        member(43) 30079
        member(44) 26040
        member(45) 23157
        member(46) 27647
        member(47) 30079
        member(48) 26040
        member(49) 23157
        member(50) 27647
        member(51) 30079
        member(52) 26040
        member(53) 23157
        member(54) 27647
        member(55) 30079
        member(56) 26040
        member(57) 23157
        member(58) 27647
        member(59) 30079
        member(60) 26040
        member(61) 23157
        member(62) 27647
        member(63) 30079
        member(64) 26040
        member(65) 23157
        member(66) 27647
        member(67) 30079
        member(68) 26040
        member(69) 23157
        member(70) 27647
        member(71) 30079
        member(72) 26040
        member(73) 23157
        member(74) 27647
        member(75) 30079
        member(76) 26040
        member(77) 23157
        member(78) 27647
        member(79) 30079
        member(80) 26040
        member(81) 23157
        member(82) 27647
        member(83) 30079
        member(84) 26040
        member(85) 23157
        member(86) 27647
        member(87) 30079
        member(88) 26040
        member(89) 23157
        member(90) 27647
        member(91) 30079
        member(92) 26040
        member(93) 23157
        member(94) 27647
        member(95) 30079
        member(96) 26040
        member(97) 23157
        member(98) 27647
        member(99) 30079
        member(100) 26040
        member(101) 23157
        member(102) 27647
        member(103) 30079
        member(104) 26040
        member(105) 23157
        member(106) 27647
        member(107) 30079
        member(108) 26040
        member(109) 23157
        member(110) 27647
        member(111) 30079
        member(112) 26040
        member(113) 23157
        member(114) 27647
        member(115) 30079
        member(116) 26040
        member(117) 23157
        member(118) 27647
        member(119) 30079
        member(120) 26040
        member(121) 23157
        member(122) 27647
        member(123) 30079
        member(124) 26040
        member(125) 23157
        member(126) 27647
        member(127) 30079
        member(128) 26040
        member(129) 23157
        member(130) 27647
        member(131) 30079
UpdateClipScaleData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000083
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30460
        member(5) 31806
        member(6) 30463
        member(7) 31999
        member(8) 29884
        member(9) 30653
        member(10) 29951
        member(11) 31743
        member(12) 29307
        member(13) 29499
        member(14) 29567
        member(15) 31487
        member(16) 28731
        member(17) 28539
        member(18) 29311
        member(19) 31359
        member(20) 28154
        member(21) 27385
        member(22) 29183
        member(23) 31103
        member(24) 27770
        member(25) 26425
        member(26) 29055
        member(27) 30975
        member(28) 27385
        member(29) 25464
        member(30) 28799
        member(31) 30719
        member(32) 27001
        member(33) 24695
        member(34) 28543
        member(35) 30463
        member(36) 26425
        member(37) 23926
        member(38) 28031
        member(39) 30335
        member(40) 26040
        member(41) 23350
        member(42) 27775
        member(43) 30079
        member(44) 26040
        member(45) 23157
        member(46) 27647
        member(47) 30079
        member(48) 26040
        member(49) 23157
        member(50) 27647
        member(51) 30079
        member(52) 26040
        member(53) 23157
        member(54) 27647
        member(55) 30079
        member(56) 26040
        member(57) 23157
        member(58) 27647
        member(59) 30079
        member(60) 26040
        member(61) 23157
        member(62) 27647
        member(63) 30079
        member(64) 26040
        member(65) 23157
        member(66) 27647
        member(67) 30079
        member(68) 26040
        member(69) 23157
        member(70) 27647
        member(71) 30079
        member(72) 26040
        member(73) 23157
        member(74) 27647
        member(75) 30079
        member(76) 26040
        member(77) 23157
        member(78) 27647
        member(79) 30079
        member(80) 26040
        member(81) 23157
        member(82) 27647
        member(83) 30079
        member(84) 26040
        member(85) 23157
        member(86) 27647
        member(87) 30079
        member(88) 26040
        member(89) 23157
        member(90) 27647
        member(91) 30079
        member(92) 26040
        member(93) 23157
        member(94) 27647
        member(95) 30079
        member(96) 26040
        member(97) 23157
        member(98) 27647
        member(99) 30079
        member(100) 26040
        member(101) 23157
        member(102) 27647
        member(103) 30079
        member(104) 26040
        member(105) 23157
        member(106) 27647
        member(107) 30079
        member(108) 26040
        member(109) 23157
        member(110) 27647
        member(111) 30079
        member(112) 26040
        member(113) 23157
        member(114) 27647
        member(115) 30079
        member(116) 26040
        member(117) 23157
        member(118) 27647
        member(119) 30079
        member(120) 26040
        member(121) 23157
        member(122) 27647
        member(123) 30079
        member(124) 26040
        member(125) 23157
        member(126) 27647
        member(127) 30079
        member(128) 26040
        member(129) 23157
        member(130) 27647
        member(131) 30079
UpdateClipScaleData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000081
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30460
        member(5) 31806
        member(6) 30463
        member(7) 31999
        member(8) 29884
        member(9) 30653
        member(10) 29951
        member(11) 31743
        member(12) 29307
        member(13) 29499
        member(14) 29567
        member(15) 31487
        member(16) 28731
        member(17) 28539
        member(18) 29311
        member(19) 31359
        member(20) 28154
        member(21) 27385
        member(22) 29183
        member(23) 31103
        member(24) 27770
        member(25) 26425
        member(26) 29055
        member(27) 30975
        member(28) 27385
        member(29) 25464
        member(30) 28799
        member(31) 30719
        member(32) 27001
        member(33) 24695
        member(34) 28543
        member(35) 30463
        member(36) 26425
        member(37) 23926
        member(38) 28031
        member(39) 30335
        member(40) 26040
        member(41) 23350
        member(42) 27775
        member(43) 30079
        member(44) 26040
        member(45) 23157
        member(46) 27647
        member(47) 30079
        member(48) 26040
        member(49) 23157
        member(50) 27647
        member(51) 30079
        member(52) 26040
        member(53) 23157
        member(54) 27647
        member(55) 30079
        member(56) 26040
        member(57) 23157
        member(58) 27647
        member(59) 30079
        member(60) 26040
        member(61) 23157
        member(62) 27647
        member(63) 30079
        member(64) 26040
        member(65) 23157
        member(66) 27647
        member(67) 30079
        member(68) 26040
        member(69) 23157
        member(70) 27647
        member(71) 30079
        member(72) 26040
        member(73) 23157
        member(74) 27647
        member(75) 30079
        member(76) 26040
        member(77) 23157
        member(78) 27647
        member(79) 30079
        member(80) 26040
        member(81) 23157
        member(82) 27647
        member(83) 30079
        member(84) 26040
        member(85) 23157
        member(86) 27647
        member(87) 30079
        member(88) 26040
        member(89) 23157
        member(90) 27647
        member(91) 30079
        member(92) 26040
        member(93) 23157
        member(94) 27647
        member(95) 30079
        member(96) 26040
        member(97) 23157
        member(98) 27647
        member(99) 30079
        member(100) 26040
        member(101) 23157
        member(102) 27647
        member(103) 30079
        member(104) 26040
        member(105) 23157
        member(106) 27647
        member(107) 30079
        member(108) 26040
        member(109) 23157
        member(110) 27647
        member(111) 30079
        member(112) 26040
        member(113) 23157
        member(114) 27647
        member(115) 30079
        member(116) 26040
        member(117) 23157
        member(118) 27647
        member(119) 30079
        member(120) 26040
        member(121) 23157
        member(122) 27647
        member(123) 30079
        member(124) 26040
        member(125) 23157
        member(126) 27647
        member(127) 30079
        member(128) 26040
        member(129) 23157
        member(130) 27647
        member(131) 30079
UpdateLinearVelocityData 00000080
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000081
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000082
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000083
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000084
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000085
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000086
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000087
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000088
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000063
        EvaluatorInput EfNormSpeed
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000089
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000060
        EvaluatorInput EfNormSpeed
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000008a
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000062
        EvaluatorInput EfNormSpeed
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000008b
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000061
        EvaluatorInput EfNormSpeed
