ScalableEmitterDocument fa7643978f58994d82ca4a672f1b7a76
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.75
    Mirror False
RandomEvaluatorData 00000034
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 00000035
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.75
    Mirror False
RandomEvaluatorData 00000036
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.75
    Mirror False
RandomEvaluatorData 00000037
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000038
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000039
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 0000003a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.25
    Mirror False
RandomEvaluatorData 0000003b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
SpawnAnimationData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000075
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000076
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000074
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000077
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 48
SpawnAnimationFrameData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 48
SpawnAnimationFrameData 00000042
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 48
SpawnAnimationFrameData 00000043
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 0000003c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 48
SpawnDirectionData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.20000000298
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000045
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.20000000298
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.20000000298
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.20000000298
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000024
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000025
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.25
SpawnRotationData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.25
SpawnRotationData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.25
SpawnRotationData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.25
SpawnSizeData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 9.5
SpawnSizeData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 9.5
SpawnSizeData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 9.5
SpawnSizeData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 9.5
SpawnSpeedData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 00000043
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 40.0
SpawnSpeedData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 00000040
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 40.0
SpawnSpeedData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 00000042
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 40.0
SpawnSpeedData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 00000041
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 40.0
UpdateAgeData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 7.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 7.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 7.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 7.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000018
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000001a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000019
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000001b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateClipScaleData 00000064
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30845
        member(1) 32574
        member(2) 30847
        member(3) 32383
        member(4) 30845
        member(5) 32574
        member(6) 30847
        member(7) 32383
        member(8) 30845
        member(9) 32574
        member(10) 30847
        member(11) 32383
        member(12) 30845
        member(13) 32574
        member(14) 30847
        member(15) 32383
        member(16) 30845
        member(17) 32574
        member(18) 30847
        member(19) 32383
        member(20) 30845
        member(21) 32574
        member(22) 30847
        member(23) 32383
        member(24) 30845
        member(25) 32574
        member(26) 30847
        member(27) 32383
        member(28) 30845
        member(29) 32574
        member(30) 30847
        member(31) 32383
        member(32) 30845
        member(33) 32574
        member(34) 30847
        member(35) 32383
        member(36) 30845
        member(37) 32574
        member(38) 30847
        member(39) 32383
        member(40) 30845
        member(41) 32574
        member(42) 30847
        member(43) 32383
        member(44) 30845
        member(45) 32574
        member(46) 30847
        member(47) 32383
        member(48) 30845
        member(49) 32574
        member(50) 30847
        member(51) 32383
        member(52) 30845
        member(53) 32574
        member(54) 30847
        member(55) 32383
        member(56) 30845
        member(57) 32574
        member(58) 30847
        member(59) 32383
        member(60) 30845
        member(61) 32574
        member(62) 30847
        member(63) 32383
        member(64) 30845
        member(65) 32574
        member(66) 30847
        member(67) 32383
        member(68) 30845
        member(69) 32574
        member(70) 30847
        member(71) 32383
        member(72) 30845
        member(73) 32574
        member(74) 30847
        member(75) 32383
        member(76) 30845
        member(77) 32574
        member(78) 30847
        member(79) 32383
        member(80) 30845
        member(81) 32574
        member(82) 30847
        member(83) 32383
        member(84) 30845
        member(85) 32574
        member(86) 30847
        member(87) 32383
        member(88) 30845
        member(89) 32574
        member(90) 30847
        member(91) 32383
        member(92) 30845
        member(93) 32574
        member(94) 30847
        member(95) 32383
        member(96) 30845
        member(97) 32574
        member(98) 30847
        member(99) 32383
        member(100) 30845
        member(101) 32574
        member(102) 30847
        member(103) 32383
        member(104) 30845
        member(105) 32574
        member(106) 30847
        member(107) 32383
        member(108) 30845
        member(109) 32574
        member(110) 30847
        member(111) 32383
        member(112) 30845
        member(113) 32574
        member(114) 30847
        member(115) 32383
        member(116) 30845
        member(117) 32574
        member(118) 30847
        member(119) 32383
        member(120) 30845
        member(121) 32574
        member(122) 30847
        member(123) 32383
        member(124) 30845
        member(125) 32574
        member(126) 30847
        member(127) 32383
        member(128) 30845
        member(129) 32574
        member(130) 30847
        member(131) 32383
UpdateClipScaleData 00000065
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30845
        member(1) 32574
        member(2) 30847
        member(3) 32383
        member(4) 30845
        member(5) 32574
        member(6) 30847
        member(7) 32383
        member(8) 30845
        member(9) 32574
        member(10) 30847
        member(11) 32383
        member(12) 30845
        member(13) 32574
        member(14) 30847
        member(15) 32383
        member(16) 30845
        member(17) 32574
        member(18) 30847
        member(19) 32383
        member(20) 30845
        member(21) 32574
        member(22) 30847
        member(23) 32383
        member(24) 30845
        member(25) 32574
        member(26) 30847
        member(27) 32383
        member(28) 30845
        member(29) 32574
        member(30) 30847
        member(31) 32383
        member(32) 30845
        member(33) 32574
        member(34) 30847
        member(35) 32383
        member(36) 30845
        member(37) 32574
        member(38) 30847
        member(39) 32383
        member(40) 30845
        member(41) 32574
        member(42) 30847
        member(43) 32383
        member(44) 30845
        member(45) 32574
        member(46) 30847
        member(47) 32383
        member(48) 30845
        member(49) 32574
        member(50) 30847
        member(51) 32383
        member(52) 30845
        member(53) 32574
        member(54) 30847
        member(55) 32383
        member(56) 30845
        member(57) 32574
        member(58) 30847
        member(59) 32383
        member(60) 30845
        member(61) 32574
        member(62) 30847
        member(63) 32383
        member(64) 30845
        member(65) 32574
        member(66) 30847
        member(67) 32383
        member(68) 30845
        member(69) 32574
        member(70) 30847
        member(71) 32383
        member(72) 30845
        member(73) 32574
        member(74) 30847
        member(75) 32383
        member(76) 30845
        member(77) 32574
        member(78) 30847
        member(79) 32383
        member(80) 30845
        member(81) 32574
        member(82) 30847
        member(83) 32383
        member(84) 30845
        member(85) 32574
        member(86) 30847
        member(87) 32383
        member(88) 30845
        member(89) 32574
        member(90) 30847
        member(91) 32383
        member(92) 30845
        member(93) 32574
        member(94) 30847
        member(95) 32383
        member(96) 30845
        member(97) 32574
        member(98) 30847
        member(99) 32383
        member(100) 30845
        member(101) 32574
        member(102) 30847
        member(103) 32383
        member(104) 30845
        member(105) 32574
        member(106) 30847
        member(107) 32383
        member(108) 30845
        member(109) 32574
        member(110) 30847
        member(111) 32383
        member(112) 30845
        member(113) 32574
        member(114) 30847
        member(115) 32383
        member(116) 30845
        member(117) 32574
        member(118) 30847
        member(119) 32383
        member(120) 30845
        member(121) 32574
        member(122) 30847
        member(123) 32383
        member(124) 30845
        member(125) 32574
        member(126) 30847
        member(127) 32383
        member(128) 30845
        member(129) 32574
        member(130) 30847
        member(131) 32383
UpdateClipScaleData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30845
        member(1) 32574
        member(2) 30847
        member(3) 32383
        member(4) 30845
        member(5) 32574
        member(6) 30847
        member(7) 32383
        member(8) 30845
        member(9) 32574
        member(10) 30847
        member(11) 32383
        member(12) 30845
        member(13) 32574
        member(14) 30847
        member(15) 32383
        member(16) 30845
        member(17) 32574
        member(18) 30847
        member(19) 32383
        member(20) 30845
        member(21) 32574
        member(22) 30847
        member(23) 32383
        member(24) 30845
        member(25) 32574
        member(26) 30847
        member(27) 32383
        member(28) 30845
        member(29) 32574
        member(30) 30847
        member(31) 32383
        member(32) 30845
        member(33) 32574
        member(34) 30847
        member(35) 32383
        member(36) 30845
        member(37) 32574
        member(38) 30847
        member(39) 32383
        member(40) 30845
        member(41) 32574
        member(42) 30847
        member(43) 32383
        member(44) 30845
        member(45) 32574
        member(46) 30847
        member(47) 32383
        member(48) 30845
        member(49) 32574
        member(50) 30847
        member(51) 32383
        member(52) 30845
        member(53) 32574
        member(54) 30847
        member(55) 32383
        member(56) 30845
        member(57) 32574
        member(58) 30847
        member(59) 32383
        member(60) 30845
        member(61) 32574
        member(62) 30847
        member(63) 32383
        member(64) 30845
        member(65) 32574
        member(66) 30847
        member(67) 32383
        member(68) 30845
        member(69) 32574
        member(70) 30847
        member(71) 32383
        member(72) 30845
        member(73) 32574
        member(74) 30847
        member(75) 32383
        member(76) 30845
        member(77) 32574
        member(78) 30847
        member(79) 32383
        member(80) 30845
        member(81) 32574
        member(82) 30847
        member(83) 32383
        member(84) 30845
        member(85) 32574
        member(86) 30847
        member(87) 32383
        member(88) 30845
        member(89) 32574
        member(90) 30847
        member(91) 32383
        member(92) 30845
        member(93) 32574
        member(94) 30847
        member(95) 32383
        member(96) 30845
        member(97) 32574
        member(98) 30847
        member(99) 32383
        member(100) 30845
        member(101) 32574
        member(102) 30847
        member(103) 32383
        member(104) 30845
        member(105) 32574
        member(106) 30847
        member(107) 32383
        member(108) 30845
        member(109) 32574
        member(110) 30847
        member(111) 32383
        member(112) 30845
        member(113) 32574
        member(114) 30847
        member(115) 32383
        member(116) 30845
        member(117) 32574
        member(118) 30847
        member(119) 32383
        member(120) 30845
        member(121) 32574
        member(122) 30847
        member(123) 32383
        member(124) 30845
        member(125) 32574
        member(126) 30847
        member(127) 32383
        member(128) 30845
        member(129) 32574
        member(130) 30847
        member(131) 32383
UpdateClipScaleData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30845
        member(1) 32574
        member(2) 30847
        member(3) 32383
        member(4) 30845
        member(5) 32574
        member(6) 30847
        member(7) 32383
        member(8) 30845
        member(9) 32574
        member(10) 30847
        member(11) 32383
        member(12) 30845
        member(13) 32574
        member(14) 30847
        member(15) 32383
        member(16) 30845
        member(17) 32574
        member(18) 30847
        member(19) 32383
        member(20) 30845
        member(21) 32574
        member(22) 30847
        member(23) 32383
        member(24) 30845
        member(25) 32574
        member(26) 30847
        member(27) 32383
        member(28) 30845
        member(29) 32574
        member(30) 30847
        member(31) 32383
        member(32) 30845
        member(33) 32574
        member(34) 30847
        member(35) 32383
        member(36) 30845
        member(37) 32574
        member(38) 30847
        member(39) 32383
        member(40) 30845
        member(41) 32574
        member(42) 30847
        member(43) 32383
        member(44) 30845
        member(45) 32574
        member(46) 30847
        member(47) 32383
        member(48) 30845
        member(49) 32574
        member(50) 30847
        member(51) 32383
        member(52) 30845
        member(53) 32574
        member(54) 30847
        member(55) 32383
        member(56) 30845
        member(57) 32574
        member(58) 30847
        member(59) 32383
        member(60) 30845
        member(61) 32574
        member(62) 30847
        member(63) 32383
        member(64) 30845
        member(65) 32574
        member(66) 30847
        member(67) 32383
        member(68) 30845
        member(69) 32574
        member(70) 30847
        member(71) 32383
        member(72) 30845
        member(73) 32574
        member(74) 30847
        member(75) 32383
        member(76) 30845
        member(77) 32574
        member(78) 30847
        member(79) 32383
        member(80) 30845
        member(81) 32574
        member(82) 30847
        member(83) 32383
        member(84) 30845
        member(85) 32574
        member(86) 30847
        member(87) 32383
        member(88) 30845
        member(89) 32574
        member(90) 30847
        member(91) 32383
        member(92) 30845
        member(93) 32574
        member(94) 30847
        member(95) 32383
        member(96) 30845
        member(97) 32574
        member(98) 30847
        member(99) 32383
        member(100) 30845
        member(101) 32574
        member(102) 30847
        member(103) 32383
        member(104) 30845
        member(105) 32574
        member(106) 30847
        member(107) 32383
        member(108) 30845
        member(109) 32574
        member(110) 30847
        member(111) 32383
        member(112) 30845
        member(113) 32574
        member(114) 30847
        member(115) 32383
        member(116) 30845
        member(117) 32574
        member(118) 30847
        member(119) 32383
        member(120) 30845
        member(121) 32574
        member(122) 30847
        member(123) 32383
        member(124) 30845
        member(125) 32574
        member(126) 30847
        member(127) 32383
        member(128) 30845
        member(129) 32574
        member(130) 30847
        member(131) 32383
UpdateLinearVelocityData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000065
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000064
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000067
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000066
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000050
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000053
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000072
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000073
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000052
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 0000007c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 0000007d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000007f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000007e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000071
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000070
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
WorldWindData 00000080
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000021
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.20000000298
    PerParticleRandomness 0.800000011921
WorldWindData 00000081
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000023
        EvaluatorInput EfNormTime
