ScalableEmitterDocument 00a17acac109104a932ac8844f306584
    RandomFrequency RandomPerFrame
    Max 2.0
    Min 1.0
    Mirror False
RandomEvaluatorData 00000033
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.5
    Min 0.20000000298
    Mirror False
RandomEvaluatorData 00000034
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 2.0
    Min 1.0
    Mirror False
RandomEvaluatorData 00000035
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 2.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000036
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 2.0
    Min 1.0
    Mirror False
RandomEvaluatorData 00000037
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.5
    Min 0.20000000298
    Mirror False
SpawnAnimationData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 00000039
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationFrameData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 0000003a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 0000003b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 00000039
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000040
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.449999988079
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000041
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.449999988079
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000042
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.449999988079
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000043
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.449999988079
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000044
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 00000063
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000062
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000046
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000061
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000047
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 00000060
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000042
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationSpeedData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0
SpawnRotationSpeedData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000078
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0
SpawnRotationSpeedData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0
SpawnRotationSpeedData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000079
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0
SpawnSizeData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 10.0
SpawnSizeData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 10.0
SpawnSizeData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 10.0
SpawnSizeData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 10.0
SpawnSpeedData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 00000076
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.10000000149
SpawnSpeedData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 00000077
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.10000000149
SpawnSpeedData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 00000074
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.10000000149
SpawnSpeedData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000075
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.10000000149
UpdateAgeData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.550000011921
    RandomLifetimeScale 0.34999999404
    MaxFactor 1.0
UpdateAgeData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.550000011921
    RandomLifetimeScale 0.34999999404
    MaxFactor 1.0
UpdateAgeData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.550000011921
    RandomLifetimeScale 0.34999999404
    MaxFactor 1.0
UpdateAgeData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.550000011921
    RandomLifetimeScale 0.34999999404
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.800000011921
UpdateAlphaLevelMaxData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.800000011921
UpdateAlphaLevelMaxData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000071
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.800000011921
UpdateAlphaLevelMaxData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000070
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.800000011921
UpdateAlphaLevelMinData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000024
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.699999988079
UpdateAlphaLevelMinData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000027
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.699999988079
UpdateAlphaLevelMinData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000026
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.699999988079
UpdateAlphaLevelMinData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000025
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.699999988079
UpdateClipScaleData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30968
        member(1) 31610
        member(2) 29683
        member(3) 31225
        member(4) 30968
        member(5) 31610
        member(6) 29683
        member(7) 31225
        member(8) 30968
        member(9) 31610
        member(10) 29683
        member(11) 31225
        member(12) 30711
        member(13) 31225
        member(14) 29426
        member(15) 31225
        member(16) 30582
        member(17) 31096
        member(18) 29426
        member(19) 30968
        member(20) 30454
        member(21) 30839
        member(22) 29169
        member(23) 30711
        member(24) 30325
        member(25) 30711
        member(26) 28912
        member(27) 29169
        member(28) 30325
        member(29) 30582
        member(30) 28912
        member(31) 28912
        member(32) 30325
        member(33) 30454
        member(34) 28655
        member(35) 28912
        member(36) 30197
        member(37) 30197
        member(38) 28655
        member(39) 27884
        member(40) 30197
        member(41) 30068
        member(42) 28655
        member(43) 27627
        member(44) 30068
        member(45) 29940
        member(46) 28655
        member(47) 27627
        member(48) 30068
        member(49) 29940
        member(50) 28655
        member(51) 27370
        member(52) 30068
        member(53) 29811
        member(54) 28398
        member(55) 27113
        member(56) 30068
        member(57) 29426
        member(58) 28398
        member(59) 27113
        member(60) 29940
        member(61) 28526
        member(62) 28398
        member(63) 27113
        member(64) 29940
        member(65) 28398
        member(66) 28398
        member(67) 27113
        member(68) 29940
        member(69) 28398
        member(70) 28398
        member(71) 26085
        member(72) 29169
        member(73) 27884
        member(74) 28398
        member(75) 25828
        member(76) 29169
        member(77) 27498
        member(78) 28398
        member(79) 25828
        member(80) 29169
        member(81) 27370
        member(82) 28398
        member(83) 25571
        member(84) 29169
        member(85) 27113
        member(86) 28398
        member(87) 25571
        member(88) 28526
        member(89) 26856
        member(90) 28398
        member(91) 25571
        member(92) 28526
        member(93) 26727
        member(94) 28398
        member(95) 25571
        member(96) 28269
        member(97) 26085
        member(98) 28398
        member(99) 25571
        member(100) 28269
        member(101) 26085
        member(102) 28398
        member(103) 25314
        member(104) 25699
        member(105) 25956
        member(106) 28398
        member(107) 25314
        member(108) 25571
        member(109) 25956
        member(110) 28398
        member(111) 24286
        member(112) 25571
        member(113) 25828
        member(114) 26342
        member(115) 24286
        member(116) 25571
        member(117) 25828
        member(118) 26342
        member(119) 22487
        member(120) 23772
        member(121) 25828
        member(122) 26085
        member(123) 21716
        member(124) 23772
        member(125) 25442
        member(126) 26085
        member(127) 20945
        member(128) 21330
        member(129) 25442
        member(130) 26085
        member(131) 20945
UpdateClipScaleData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30968
        member(1) 31610
        member(2) 29683
        member(3) 31225
        member(4) 30968
        member(5) 31610
        member(6) 29683
        member(7) 31225
        member(8) 30968
        member(9) 31610
        member(10) 29683
        member(11) 31225
        member(12) 30711
        member(13) 31225
        member(14) 29426
        member(15) 31225
        member(16) 30582
        member(17) 31096
        member(18) 29426
        member(19) 30968
        member(20) 30454
        member(21) 30839
        member(22) 29169
        member(23) 30711
        member(24) 30325
        member(25) 30711
        member(26) 28912
        member(27) 29169
        member(28) 30325
        member(29) 30582
        member(30) 28912
        member(31) 28912
        member(32) 30325
        member(33) 30454
        member(34) 28655
        member(35) 28912
        member(36) 30197
        member(37) 30197
        member(38) 28655
        member(39) 27884
        member(40) 30197
        member(41) 30068
        member(42) 28655
        member(43) 27627
        member(44) 30068
        member(45) 29940
        member(46) 28655
        member(47) 27627
        member(48) 30068
        member(49) 29940
        member(50) 28655
        member(51) 27370
        member(52) 30068
        member(53) 29811
        member(54) 28398
        member(55) 27113
        member(56) 30068
        member(57) 29426
        member(58) 28398
        member(59) 27113
        member(60) 29940
        member(61) 28526
        member(62) 28398
        member(63) 27113
        member(64) 29940
        member(65) 28398
        member(66) 28398
        member(67) 27113
        member(68) 29940
        member(69) 28398
        member(70) 28398
        member(71) 26085
        member(72) 29169
        member(73) 27884
        member(74) 28398
        member(75) 25828
        member(76) 29169
        member(77) 27498
        member(78) 28398
        member(79) 25828
        member(80) 29169
        member(81) 27370
        member(82) 28398
        member(83) 25571
        member(84) 29169
        member(85) 27113
        member(86) 28398
        member(87) 25571
        member(88) 28526
        member(89) 26856
        member(90) 28398
        member(91) 25571
        member(92) 28526
        member(93) 26727
        member(94) 28398
        member(95) 25571
        member(96) 28269
        member(97) 26085
        member(98) 28398
        member(99) 25571
        member(100) 28269
        member(101) 26085
        member(102) 28398
        member(103) 25314
        member(104) 25699
        member(105) 25956
        member(106) 28398
        member(107) 25314
        member(108) 25571
        member(109) 25956
        member(110) 28398
        member(111) 24286
        member(112) 25571
        member(113) 25828
        member(114) 26342
        member(115) 24286
        member(116) 25571
        member(117) 25828
        member(118) 26342
        member(119) 22487
        member(120) 23772
        member(121) 25828
        member(122) 26085
        member(123) 21716
        member(124) 23772
        member(125) 25442
        member(126) 26085
        member(127) 20945
        member(128) 21330
        member(129) 25442
        member(130) 26085
        member(131) 20945
UpdateClipScaleData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30968
        member(1) 31610
        member(2) 29683
        member(3) 31225
        member(4) 30968
        member(5) 31610
        member(6) 29683
        member(7) 31225
        member(8) 30968
        member(9) 31610
        member(10) 29683
        member(11) 31225
        member(12) 30711
        member(13) 31225
        member(14) 29426
        member(15) 31225
        member(16) 30582
        member(17) 31096
        member(18) 29426
        member(19) 30968
        member(20) 30454
        member(21) 30839
        member(22) 29169
        member(23) 30711
        member(24) 30325
        member(25) 30711
        member(26) 28912
        member(27) 29169
        member(28) 30325
        member(29) 30582
        member(30) 28912
        member(31) 28912
        member(32) 30325
        member(33) 30454
        member(34) 28655
        member(35) 28912
        member(36) 30197
        member(37) 30197
        member(38) 28655
        member(39) 27884
        member(40) 30197
        member(41) 30068
        member(42) 28655
        member(43) 27627
        member(44) 30068
        member(45) 29940
        member(46) 28655
        member(47) 27627
        member(48) 30068
        member(49) 29940
        member(50) 28655
        member(51) 27370
        member(52) 30068
        member(53) 29811
        member(54) 28398
        member(55) 27113
        member(56) 30068
        member(57) 29426
        member(58) 28398
        member(59) 27113
        member(60) 29940
        member(61) 28526
        member(62) 28398
        member(63) 27113
        member(64) 29940
        member(65) 28398
        member(66) 28398
        member(67) 27113
        member(68) 29940
        member(69) 28398
        member(70) 28398
        member(71) 26085
        member(72) 29169
        member(73) 27884
        member(74) 28398
        member(75) 25828
        member(76) 29169
        member(77) 27498
        member(78) 28398
        member(79) 25828
        member(80) 29169
        member(81) 27370
        member(82) 28398
        member(83) 25571
        member(84) 29169
        member(85) 27113
        member(86) 28398
        member(87) 25571
        member(88) 28526
        member(89) 26856
        member(90) 28398
        member(91) 25571
        member(92) 28526
        member(93) 26727
        member(94) 28398
        member(95) 25571
        member(96) 28269
        member(97) 26085
        member(98) 28398
        member(99) 25571
        member(100) 28269
        member(101) 26085
        member(102) 28398
        member(103) 25314
        member(104) 25699
        member(105) 25956
        member(106) 28398
        member(107) 25314
        member(108) 25571
        member(109) 25956
        member(110) 28398
        member(111) 24286
        member(112) 25571
        member(113) 25828
        member(114) 26342
        member(115) 24286
        member(116) 25571
        member(117) 25828
        member(118) 26342
        member(119) 22487
        member(120) 23772
        member(121) 25828
        member(122) 26085
        member(123) 21716
        member(124) 23772
        member(125) 25442
        member(126) 26085
        member(127) 20945
        member(128) 21330
        member(129) 25442
        member(130) 26085
        member(131) 20945
UpdateClipScaleData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30968
        member(1) 31610
        member(2) 29683
        member(3) 31225
        member(4) 30968
        member(5) 31610
        member(6) 29683
        member(7) 31225
        member(8) 30968
        member(9) 31610
        member(10) 29683
        member(11) 31225
        member(12) 30711
        member(13) 31225
        member(14) 29426
        member(15) 31225
        member(16) 30582
        member(17) 31096
        member(18) 29426
        member(19) 30968
        member(20) 30454
        member(21) 30839
        member(22) 29169
        member(23) 30711
        member(24) 30325
        member(25) 30711
        member(26) 28912
        member(27) 29169
        member(28) 30325
        member(29) 30582
        member(30) 28912
        member(31) 28912
        member(32) 30325
        member(33) 30454
        member(34) 28655
        member(35) 28912
        member(36) 30197
        member(37) 30197
        member(38) 28655
        member(39) 27884
        member(40) 30197
        member(41) 30068
        member(42) 28655
        member(43) 27627
        member(44) 30068
        member(45) 29940
        member(46) 28655
        member(47) 27627
        member(48) 30068
        member(49) 29940
        member(50) 28655
        member(51) 27370
        member(52) 30068
        member(53) 29811
        member(54) 28398
        member(55) 27113
        member(56) 30068
        member(57) 29426
        member(58) 28398
        member(59) 27113
        member(60) 29940
        member(61) 28526
        member(62) 28398
        member(63) 27113
        member(64) 29940
        member(65) 28398
        member(66) 28398
        member(67) 27113
        member(68) 29940
        member(69) 28398
        member(70) 28398
        member(71) 26085
        member(72) 29169
        member(73) 27884
        member(74) 28398
        member(75) 25828
        member(76) 29169
        member(77) 27498
        member(78) 28398
        member(79) 25828
        member(80) 29169
        member(81) 27370
        member(82) 28398
        member(83) 25571
        member(84) 29169
        member(85) 27113
        member(86) 28398
        member(87) 25571
        member(88) 28526
        member(89) 26856
        member(90) 28398
        member(91) 25571
        member(92) 28526
        member(93) 26727
        member(94) 28398
        member(95) 25571
        member(96) 28269
        member(97) 26085
        member(98) 28398
        member(99) 25571
        member(100) 28269
        member(101) 26085
        member(102) 28398
        member(103) 25314
        member(104) 25699
        member(105) 25956
        member(106) 28398
        member(107) 25314
        member(108) 25571
        member(109) 25956
        member(110) 28398
        member(111) 24286
        member(112) 25571
        member(113) 25828
        member(114) 26342
        member(115) 24286
        member(116) 25571
        member(117) 25828
        member(118) 26342
        member(119) 22487
        member(120) 23772
        member(121) 25828
        member(122) 26085
        member(123) 21716
        member(124) 23772
        member(125) 25442
        member(126) 26085
        member(127) 20945
        member(128) 21330
        member(129) 25442
        member(130) 26085
        member(131) 20945
UpdateLinearVelocityData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000072
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000073
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000074
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000075
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000076
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000077
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000078
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ False
UpdateSizeData 00000079
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ False
UpdateSizeData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ False
UpdateSizeData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ False
UpdateSizeXData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000082
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000080
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000083
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000081
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000080
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000054
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000081
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000055
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000082
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000057
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000083
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000056
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 00000084
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000089
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 69dd8ca3a6b41645b1a10871f932080b/347095bad63c8b40bf4c40da80664b6e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000085
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008a
        EvaluatorInput EfNormTime
