ScalableEmitterDocument 13753c4bded85b4fa0d01eb7ff594434
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000046
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000030
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000047
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000031
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000035
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000034
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000004c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000004d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000046
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000047
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
WorldWindData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000015
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.40000000596
    PerParticleRandomness 0.189999997616
WorldWindData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000014
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.40000000596
    PerParticleRandomness 0.189999997616
