ScalableEmitterDocument f56785897808f342a33f0de1ff7fc313
    BiasV 0.0
UpdateTextureCoordsData 00000045
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000029
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture a03e57641ee0e3118022cb5886497a73/1711472edcec82b9e8256789294ac48b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000046
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000047
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000042
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
WorldWindData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000037
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.40000000596
    PerParticleRandomness 0.300000011921
WorldWindData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000036
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.40000000596
    PerParticleRandomness 0.300000011921
