ScalableEmitterDocument 8a2f889a0acff548bb158170722f5209
        member(9) 24063
        member(10) 23039
        member(11) 26111
        member(12) 22527
        member(13) 24063
        member(14) 23039
        member(15) 26111
        member(16) 22527
        member(17) 24063
        member(18) 23039
        member(19) 26111
        member(20) 22527
        member(21) 24063
        member(22) 23039
        member(23) 26111
        member(24) 22527
        member(25) 24063
        member(26) 23039
        member(27) 26111
        member(28) 22527
        member(29) 24063
        member(30) 23039
        member(31) 26111
        member(32) 22527
        member(33) 24063
        member(34) 23039
        member(35) 26111
        member(36) 22527
        member(37) 24063
        member(38) 23039
        member(39) 26111
        member(40) 22527
        member(41) 24063
        member(42) 23039
        member(43) 26111
        member(44) 22527
        member(45) 24063
        member(46) 23039
        member(47) 26111
        member(48) 22527
        member(49) 24063
        member(50) 23039
        member(51) 26111
        member(52) 22527
        member(53) 24063
        member(54) 23039
        member(55) 26111
        member(56) 22527
        member(57) 24063
        member(58) 23039
        member(59) 26111
        member(60) 22527
        member(61) 24063
        member(62) 23039
        member(63) 26111
        member(64) 22527
        member(65) 24063
        member(66) 23039
        member(67) 26111
        member(68) 22527
        member(69) 24063
        member(70) 23039
        member(71) 26111
        member(72) 22527
        member(73) 24063
        member(74) 23039
        member(75) 26111
        member(76) 22527
        member(77) 24063
        member(78) 23039
        member(79) 26111
        member(80) 22527
        member(81) 24063
        member(82) 23039
        member(83) 26111
        member(84) 22527
        member(85) 24063
        member(86) 23039
        member(87) 26111
        member(88) 22527
        member(89) 24063
        member(90) 23039
        member(91) 26111
        member(92) 22527
        member(93) 24063
        member(94) 23039
        member(95) 26111
        member(96) 22527
        member(97) 24063
        member(98) 23039
        member(99) 26111
        member(100) 22527
        member(101) 24063
        member(102) 23039
        member(103) 26111
        member(104) 22527
        member(105) 24063
        member(106) 23039
        member(107) 26111
        member(108) 22527
        member(109) 24063
        member(110) 23039
        member(111) 26111
        member(112) 22527
        member(113) 24063
        member(114) 23039
        member(115) 26111
        member(116) 22527
        member(117) 24063
        member(118) 23039
        member(119) 26111
        member(120) 22527
        member(121) 24063
        member(122) 23039
        member(123) 26111
        member(124) 22527
        member(125) 24063
        member(126) 23039
        member(127) 26111
        member(128) 22527
        member(129) 24063
        member(130) 23039
        member(131) 26111
UpdateClipScaleData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 22527
        member(5) 24063
        member(6) 23039
        member(7) 26111
        member(8) 22527
        member(9) 24063
        member(10) 23039
        member(11) 26111
        member(12) 22527
        member(13) 24063
        member(14) 23039
        member(15) 26111
        member(16) 22527
        member(17) 24063
        member(18) 23039
        member(19) 26111
        member(20) 22527
        member(21) 24063
        member(22) 23039
        member(23) 26111
        member(24) 22527
        member(25) 24063
        member(26) 23039
        member(27) 26111
        member(28) 22527
        member(29) 24063
        member(30) 23039
        member(31) 26111
        member(32) 22527
        member(33) 24063
        member(34) 23039
        member(35) 26111
        member(36) 22527
        member(37) 24063
        member(38) 23039
        member(39) 26111
        member(40) 22527
        member(41) 24063
        member(42) 23039
        member(43) 26111
        member(44) 22527
        member(45) 24063
        member(46) 23039
        member(47) 26111
        member(48) 22527
        member(49) 24063
        member(50) 23039
        member(51) 26111
        member(52) 22527
        member(53) 24063
        member(54) 23039
        member(55) 26111
        member(56) 22527
        member(57) 24063
        member(58) 23039
        member(59) 26111
        member(60) 22527
        member(61) 24063
        member(62) 23039
        member(63) 26111
        member(64) 22527
        member(65) 24063
        member(66) 23039
        member(67) 26111
        member(68) 22527
        member(69) 24063
        member(70) 23039
        member(71) 26111
        member(72) 22527
        member(73) 24063
        member(74) 23039
        member(75) 26111
        member(76) 22527
        member(77) 24063
        member(78) 23039
        member(79) 26111
        member(80) 22527
        member(81) 24063
        member(82) 23039
        member(83) 26111
        member(84) 22527
        member(85) 24063
        member(86) 23039
        member(87) 26111
        member(88) 22527
        member(89) 24063
        member(90) 23039
        member(91) 26111
        member(92) 22527
        member(93) 24063
        member(94) 23039
        member(95) 26111
        member(96) 22527
        member(97) 24063
        member(98) 23039
        member(99) 26111
        member(100) 22527
        member(101) 24063
        member(102) 23039
        member(103) 26111
        member(104) 22527
        member(105) 24063
        member(106) 23039
        member(107) 26111
        member(108) 22527
        member(109) 24063
        member(110) 23039
        member(111) 26111
        member(112) 22527
        member(113) 24063
        member(114) 23039
        member(115) 26111
        member(116) 22527
        member(117) 24063
        member(118) 23039
        member(119) 26111
        member(120) 22527
        member(121) 24063
        member(122) 23039
        member(123) 26111
        member(124) 22527
        member(125) 24063
        member(126) 23039
        member(127) 26111
        member(128) 22527
        member(129) 24063
        member(130) 23039
        member(131) 26111
UpdateClipScaleData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 22527
        member(5) 24063
        member(6) 23039
        member(7) 26111
        member(8) 22527
        member(9) 24063
        member(10) 23039
        member(11) 26111
        member(12) 22527
        member(13) 24063
        member(14) 23039
        member(15) 26111
        member(16) 22527
        member(17) 24063
        member(18) 23039
        member(19) 26111
        member(20) 22527
        member(21) 24063
        member(22) 23039
        member(23) 26111
        member(24) 22527
        member(25) 24063
        member(26) 23039
        member(27) 26111
        member(28) 22527
        member(29) 24063
        member(30) 23039
        member(31) 26111
        member(32) 22527
        member(33) 24063
        member(34) 23039
        member(35) 26111
        member(36) 22527
        member(37) 24063
        member(38) 23039
        member(39) 26111
        member(40) 22527
        member(41) 24063
        member(42) 23039
        member(43) 26111
        member(44) 22527
        member(45) 24063
        member(46) 23039
        member(47) 26111
        member(48) 22527
        member(49) 24063
        member(50) 23039
        member(51) 26111
        member(52) 22527
        member(53) 24063
        member(54) 23039
        member(55) 26111
        member(56) 22527
        member(57) 24063
        member(58) 23039
        member(59) 26111
        member(60) 22527
        member(61) 24063
        member(62) 23039
        member(63) 26111
        member(64) 22527
        member(65) 24063
        member(66) 23039
        member(67) 26111
        member(68) 22527
        member(69) 24063
        member(70) 23039
        member(71) 26111
        member(72) 22527
        member(73) 24063
        member(74) 23039
        member(75) 26111
        member(76) 22527
        member(77) 24063
        member(78) 23039
        member(79) 26111
        member(80) 22527
        member(81) 24063
        member(82) 23039
        member(83) 26111
        member(84) 22527
        member(85) 24063
        member(86) 23039
        member(87) 26111
        member(88) 22527
        member(89) 24063
        member(90) 23039
        member(91) 26111
        member(92) 22527
        member(93) 24063
        member(94) 23039
        member(95) 26111
        member(96) 22527
        member(97) 24063
        member(98) 23039
        member(99) 26111
        member(100) 22527
        member(101) 24063
        member(102) 23039
        member(103) 26111
        member(104) 22527
        member(105) 24063
        member(106) 23039
        member(107) 26111
        member(108) 22527
        member(109) 24063
        member(110) 23039
        member(111) 26111
        member(112) 22527
        member(113) 24063
        member(114) 23039
        member(115) 26111
        member(116) 22527
        member(117) 24063
        member(118) 23039
        member(119) 26111
        member(120) 22527
        member(121) 24063
        member(122) 23039
        member(123) 26111
        member(124) 22527
        member(125) 24063
        member(126) 23039
        member(127) 26111
        member(128) 22527
        member(129) 24063
        member(130) 23039
        member(131) 26111
UpdateLinearVelocityData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000046
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000047
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateQuadBendingAngleData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000010
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateQuadBendingAngleData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000000f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateQuadBendingAngleData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000011
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000037
        EvaluatorInput EfNormSpeed
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000038
        EvaluatorInput EfNormSpeed
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000036
        EvaluatorInput EfNormSpeed
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 0000004f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 0000004e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000050
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000052
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Ambient/Birchleaves/bd80f81192cd005b3decd56e439fecb5
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Ambient/Birchleaves/bd80f81192cd005b3decd56e439fecb5
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000053
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Ambient/Birchleaves/bd80f81192cd005b3decd56e439fecb5
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
WorldWindData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.20000000298
    PerParticleRandomness 0.20000000298
WorldWindData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000057
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.20000000298
    PerParticleRandomness 0.20000000298
WorldWindData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.20000000298
    PerParticleRandomness 0.20000000298
