SkeletonAsset 580c6bddf50a1c5b801bd2af064de069
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -0.877238750458
                y 15.0366897583
                z -3.39506196976
        member(30)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -1.9509652853
                y 16.017490387
                z -0.509162664413
        member(31)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 2.16281247139
                y 15.8895797729
                z 0.261410564184
        member(32)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.65662741661
                y 10.0186958313
                z 0.402898281813
        member(33)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.82827830315
                y 14.8978233337
                z 2.3107612133
        member(34)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.50776797533
                y 6.42791557312
                z -2.17048120499
        member(35)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.559088408947
                y 15.7337026596
                z -2.49760603905
        member(36)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 3.1640458107
                y 13.3231601715
                z -3.203114748
        member(37)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 3.72400784492
                y 10.4054231644
                z -0.153572767973
        member(38)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.00129652023
                y 13.5357084274
                z 1.86012840271
        member(39)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.396012157202
                y 8.7609128952
                z -3.30836868286
        member(40)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -1.62834179401
                y 13.6375331879
                z -4.08117103577
        member(41)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 1.86388528347
                y 11.9559087753
                z 4.3588681221
        member(42)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -0.404205858707
                y 3.729991436
                z 0.0089552802965
        member(43)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -0.0224347598851
                y 15.614153862
                z 2.70950388908
        member(44)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 2.98415589333
                y 13.7679672241
                z 3.14932608604
        member(45)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -1.24013614655
                y 9.05496025085
                z 3.25843954086
        member(46)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.861492991447
                y 12.139295578
                z -4.66581392288
        member(47)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.727919459343
                y 4.34214448929
                z 0.147641420364
        member(48)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.28867554665
                y 15.0178070068
                z -1.00313830376
        member(49)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.14686965942
                y 12.0978116989
                z -2.18271374702
        member(50)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 2.80941748619
                y 14.7306671143
                z -2.39101910591
        member(51)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 2.30426454544
                y 7.55557823181
                z 0.0625027418137
        member(52)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 4.63094472885
                y 12.089966774
                z -0.509950935841
        member(53)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.125979468226
                y 16.5148220062
                z -0.158358305693
        member(54)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -1.77823996544
                y 6.69372558594
                z -0.401588916779
        member(55)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -0.0137391351163
                y 1.77564001083
                z -0.0239112339914
        member(56)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -1.94427847862
                y 13.6334629059
                z 3.99911499023
    ServerSkeletonToSkeletonMap::array
        member(0) 0
        member(1) 1
        member(2) 4
    SkeletonToServerSkeletonMap::array
        member(0) 0
        member(1) 1
        member(2) -1
        member(3) -1
        member(4) 2
        member(5) -1
        member(6) -1
        member(7) -1
        member(8) -1
        member(9) -1
        member(10) -1
        member(11) -1
        member(12) -1
        member(13) -1
        member(14) -1
        member(15) -1
        member(16) -1
        member(17) -1
        member(18) -1
        member(19) -1
        member(20) -1
        member(21) -1
        member(22) -1
        member(23) -1
        member(24) -1
        member(25) -1
        member(26) -1
        member(27) -1
        member(28) -1
        member(29) -1
        member(30) -1
        member(31) -1
        member(32) -1
        member(33) -1
        member(34) -1
        member(35) -1
        member(36) -1
        member(37) -1
        member(38) -1
        member(39) -1
        member(40) -1
        member(41) -1
        member(42) -1
        member(43) -1
        member(44) -1
        member(45) -1
        member(46) -1
        member(47) -1
        member(48) -1
        member(49) -1
        member(50) -1
        member(51) -1
        member(52) -1
        member(53) -1
        member(54) -1
        member(55) -1
        member(56) -1
    ServerHierarchy::array
        member(0) -1
        member(1) 0
        member(2) 1
    GameplayBonesToSkeleton::array
        member(0) 1
        member(1) -1
        member(2) 4
        member(3) -1
        member(4) -1
        member(5) -1
        member(6) -1
        member(7) -1
        member(8) -1
        member(9) -1
        member(10) -1
        member(11) -1
        member(12) -1
        member(13) -1
        member(14) -1
        member(15) -1
        member(16) -1
        member(17) -1
        member(18) -1
        member(19) -1
        member(20) -1
        member(21) -1
        member(22) -1
        member(23) -1
        member(24) -1
        member(25) -1
        member(26) -1
        member(27) -1
        member(28) -1
        member(29) -1
    GameplayBonesToServerSkeleton::array
        member(0) 1
        member(1) -1
        member(2) 2
        member(3) -1
        member(4) -1
        member(5) -1
        member(6) -1
        member(7) -1
        member(8) -1
        member(9) -1
        member(10) -1
        member(11) -1
        member(12) -1
        member(13) -1
        member(14) -1
        member(15) -1
        member(16) -1
        member(17) -1
        member(18) -1
        member(19) -1
        member(20) -1
        member(21) -1
        member(22) -1
        member(23) -1
        member(24) -1
        member(25) -1
        member(26) -1
        member(27) -1
        member(28) -1
        member(29) -1
