ScalableEmitterDocument 966b785a4cc64b49b9cf792069b48325
    StartAzimuthAngle 180.0
    EndAzimuthAngle 0.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 0000002f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.75
    Scale::Vec3
        x 1.75
        y 0.25
        z 3.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 80.0
    EndZenithAngle 100.0
    InnerRadiusBound 0.421875
    StartZenithAngleBound 0.586824059486
    EndZenithAngleBound 0.413175910711
    StartAzimuthAngle 180.0
    EndAzimuthAngle 0.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 00000030
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000031
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000032
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000071
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000033
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000070
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
AirResistanceData 00000034
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 2.0
AirResistanceData 00000035
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 0000005d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 2.0
AirResistanceData 00000036
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 0000005e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 2.0
AirResistanceData 00000037
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000005f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 2.0
GravityData 00000038
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000036
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 9.81999969482
    PerParticleRandomness 0.25
GravityData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000034
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 9.81999969482
    PerParticleRandomness 0.25
GravityData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000037
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 9.81999969482
    PerParticleRandomness 0.25
GravityData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000035
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 9.81999969482
    PerParticleRandomness 0.25
RandomEvaluatorData 0000003c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 25.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000003d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 25.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000003e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.75
    Mirror False
RandomEvaluatorData 0000003f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.75
    Mirror False
RandomEvaluatorData 00000040
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.75
    Mirror False
RandomEvaluatorData 00000041
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 0.5
    Min -0.5
    Mirror False
RandomEvaluatorData 00000042
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 25.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000043
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 0.5
    Min -0.5
    Mirror False
RandomEvaluatorData 00000044
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.75
    Mirror False
RandomEvaluatorData 00000045
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 0.5
    Min -0.5
    Mirror False
RandomEvaluatorData 00000046
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 25.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000047
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 0.5
    Min -0.5
    Mirror False
RandomXYZEvaluatorData 00000048
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.5
    MinX -0.5
    MaxY 1.5
    MinY 1.0
    MaxZ 1.0
    MinZ 0.75
    Mirror False
RandomXYZEvaluatorData 00000049
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.5
    MinX -0.5
    MaxY 1.5
    MinY 1.0
    MaxZ 1.0
    MinZ 0.75
    Mirror False
RandomXYZEvaluatorData 0000004a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.5
    MinX -0.5
    MaxY 1.5
    MinY 1.0
    MaxZ 1.0
    MinZ 0.75
    Mirror False
RandomXYZEvaluatorData 0000004b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.5
    MinX -0.5
    MaxY 1.5
    MinY 1.0
    MaxZ 1.0
    MinZ 0.75
    Mirror False
SpawnAnimationData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 1.5
    BasedOnLifetime True
SpawnAnimationData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 1.5
    BasedOnLifetime True
SpawnAnimationData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 1.5
    BasedOnLifetime True
SpawnAnimationData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 1.5
    BasedOnLifetime True
SpawnAnimationFrameData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000046
        NextProcessor 00000033
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 00000031
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 00000030
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 00000042
        NextProcessor 00000032
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000048
        NextProcessor 00000065
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 0.75
    InheritSpeedSmoothingFactor 0.5
    InheritSpeedRandomness 0.25
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 0000004a
        NextProcessor 00000066
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 0.75
    InheritSpeedSmoothingFactor 0.5
    InheritSpeedRandomness 0.25
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 0000004b
        NextProcessor 00000064
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 0.75
    InheritSpeedSmoothingFactor 0.5
    InheritSpeedRandomness 0.25
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 00000049
        NextProcessor 00000067
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 0.75
    InheritSpeedSmoothingFactor 0.5
    InheritSpeedRandomness 0.25
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000006d
        EvaluatorInput EfOne
        EvaluatorInputParam e1935b003c2ee211b9de874e05283483/b46d0889aa11c04ea64a9f31c5fed6a7
    SpawnRate 30.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 0000006c
        EvaluatorInput EfOne
        EvaluatorInputParam e1935b003c2ee211b9de874e05283483/b46d0889aa11c04ea64a9f31c5fed6a7
    SpawnRate 40.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000006f
        EvaluatorInput EfOne
        EvaluatorInputParam e1935b003c2ee211b9de874e05283483/b46d0889aa11c04ea64a9f31c5fed6a7
    SpawnRate 50.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000006e
        EvaluatorInput EfOne
        EvaluatorInputParam e1935b003c2ee211b9de874e05283483/b46d0889aa11c04ea64a9f31c5fed6a7
    SpawnRate 15.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 00000047
        NextProcessor 00000081
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 00000041
        NextProcessor 00000080
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 00000045
        NextProcessor 00000082
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 00000043
        NextProcessor 00000083
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnSizeData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 00000086
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 00000084
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 00000040
        NextProcessor 00000085
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 00000044
        NextProcessor 00000087
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSpeedData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
SpawnSpeedData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
SpawnSpeedData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
SpawnSpeedData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
UpdateAgeData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.0
    RandomLifetimeScale 0.25
    MaxFactor 1.0
UpdateAgeData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.0
    RandomLifetimeScale 0.25
    MaxFactor 1.0
UpdateAgeData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.0
    RandomLifetimeScale 0.25
    MaxFactor 1.0
UpdateAgeData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.0
    RandomLifetimeScale 0.25
    MaxFactor 1.0
UpdateAlphaLevelScaleData 00000070
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000038
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 3.0
UpdateAlphaLevelScaleData 00000071
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000039
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 3.0
UpdateAlphaLevelScaleData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 3.0
UpdateAlphaLevelScaleData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 3.0
UpdateClipScaleData 00000074
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000079
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32606
        member(2) 32767
        member(3) 32606
        member(4) 32767
        member(5) 32606
        member(6) 32767
        member(7) 32606
        member(8) 32767
        member(9) 32606
        member(10) 32767
        member(11) 32606
        member(12) 32767
        member(13) 32606
        member(14) 32767
        member(15) 32606
        member(16) 32767
        member(17) 32606
        member(18) 32767
        member(19) 32606
        member(20) 32767
        member(21) 32606
        member(22) 32767
        member(23) 32606
        member(24) 32767
        member(25) 32606
        member(26) 32767
        member(27) 32606
        member(28) 32767
        member(29) 32606
        member(30) 32767
        member(31) 32606
        member(32) 32767
        member(33) 32606
        member(34) 32767
        member(35) 32606
        member(36) 32767
        member(37) 32606
        member(38) 32767
        member(39) 32606
        member(40) 32767
        member(41) 32606
        member(42) 32767
        member(43) 32606
        member(44) 32767
        member(45) 32606
        member(46) 32767
        member(47) 32606
        member(48) 32767
        member(49) 32606
        member(50) 32767
        member(51) 32606
        member(52) 32767
        member(53) 32606
        member(54) 32767
        member(55) 32606
        member(56) 32767
        member(57) 32606
        member(58) 32767
        member(59) 32606
        member(60) 32767
        member(61) 32606
        member(62) 32767
        member(63) 32606
        member(64) 32767
        member(65) 32606
        member(66) 32767
        member(67) 32606
        member(68) 32767
        member(69) 32606
        member(70) 32767
        member(71) 32606
        member(72) 32767
        member(73) 32606
        member(74) 32767
        member(75) 32606
        member(76) 32767
        member(77) 32606
        member(78) 32767
        member(79) 32606
        member(80) 32767
        member(81) 32606
        member(82) 32767
        member(83) 32606
        member(84) 32767
        member(85) 32606
        member(86) 32767
        member(87) 32606
        member(88) 32767
        member(89) 32606
        member(90) 32767
        member(91) 32606
        member(92) 32767
        member(93) 32606
        member(94) 32767
        member(95) 32606
        member(96) 32767
        member(97) 32606
        member(98) 32767
        member(99) 32606
        member(100) 32767
        member(101) 32606
        member(102) 32767
        member(103) 32606
        member(104) 32767
        member(105) 32606
        member(106) 32767
        member(107) 32606
        member(108) 32767
        member(109) 32606
        member(110) 32767
        member(111) 32606
        member(112) 32767
        member(113) 32606
        member(114) 32767
        member(115) 32606
        member(116) 32767
        member(117) 32606
        member(118) 32767
        member(119) 32606
        member(120) 32767
        member(121) 32446
        member(122) 32767
        member(123) 32606
        member(124) 32767
        member(125) 32286
        member(126) 32446
        member(127) 32606
        member(128) 32446
        member(129) 31965
        member(130) 31645
        member(131) 32446
UpdateClipScaleData 00000075
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32606
        member(2) 32767
        member(3) 32606
        member(4) 32767
        member(5) 32606
        member(6) 32767
        member(7) 32606
        member(8) 32767
        member(9) 32606
        member(10) 32767
        member(11) 32606
        member(12) 32767
        member(13) 32606
        member(14) 32767
        member(15) 32606
        member(16) 32767
        member(17) 32606
        member(18) 32767
        member(19) 32606
        member(20) 32767
        member(21) 32606
        member(22) 32767
        member(23) 32606
        member(24) 32767
        member(25) 32606
        member(26) 32767
        member(27) 32606
        member(28) 32767
        member(29) 32606
        member(30) 32767
        member(31) 32606
        member(32) 32767
        member(33) 32606
        member(34) 32767
        member(35) 32606
        member(36) 32767
        member(37) 32606
        member(38) 32767
        member(39) 32606
        member(40) 32767
        member(41) 32606
        member(42) 32767
        member(43) 32606
        member(44) 32767
        member(45) 32606
        member(46) 32767
        member(47) 32606
        member(48) 32767
        member(49) 32606
        member(50) 32767
        member(51) 32606
        member(52) 32767
        member(53) 32606
        member(54) 32767
        member(55) 32606
        member(56) 32767
        member(57) 32606
        member(58) 32767
        member(59) 32606
        member(60) 32767
        member(61) 32606
        member(62) 32767
        member(63) 32606
        member(64) 32767
        member(65) 32606
        member(66) 32767
        member(67) 32606
        member(68) 32767
        member(69) 32606
        member(70) 32767
        member(71) 32606
        member(72) 32767
        member(73) 32606
        member(74) 32767
        member(75) 32606
        member(76) 32767
        member(77) 32606
        member(78) 32767
        member(79) 32606
        member(80) 32767
        member(81) 32606
        member(82) 32767
        member(83) 32606
        member(84) 32767
        member(85) 32606
        member(86) 32767
        member(87) 32606
        member(88) 32767
        member(89) 32606
        member(90) 32767
        member(91) 32606
        member(92) 32767
        member(93) 32606
        member(94) 32767
        member(95) 32606
        member(96) 32767
        member(97) 32606
        member(98) 32767
        member(99) 32606
        member(100) 32767
        member(101) 32606
        member(102) 32767
        member(103) 32606
        member(104) 32767
        member(105) 32606
        member(106) 32767
        member(107) 32606
        member(108) 32767
        member(109) 32606
        member(110) 32767
        member(111) 32606
        member(112) 32767
        member(113) 32606
        member(114) 32767
        member(115) 32606
        member(116) 32767
        member(117) 32606
        member(118) 32767
        member(119) 32606
        member(120) 32767
        member(121) 32446
        member(122) 32767
        member(123) 32606
        member(124) 32767
        member(125) 32286
        member(126) 32446
        member(127) 32606
        member(128) 32446
        member(129) 31965
        member(130) 31645
        member(131) 32446
UpdateClipScaleData 00000076
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32606
        member(2) 32767
        member(3) 32606
        member(4) 32767
        member(5) 32606
        member(6) 32767
        member(7) 32606
        member(8) 32767
        member(9) 32606
        member(10) 32767
        member(11) 32606
        member(12) 32767
        member(13) 32606
        member(14) 32767
        member(15) 32606
        member(16) 32767
        member(17) 32606
        member(18) 32767
        member(19) 32606
        member(20) 32767
        member(21) 32606
        member(22) 32767
        member(23) 32606
        member(24) 32767
        member(25) 32606
        member(26) 32767
        member(27) 32606
        member(28) 32767
        member(29) 32606
        member(30) 32767
        member(31) 32606
        member(32) 32767
        member(33) 32606
        member(34) 32767
        member(35) 32606
        member(36) 32767
        member(37) 32606
        member(38) 32767
        member(39) 32606
        member(40) 32767
        member(41) 32606
        member(42) 32767
        member(43) 32606
        member(44) 32767
        member(45) 32606
        member(46) 32767
        member(47) 32606
        member(48) 32767
        member(49) 32606
        member(50) 32767
        member(51) 32606
        member(52) 32767
        member(53) 32606
        member(54) 32767
        member(55) 32606
        member(56) 32767
        member(57) 32606
        member(58) 32767
        member(59) 32606
        member(60) 32767
        member(61) 32606
        member(62) 32767
        member(63) 32606
        member(64) 32767
        member(65) 32606
        member(66) 32767
        member(67) 32606
        member(68) 32767
        member(69) 32606
        member(70) 32767
        member(71) 32606
        member(72) 32767
        member(73) 32606
        member(74) 32767
        member(75) 32606
        member(76) 32767
        member(77) 32606
        member(78) 32767
        member(79) 32606
        member(80) 32767
        member(81) 32606
        member(82) 32767
        member(83) 32606
        member(84) 32767
        member(85) 32606
        member(86) 32767
        member(87) 32606
        member(88) 32767
        member(89) 32606
        member(90) 32767
        member(91) 32606
        member(92) 32767
        member(93) 32606
        member(94) 32767
        member(95) 32606
        member(96) 32767
        member(97) 32606
        member(98) 32767
        member(99) 32606
        member(100) 32767
        member(101) 32606
        member(102) 32767
        member(103) 32606
        member(104) 32767
        member(105) 32606
        member(106) 32767
        member(107) 32606
        member(108) 32767
        member(109) 32606
        member(110) 32767
        member(111) 32606
        member(112) 32767
        member(113) 32606
        member(114) 32767
        member(115) 32606
        member(116) 32767
        member(117) 32606
        member(118) 32767
        member(119) 32606
        member(120) 32767
        member(121) 32446
        member(122) 32767
        member(123) 32606
        member(124) 32767
        member(125) 32286
        member(126) 32446
        member(127) 32606
        member(128) 32446
        member(129) 31965
        member(130) 31645
        member(131) 32446
UpdateClipScaleData 00000077
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000078
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32606
        member(2) 32767
        member(3) 32606
        member(4) 32767
        member(5) 32606
        member(6) 32767
        member(7) 32606
        member(8) 32767
        member(9) 32606
        member(10) 32767
        member(11) 32606
        member(12) 32767
        member(13) 32606
        member(14) 32767
        member(15) 32606
        member(16) 32767
        member(17) 32606
        member(18) 32767
        member(19) 32606
        member(20) 32767
        member(21) 32606
        member(22) 32767
        member(23) 32606
        member(24) 32767
        member(25) 32606
        member(26) 32767
        member(27) 32606
        member(28) 32767
        member(29) 32606
        member(30) 32767
        member(31) 32606
        member(32) 32767
        member(33) 32606
        member(34) 32767
        member(35) 32606
        member(36) 32767
        member(37) 32606
        member(38) 32767
        member(39) 32606
        member(40) 32767
        member(41) 32606
        member(42) 32767
        member(43) 32606
        member(44) 32767
        member(45) 32606
        member(46) 32767
        member(47) 32606
        member(48) 32767
        member(49) 32606
        member(50) 32767
        member(51) 32606
        member(52) 32767
        member(53) 32606
        member(54) 32767
        member(55) 32606
        member(56) 32767
        member(57) 32606
        member(58) 32767
        member(59) 32606
        member(60) 32767
        member(61) 32606
        member(62) 32767
        member(63) 32606
        member(64) 32767
        member(65) 32606
        member(66) 32767
        member(67) 32606
        member(68) 32767
        member(69) 32606
        member(70) 32767
        member(71) 32606
        member(72) 32767
        member(73) 32606
        member(74) 32767
        member(75) 32606
        member(76) 32767
        member(77) 32606
        member(78) 32767
        member(79) 32606
        member(80) 32767
        member(81) 32606
        member(82) 32767
        member(83) 32606
        member(84) 32767
        member(85) 32606
        member(86) 32767
        member(87) 32606
        member(88) 32767
        member(89) 32606
        member(90) 32767
        member(91) 32606
        member(92) 32767
        member(93) 32606
        member(94) 32767
        member(95) 32606
        member(96) 32767
        member(97) 32606
        member(98) 32767
        member(99) 32606
        member(100) 32767
        member(101) 32606
        member(102) 32767
        member(103) 32606
        member(104) 32767
        member(105) 32606
        member(106) 32767
        member(107) 32606
        member(108) 32767
        member(109) 32606
        member(110) 32767
        member(111) 32606
        member(112) 32767
        member(113) 32606
        member(114) 32767
        member(115) 32606
        member(116) 32767
        member(117) 32606
        member(118) 32767
        member(119) 32606
        member(120) 32767
        member(121) 32446
        member(122) 32767
        member(123) 32606
        member(124) 32767
        member(125) 32286
        member(126) 32446
        member(127) 32606
        member(128) 32446
        member(129) 31965
        member(130) 31645
        member(131) 32446
UpdateLinearVelocityData 00000078
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000079
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000075
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000077
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000076
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000074
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000080
    $::ProcessorData
