ScalableEmitterDocument bb78605f2579844bb5c2085a171e5838
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000035
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000036
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000037
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000038
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000039
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.75
    Mirror False
RandomEvaluatorData 0000003a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.75
    Mirror False
RandomEvaluatorData 0000003b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.75
    Mirror False
RandomXYZEvaluatorData 0000003c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 180.0
    MinX -180.0
    MaxY 180.0
    MinY -180.0
    MaxZ 180.0
    MinZ -180.0
    Mirror False
RandomXYZEvaluatorData 0000003d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 180.0
    MinX -180.0
    MaxY 180.0
    MinY -180.0
    MaxZ 180.0
    MinZ -180.0
    Mirror False
RandomXYZEvaluatorData 0000003e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 180.0
    MinX -180.0
    MaxY 180.0
    MinY -180.0
    MaxZ 180.0
    MinZ -180.0
    Mirror False
RandomXYZEvaluatorData 0000003f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 180.0
    MinX -180.0
    MaxY 180.0
    MinY -180.0
    MaxZ 180.0
    MinZ -180.0
    Mirror False
RandomXYZEvaluatorData 00000040
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 1.25
    MinX 0.75
    MaxY 1.5
    MinY 1.0
    MaxZ 0.5
    MinZ -0.5
    Mirror False
RandomXYZEvaluatorData 00000041
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 1.25
    MinX 0.75
    MaxY 1.5
    MinY 1.0
    MaxZ 0.5
    MinZ -0.5
    Mirror False
RandomXYZEvaluatorData 00000042
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 1.25
    MinX 0.75
    MaxY 1.5
    MinY 1.0
    MaxZ 0.5
    MinZ -0.5
    Mirror False
RandomXYZEvaluatorData 00000043
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 1.25
    MinX 0.75
    MaxY 1.5
    MinY 1.0
    MaxZ 0.5
    MinZ -0.5
    Mirror False
SpawnDirectionData 00000044
    $::ProcessorData
        $::DataContainer
        Pre 00000042
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 0.75
    InheritSpeedSmoothingFactor 0.5
    InheritSpeedRandomness 0.25
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 00000040
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 0.75
    InheritSpeedSmoothingFactor 0.5
    InheritSpeedRandomness 0.25
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000046
    $::ProcessorData
        $::DataContainer
        Pre 00000041
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 0.75
    InheritSpeedSmoothingFactor 0.5
    InheritSpeedRandomness 0.25
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000047
    $::ProcessorData
        $::DataContainer
        Pre 00000043
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 0.75
    InheritSpeedSmoothingFactor 0.5
    InheritSpeedRandomness 0.25
    InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
SpawnOrientationData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
SpawnOrientationData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
SpawnOrientationData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
SpawnPositionData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 00000061
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000060
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000062
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 00000063
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam e1935b003c2ee211b9de874e05283483/b46d0889aa11c04ea64a9f31c5fed6a7
    SpawnRate 60.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam e1935b003c2ee211b9de874e05283483/b46d0889aa11c04ea64a9f31c5fed6a7
    SpawnRate 20.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam e1935b003c2ee211b9de874e05283483/b46d0889aa11c04ea64a9f31c5fed6a7
    SpawnRate 10.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam e1935b003c2ee211b9de874e05283483/b46d0889aa11c04ea64a9f31c5fed6a7
    SpawnRate 40.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.5
SpawnRotationData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.5
SpawnRotationData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.5
SpawnRotationData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.5
SpawnRotationSpeedData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 00000073
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.5
SpawnRotationSpeedData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 00000070
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.5
SpawnRotationSpeedData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 00000071
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.5
SpawnRotationSpeedData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 00000072
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.5
SpawnSizeData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.10000000149
SpawnSizeData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.10000000149
SpawnSizeData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.10000000149
SpawnSizeData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.10000000149
SpawnSpeedData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000006a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
SpawnSpeedData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000068
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
SpawnSpeedData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 0000006b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
SpawnSpeedData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000069
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
UpdateAgeData 00000064
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.0
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000065
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.0
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.0
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.0
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateLinearVelocityData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000004b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000070
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 0000005d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000071
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 0000005e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000005f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTransparencyData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
