ScalableEmitterDocument f44778f5f0f21a448bc29ca2f9b64dff
    InnerRadius 0.0
    Scale::Vec3
        x 1.5
        y 3.0
        z 1.5
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 0.0
    EndZenithAngle 45.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.853553414345
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius -0.5
    OrientAlongZ False
SuperSphereEvaluatorData 00000032
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.5
        y 3.0
        z 1.5
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 0.0
    EndZenithAngle 45.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.853553414345
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius -0.5
    OrientAlongZ False
SuperSphereEvaluatorData 00000033
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.5
        y 3.0
        z 1.5
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 0.0
    EndZenithAngle 45.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.853553414345
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius -0.5
    OrientAlongZ False
UpdateColorData 00000034
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 0000008c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000035
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 0000008d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000036
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000008f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000037
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 0000008e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
AirResistanceData 00000038
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000003e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 6.5
AirResistanceData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 0000003f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 6.5
AirResistanceData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000003c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 6.5
AirResistanceData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 0000003d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 6.5
GravityData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 000000aa
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 12.0
    PerParticleRandomness 0.0
GravityData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 000000ab
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 12.0
    PerParticleRandomness 0.0
GravityData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 000000a9
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 12.0
    PerParticleRandomness 0.0
GravityData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 000000a8
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 12.0
    PerParticleRandomness 0.0
RandomEvaluatorData 00000040
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000041
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 4.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000042
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000043
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000044
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000045
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 4.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000046
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000047
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.25
    Min 1.0
    Mirror False
RandomEvaluatorData 00000048
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000049
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 0000004a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 4.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000004b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 0000004c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 0000004d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000004e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 4.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000004f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.25
    Min 1.0
    Mirror False
RandomEvaluatorData 00000050
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 00000051
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.25
    Min 1.0
    Mirror False
RandomEvaluatorData 00000052
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000053
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.25
    Min 1.0
    Mirror False
RandomXYZWEvaluatorData 00000054
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    MaxX 1.5
    MinX 1.0
    MaxY 0.800000011921
    MinY 0.40000000596
    MaxZ 1.0
    MinZ 1.0
    MaxW 5.0
    MinW 2.0
    Mirror False
RandomXYZWEvaluatorData 00000055
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    MaxX 1.5
    MinX 1.0
    MaxY 0.800000011921
    MinY 0.40000000596
    MaxZ 1.0
    MinZ 1.0
    MaxW 5.0
    MinW 2.0
    Mirror False
RandomXYZWEvaluatorData 00000056
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    MaxX 1.5
    MinX 1.0
    MaxY 0.800000011921
    MinY 0.40000000596
    MaxZ 1.0
    MinZ 1.0
    MaxW 5.0
    MinW 2.0
    Mirror False
RandomXYZWEvaluatorData 00000057
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    MaxX 1.5
    MinX 1.0
    MaxY 0.800000011921
    MinY 0.40000000596
    MaxZ 1.0
    MinZ 1.0
    MaxW 5.0
    MinW 2.0
    Mirror False
SpawnAnimationData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 4.0
    BasedOnLifetime True
SpawnAnimationData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 4.0
    BasedOnLifetime True
SpawnAnimationData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 4.0
    BasedOnLifetime True
SpawnAnimationData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 4.0
    BasedOnLifetime True
SpawnAnimationFrameData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 00000041
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 0000004a
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 00000045
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 0000004e
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000064
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.25
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000066
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.25
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000065
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.25
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000063
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000067
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.25
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 0000007a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000078
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 0000007b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 00000079
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000081
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 100000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000080
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 100000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000083
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 100000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000082
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 100000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 00000044
        NextProcessor 00000099
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 00000042
        NextProcessor 0000009a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 0000004d
        NextProcessor 00000098
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 00000040
        NextProcessor 0000009b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000070
    $::ProcessorData
        $::DataContainer
        Pre 00000046
        NextProcessor 0000006f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.15000000596
SpawnRotationSpeedData 00000071
    $::ProcessorData
        $::DataContainer
        Pre 00000052
        NextProcessor 0000006c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.15000000596
SpawnRotationSpeedData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 00000048
        NextProcessor 0000006d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.15000000596
SpawnRotationSpeedData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 00000043
        NextProcessor 0000006e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.15000000596
SpawnSizeData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 0000004f
        NextProcessor 00000073
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 00000053
        NextProcessor 00000071
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 00000051
        NextProcessor 00000072
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 00000047
        NextProcessor 00000070
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSpeedData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 0000004c
        NextProcessor 0000009c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 12.0
SpawnSpeedData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 0000004b
        NextProcessor 0000009f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 12.0
SpawnSpeedData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 00000050
        NextProcessor 0000009e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 12.0
SpawnSpeedData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 00000049
        NextProcessor 0000009d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 12.0
UpdateAgeData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000069
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAgeData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAgeData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAgeData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000068
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000080
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000086
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000081
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000087
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000082
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 00000084
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000083
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000085
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMinData 00000084
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000036
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.40000000596
UpdateAlphaLevelMinData 00000085
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000034
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.40000000596
UpdateAlphaLevelMinData 00000086
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000035
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.40000000596
UpdateAlphaLevelMinData 00000087
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000037
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.40000000596
UpdateAlphaLevelScaleData 00000088
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000094
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 7.76700019836
UpdateAlphaLevelScaleData 00000089
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000097
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 7.76700019836
UpdateAlphaLevelScaleData 0000008a
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 00000096
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 7.76700019836
UpdateAlphaLevelScaleData 0000008b
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000095
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 7.76700019836
UpdateCustomParamsData 0000008c
    $::ProcessorData
        $::DataContainer
        Pre 00000056
        NextProcessor 0000005c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateCustomParamsData 0000008d
    $::ProcessorData
        $::DataContainer
        Pre 00000057
        NextProcessor 0000005e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateCustomParamsData 0000008e
    $::ProcessorData
        $::DataContainer
        Pre 00000055
        NextProcessor 0000005d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateCustomParamsData 0000008f
    $::ProcessorData
        $::DataContainer
        Pre 00000054
        NextProcessor 0000005f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000090
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000091
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000092
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000093
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000094
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000090
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000095
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000091
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000096
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000092
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000097
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000093
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000098
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000089
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000099
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 0000008b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000009a
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000088
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000009b
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 0000008a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 0000009c
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 00000074
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000009d
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000075
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000009e
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 00000076
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000009f
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000077
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 000000a0
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 000000a5
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 56cbf3d58cc6794997589f35c36139c9/e2fc82c712c12d4d89f93cb8d9ed9a7b
    NormalTexture *nullGuid*
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 000000a1
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 000000a6
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 56cbf3d58cc6794997589f35c36139c9/e2fc82c712c12d4d89f93cb8d9ed9a7b
    NormalTexture *nullGuid*
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 000000a2
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 000000a7
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 56cbf3d58cc6794997589f35c36139c9/e2fc82c712c12d4d89f93cb8d9ed9a7b
    NormalTexture *nullGuid*
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 000000a3
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 000000a4
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 56cbf3d58cc6794997589f35c36139c9/e2fc82c712c12d4d89f93cb8d9ed9a7b
    NormalTexture *nullGuid*
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 000000a4
    $::ProcessorData
        $::DataContainer
        Pre 0000002a
        NextProcessor 00000039
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 000000a5
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 000000a6
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000038
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 000000a7
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
WorldWindData 000000a8
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.10000000149
    PerParticleRandomness 0.0
WorldWindData 000000a9
