ScalableEmitterDocument a1ec57d91af64748b0be2c3855b0a05b
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000036
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.649999976158
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.649999976158
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000038
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000040
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000067
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 00000041
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000066
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 00000042
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000065
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 00000043
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000064
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnSizeData 00000044
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 00000046
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 00000047
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSpeedData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 00000015
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
SpawnSpeedData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 00000016
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
SpawnSpeedData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000014
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
SpawnSpeedData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 0000002a
        NextProcessor 00000017
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
UpdateAgeData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.34999999404
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAgeData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.34999999404
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAgeData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.34999999404
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAgeData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.34999999404
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAlphaLevelScaleData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000033
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 3.0
UpdateAlphaLevelScaleData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000032
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 3.0
UpdateAlphaLevelScaleData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000031
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 3.0
UpdateAlphaLevelScaleData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000030
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 3.0
UpdateClipScaleData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 32639
        member(6) 32767
        member(7) 32255
        member(8) 32767
        member(9) 32639
        member(10) 32767
        member(11) 32255
        member(12) 32767
        member(13) 32639
        member(14) 32767
        member(15) 32255
        member(16) 32767
        member(17) 32639
        member(18) 32767
        member(19) 32255
        member(20) 32767
        member(21) 32639
        member(22) 32767
        member(23) 32255
        member(24) 32767
        member(25) 32639
        member(26) 32767
        member(27) 32255
        member(28) 32767
        member(29) 32639
        member(30) 32767
        member(31) 32255
        member(32) 32767
        member(33) 32639
        member(34) 32767
        member(35) 32255
        member(36) 32767
        member(37) 32639
        member(38) 32767
        member(39) 32255
        member(40) 32767
        member(41) 32639
        member(42) 32767
        member(43) 32255
        member(44) 32767
        member(45) 32639
        member(46) 32767
        member(47) 32255
        member(48) 32767
        member(49) 32639
        member(50) 32767
        member(51) 32255
        member(52) 32767
        member(53) 32639
        member(54) 32767
        member(55) 32255
        member(56) 32767
        member(57) 32639
        member(58) 32767
        member(59) 32255
        member(60) 32767
        member(61) 32639
        member(62) 32767
        member(63) 32255
        member(64) 32767
        member(65) 30079
        member(66) 32767
        member(67) 32255
        member(68) 32767
        member(69) 30079
        member(70) 32767
        member(71) 32255
        member(72) 32767
        member(73) 29567
        member(74) 32767
        member(75) 32255
        member(76) 32767
        member(77) 29311
        member(78) 32767
        member(79) 32255
        member(80) 32767
        member(81) 29183
        member(82) 32255
        member(83) 32255
        member(84) 32767
        member(85) 28927
        member(86) 32255
        member(87) 32255
        member(88) 32767
        member(89) 28415
        member(90) 30719
        member(91) 31743
        member(92) 31999
        member(93) 27903
        member(94) 30719
        member(95) 30719
        member(96) 31999
        member(97) 25727
        member(98) 30719
        member(99) 30719
        member(100) 31999
        member(101) 24063
        member(102) 30719
        member(103) 30719
        member(104) 31999
        member(105) 22783
        member(106) 30719
        member(107) 30207
        member(108) 31999
        member(109) 20863
        member(110) 30719
        member(111) 30207
        member(112) 31999
        member(113) 19711
        member(114) 30719
        member(115) 30207
        member(116) 31999
        member(117) 19199
        member(118) 30719
        member(119) 30207
        member(120) 31999
        member(121) 17407
        member(122) 30207
        member(123) 30207
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 32639
        member(6) 32767
        member(7) 32255
        member(8) 32767
        member(9) 32639
        member(10) 32767
        member(11) 32255
        member(12) 32767
        member(13) 32639
        member(14) 32767
        member(15) 32255
        member(16) 32767
        member(17) 32639
        member(18) 32767
        member(19) 32255
        member(20) 32767
        member(21) 32639
        member(22) 32767
        member(23) 32255
        member(24) 32767
        member(25) 32639
        member(26) 32767
        member(27) 32255
        member(28) 32767
        member(29) 32639
        member(30) 32767
        member(31) 32255
        member(32) 32767
        member(33) 32639
        member(34) 32767
        member(35) 32255
        member(36) 32767
        member(37) 32639
        member(38) 32767
        member(39) 32255
        member(40) 32767
        member(41) 32639
        member(42) 32767
        member(43) 32255
        member(44) 32767
        member(45) 32639
        member(46) 32767
        member(47) 32255
        member(48) 32767
        member(49) 32639
        member(50) 32767
        member(51) 32255
        member(52) 32767
        member(53) 32639
        member(54) 32767
        member(55) 32255
        member(56) 32767
        member(57) 32639
        member(58) 32767
        member(59) 32255
        member(60) 32767
        member(61) 32639
        member(62) 32767
        member(63) 32255
        member(64) 32767
        member(65) 30079
        member(66) 32767
        member(67) 32255
        member(68) 32767
        member(69) 30079
        member(70) 32767
        member(71) 32255
        member(72) 32767
        member(73) 29567
        member(74) 32767
        member(75) 32255
        member(76) 32767
        member(77) 29311
        member(78) 32767
        member(79) 32255
        member(80) 32767
        member(81) 29183
        member(82) 32255
        member(83) 32255
        member(84) 32767
        member(85) 28927
        member(86) 32255
        member(87) 32255
        member(88) 32767
        member(89) 28415
        member(90) 30719
        member(91) 31743
        member(92) 31999
        member(93) 27903
        member(94) 30719
        member(95) 30719
        member(96) 31999
        member(97) 25727
        member(98) 30719
        member(99) 30719
        member(100) 31999
        member(101) 24063
        member(102) 30719
        member(103) 30719
        member(104) 31999
        member(105) 22783
        member(106) 30719
        member(107) 30207
        member(108) 31999
        member(109) 20863
        member(110) 30719
        member(111) 30207
        member(112) 31999
        member(113) 19711
        member(114) 30719
        member(115) 30207
        member(116) 31999
        member(117) 19199
        member(118) 30719
        member(119) 30207
        member(120) 31999
        member(121) 17407
        member(122) 30207
        member(123) 30207
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 32639
        member(6) 32767
        member(7) 32255
        member(8) 32767
        member(9) 32639
        member(10) 32767
        member(11) 32255
        member(12) 32767
        member(13) 32639
        member(14) 32767
        member(15) 32255
        member(16) 32767
        member(17) 32639
        member(18) 32767
        member(19) 32255
        member(20) 32767
        member(21) 32639
        member(22) 32767
        member(23) 32255
        member(24) 32767
        member(25) 32639
        member(26) 32767
        member(27) 32255
        member(28) 32767
        member(29) 32639
        member(30) 32767
        member(31) 32255
        member(32) 32767
        member(33) 32639
        member(34) 32767
        member(35) 32255
        member(36) 32767
        member(37) 32639
        member(38) 32767
        member(39) 32255
        member(40) 32767
        member(41) 32639
        member(42) 32767
        member(43) 32255
        member(44) 32767
        member(45) 32639
        member(46) 32767
        member(47) 32255
        member(48) 32767
        member(49) 32639
        member(50) 32767
        member(51) 32255
        member(52) 32767
        member(53) 32639
        member(54) 32767
        member(55) 32255
        member(56) 32767
        member(57) 32639
        member(58) 32767
        member(59) 32255
        member(60) 32767
        member(61) 32639
        member(62) 32767
        member(63) 32255
        member(64) 32767
        member(65) 30079
        member(66) 32767
        member(67) 32255
        member(68) 32767
        member(69) 30079
        member(70) 32767
        member(71) 32255
        member(72) 32767
        member(73) 29567
        member(74) 32767
        member(75) 32255
        member(76) 32767
        member(77) 29311
        member(78) 32767
        member(79) 32255
        member(80) 32767
        member(81) 29183
        member(82) 32255
        member(83) 32255
        member(84) 32767
        member(85) 28927
        member(86) 32255
        member(87) 32255
        member(88) 32767
        member(89) 28415
        member(90) 30719
        member(91) 31743
        member(92) 31999
        member(93) 27903
        member(94) 30719
        member(95) 30719
        member(96) 31999
        member(97) 25727
        member(98) 30719
        member(99) 30719
        member(100) 31999
        member(101) 24063
        member(102) 30719
        member(103) 30719
        member(104) 31999
        member(105) 22783
        member(106) 30719
        member(107) 30207
        member(108) 31999
        member(109) 20863
        member(110) 30719
        member(111) 30207
        member(112) 31999
        member(113) 19711
        member(114) 30719
        member(115) 30207
        member(116) 31999
        member(117) 19199
        member(118) 30719
        member(119) 30207
        member(120) 31999
        member(121) 17407
        member(122) 30207
        member(123) 30207
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 32639
        member(6) 32767
        member(7) 32255
        member(8) 32767
        member(9) 32639
        member(10) 32767
        member(11) 32255
        member(12) 32767
        member(13) 32639
        member(14) 32767
        member(15) 32255
        member(16) 32767
        member(17) 32639
        member(18) 32767
        member(19) 32255
        member(20) 32767
        member(21) 32639
        member(22) 32767
        member(23) 32255
        member(24) 32767
        member(25) 32639
        member(26) 32767
        member(27) 32255
        member(28) 32767
        member(29) 32639
        member(30) 32767
        member(31) 32255
        member(32) 32767
        member(33) 32639
        member(34) 32767
        member(35) 32255
        member(36) 32767
        member(37) 32639
        member(38) 32767
        member(39) 32255
        member(40) 32767
        member(41) 32639
        member(42) 32767
        member(43) 32255
        member(44) 32767
        member(45) 32639
        member(46) 32767
        member(47) 32255
        member(48) 32767
        member(49) 32639
        member(50) 32767
        member(51) 32255
        member(52) 32767
        member(53) 32639
        member(54) 32767
        member(55) 32255
        member(56) 32767
        member(57) 32639
        member(58) 32767
        member(59) 32255
        member(60) 32767
        member(61) 32639
        member(62) 32767
        member(63) 32255
        member(64) 32767
        member(65) 30079
        member(66) 32767
        member(67) 32255
        member(68) 32767
        member(69) 30079
        member(70) 32767
        member(71) 32255
        member(72) 32767
        member(73) 29567
        member(74) 32767
        member(75) 32255
        member(76) 32767
        member(77) 29311
        member(78) 32767
        member(79) 32255
        member(80) 32767
        member(81) 29183
        member(82) 32255
        member(83) 32255
        member(84) 32767
        member(85) 28927
        member(86) 32255
        member(87) 32255
        member(88) 32767
        member(89) 28415
        member(90) 30719
        member(91) 31743
        member(92) 31999
        member(93) 27903
        member(94) 30719
        member(95) 30719
        member(96) 31999
        member(97) 25727
        member(98) 30719
        member(99) 30719
        member(100) 31999
        member(101) 24063
        member(102) 30719
        member(103) 30719
        member(104) 31999
        member(105) 22783
        member(106) 30719
        member(107) 30207
        member(108) 31999
        member(109) 20863
        member(110) 30719
        member(111) 30207
        member(112) 31999
        member(113) 19711
        member(114) 30719
        member(115) 30207
        member(116) 31999
        member(117) 19199
        member(118) 30719
        member(119) 30207
        member(120) 31999
        member(121) 17407
        member(122) 30207
        member(123) 30207
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateLinearVelocityData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000055
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000056
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000057
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000054
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000042
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000063
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000064
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ True
UpdateSizeData 00000065
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ True
UpdateSizeData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ True
UpdateSizeData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ True
UpdateSizeXData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000046
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000047
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000044
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000076
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture dfeddee8f8dfe3118ef695f41f8d84cd/ea78f564bc4106223b2d4397148c6988
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000074
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture dfeddee8f8dfe3118ef695f41f8d84cd/ea78f564bc4106223b2d4397148c6988
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000072
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000075
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture dfeddee8f8dfe3118ef695f41f8d84cd/ea78f564bc4106223b2d4397148c6988
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000073
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000077
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture dfeddee8f8dfe3118ef695f41f8d84cd/ea78f564bc4106223b2d4397148c6988
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
