ScalableEmitterDocument 0d32114f0498904cb5a33299d8828046
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.75
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.75
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000040
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000023
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000041
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000021
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000042
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000020
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000043
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000022
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 00000045
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationSpeedData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0
SpawnRotationSpeedData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0
SpawnRotationSpeedData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0
SpawnRotationSpeedData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0
SpawnSizeData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 0000003b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 4.5
SpawnSizeData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 0000003a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 4.5
SpawnSizeData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 4.5
SpawnSizeData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 00000039
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 4.5
SpawnSpeedData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.10000000149
SpawnSpeedData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.10000000149
SpawnSpeedData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.10000000149
SpawnSpeedData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.10000000149
UpdateAgeData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000043
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.5
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.5
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000042
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.5
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.5
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAlphaLevelScaleData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000016
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000017
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000015
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000014
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateClipScaleData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30711
        member(5) 31225
        member(6) 29426
        member(7) 31225
        member(8) 30711
        member(9) 31225
        member(10) 29426
        member(11) 31225
        member(12) 30582
        member(13) 31096
        member(14) 29426
        member(15) 31225
        member(16) 30582
        member(17) 31096
        member(18) 29426
        member(19) 30968
        member(20) 30582
        member(21) 31096
        member(22) 29169
        member(23) 30711
        member(24) 30454
        member(25) 30839
        member(26) 29169
        member(27) 30711
        member(28) 30454
        member(29) 30839
        member(30) 29169
        member(31) 30711
        member(32) 30454
        member(33) 30711
        member(34) 29169
        member(35) 29169
        member(36) 30325
        member(37) 30582
        member(38) 28912
        member(39) 28912
        member(40) 30325
        member(41) 30582
        member(42) 28912
        member(43) 28912
        member(44) 30325
        member(45) 30454
        member(46) 28912
        member(47) 28912
        member(48) 30197
        member(49) 30197
        member(50) 28655
        member(51) 27884
        member(52) 30197
        member(53) 30197
        member(54) 28655
        member(55) 27884
        member(56) 30068
        member(57) 30068
        member(58) 28655
        member(59) 27627
        member(60) 30068
        member(61) 29940
        member(62) 28655
        member(63) 27370
        member(64) 30068
        member(65) 29811
        member(66) 28655
        member(67) 27370
        member(68) 30068
        member(69) 29554
        member(70) 28398
        member(71) 27113
        member(72) 30068
        member(73) 28655
        member(74) 28398
        member(75) 27113
        member(76) 29940
        member(77) 28398
        member(78) 28398
        member(79) 27113
        member(80) 29940
        member(81) 28398
        member(82) 28398
        member(83) 26856
        member(84) 29811
        member(85) 28398
        member(86) 28398
        member(87) 25828
        member(88) 29169
        member(89) 27884
        member(90) 28398
        member(91) 25828
        member(92) 29169
        member(93) 27370
        member(94) 28398
        member(95) 25571
        member(96) 29169
        member(97) 27113
        member(98) 28398
        member(99) 25571
        member(100) 28526
        member(101) 26856
        member(102) 28398
        member(103) 25571
        member(104) 28269
        member(105) 26085
        member(106) 28398
        member(107) 25571
        member(108) 28269
        member(109) 26085
        member(110) 28398
        member(111) 25571
        member(112) 25699
        member(113) 25956
        member(114) 28398
        member(115) 25314
        member(116) 25571
        member(117) 25956
        member(118) 28398
        member(119) 24286
        member(120) 25571
        member(121) 25828
        member(122) 26342
        member(123) 24286
        member(124) 23772
        member(125) 25828
        member(126) 26085
        member(127) 21716
        member(128) 21330
        member(129) 25442
        member(130) 25057
        member(131) 20945
UpdateClipScaleData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30711
        member(5) 31225
        member(6) 29426
        member(7) 31225
        member(8) 30711
        member(9) 31225
        member(10) 29426
        member(11) 31225
        member(12) 30582
        member(13) 31096
        member(14) 29426
        member(15) 31225
        member(16) 30582
        member(17) 31096
        member(18) 29426
        member(19) 30968
        member(20) 30582
        member(21) 31096
        member(22) 29169
        member(23) 30711
        member(24) 30454
        member(25) 30839
        member(26) 29169
        member(27) 30711
        member(28) 30454
        member(29) 30839
        member(30) 29169
        member(31) 30711
        member(32) 30454
        member(33) 30711
        member(34) 29169
        member(35) 29169
        member(36) 30325
        member(37) 30582
        member(38) 28912
        member(39) 28912
        member(40) 30325
        member(41) 30582
        member(42) 28912
        member(43) 28912
        member(44) 30325
        member(45) 30454
        member(46) 28912
        member(47) 28912
        member(48) 30197
        member(49) 30197
        member(50) 28655
        member(51) 27884
        member(52) 30197
        member(53) 30197
        member(54) 28655
        member(55) 27884
        member(56) 30068
        member(57) 30068
        member(58) 28655
        member(59) 27627
        member(60) 30068
        member(61) 29940
        member(62) 28655
        member(63) 27370
        member(64) 30068
        member(65) 29811
        member(66) 28655
        member(67) 27370
        member(68) 30068
        member(69) 29554
        member(70) 28398
        member(71) 27113
        member(72) 30068
        member(73) 28655
        member(74) 28398
        member(75) 27113
        member(76) 29940
        member(77) 28398
        member(78) 28398
        member(79) 27113
        member(80) 29940
        member(81) 28398
        member(82) 28398
        member(83) 26856
        member(84) 29811
        member(85) 28398
        member(86) 28398
        member(87) 25828
        member(88) 29169
        member(89) 27884
        member(90) 28398
        member(91) 25828
        member(92) 29169
        member(93) 27370
        member(94) 28398
        member(95) 25571
        member(96) 29169
        member(97) 27113
        member(98) 28398
        member(99) 25571
        member(100) 28526
        member(101) 26856
        member(102) 28398
        member(103) 25571
        member(104) 28269
        member(105) 26085
        member(106) 28398
        member(107) 25571
        member(108) 28269
        member(109) 26085
        member(110) 28398
        member(111) 25571
        member(112) 25699
        member(113) 25956
        member(114) 28398
        member(115) 25314
        member(116) 25571
        member(117) 25956
        member(118) 28398
        member(119) 24286
        member(120) 25571
        member(121) 25828
        member(122) 26342
        member(123) 24286
        member(124) 23772
        member(125) 25828
        member(126) 26085
        member(127) 21716
        member(128) 21330
        member(129) 25442
        member(130) 25057
        member(131) 20945
UpdateClipScaleData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30711
        member(5) 31225
        member(6) 29426
        member(7) 31225
        member(8) 30711
        member(9) 31225
        member(10) 29426
        member(11) 31225
        member(12) 30582
        member(13) 31096
        member(14) 29426
        member(15) 31225
        member(16) 30582
        member(17) 31096
        member(18) 29426
        member(19) 30968
        member(20) 30582
        member(21) 31096
        member(22) 29169
        member(23) 30711
        member(24) 30454
        member(25) 30839
        member(26) 29169
        member(27) 30711
        member(28) 30454
        member(29) 30839
        member(30) 29169
        member(31) 30711
        member(32) 30454
        member(33) 30711
        member(34) 29169
        member(35) 29169
        member(36) 30325
        member(37) 30582
        member(38) 28912
        member(39) 28912
        member(40) 30325
        member(41) 30582
        member(42) 28912
        member(43) 28912
        member(44) 30325
        member(45) 30454
        member(46) 28912
        member(47) 28912
        member(48) 30197
        member(49) 30197
        member(50) 28655
        member(51) 27884
        member(52) 30197
        member(53) 30197
        member(54) 28655
        member(55) 27884
        member(56) 30068
        member(57) 30068
        member(58) 28655
        member(59) 27627
        member(60) 30068
        member(61) 29940
        member(62) 28655
        member(63) 27370
        member(64) 30068
        member(65) 29811
        member(66) 28655
        member(67) 27370
        member(68) 30068
        member(69) 29554
        member(70) 28398
        member(71) 27113
        member(72) 30068
        member(73) 28655
        member(74) 28398
        member(75) 27113
        member(76) 29940
        member(77) 28398
        member(78) 28398
        member(79) 27113
        member(80) 29940
        member(81) 28398
        member(82) 28398
        member(83) 26856
        member(84) 29811
        member(85) 28398
        member(86) 28398
        member(87) 25828
        member(88) 29169
        member(89) 27884
        member(90) 28398
        member(91) 25828
        member(92) 29169
        member(93) 27370
        member(94) 28398
        member(95) 25571
        member(96) 29169
        member(97) 27113
        member(98) 28398
        member(99) 25571
        member(100) 28526
        member(101) 26856
        member(102) 28398
        member(103) 25571
        member(104) 28269
        member(105) 26085
        member(106) 28398
        member(107) 25571
        member(108) 28269
        member(109) 26085
        member(110) 28398
        member(111) 25571
        member(112) 25699
        member(113) 25956
        member(114) 28398
        member(115) 25314
        member(116) 25571
        member(117) 25956
        member(118) 28398
        member(119) 24286
        member(120) 25571
        member(121) 25828
        member(122) 26342
        member(123) 24286
        member(124) 23772
        member(125) 25828
        member(126) 26085
        member(127) 21716
        member(128) 21330
        member(129) 25442
        member(130) 25057
        member(131) 20945
UpdateClipScaleData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30711
        member(5) 31225
        member(6) 29426
        member(7) 31225
        member(8) 30711
        member(9) 31225
        member(10) 29426
        member(11) 31225
        member(12) 30582
        member(13) 31096
        member(14) 29426
        member(15) 31225
        member(16) 30582
        member(17) 31096
        member(18) 29426
        member(19) 30968
        member(20) 30582
        member(21) 31096
        member(22) 29169
        member(23) 30711
        member(24) 30454
        member(25) 30839
        member(26) 29169
        member(27) 30711
        member(28) 30454
        member(29) 30839
        member(30) 29169
        member(31) 30711
        member(32) 30454
        member(33) 30711
        member(34) 29169
        member(35) 29169
        member(36) 30325
        member(37) 30582
        member(38) 28912
        member(39) 28912
        member(40) 30325
        member(41) 30582
        member(42) 28912
        member(43) 28912
        member(44) 30325
        member(45) 30454
        member(46) 28912
        member(47) 28912
        member(48) 30197
        member(49) 30197
        member(50) 28655
        member(51) 27884
        member(52) 30197
        member(53) 30197
        member(54) 28655
        member(55) 27884
        member(56) 30068
        member(57) 30068
        member(58) 28655
        member(59) 27627
        member(60) 30068
        member(61) 29940
        member(62) 28655
        member(63) 27370
        member(64) 30068
        member(65) 29811
        member(66) 28655
        member(67) 27370
        member(68) 30068
        member(69) 29554
        member(70) 28398
        member(71) 27113
        member(72) 30068
        member(73) 28655
        member(74) 28398
        member(75) 27113
        member(76) 29940
        member(77) 28398
        member(78) 28398
        member(79) 27113
        member(80) 29940
        member(81) 28398
        member(82) 28398
        member(83) 26856
        member(84) 29811
        member(85) 28398
        member(86) 28398
        member(87) 25828
        member(88) 29169
        member(89) 27884
        member(90) 28398
        member(91) 25828
        member(92) 29169
        member(93) 27370
        member(94) 28398
        member(95) 25571
        member(96) 29169
        member(97) 27113
        member(98) 28398
        member(99) 25571
        member(100) 28526
        member(101) 26856
        member(102) 28398
        member(103) 25571
        member(104) 28269
        member(105) 26085
        member(106) 28398
        member(107) 25571
        member(108) 28269
        member(109) 26085
        member(110) 28398
        member(111) 25571
        member(112) 25699
        member(113) 25956
        member(114) 28398
        member(115) 25314
        member(116) 25571
        member(117) 25956
        member(118) 28398
        member(119) 24286
        member(120) 25571
        member(121) 25828
        member(122) 26342
        member(123) 24286
        member(124) 23772
        member(125) 25828
        member(126) 26085
        member(127) 21716
        member(128) 21330
        member(129) 25442
        member(130) 25057
        member(131) 20945
UpdateLinearVelocityData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000063
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000064
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000065
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000047
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000044
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000046
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000070
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ False
UpdateSizeData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ False
UpdateSizeData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000071
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ False
UpdateSizeData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ False
UpdateSizeXData 00000070
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000077
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000071
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000076
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000074
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000075
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000004c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000004d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000004e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000004f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 00000078
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 69dd8ca3a6b41645b1a10871f932080b/347095bad63c8b40bf4c40da80664b6e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000079
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 69dd8ca3a6b41645b1a10871f932080b/347095bad63c8b40bf4c40da80664b6e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 69dd8ca3a6b41645b1a10871f932080b/347095bad63c8b40bf4c40da80664b6e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 69dd8ca3a6b41645b1a10871f932080b/347095bad63c8b40bf4c40da80664b6e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
