ScalableEmitterDocument a01260386deb4845824f87d5047dc53c
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 00000039
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 18.0
SpawnSpeedData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 0000003a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 18.0
UpdateAgeData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.0
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAgeData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.0
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAgeData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.0
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAlphaLevelScaleData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000035
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000034
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000033
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateClipScaleData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000054
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31743
        member(5) 31743
        member(6) 31871
        member(7) 31231
        member(8) 31743
        member(9) 31743
        member(10) 31871
        member(11) 31231
        member(12) 31615
        member(13) 31743
        member(14) 31871
        member(15) 31231
        member(16) 31359
        member(17) 31359
        member(18) 31487
        member(19) 30975
        member(20) 31359
        member(21) 31359
        member(22) 31487
        member(23) 30975
        member(24) 31231
        member(25) 31103
        member(26) 31103
        member(27) 30847
        member(28) 31231
        member(29) 31103
        member(30) 31103
        member(31) 30847
        member(32) 31103
        member(33) 30975
        member(34) 30719
        member(35) 30719
        member(36) 30847
        member(37) 30975
        member(38) 30591
        member(39) 30463
        member(40) 30719
        member(41) 30719
        member(42) 30207
        member(43) 30335
        member(44) 30591
        member(45) 30591
        member(46) 30079
        member(47) 30079
        member(48) 30463
        member(49) 30591
        member(50) 29951
        member(51) 29567
        member(52) 30335
        member(53) 29951
        member(54) 29567
        member(55) 29439
        member(56) 30079
        member(57) 29823
        member(58) 29439
        member(59) 28671
        member(60) 30079
        member(61) 29567
        member(62) 29183
        member(63) 28159
        member(64) 29823
        member(65) 29567
        member(66) 29183
        member(67) 27903
        member(68) 29695
        member(69) 29055
        member(70) 29055
        member(71) 27519
        member(72) 29311
        member(73) 28415
        member(74) 28671
        member(75) 27263
        member(76) 29183
        member(77) 28415
        member(78) 28671
        member(79) 27007
        member(80) 29055
        member(81) 27903
        member(82) 28287
        member(83) 26623
        member(84) 28927
        member(85) 27775
        member(86) 28159
        member(87) 26623
        member(88) 28799
        member(89) 27775
        member(90) 27903
        member(91) 26623
        member(92) 28799
        member(93) 27391
        member(94) 27903
        member(95) 26495
        member(96) 28159
        member(97) 27263
        member(98) 27903
        member(99) 26495
        member(100) 27775
        member(101) 27135
        member(102) 27903
        member(103) 25855
        member(104) 27775
        member(105) 27007
        member(106) 27903
        member(107) 25855
        member(108) 27391
        member(109) 27007
        member(110) 27519
        member(111) 25855
        member(112) 27391
        member(113) 26879
        member(114) 27391
        member(115) 25855
        member(116) 27391
        member(117) 26623
        member(118) 27263
        member(119) 25471
        member(120) 27391
        member(121) 26623
        member(122) 27263
        member(123) 25343
        member(124) 27391
        member(125) 26623
        member(126) 27263
        member(127) 25343
        member(128) 26751
        member(129) 26495
        member(130) 26751
        member(131) 24447
UpdateClipScaleData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000055
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31743
        member(5) 31743
        member(6) 31871
        member(7) 31231
        member(8) 31743
        member(9) 31743
        member(10) 31871
        member(11) 31231
        member(12) 31615
        member(13) 31743
        member(14) 31871
        member(15) 31231
        member(16) 31359
        member(17) 31359
        member(18) 31487
        member(19) 30975
        member(20) 31359
        member(21) 31359
        member(22) 31487
        member(23) 30975
        member(24) 31231
        member(25) 31103
        member(26) 31103
        member(27) 30847
        member(28) 31231
        member(29) 31103
        member(30) 31103
        member(31) 30847
        member(32) 31103
        member(33) 30975
        member(34) 30719
        member(35) 30719
        member(36) 30847
        member(37) 30975
        member(38) 30591
        member(39) 30463
        member(40) 30719
        member(41) 30719
        member(42) 30207
        member(43) 30335
        member(44) 30591
        member(45) 30591
        member(46) 30079
        member(47) 30079
        member(48) 30463
        member(49) 30591
        member(50) 29951
        member(51) 29567
        member(52) 30335
        member(53) 29951
        member(54) 29567
        member(55) 29439
        member(56) 30079
        member(57) 29823
        member(58) 29439
        member(59) 28671
        member(60) 30079
        member(61) 29567
        member(62) 29183
        member(63) 28159
        member(64) 29823
        member(65) 29567
        member(66) 29183
        member(67) 27903
        member(68) 29695
        member(69) 29055
        member(70) 29055
        member(71) 27519
        member(72) 29311
        member(73) 28415
        member(74) 28671
        member(75) 27263
        member(76) 29183
        member(77) 28415
        member(78) 28671
        member(79) 27007
        member(80) 29055
        member(81) 27903
        member(82) 28287
        member(83) 26623
        member(84) 28927
        member(85) 27775
        member(86) 28159
        member(87) 26623
        member(88) 28799
        member(89) 27775
        member(90) 27903
        member(91) 26623
        member(92) 28799
        member(93) 27391
        member(94) 27903
        member(95) 26495
        member(96) 28159
        member(97) 27263
        member(98) 27903
        member(99) 26495
        member(100) 27775
        member(101) 27135
        member(102) 27903
        member(103) 25855
        member(104) 27775
        member(105) 27007
        member(106) 27903
        member(107) 25855
        member(108) 27391
        member(109) 27007
        member(110) 27519
        member(111) 25855
        member(112) 27391
        member(113) 26879
        member(114) 27391
        member(115) 25855
        member(116) 27391
        member(117) 26623
        member(118) 27263
        member(119) 25471
        member(120) 27391
        member(121) 26623
        member(122) 27263
        member(123) 25343
        member(124) 27391
        member(125) 26623
        member(126) 27263
        member(127) 25343
        member(128) 26751
        member(129) 26495
        member(130) 26751
        member(131) 24447
UpdateClipScaleData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000056
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31743
        member(5) 31743
        member(6) 31871
        member(7) 31231
        member(8) 31743
        member(9) 31743
        member(10) 31871
        member(11) 31231
        member(12) 31615
        member(13) 31743
        member(14) 31871
        member(15) 31231
        member(16) 31359
        member(17) 31359
        member(18) 31487
        member(19) 30975
        member(20) 31359
        member(21) 31359
        member(22) 31487
        member(23) 30975
        member(24) 31231
        member(25) 31103
        member(26) 31103
        member(27) 30847
        member(28) 31231
        member(29) 31103
        member(30) 31103
        member(31) 30847
        member(32) 31103
        member(33) 30975
        member(34) 30719
        member(35) 30719
        member(36) 30847
        member(37) 30975
        member(38) 30591
        member(39) 30463
        member(40) 30719
        member(41) 30719
        member(42) 30207
        member(43) 30335
        member(44) 30591
        member(45) 30591
        member(46) 30079
        member(47) 30079
        member(48) 30463
        member(49) 30591
        member(50) 29951
        member(51) 29567
        member(52) 30335
        member(53) 29951
        member(54) 29567
        member(55) 29439
        member(56) 30079
        member(57) 29823
        member(58) 29439
        member(59) 28671
        member(60) 30079
        member(61) 29567
        member(62) 29183
        member(63) 28159
        member(64) 29823
        member(65) 29567
        member(66) 29183
        member(67) 27903
        member(68) 29695
        member(69) 29055
        member(70) 29055
        member(71) 27519
        member(72) 29311
        member(73) 28415
        member(74) 28671
        member(75) 27263
        member(76) 29183
        member(77) 28415
        member(78) 28671
        member(79) 27007
        member(80) 29055
        member(81) 27903
        member(82) 28287
        member(83) 26623
        member(84) 28927
        member(85) 27775
        member(86) 28159
        member(87) 26623
        member(88) 28799
        member(89) 27775
        member(90) 27903
        member(91) 26623
        member(92) 28799
        member(93) 27391
        member(94) 27903
        member(95) 26495
        member(96) 28159
        member(97) 27263
        member(98) 27903
        member(99) 26495
        member(100) 27775
        member(101) 27135
        member(102) 27903
        member(103) 25855
        member(104) 27775
        member(105) 27007
        member(106) 27903
        member(107) 25855
        member(108) 27391
        member(109) 27007
        member(110) 27519
        member(111) 25855
        member(112) 27391
        member(113) 26879
        member(114) 27391
        member(115) 25855
        member(116) 27391
        member(117) 26623
        member(118) 27263
        member(119) 25471
        member(120) 27391
        member(121) 26623
        member(122) 27263
        member(123) 25343
        member(124) 27391
        member(125) 26623
        member(126) 27263
        member(127) 25343
        member(128) 26751
        member(129) 26495
        member(130) 26751
        member(131) 24447
UpdateLinearVelocityData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000053
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000052
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000003f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000046
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000047
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000064
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 398caacb3cebe311b6ebc1fc4a4d5187/497332121cc9fd997ebdc290a8a013a3
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 398caacb3cebe311b6ebc1fc4a4d5187/497332121cc9fd997ebdc290a8a013a3
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000065
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 398caacb3cebe311b6ebc1fc4a4d5187/497332121cc9fd997ebdc290a8a013a3
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000005b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 0000005a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
