ScalableEmitterDocument 54e0aa384d5213449fa37c831bcbca99
SpawnAnimationFrameData 00000036
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000024
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 0
SpawnAnimationFrameData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 0
SpawnDirectionData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.5
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000039
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.5
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.5
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.5
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000040
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000077
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000041
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000075
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000042
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000074
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000043
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000076
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 00000045
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000039
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnSizeData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 00000079
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 6.0
SpawnSizeData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 0000007a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 6.0
SpawnSizeData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 0000007b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 6.0
SpawnSizeData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 00000078
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 6.0
SpawnSpeedData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 00000069
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.5
SpawnSpeedData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 0000002a
        NextProcessor 0000006a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.5
SpawnSpeedData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 00000068
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.5
SpawnSpeedData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 0000006b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.5
UpdateAgeData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000042
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAgeData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000043
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAgeData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAgeData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAlphaLevelScaleData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 2.5
UpdateAlphaLevelScaleData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 2.5
UpdateAlphaLevelScaleData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 2.5
UpdateAlphaLevelScaleData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 2.5
UpdateClipScaleData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 30975
        member(6) 20223
        member(7) 24575
        member(8) 32767
        member(9) 30975
        member(10) 20223
        member(11) 24575
        member(12) 32767
        member(13) 30975
        member(14) 20223
        member(15) 24575
        member(16) 32767
        member(17) 30975
        member(18) 20223
        member(19) 24575
        member(20) 32767
        member(21) 30975
        member(22) 20223
        member(23) 24575
        member(24) 32767
        member(25) 30975
        member(26) 20223
        member(27) 24575
        member(28) 32767
        member(29) 30975
        member(30) 20223
        member(31) 24575
        member(32) 32767
        member(33) 30975
        member(34) 20223
        member(35) 24575
        member(36) 32767
        member(37) 30975
        member(38) 20223
        member(39) 24575
        member(40) 32767
        member(41) 30975
        member(42) 20223
        member(43) 24575
        member(44) 32767
        member(45) 30975
        member(46) 20223
        member(47) 24575
        member(48) 32767
        member(49) 30975
        member(50) 20223
        member(51) 24575
        member(52) 32767
        member(53) 30975
        member(54) 20223
        member(55) 24575
        member(56) 32767
        member(57) 30975
        member(58) 19967
        member(59) 24575
        member(60) 32767
        member(61) 30975
        member(62) 19967
        member(63) 24575
        member(64) 32767
        member(65) 30719
        member(66) 19455
        member(67) 24063
        member(68) 32767
        member(69) 30719
        member(70) 19455
        member(71) 24063
        member(72) 32511
        member(73) 30463
        member(74) 19199
        member(75) 24063
        member(76) 32511
        member(77) 30463
        member(78) 19199
        member(79) 24063
        member(80) 32511
        member(81) 30463
        member(82) 19199
        member(83) 23807
        member(84) 32511
        member(85) 30207
        member(86) 18943
        member(87) 23807
        member(88) 32511
        member(89) 30207
        member(90) 18431
        member(91) 23807
        member(92) 32511
        member(93) 30207
        member(94) 18431
        member(95) 23807
        member(96) 32511
        member(97) 30207
        member(98) 17663
        member(99) 23807
        member(100) 32511
        member(101) 30207
        member(102) 17663
        member(103) 23807
        member(104) 32255
        member(105) 30207
        member(106) 17407
        member(107) 23807
        member(108) 32255
        member(109) 30207
        member(110) 17407
        member(111) 23551
        member(112) 32255
        member(113) 30207
        member(114) 16895
        member(115) 23551
        member(116) 31743
        member(117) 30207
        member(118) 16383
        member(119) 21247
        member(120) 31743
        member(121) 29951
        member(122) 15359
        member(123) 20991
        member(124) 31231
        member(125) 29951
        member(126) 15103
        member(127) 20991
        member(128) 30463
        member(129) 29951
        member(130) 13055
        member(131) 19967
UpdateClipScaleData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 30975
        member(6) 20223
        member(7) 24575
        member(8) 32767
        member(9) 30975
        member(10) 20223
        member(11) 24575
        member(12) 32767
        member(13) 30975
        member(14) 20223
        member(15) 24575
        member(16) 32767
        member(17) 30975
        member(18) 20223
        member(19) 24575
        member(20) 32767
        member(21) 30975
        member(22) 20223
        member(23) 24575
        member(24) 32767
        member(25) 30975
        member(26) 20223
        member(27) 24575
        member(28) 32767
        member(29) 30975
        member(30) 20223
        member(31) 24575
        member(32) 32767
        member(33) 30975
        member(34) 20223
        member(35) 24575
        member(36) 32767
        member(37) 30975
        member(38) 20223
        member(39) 24575
        member(40) 32767
        member(41) 30975
        member(42) 20223
        member(43) 24575
        member(44) 32767
        member(45) 30975
        member(46) 20223
        member(47) 24575
        member(48) 32767
        member(49) 30975
        member(50) 20223
        member(51) 24575
        member(52) 32767
        member(53) 30975
        member(54) 20223
        member(55) 24575
        member(56) 32767
        member(57) 30975
        member(58) 19967
        member(59) 24575
        member(60) 32767
        member(61) 30975
        member(62) 19967
        member(63) 24575
        member(64) 32767
        member(65) 30719
        member(66) 19455
        member(67) 24063
        member(68) 32767
        member(69) 30719
        member(70) 19455
        member(71) 24063
        member(72) 32511
        member(73) 30463
        member(74) 19199
        member(75) 24063
        member(76) 32511
        member(77) 30463
        member(78) 19199
        member(79) 24063
        member(80) 32511
        member(81) 30463
        member(82) 19199
        member(83) 23807
        member(84) 32511
        member(85) 30207
        member(86) 18943
        member(87) 23807
        member(88) 32511
        member(89) 30207
        member(90) 18431
        member(91) 23807
        member(92) 32511
        member(93) 30207
        member(94) 18431
        member(95) 23807
        member(96) 32511
        member(97) 30207
        member(98) 17663
        member(99) 23807
        member(100) 32511
        member(101) 30207
        member(102) 17663
        member(103) 23807
        member(104) 32255
        member(105) 30207
        member(106) 17407
        member(107) 23807
        member(108) 32255
        member(109) 30207
        member(110) 17407
        member(111) 23551
        member(112) 32255
        member(113) 30207
        member(114) 16895
        member(115) 23551
        member(116) 31743
        member(117) 30207
        member(118) 16383
        member(119) 21247
        member(120) 31743
        member(121) 29951
        member(122) 15359
        member(123) 20991
        member(124) 31231
        member(125) 29951
        member(126) 15103
        member(127) 20991
        member(128) 30463
        member(129) 29951
        member(130) 13055
        member(131) 19967
UpdateClipScaleData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 30975
        member(6) 20223
        member(7) 24575
        member(8) 32767
        member(9) 30975
        member(10) 20223
        member(11) 24575
        member(12) 32767
        member(13) 30975
        member(14) 20223
        member(15) 24575
        member(16) 32767
        member(17) 30975
        member(18) 20223
        member(19) 24575
        member(20) 32767
        member(21) 30975
        member(22) 20223
        member(23) 24575
        member(24) 32767
        member(25) 30975
        member(26) 20223
        member(27) 24575
        member(28) 32767
        member(29) 30975
        member(30) 20223
        member(31) 24575
        member(32) 32767
        member(33) 30975
        member(34) 20223
        member(35) 24575
        member(36) 32767
        member(37) 30975
        member(38) 20223
        member(39) 24575
        member(40) 32767
        member(41) 30975
        member(42) 20223
        member(43) 24575
        member(44) 32767
        member(45) 30975
        member(46) 20223
        member(47) 24575
        member(48) 32767
        member(49) 30975
        member(50) 20223
        member(51) 24575
        member(52) 32767
        member(53) 30975
        member(54) 20223
        member(55) 24575
        member(56) 32767
        member(57) 30975
        member(58) 19967
        member(59) 24575
        member(60) 32767
        member(61) 30975
        member(62) 19967
        member(63) 24575
        member(64) 32767
        member(65) 30719
        member(66) 19455
        member(67) 24063
        member(68) 32767
        member(69) 30719
        member(70) 19455
        member(71) 24063
        member(72) 32511
        member(73) 30463
        member(74) 19199
        member(75) 24063
        member(76) 32511
        member(77) 30463
        member(78) 19199
        member(79) 24063
        member(80) 32511
        member(81) 30463
        member(82) 19199
        member(83) 23807
        member(84) 32511
        member(85) 30207
        member(86) 18943
        member(87) 23807
        member(88) 32511
        member(89) 30207
        member(90) 18431
        member(91) 23807
        member(92) 32511
        member(93) 30207
        member(94) 18431
        member(95) 23807
        member(96) 32511
        member(97) 30207
        member(98) 17663
        member(99) 23807
        member(100) 32511
        member(101) 30207
        member(102) 17663
        member(103) 23807
        member(104) 32255
        member(105) 30207
        member(106) 17407
        member(107) 23807
        member(108) 32255
        member(109) 30207
        member(110) 17407
        member(111) 23551
        member(112) 32255
        member(113) 30207
        member(114) 16895
        member(115) 23551
        member(116) 31743
        member(117) 30207
        member(118) 16383
        member(119) 21247
        member(120) 31743
        member(121) 29951
        member(122) 15359
        member(123) 20991
        member(124) 31231
        member(125) 29951
        member(126) 15103
        member(127) 20991
        member(128) 30463
        member(129) 29951
        member(130) 13055
        member(131) 19967
UpdateClipScaleData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 30975
        member(6) 20223
        member(7) 24575
        member(8) 32767
        member(9) 30975
        member(10) 20223
        member(11) 24575
        member(12) 32767
        member(13) 30975
        member(14) 20223
        member(15) 24575
        member(16) 32767
        member(17) 30975
        member(18) 20223
        member(19) 24575
        member(20) 32767
        member(21) 30975
        member(22) 20223
        member(23) 24575
        member(24) 32767
        member(25) 30975
        member(26) 20223
        member(27) 24575
        member(28) 32767
        member(29) 30975
        member(30) 20223
        member(31) 24575
        member(32) 32767
        member(33) 30975
        member(34) 20223
        member(35) 24575
        member(36) 32767
        member(37) 30975
        member(38) 20223
        member(39) 24575
        member(40) 32767
        member(41) 30975
        member(42) 20223
        member(43) 24575
        member(44) 32767
        member(45) 30975
        member(46) 20223
        member(47) 24575
        member(48) 32767
        member(49) 30975
        member(50) 20223
        member(51) 24575
        member(52) 32767
        member(53) 30975
        member(54) 20223
        member(55) 24575
        member(56) 32767
        member(57) 30975
        member(58) 19967
        member(59) 24575
        member(60) 32767
        member(61) 30975
        member(62) 19967
        member(63) 24575
        member(64) 32767
        member(65) 30719
        member(66) 19455
        member(67) 24063
        member(68) 32767
        member(69) 30719
        member(70) 19455
        member(71) 24063
        member(72) 32511
        member(73) 30463
        member(74) 19199
        member(75) 24063
        member(76) 32511
        member(77) 30463
        member(78) 19199
        member(79) 24063
        member(80) 32511
        member(81) 30463
        member(82) 19199
        member(83) 23807
        member(84) 32511
        member(85) 30207
        member(86) 18943
        member(87) 23807
        member(88) 32511
        member(89) 30207
        member(90) 18431
        member(91) 23807
        member(92) 32511
        member(93) 30207
        member(94) 18431
        member(95) 23807
        member(96) 32511
        member(97) 30207
        member(98) 17663
        member(99) 23807
        member(100) 32511
        member(101) 30207
        member(102) 17663
        member(103) 23807
        member(104) 32255
        member(105) 30207
        member(106) 17407
        member(107) 23807
        member(108) 32255
        member(109) 30207
        member(110) 17407
        member(111) 23551
        member(112) 32255
        member(113) 30207
        member(114) 16895
        member(115) 23551
        member(116) 31743
        member(117) 30207
        member(118) 16383
        member(119) 21247
        member(120) 31743
        member(121) 29951
        member(122) 15359
        member(123) 20991
        member(124) 31231
        member(125) 29951
        member(126) 15103
        member(127) 20991
        member(128) 30463
        member(129) 29951
        member(130) 13055
        member(131) 19967
UpdateLinearVelocityData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000063
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000064
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000065
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000044
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000047
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000046
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeXData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000071
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000070
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000070
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000071
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000004b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000065
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 84de4721ad9de511980e8115f9d0ea3e/2c4f61cfa60699c6410a3bca62a6f04e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000064
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 84de4721ad9de511980e8115f9d0ea3e/2c4f61cfa60699c6410a3bca62a6f04e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000066
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 84de4721ad9de511980e8115f9d0ea3e/2c4f61cfa60699c6410a3bca62a6f04e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000067
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 84de4721ad9de511980e8115f9d0ea3e/2c4f61cfa60699c6410a3bca62a6f04e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000001c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000001d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 0000001f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000001e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
