ScalableEmitterDocument ee702e3cc32c7a4d93331a8c7ec10456
    Mirror False
SpawnAnimationData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000042
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000043
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 0000001e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 0000001f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000042
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 0000001c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000043
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 0000001d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.15000000596
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000045
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.15000000596
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.15000000596
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.15000000596
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 0000005f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 0000005e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 0000005c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 0000005d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 00000075
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 00000076
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 00000077
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 00000074
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0250000003725
SpawnRotationSpeedData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0250000003725
SpawnRotationSpeedData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0250000003725
SpawnRotationSpeedData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0250000003725
SpawnSizeData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 00000079
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.0
SpawnSizeData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 0000002a
        NextProcessor 00000078
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.0
SpawnSizeData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 0000007a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.0
SpawnSizeData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 0000007b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.0
SpawnSpeedData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 00000061
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 8.0
SpawnSpeedData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 00000063
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 8.0
SpawnSpeedData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 00000062
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 8.0
SpawnSpeedData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 00000060
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 8.0
UpdateAgeData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.40000000596
    MaxFactor 1.0
UpdateAgeData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.40000000596
    MaxFactor 1.0
UpdateAgeData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.40000000596
    MaxFactor 1.0
UpdateAgeData 00000063
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.40000000596
    MaxFactor 1.0
UpdateAlphaLevelScaleData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000027
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 5.0
UpdateAlphaLevelScaleData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000026
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 5.0
UpdateAlphaLevelScaleData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000024
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 5.0
UpdateAlphaLevelScaleData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000025
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 5.0
UpdateClipScaleData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30719
        member(5) 30975
        member(6) 30975
        member(7) 29951
        member(8) 30719
        member(9) 30975
        member(10) 30975
        member(11) 29951
        member(12) 30719
        member(13) 30975
        member(14) 30975
        member(15) 29951
        member(16) 30719
        member(17) 30975
        member(18) 30975
        member(19) 29951
        member(20) 30719
        member(21) 30975
        member(22) 30975
        member(23) 29951
        member(24) 30719
        member(25) 30975
        member(26) 30975
        member(27) 29951
        member(28) 30719
        member(29) 30975
        member(30) 30975
        member(31) 29951
        member(32) 30719
        member(33) 30975
        member(34) 30975
        member(35) 29951
        member(36) 30719
        member(37) 30975
        member(38) 30975
        member(39) 29951
        member(40) 30719
        member(41) 30975
        member(42) 30975
        member(43) 29439
        member(44) 30719
        member(45) 30975
        member(46) 30975
        member(47) 29439
        member(48) 30719
        member(49) 30975
        member(50) 30975
        member(51) 29439
        member(52) 30719
        member(53) 30975
        member(54) 30719
        member(55) 29183
        member(56) 30719
        member(57) 30975
        member(58) 30719
        member(59) 29183
        member(60) 30719
        member(61) 30975
        member(62) 30719
        member(63) 29183
        member(64) 30719
        member(65) 30975
        member(66) 30719
        member(67) 29183
        member(68) 30719
        member(69) 30975
        member(70) 30719
        member(71) 29183
        member(72) 30719
        member(73) 30975
        member(74) 30719
        member(75) 28927
        member(76) 30719
        member(77) 30975
        member(78) 30719
        member(79) 28671
        member(80) 30463
        member(81) 30975
        member(82) 30719
        member(83) 28671
        member(84) 30463
        member(85) 30975
        member(86) 30719
        member(87) 28671
        member(88) 30207
        member(89) 30975
        member(90) 30719
        member(91) 28671
        member(92) 30207
        member(93) 30975
        member(94) 30719
        member(95) 27903
        member(96) 30207
        member(97) 30975
        member(98) 30719
        member(99) 27903
        member(100) 30207
        member(101) 29951
        member(102) 30719
        member(103) 27903
        member(104) 30207
        member(105) 29951
        member(106) 28159
        member(107) 27903
        member(108) 30207
        member(109) 29951
        member(110) 28159
        member(111) 27903
        member(112) 30207
        member(113) 29951
        member(114) 28159
        member(115) 27903
        member(116) 30207
        member(117) 29951
        member(118) 26623
        member(119) 27647
        member(120) 30207
        member(121) 29695
        member(122) 25855
        member(123) 27647
        member(124) 30207
        member(125) 29695
        member(126) 25855
        member(127) 27647
        member(128) 30207
        member(129) 29695
        member(130) 25855
        member(131) 27647
UpdateClipScaleData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30719
        member(5) 30975
        member(6) 30975
        member(7) 29951
        member(8) 30719
        member(9) 30975
        member(10) 30975
        member(11) 29951
        member(12) 30719
        member(13) 30975
        member(14) 30975
        member(15) 29951
        member(16) 30719
        member(17) 30975
        member(18) 30975
        member(19) 29951
        member(20) 30719
        member(21) 30975
        member(22) 30975
        member(23) 29951
        member(24) 30719
        member(25) 30975
        member(26) 30975
        member(27) 29951
        member(28) 30719
        member(29) 30975
        member(30) 30975
        member(31) 29951
        member(32) 30719
        member(33) 30975
        member(34) 30975
        member(35) 29951
        member(36) 30719
        member(37) 30975
        member(38) 30975
        member(39) 29951
        member(40) 30719
        member(41) 30975
        member(42) 30975
        member(43) 29439
        member(44) 30719
        member(45) 30975
        member(46) 30975
        member(47) 29439
        member(48) 30719
        member(49) 30975
        member(50) 30975
        member(51) 29439
        member(52) 30719
        member(53) 30975
        member(54) 30719
        member(55) 29183
        member(56) 30719
        member(57) 30975
        member(58) 30719
        member(59) 29183
        member(60) 30719
        member(61) 30975
        member(62) 30719
        member(63) 29183
        member(64) 30719
        member(65) 30975
        member(66) 30719
        member(67) 29183
        member(68) 30719
        member(69) 30975
        member(70) 30719
        member(71) 29183
        member(72) 30719
        member(73) 30975
        member(74) 30719
        member(75) 28927
        member(76) 30719
        member(77) 30975
        member(78) 30719
        member(79) 28671
        member(80) 30463
        member(81) 30975
        member(82) 30719
        member(83) 28671
        member(84) 30463
        member(85) 30975
        member(86) 30719
        member(87) 28671
        member(88) 30207
        member(89) 30975
        member(90) 30719
        member(91) 28671
        member(92) 30207
        member(93) 30975
        member(94) 30719
        member(95) 27903
        member(96) 30207
        member(97) 30975
        member(98) 30719
        member(99) 27903
        member(100) 30207
        member(101) 29951
        member(102) 30719
        member(103) 27903
        member(104) 30207
        member(105) 29951
        member(106) 28159
        member(107) 27903
        member(108) 30207
        member(109) 29951
        member(110) 28159
        member(111) 27903
        member(112) 30207
        member(113) 29951
        member(114) 28159
        member(115) 27903
        member(116) 30207
        member(117) 29951
        member(118) 26623
        member(119) 27647
        member(120) 30207
        member(121) 29695
        member(122) 25855
        member(123) 27647
        member(124) 30207
        member(125) 29695
        member(126) 25855
        member(127) 27647
        member(128) 30207
        member(129) 29695
        member(130) 25855
        member(131) 27647
UpdateClipScaleData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30719
        member(5) 30975
        member(6) 30975
        member(7) 29951
        member(8) 30719
        member(9) 30975
        member(10) 30975
        member(11) 29951
        member(12) 30719
        member(13) 30975
        member(14) 30975
        member(15) 29951
        member(16) 30719
        member(17) 30975
        member(18) 30975
        member(19) 29951
        member(20) 30719
        member(21) 30975
        member(22) 30975
        member(23) 29951
        member(24) 30719
        member(25) 30975
        member(26) 30975
        member(27) 29951
        member(28) 30719
        member(29) 30975
        member(30) 30975
        member(31) 29951
        member(32) 30719
        member(33) 30975
        member(34) 30975
        member(35) 29951
        member(36) 30719
        member(37) 30975
        member(38) 30975
        member(39) 29951
        member(40) 30719
        member(41) 30975
        member(42) 30975
        member(43) 29439
        member(44) 30719
        member(45) 30975
        member(46) 30975
        member(47) 29439
        member(48) 30719
        member(49) 30975
        member(50) 30975
        member(51) 29439
        member(52) 30719
        member(53) 30975
        member(54) 30719
        member(55) 29183
        member(56) 30719
        member(57) 30975
        member(58) 30719
        member(59) 29183
        member(60) 30719
        member(61) 30975
        member(62) 30719
        member(63) 29183
        member(64) 30719
        member(65) 30975
        member(66) 30719
        member(67) 29183
        member(68) 30719
        member(69) 30975
        member(70) 30719
        member(71) 29183
        member(72) 30719
        member(73) 30975
        member(74) 30719
        member(75) 28927
        member(76) 30719
        member(77) 30975
        member(78) 30719
        member(79) 28671
        member(80) 30463
        member(81) 30975
        member(82) 30719
        member(83) 28671
        member(84) 30463
        member(85) 30975
        member(86) 30719
        member(87) 28671
        member(88) 30207
        member(89) 30975
        member(90) 30719
        member(91) 28671
        member(92) 30207
        member(93) 30975
        member(94) 30719
        member(95) 27903
        member(96) 30207
        member(97) 30975
        member(98) 30719
        member(99) 27903
        member(100) 30207
        member(101) 29951
        member(102) 30719
        member(103) 27903
        member(104) 30207
        member(105) 29951
        member(106) 28159
        member(107) 27903
        member(108) 30207
        member(109) 29951
        member(110) 28159
        member(111) 27903
        member(112) 30207
        member(113) 29951
        member(114) 28159
        member(115) 27903
        member(116) 30207
        member(117) 29951
        member(118) 26623
        member(119) 27647
        member(120) 30207
        member(121) 29695
        member(122) 25855
        member(123) 27647
        member(124) 30207
        member(125) 29695
        member(126) 25855
        member(127) 27647
        member(128) 30207
        member(129) 29695
        member(130) 25855
        member(131) 27647
UpdateClipScaleData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30719
        member(5) 30975
        member(6) 30975
        member(7) 29951
        member(8) 30719
        member(9) 30975
        member(10) 30975
        member(11) 29951
        member(12) 30719
        member(13) 30975
        member(14) 30975
        member(15) 29951
        member(16) 30719
        member(17) 30975
        member(18) 30975
        member(19) 29951
        member(20) 30719
        member(21) 30975
        member(22) 30975
        member(23) 29951
        member(24) 30719
        member(25) 30975
        member(26) 30975
        member(27) 29951
        member(28) 30719
        member(29) 30975
        member(30) 30975
        member(31) 29951
        member(32) 30719
        member(33) 30975
        member(34) 30975
        member(35) 29951
        member(36) 30719
        member(37) 30975
        member(38) 30975
        member(39) 29951
        member(40) 30719
        member(41) 30975
        member(42) 30975
        member(43) 29439
        member(44) 30719
        member(45) 30975
        member(46) 30975
        member(47) 29439
        member(48) 30719
        member(49) 30975
        member(50) 30975
        member(51) 29439
        member(52) 30719
        member(53) 30975
        member(54) 30719
        member(55) 29183
        member(56) 30719
        member(57) 30975
        member(58) 30719
        member(59) 29183
        member(60) 30719
        member(61) 30975
        member(62) 30719
        member(63) 29183
        member(64) 30719
        member(65) 30975
        member(66) 30719
        member(67) 29183
        member(68) 30719
        member(69) 30975
        member(70) 30719
        member(71) 29183
        member(72) 30719
        member(73) 30975
        member(74) 30719
        member(75) 28927
        member(76) 30719
        member(77) 30975
        member(78) 30719
        member(79) 28671
        member(80) 30463
        member(81) 30975
        member(82) 30719
        member(83) 28671
        member(84) 30463
        member(85) 30975
        member(86) 30719
        member(87) 28671
        member(88) 30207
        member(89) 30975
        member(90) 30719
        member(91) 28671
        member(92) 30207
        member(93) 30975
        member(94) 30719
        member(95) 27903
        member(96) 30207
        member(97) 30975
        member(98) 30719
        member(99) 27903
        member(100) 30207
        member(101) 29951
        member(102) 30719
        member(103) 27903
        member(104) 30207
        member(105) 29951
        member(106) 28159
        member(107) 27903
        member(108) 30207
        member(109) 29951
        member(110) 28159
        member(111) 27903
        member(112) 30207
        member(113) 29951
        member(114) 28159
        member(115) 27903
        member(116) 30207
        member(117) 29951
        member(118) 26623
        member(119) 27647
        member(120) 30207
        member(121) 29695
        member(122) 25855
        member(123) 27647
        member(124) 30207
        member(125) 29695
        member(126) 25855
        member(127) 27647
        member(128) 30207
        member(129) 29695
        member(130) 25855
        member(131) 27647
UpdateLinearVelocityData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000072
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000073
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000074
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000083
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000075
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000080
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000076
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000082
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000077
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000081
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000055
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000054
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000056
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000057
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000015
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Water_Splash_4x2/a6692d0daab8e74d8032ab7ff20cbf9d
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000016
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Water_Splash_4x2/a6692d0daab8e74d8032ab7ff20cbf9d
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000017
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Water_Splash_4x2/a6692d0daab8e74d8032ab7ff20cbf9d
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000014
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Water_Splash_4x2/a6692d0daab8e74d8032ab7ff20cbf9d
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000080
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000007e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000081
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000007f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000082
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000007c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000083
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 0000007d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
