ScalableEmitterDocument 0792c82273a00740aded2fd34e258aa2
        member(11) 24575
        member(12) 32767
        member(13) 30975
        member(14) 20223
        member(15) 24575
        member(16) 32767
        member(17) 30975
        member(18) 20223
        member(19) 24575
        member(20) 32767
        member(21) 30975
        member(22) 20223
        member(23) 24575
        member(24) 32767
        member(25) 30975
        member(26) 20223
        member(27) 24575
        member(28) 32767
        member(29) 30975
        member(30) 20223
        member(31) 24575
        member(32) 32767
        member(33) 30975
        member(34) 20223
        member(35) 24575
        member(36) 32767
        member(37) 30975
        member(38) 20223
        member(39) 24575
        member(40) 32767
        member(41) 30975
        member(42) 20223
        member(43) 24575
        member(44) 32767
        member(45) 30975
        member(46) 20223
        member(47) 24575
        member(48) 32767
        member(49) 30975
        member(50) 19967
        member(51) 24575
        member(52) 32767
        member(53) 30975
        member(54) 19967
        member(55) 24575
        member(56) 32767
        member(57) 30719
        member(58) 19455
        member(59) 24063
        member(60) 32511
        member(61) 30463
        member(62) 19199
        member(63) 24063
        member(64) 32511
        member(65) 30463
        member(66) 19199
        member(67) 23807
        member(68) 32511
        member(69) 30207
        member(70) 18943
        member(71) 23807
        member(72) 32511
        member(73) 30207
        member(74) 18431
        member(75) 23807
        member(76) 32511
        member(77) 30207
        member(78) 17663
        member(79) 23807
        member(80) 32511
        member(81) 30207
        member(82) 17663
        member(83) 23807
        member(84) 32255
        member(85) 30207
        member(86) 17407
        member(87) 23551
        member(88) 32255
        member(89) 30207
        member(90) 16895
        member(91) 23551
        member(92) 31743
        member(93) 30207
        member(94) 16383
        member(95) 21247
        member(96) 31743
        member(97) 29951
        member(98) 15359
        member(99) 20991
        member(100) 31231
        member(101) 29951
        member(102) 15103
        member(103) 20991
        member(104) 30719
        member(105) 29951
        member(106) 14335
        member(107) 20223
        member(108) 30207
        member(109) 29951
        member(110) 12799
        member(111) 19967
        member(112) 29695
        member(113) 29951
        member(114) 12287
        member(115) 19711
        member(116) 28671
        member(117) 29695
        member(118) 11775
        member(119) 18175
        member(120) 27135
        member(121) 28671
        member(122) 10751
        member(123) 17407
        member(124) 25087
        member(125) 25855
        member(126) 8191
        member(127) 14079
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 30975
        member(6) 20223
        member(7) 24575
        member(8) 32767
        member(9) 30975
        member(10) 20223
        member(11) 24575
        member(12) 32767
        member(13) 30975
        member(14) 20223
        member(15) 24575
        member(16) 32767
        member(17) 30975
        member(18) 20223
        member(19) 24575
        member(20) 32767
        member(21) 30975
        member(22) 20223
        member(23) 24575
        member(24) 32767
        member(25) 30975
        member(26) 20223
        member(27) 24575
        member(28) 32767
        member(29) 30975
        member(30) 20223
        member(31) 24575
        member(32) 32767
        member(33) 30975
        member(34) 20223
        member(35) 24575
        member(36) 32767
        member(37) 30975
        member(38) 20223
        member(39) 24575
        member(40) 32767
        member(41) 30975
        member(42) 20223
        member(43) 24575
        member(44) 32767
        member(45) 30975
        member(46) 20223
        member(47) 24575
        member(48) 32767
        member(49) 30975
        member(50) 19967
        member(51) 24575
        member(52) 32767
        member(53) 30975
        member(54) 19967
        member(55) 24575
        member(56) 32767
        member(57) 30719
        member(58) 19455
        member(59) 24063
        member(60) 32511
        member(61) 30463
        member(62) 19199
        member(63) 24063
        member(64) 32511
        member(65) 30463
        member(66) 19199
        member(67) 23807
        member(68) 32511
        member(69) 30207
        member(70) 18943
        member(71) 23807
        member(72) 32511
        member(73) 30207
        member(74) 18431
        member(75) 23807
        member(76) 32511
        member(77) 30207
        member(78) 17663
        member(79) 23807
        member(80) 32511
        member(81) 30207
        member(82) 17663
        member(83) 23807
        member(84) 32255
        member(85) 30207
        member(86) 17407
        member(87) 23551
        member(88) 32255
        member(89) 30207
        member(90) 16895
        member(91) 23551
        member(92) 31743
        member(93) 30207
        member(94) 16383
        member(95) 21247
        member(96) 31743
        member(97) 29951
        member(98) 15359
        member(99) 20991
        member(100) 31231
        member(101) 29951
        member(102) 15103
        member(103) 20991
        member(104) 30719
        member(105) 29951
        member(106) 14335
        member(107) 20223
        member(108) 30207
        member(109) 29951
        member(110) 12799
        member(111) 19967
        member(112) 29695
        member(113) 29951
        member(114) 12287
        member(115) 19711
        member(116) 28671
        member(117) 29695
        member(118) 11775
        member(119) 18175
        member(120) 27135
        member(121) 28671
        member(122) 10751
        member(123) 17407
        member(124) 25087
        member(125) 25855
        member(126) 8191
        member(127) 14079
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 30975
        member(6) 20223
        member(7) 24575
        member(8) 32767
        member(9) 30975
        member(10) 20223
        member(11) 24575
        member(12) 32767
        member(13) 30975
        member(14) 20223
        member(15) 24575
        member(16) 32767
        member(17) 30975
        member(18) 20223
        member(19) 24575
        member(20) 32767
        member(21) 30975
        member(22) 20223
        member(23) 24575
        member(24) 32767
        member(25) 30975
        member(26) 20223
        member(27) 24575
        member(28) 32767
        member(29) 30975
        member(30) 20223
        member(31) 24575
        member(32) 32767
        member(33) 30975
        member(34) 20223
        member(35) 24575
        member(36) 32767
        member(37) 30975
        member(38) 20223
        member(39) 24575
        member(40) 32767
        member(41) 30975
        member(42) 20223
        member(43) 24575
        member(44) 32767
        member(45) 30975
        member(46) 20223
        member(47) 24575
        member(48) 32767
        member(49) 30975
        member(50) 19967
        member(51) 24575
        member(52) 32767
        member(53) 30975
        member(54) 19967
        member(55) 24575
        member(56) 32767
        member(57) 30719
        member(58) 19455
        member(59) 24063
        member(60) 32511
        member(61) 30463
        member(62) 19199
        member(63) 24063
        member(64) 32511
        member(65) 30463
        member(66) 19199
        member(67) 23807
        member(68) 32511
        member(69) 30207
        member(70) 18943
        member(71) 23807
        member(72) 32511
        member(73) 30207
        member(74) 18431
        member(75) 23807
        member(76) 32511
        member(77) 30207
        member(78) 17663
        member(79) 23807
        member(80) 32511
        member(81) 30207
        member(82) 17663
        member(83) 23807
        member(84) 32255
        member(85) 30207
        member(86) 17407
        member(87) 23551
        member(88) 32255
        member(89) 30207
        member(90) 16895
        member(91) 23551
        member(92) 31743
        member(93) 30207
        member(94) 16383
        member(95) 21247
        member(96) 31743
        member(97) 29951
        member(98) 15359
        member(99) 20991
        member(100) 31231
        member(101) 29951
        member(102) 15103
        member(103) 20991
        member(104) 30719
        member(105) 29951
        member(106) 14335
        member(107) 20223
        member(108) 30207
        member(109) 29951
        member(110) 12799
        member(111) 19967
        member(112) 29695
        member(113) 29951
        member(114) 12287
        member(115) 19711
        member(116) 28671
        member(117) 29695
        member(118) 11775
        member(119) 18175
        member(120) 27135
        member(121) 28671
        member(122) 10751
        member(123) 17407
        member(124) 25087
        member(125) 25855
        member(126) 8191
        member(127) 14079
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateLinearVelocityData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000046
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000047
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000037
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000036
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000038
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000044
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000042
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeXData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000058
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000059
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000057
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000051
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000053
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000052
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000005f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 84de4721ad9de511980e8115f9d0ea3e/2c4f61cfa60699c6410a3bca62a6f04e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 0000005e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 84de4721ad9de511980e8115f9d0ea3e/2c4f61cfa60699c6410a3bca62a6f04e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000005d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 84de4721ad9de511980e8115f9d0ea3e/2c4f61cfa60699c6410a3bca62a6f04e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000004f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000050
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000004e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
