ScalableEmitterDocument a97d1b49083c03418f8c769df6aa13fb
    PerParticleRandomness 0.5
GravityData 00000035
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000009b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -0.5
    PerParticleRandomness 0.5
GravityData 00000036
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000098
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -0.5
    PerParticleRandomness 0.5
GravityData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000099
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -0.5
    PerParticleRandomness 0.5
RandomEvaluatorData 00000038
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000039
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000003a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.5
    Min 0.5
    Mirror False
RandomEvaluatorData 0000003b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000003c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000003d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.5
    Min 0.5
    Mirror False
RandomEvaluatorData 0000003e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000003f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.00999999977648
    Min -0.00999999977648
    Mirror False
RandomEvaluatorData 00000040
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000041
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000042
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.5
    Min 0.5
    Mirror False
RandomEvaluatorData 00000043
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000044
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.5
    Min 0.5
    Mirror False
RandomEvaluatorData 00000045
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000046
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.00999999977648
    Min -0.00999999977648
    Mirror False
RandomEvaluatorData 00000047
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000048
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000049
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000004a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.00999999977648
    Min -0.00999999977648
    Mirror False
RandomEvaluatorData 0000004b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.00999999977648
    Min -0.00999999977648
    Mirror False
SpawnAnimationData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000090
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 3.0
    BasedOnLifetime True
SpawnAnimationData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000091
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 3.0
    BasedOnLifetime True
SpawnAnimationData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000092
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 3.0
    BasedOnLifetime True
SpawnAnimationData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000093
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 3.0
    BasedOnLifetime True
SpawnAnimationFrameData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000041
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000049
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.25
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.25
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.25
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.25
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 0000002a
        NextProcessor 0000006c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 0000006e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 0000006f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 0000006d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000032
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000033
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000031
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000030
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 00000040
        NextProcessor 00000065
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 00000043
        NextProcessor 00000064
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 00000067
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 00000047
        NextProcessor 00000066
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 00000046
        NextProcessor 0000008d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnRotationSpeedData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 0000008c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnRotationSpeedData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 0000004a
        NextProcessor 0000008f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnRotationSpeedData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 0000004b
        NextProcessor 0000008e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnSizeData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 3.0
SpawnSizeData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 3.0
SpawnSizeData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 00000048
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 3.0
SpawnSizeData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 00000045
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 3.0
SpawnSpeedData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 00000042
        NextProcessor 00000024
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 5.5
SpawnSpeedData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 00000044
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 5.5
SpawnSpeedData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 5.5
SpawnSpeedData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 00000025
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 5.5
UpdateAgeData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 8.0
    RandomLifetimeScale 0.25
    MaxFactor 1.0
UpdateAgeData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 8.0
    RandomLifetimeScale 0.25
    MaxFactor 1.0
UpdateAgeData 00000072
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 8.0
    RandomLifetimeScale 0.25
    MaxFactor 1.0
UpdateAgeData 00000073
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 8.0
    RandomLifetimeScale 0.25
    MaxFactor 1.0
UpdateAlphaLevelMinData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000084
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.34999999404
UpdateAlphaLevelMinData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000086
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.34999999404
UpdateAlphaLevelMinData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000087
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.34999999404
UpdateAlphaLevelMinData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000085
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.34999999404
UpdateAlphaLevelScaleData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 0000002d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000002e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000002f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 0000002c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateClipScaleData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000082
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30845
        member(5) 32574
        member(6) 30847
        member(7) 32383
        member(8) 30845
        member(9) 32574
        member(10) 30847
        member(11) 32383
        member(12) 30845
        member(13) 32574
        member(14) 30847
        member(15) 32383
        member(16) 30845
        member(17) 32574
        member(18) 30847
        member(19) 32383
        member(20) 30845
        member(21) 32574
        member(22) 30847
        member(23) 32383
        member(24) 30845
        member(25) 32574
        member(26) 30847
        member(27) 32383
        member(28) 30845
        member(29) 32574
        member(30) 30847
        member(31) 32383
        member(32) 30845
        member(33) 32574
        member(34) 30847
        member(35) 32383
        member(36) 30653
        member(37) 32190
        member(38) 30719
        member(39) 32255
        member(40) 30460
        member(41) 31806
        member(42) 30463
        member(43) 31999
        member(44) 30268
        member(45) 31613
        member(46) 30335
        member(47) 31999
        member(48) 30268
        member(49) 31421
        member(50) 30207
        member(51) 31871
        member(52) 29884
        member(53) 30653
        member(54) 29951
        member(55) 31743
        member(56) 29692
        member(57) 30076
        member(58) 29823
        member(59) 31615
        member(60) 29499
        member(61) 29692
        member(62) 29695
        member(63) 31487
        member(64) 29115
        member(65) 29307
        member(66) 29439
        member(67) 31359
        member(68) 28731
        member(69) 28539
        member(70) 29311
        member(71) 31359
        member(72) 28346
        member(73) 27578
        member(74) 29311
        member(75) 31231
        member(76) 27962
        member(77) 26809
        member(78) 29183
        member(79) 31103
        member(80) 27578
        member(81) 26040
        member(82) 29055
        member(83) 30847
        member(84) 27385
        member(85) 25464
        member(86) 28799
        member(87) 30719
        member(88) 26809
        member(89) 24503
        member(90) 28415
        member(91) 30463
        member(92) 26425
        member(93) 23926
        member(94) 28031
        member(95) 30335
        member(96) 26040
        member(97) 23157
        member(98) 27647
        member(99) 30079
        member(100) 25464
        member(101) 22389
        member(102) 26879
        member(103) 29567
        member(104) 24887
        member(105) 21236
        member(106) 26751
        member(107) 29311
        member(108) 24311
        member(109) 20083
        member(110) 26239
        member(111) 29055
        member(112) 23734
        member(113) 18737
        member(114) 25855
        member(115) 28799
        member(116) 23157
        member(117) 15855
        member(118) 24959
        member(119) 28671
        member(120) 22389
        member(121) 13356
        member(122) 22143
        member(123) 28415
        member(124) 21620
        member(125) 9705
        member(126) 20735
        member(127) 27263
        member(128) 20083
        member(129) 7014
        member(130) 19967
        member(131) 26367
UpdateClipScaleData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000080
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30845
        member(5) 32574
        member(6) 30847
        member(7) 32383
        member(8) 30845
        member(9) 32574
        member(10) 30847
        member(11) 32383
        member(12) 30845
        member(13) 32574
        member(14) 30847
        member(15) 32383
        member(16) 30845
        member(17) 32574
        member(18) 30847
        member(19) 32383
        member(20) 30845
        member(21) 32574
        member(22) 30847
        member(23) 32383
        member(24) 30845
        member(25) 32574
        member(26) 30847
        member(27) 32383
        member(28) 30845
        member(29) 32574
        member(30) 30847
        member(31) 32383
        member(32) 30845
        member(33) 32574
        member(34) 30847
        member(35) 32383
        member(36) 30653
        member(37) 32190
        member(38) 30719
        member(39) 32255
        member(40) 30460
        member(41) 31806
        member(42) 30463
        member(43) 31999
        member(44) 30268
        member(45) 31613
        member(46) 30335
        member(47) 31999
        member(48) 30268
        member(49) 31421
        member(50) 30207
        member(51) 31871
        member(52) 29884
        member(53) 30653
        member(54) 29951
        member(55) 31743
        member(56) 29692
        member(57) 30076
        member(58) 29823
        member(59) 31615
        member(60) 29499
        member(61) 29692
        member(62) 29695
        member(63) 31487
        member(64) 29115
        member(65) 29307
        member(66) 29439
        member(67) 31359
        member(68) 28731
        member(69) 28539
        member(70) 29311
        member(71) 31359
        member(72) 28346
        member(73) 27578
        member(74) 29311
        member(75) 31231
        member(76) 27962
        member(77) 26809
        member(78) 29183
        member(79) 31103
        member(80) 27578
        member(81) 26040
        member(82) 29055
        member(83) 30847
        member(84) 27385
        member(85) 25464
        member(86) 28799
        member(87) 30719
        member(88) 26809
        member(89) 24503
        member(90) 28415
        member(91) 30463
        member(92) 26425
        member(93) 23926
        member(94) 28031
        member(95) 30335
        member(96) 26040
        member(97) 23157
        member(98) 27647
        member(99) 30079
        member(100) 25464
        member(101) 22389
        member(102) 26879
        member(103) 29567
        member(104) 24887
        member(105) 21236
        member(106) 26751
        member(107) 29311
        member(108) 24311
        member(109) 20083
        member(110) 26239
        member(111) 29055
        member(112) 23734
        member(113) 18737
        member(114) 25855
        member(115) 28799
        member(116) 23157
        member(117) 15855
        member(118) 24959
        member(119) 28671
        member(120) 22389
        member(121) 13356
        member(122) 22143
        member(123) 28415
        member(124) 21620
        member(125) 9705
        member(126) 20735
        member(127) 27263
        member(128) 20083
        member(129) 7014
        member(130) 19967
        member(131) 26367
UpdateClipScaleData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000081
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30845
        member(5) 32574
        member(6) 30847
        member(7) 32383
        member(8) 30845
        member(9) 32574
        member(10) 30847
        member(11) 32383
        member(12) 30845
        member(13) 32574
        member(14) 30847
        member(15) 32383
        member(16) 30845
        member(17) 32574
        member(18) 30847
        member(19) 32383
        member(20) 30845
        member(21) 32574
        member(22) 30847
        member(23) 32383
        member(24) 30845
        member(25) 32574
        member(26) 30847
        member(27) 32383
        member(28) 30845
        member(29) 32574
        member(30) 30847
        member(31) 32383
        member(32) 30845
        member(33) 32574
        member(34) 30847
        member(35) 32383
        member(36) 30653
        member(37) 32190
        member(38) 30719
        member(39) 32255
        member(40) 30460
        member(41) 31806
        member(42) 30463
        member(43) 31999
        member(44) 30268
        member(45) 31613
        member(46) 30335
        member(47) 31999
        member(48) 30268
        member(49) 31421
        member(50) 30207
        member(51) 31871
        member(52) 29884
        member(53) 30653
        member(54) 29951
        member(55) 31743
        member(56) 29692
        member(57) 30076
        member(58) 29823
        member(59) 31615
        member(60) 29499
        member(61) 29692
        member(62) 29695
        member(63) 31487
        member(64) 29115
        member(65) 29307
        member(66) 29439
        member(67) 31359
        member(68) 28731
        member(69) 28539
        member(70) 29311
        member(71) 31359
        member(72) 28346
        member(73) 27578
        member(74) 29311
        member(75) 31231
        member(76) 27962
        member(77) 26809
        member(78) 29183
        member(79) 31103
        member(80) 27578
        member(81) 26040
        member(82) 29055
        member(83) 30847
        member(84) 27385
        member(85) 25464
        member(86) 28799
        member(87) 30719
        member(88) 26809
        member(89) 24503
        member(90) 28415
        member(91) 30463
        member(92) 26425
        member(93) 23926
        member(94) 28031
        member(95) 30335
        member(96) 26040
        member(97) 23157
        member(98) 27647
        member(99) 30079
        member(100) 25464
        member(101) 22389
        member(102) 26879
        member(103) 29567
        member(104) 24887
        member(105) 21236
        member(106) 26751
        member(107) 29311
        member(108) 24311
        member(109) 20083
        member(110) 26239
        member(111) 29055
        member(112) 23734
        member(113) 18737
        member(114) 25855
        member(115) 28799
        member(116) 23157
        member(117) 15855
        member(118) 24959
        member(119) 28671
        member(120) 22389
        member(121) 13356
        member(122) 22143
        member(123) 28415
        member(124) 21620
        member(125) 9705
        member(126) 20735
        member(127) 27263
        member(128) 20083
        member(129) 7014
        member(130) 19967
        member(131) 26367
UpdateClipScaleData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000083
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30845
        member(5) 32574
        member(6) 30847
        member(7) 32383
        member(8) 30845
        member(9) 32574
        member(10) 30847
        member(11) 32383
        member(12) 30845
        member(13) 32574
        member(14) 30847
        member(15) 32383
        member(16) 30845
        member(17) 32574
        member(18) 30847
        member(19) 32383
        member(20) 30845
        member(21) 32574
        member(22) 30847
        member(23) 32383
        member(24) 30845
        member(25) 32574
        member(26) 30847
        member(27) 32383
        member(28) 30845
        member(29) 32574
        member(30) 30847
        member(31) 32383
        member(32) 30845
        member(33) 32574
        member(34) 30847
        member(35) 32383
        member(36) 30653
        member(37) 32190
        member(38) 30719
        member(39) 32255
        member(40) 30460
        member(41) 31806
        member(42) 30463
        member(43) 31999
        member(44) 30268
        member(45) 31613
        member(46) 30335
        member(47) 31999
        member(48) 30268
        member(49) 31421
        member(50) 30207
        member(51) 31871
        member(52) 29884
        member(53) 30653
        member(54) 29951
        member(55) 31743
        member(56) 29692
        member(57) 30076
        member(58) 29823
        member(59) 31615
        member(60) 29499
        member(61) 29692
        member(62) 29695
        member(63) 31487
        member(64) 29115
        member(65) 29307
        member(66) 29439
        member(67) 31359
        member(68) 28731
        member(69) 28539
        member(70) 29311
        member(71) 31359
        member(72) 28346
        member(73) 27578
        member(74) 29311
        member(75) 31231
        member(76) 27962
        member(77) 26809
        member(78) 29183
        member(79) 31103
        member(80) 27578
        member(81) 26040
        member(82) 29055
        member(83) 30847
        member(84) 27385
        member(85) 25464
        member(86) 28799
        member(87) 30719
        member(88) 26809
        member(89) 24503
        member(90) 28415
        member(91) 30463
        member(92) 26425
        member(93) 23926
        member(94) 28031
        member(95) 30335
        member(96) 26040
        member(97) 23157
        member(98) 27647
        member(99) 30079
        member(100) 25464
        member(101) 22389
        member(102) 26879
        member(103) 29567
        member(104) 24887
        member(105) 21236
        member(106) 26751
        member(107) 29311
        member(108) 24311
        member(109) 20083
        member(110) 26239
        member(111) 29055
        member(112) 23734
        member(113) 18737
        member(114) 25855
        member(115) 28799
        member(116) 23157
        member(117) 15855
        member(118) 24959
        member(119) 28671
        member(120) 22389
        member(121) 13356
        member(122) 22143
        member(123) 28415
        member(124) 21620
        member(125) 9705
        member(126) 20735
        member(127) 27263
        member(128) 20083
        member(129) 7014
        member(130) 19967
        member(131) 26367
UpdateLinearVelocityData 00000080
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000081
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000082
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000083
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000084
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000085
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000086
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000087
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000088
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000089
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000008a
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000008b
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 0000008c
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
