ScalableEmitterDocument 6d7f82086fa67941b4ae3ee197c468ba
    DistributeOverDistance False
SpawnSizeData 00000034
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.550000011921
SpawnSizeData 00000035
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.550000011921
SpawnSizeData 00000036
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.550000011921
SpawnSizeData 00000037
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.550000011921
SpawnSpeedData 00000038
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 00000060
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
SpawnSpeedData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 00000061
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
SpawnSpeedData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000063
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
SpawnSpeedData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 00000062
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
UpdateAgeData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000032
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.34999999404
    RandomLifetimeScale 0.5
    MaxFactor 1.0
UpdateAgeData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000030
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.34999999404
    RandomLifetimeScale 0.5
    MaxFactor 1.0
UpdateAgeData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000033
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.34999999404
    RandomLifetimeScale 0.5
    MaxFactor 1.0
UpdateAgeData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000031
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.34999999404
    RandomLifetimeScale 0.5
    MaxFactor 1.0
UpdateAlphaLevelScaleData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000056
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 3.0
UpdateAlphaLevelScaleData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000057
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 3.0
UpdateAlphaLevelScaleData 00000042
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000055
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 3.0
UpdateAlphaLevelScaleData 00000043
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000054
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 3.0
UpdateClipScaleData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31871
        member(5) 31743
        member(6) 31359
        member(7) 31231
        member(8) 31871
        member(9) 31743
        member(10) 31359
        member(11) 31231
        member(12) 31871
        member(13) 31743
        member(14) 31359
        member(15) 31231
        member(16) 31871
        member(17) 31743
        member(18) 31359
        member(19) 31231
        member(20) 31871
        member(21) 31743
        member(22) 31359
        member(23) 31231
        member(24) 31871
        member(25) 31743
        member(26) 31359
        member(27) 31231
        member(28) 31871
        member(29) 31743
        member(30) 31359
        member(31) 31231
        member(32) 31871
        member(33) 31743
        member(34) 31359
        member(35) 31231
        member(36) 31871
        member(37) 31743
        member(38) 31359
        member(39) 31231
        member(40) 31871
        member(41) 31743
        member(42) 31359
        member(43) 31231
        member(44) 31871
        member(45) 31743
        member(46) 31359
        member(47) 31231
        member(48) 31871
        member(49) 31743
        member(50) 31359
        member(51) 31231
        member(52) 31871
        member(53) 31743
        member(54) 31359
        member(55) 31231
        member(56) 31871
        member(57) 31743
        member(58) 31359
        member(59) 31231
        member(60) 31871
        member(61) 31743
        member(62) 31359
        member(63) 31231
        member(64) 31871
        member(65) 31743
        member(66) 31359
        member(67) 31231
        member(68) 31871
        member(69) 31743
        member(70) 31359
        member(71) 31231
        member(72) 31871
        member(73) 31743
        member(74) 31359
        member(75) 31231
        member(76) 31871
        member(77) 31743
        member(78) 31359
        member(79) 31231
        member(80) 31743
        member(81) 31743
        member(82) 31359
        member(83) 31231
        member(84) 31743
        member(85) 31743
        member(86) 31359
        member(87) 31231
        member(88) 31615
        member(89) 31743
        member(90) 31359
        member(91) 31103
        member(92) 31615
        member(93) 31743
        member(94) 31359
        member(95) 31103
        member(96) 31615
        member(97) 31487
        member(98) 31359
        member(99) 31103
        member(100) 31615
        member(101) 31487
        member(102) 31359
        member(103) 31103
        member(104) 31359
        member(105) 31487
        member(106) 31359
        member(107) 31103
        member(108) 31359
        member(109) 31359
        member(110) 31103
        member(111) 31103
        member(112) 31231
        member(113) 31231
        member(114) 31103
        member(115) 31103
        member(116) 30975
        member(117) 31231
        member(118) 31103
        member(119) 30975
        member(120) 30463
        member(121) 30719
        member(122) 31103
        member(123) 30975
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 00000045
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31871
        member(5) 31743
        member(6) 31359
        member(7) 31231
        member(8) 31871
        member(9) 31743
        member(10) 31359
        member(11) 31231
        member(12) 31871
        member(13) 31743
        member(14) 31359
        member(15) 31231
        member(16) 31871
        member(17) 31743
        member(18) 31359
        member(19) 31231
        member(20) 31871
        member(21) 31743
        member(22) 31359
        member(23) 31231
        member(24) 31871
        member(25) 31743
        member(26) 31359
        member(27) 31231
        member(28) 31871
        member(29) 31743
        member(30) 31359
        member(31) 31231
        member(32) 31871
        member(33) 31743
        member(34) 31359
        member(35) 31231
        member(36) 31871
        member(37) 31743
        member(38) 31359
        member(39) 31231
        member(40) 31871
        member(41) 31743
        member(42) 31359
        member(43) 31231
        member(44) 31871
        member(45) 31743
        member(46) 31359
        member(47) 31231
        member(48) 31871
        member(49) 31743
        member(50) 31359
        member(51) 31231
        member(52) 31871
        member(53) 31743
        member(54) 31359
        member(55) 31231
        member(56) 31871
        member(57) 31743
        member(58) 31359
        member(59) 31231
        member(60) 31871
        member(61) 31743
        member(62) 31359
        member(63) 31231
        member(64) 31871
        member(65) 31743
        member(66) 31359
        member(67) 31231
        member(68) 31871
        member(69) 31743
        member(70) 31359
        member(71) 31231
        member(72) 31871
        member(73) 31743
        member(74) 31359
        member(75) 31231
        member(76) 31871
        member(77) 31743
        member(78) 31359
        member(79) 31231
        member(80) 31743
        member(81) 31743
        member(82) 31359
        member(83) 31231
        member(84) 31743
        member(85) 31743
        member(86) 31359
        member(87) 31231
        member(88) 31615
        member(89) 31743
        member(90) 31359
        member(91) 31103
        member(92) 31615
        member(93) 31743
        member(94) 31359
        member(95) 31103
        member(96) 31615
        member(97) 31487
        member(98) 31359
        member(99) 31103
        member(100) 31615
        member(101) 31487
        member(102) 31359
        member(103) 31103
        member(104) 31359
        member(105) 31487
        member(106) 31359
        member(107) 31103
        member(108) 31359
        member(109) 31359
        member(110) 31103
        member(111) 31103
        member(112) 31231
        member(113) 31231
        member(114) 31103
        member(115) 31103
        member(116) 30975
        member(117) 31231
        member(118) 31103
        member(119) 30975
        member(120) 30463
        member(121) 30719
        member(122) 31103
        member(123) 30975
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31871
        member(5) 31743
        member(6) 31359
        member(7) 31231
        member(8) 31871
        member(9) 31743
        member(10) 31359
        member(11) 31231
        member(12) 31871
        member(13) 31743
        member(14) 31359
        member(15) 31231
        member(16) 31871
        member(17) 31743
        member(18) 31359
        member(19) 31231
        member(20) 31871
        member(21) 31743
        member(22) 31359
        member(23) 31231
        member(24) 31871
        member(25) 31743
        member(26) 31359
        member(27) 31231
        member(28) 31871
        member(29) 31743
        member(30) 31359
        member(31) 31231
        member(32) 31871
        member(33) 31743
        member(34) 31359
        member(35) 31231
        member(36) 31871
        member(37) 31743
        member(38) 31359
        member(39) 31231
        member(40) 31871
        member(41) 31743
        member(42) 31359
        member(43) 31231
        member(44) 31871
        member(45) 31743
        member(46) 31359
        member(47) 31231
        member(48) 31871
        member(49) 31743
        member(50) 31359
        member(51) 31231
        member(52) 31871
        member(53) 31743
        member(54) 31359
        member(55) 31231
        member(56) 31871
        member(57) 31743
        member(58) 31359
        member(59) 31231
        member(60) 31871
        member(61) 31743
        member(62) 31359
        member(63) 31231
        member(64) 31871
        member(65) 31743
        member(66) 31359
        member(67) 31231
        member(68) 31871
        member(69) 31743
        member(70) 31359
        member(71) 31231
        member(72) 31871
        member(73) 31743
        member(74) 31359
        member(75) 31231
        member(76) 31871
        member(77) 31743
        member(78) 31359
        member(79) 31231
        member(80) 31743
        member(81) 31743
        member(82) 31359
        member(83) 31231
        member(84) 31743
        member(85) 31743
        member(86) 31359
        member(87) 31231
        member(88) 31615
        member(89) 31743
        member(90) 31359
        member(91) 31103
        member(92) 31615
        member(93) 31743
        member(94) 31359
        member(95) 31103
        member(96) 31615
        member(97) 31487
        member(98) 31359
        member(99) 31103
        member(100) 31615
        member(101) 31487
        member(102) 31359
        member(103) 31103
        member(104) 31359
        member(105) 31487
        member(106) 31359
        member(107) 31103
        member(108) 31359
        member(109) 31359
        member(110) 31103
        member(111) 31103
        member(112) 31231
        member(113) 31231
        member(114) 31103
        member(115) 31103
        member(116) 30975
        member(117) 31231
        member(118) 31103
        member(119) 30975
        member(120) 30463
        member(121) 30719
        member(122) 31103
        member(123) 30975
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31871
        member(5) 31743
        member(6) 31359
        member(7) 31231
        member(8) 31871
        member(9) 31743
        member(10) 31359
        member(11) 31231
        member(12) 31871
        member(13) 31743
        member(14) 31359
        member(15) 31231
        member(16) 31871
        member(17) 31743
        member(18) 31359
        member(19) 31231
        member(20) 31871
        member(21) 31743
        member(22) 31359
        member(23) 31231
        member(24) 31871
        member(25) 31743
        member(26) 31359
        member(27) 31231
        member(28) 31871
        member(29) 31743
        member(30) 31359
        member(31) 31231
        member(32) 31871
        member(33) 31743
        member(34) 31359
        member(35) 31231
        member(36) 31871
        member(37) 31743
        member(38) 31359
        member(39) 31231
        member(40) 31871
        member(41) 31743
        member(42) 31359
        member(43) 31231
        member(44) 31871
        member(45) 31743
        member(46) 31359
        member(47) 31231
        member(48) 31871
        member(49) 31743
        member(50) 31359
        member(51) 31231
        member(52) 31871
        member(53) 31743
        member(54) 31359
        member(55) 31231
        member(56) 31871
        member(57) 31743
        member(58) 31359
        member(59) 31231
        member(60) 31871
        member(61) 31743
        member(62) 31359
        member(63) 31231
        member(64) 31871
        member(65) 31743
        member(66) 31359
        member(67) 31231
        member(68) 31871
        member(69) 31743
        member(70) 31359
        member(71) 31231
        member(72) 31871
        member(73) 31743
        member(74) 31359
        member(75) 31231
        member(76) 31871
        member(77) 31743
        member(78) 31359
        member(79) 31231
        member(80) 31743
        member(81) 31743
        member(82) 31359
        member(83) 31231
        member(84) 31743
        member(85) 31743
        member(86) 31359
        member(87) 31231
        member(88) 31615
        member(89) 31743
        member(90) 31359
        member(91) 31103
        member(92) 31615
        member(93) 31743
        member(94) 31359
        member(95) 31103
        member(96) 31615
        member(97) 31487
        member(98) 31359
        member(99) 31103
        member(100) 31615
        member(101) 31487
        member(102) 31359
        member(103) 31103
        member(104) 31359
        member(105) 31487
        member(106) 31359
        member(107) 31103
        member(108) 31359
        member(109) 31359
        member(110) 31103
        member(111) 31103
        member(112) 31231
        member(113) 31231
        member(114) 31103
        member(115) 31103
        member(116) 30975
        member(117) 31231
        member(118) 31103
        member(119) 30975
        member(120) 30463
        member(121) 30719
        member(122) 31103
        member(123) 30975
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateLinearVelocityData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000046
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000047
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000044
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x -0.75
        y 0.0
    MultiplyWithSizeXYZ True
UpdateSizeData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000029
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x -0.75
        y 0.0
    MultiplyWithSizeXYZ True
UpdateSizeData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x -0.75
        y 0.0
    MultiplyWithSizeXYZ True
UpdateSizeData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000028
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x -0.75
        y 0.0
    MultiplyWithSizeXYZ True
UpdateSizeXData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000059
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000005b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000058
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000005a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000016
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000017
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000014
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000015
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000042
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture a55f831f0cfbfa4d902bbb9dab6732bc/be92dabd5a8ee94fb5136fbfb7a446d0
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture a55f831f0cfbfa4d902bbb9dab6732bc/be92dabd5a8ee94fb5136fbfb7a446d0
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture a55f831f0cfbfa4d902bbb9dab6732bc/be92dabd5a8ee94fb5136fbfb7a446d0
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture a55f831f0cfbfa4d902bbb9dab6732bc/be92dabd5a8ee94fb5136fbfb7a446d0
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000005e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000005d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000005f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
