ScalableEmitterDocument 8f3cd1aae035a14eae875953ff68bf48
        member(121) 28927
        member(122) 25087
        member(123) 20479
        member(124) 18431
        member(125) 28671
        member(126) 24575
        member(127) 19455
        member(128) 17919
        member(129) 28415
        member(130) 24063
        member(131) 18431
UpdateClipScaleData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 25855
        member(5) 30463
        member(6) 29695
        member(7) 26623
        member(8) 25855
        member(9) 30463
        member(10) 29695
        member(11) 26623
        member(12) 25855
        member(13) 30463
        member(14) 29695
        member(15) 26623
        member(16) 25855
        member(17) 30463
        member(18) 29695
        member(19) 26623
        member(20) 25855
        member(21) 30463
        member(22) 29695
        member(23) 26623
        member(24) 24831
        member(25) 30463
        member(26) 29183
        member(27) 25599
        member(28) 24831
        member(29) 30463
        member(30) 29183
        member(31) 25599
        member(32) 24063
        member(33) 30207
        member(34) 29183
        member(35) 25087
        member(36) 23807
        member(37) 30207
        member(38) 28671
        member(39) 24575
        member(40) 23807
        member(41) 30207
        member(42) 28671
        member(43) 24575
        member(44) 23551
        member(45) 30207
        member(46) 28159
        member(47) 24575
        member(48) 23039
        member(49) 29951
        member(50) 28159
        member(51) 24063
        member(52) 23039
        member(53) 29951
        member(54) 27647
        member(55) 24063
        member(56) 22783
        member(57) 29951
        member(58) 27647
        member(59) 24063
        member(60) 22527
        member(61) 29695
        member(62) 27647
        member(63) 23551
        member(64) 22015
        member(65) 29695
        member(66) 27135
        member(67) 23551
        member(68) 21759
        member(69) 29695
        member(70) 27135
        member(71) 23551
        member(72) 21503
        member(73) 29695
        member(74) 27135
        member(75) 23551
        member(76) 21247
        member(77) 29439
        member(78) 26623
        member(79) 23039
        member(80) 20735
        member(81) 29439
        member(82) 26623
        member(83) 23039
        member(84) 20479
        member(85) 29439
        member(86) 26623
        member(87) 23039
        member(88) 20223
        member(89) 29439
        member(90) 26111
        member(91) 23039
        member(92) 19967
        member(93) 29439
        member(94) 26111
        member(95) 22527
        member(96) 19711
        member(97) 29183
        member(98) 26111
        member(99) 22527
        member(100) 19711
        member(101) 29183
        member(102) 26111
        member(103) 22527
        member(104) 19711
        member(105) 29183
        member(106) 25599
        member(107) 22015
        member(108) 19455
        member(109) 29183
        member(110) 25599
        member(111) 22015
        member(112) 19199
        member(113) 28927
        member(114) 25599
        member(115) 21503
        member(116) 18943
        member(117) 28927
        member(118) 25087
        member(119) 20991
        member(120) 18943
        member(121) 28927
        member(122) 25087
        member(123) 20479
        member(124) 18431
        member(125) 28671
        member(126) 24575
        member(127) 19455
        member(128) 17919
        member(129) 28415
        member(130) 24063
        member(131) 18431
UpdateClipScaleData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 25855
        member(5) 30463
        member(6) 29695
        member(7) 26623
        member(8) 25855
        member(9) 30463
        member(10) 29695
        member(11) 26623
        member(12) 25855
        member(13) 30463
        member(14) 29695
        member(15) 26623
        member(16) 25855
        member(17) 30463
        member(18) 29695
        member(19) 26623
        member(20) 25855
        member(21) 30463
        member(22) 29695
        member(23) 26623
        member(24) 24831
        member(25) 30463
        member(26) 29183
        member(27) 25599
        member(28) 24831
        member(29) 30463
        member(30) 29183
        member(31) 25599
        member(32) 24063
        member(33) 30207
        member(34) 29183
        member(35) 25087
        member(36) 23807
        member(37) 30207
        member(38) 28671
        member(39) 24575
        member(40) 23807
        member(41) 30207
        member(42) 28671
        member(43) 24575
        member(44) 23551
        member(45) 30207
        member(46) 28159
        member(47) 24575
        member(48) 23039
        member(49) 29951
        member(50) 28159
        member(51) 24063
        member(52) 23039
        member(53) 29951
        member(54) 27647
        member(55) 24063
        member(56) 22783
        member(57) 29951
        member(58) 27647
        member(59) 24063
        member(60) 22527
        member(61) 29695
        member(62) 27647
        member(63) 23551
        member(64) 22015
        member(65) 29695
        member(66) 27135
        member(67) 23551
        member(68) 21759
        member(69) 29695
        member(70) 27135
        member(71) 23551
        member(72) 21503
        member(73) 29695
        member(74) 27135
        member(75) 23551
        member(76) 21247
        member(77) 29439
        member(78) 26623
        member(79) 23039
        member(80) 20735
        member(81) 29439
        member(82) 26623
        member(83) 23039
        member(84) 20479
        member(85) 29439
        member(86) 26623
        member(87) 23039
        member(88) 20223
        member(89) 29439
        member(90) 26111
        member(91) 23039
        member(92) 19967
        member(93) 29439
        member(94) 26111
        member(95) 22527
        member(96) 19711
        member(97) 29183
        member(98) 26111
        member(99) 22527
        member(100) 19711
        member(101) 29183
        member(102) 26111
        member(103) 22527
        member(104) 19711
        member(105) 29183
        member(106) 25599
        member(107) 22015
        member(108) 19455
        member(109) 29183
        member(110) 25599
        member(111) 22015
        member(112) 19199
        member(113) 28927
        member(114) 25599
        member(115) 21503
        member(116) 18943
        member(117) 28927
        member(118) 25087
        member(119) 20991
        member(120) 18943
        member(121) 28927
        member(122) 25087
        member(123) 20479
        member(124) 18431
        member(125) 28671
        member(126) 24575
        member(127) 19455
        member(128) 17919
        member(129) 28415
        member(130) 24063
        member(131) 18431
UpdateLinearVelocityData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000040
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000041
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000042
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000043
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000045
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000039
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeXData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000044
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000042
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000055
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 750413f0f8dfe3118ef695f41f8d84cd/81cc18f86e0a135196efdc31921f41da
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000056
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 750413f0f8dfe3118ef695f41f8d84cd/81cc18f86e0a135196efdc31921f41da
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000054
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 750413f0f8dfe3118ef695f41f8d84cd/81cc18f86e0a135196efdc31921f41da
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000046
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 00000047
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
