ScalableEmitterDocument 1674621a9016a6418898ed78f21d89da
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000038
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000040
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000065
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 00000041
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000067
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 00000042
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000066
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 00000043
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000064
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnSizeData 00000044
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 3.5
SpawnSizeData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 3.5
SpawnSizeData 00000046
    $::ProcessorData
        $::DataContainer
        Pre 0000002a
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 3.5
SpawnSizeData 00000047
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 3.5
SpawnSpeedData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 0000001a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.5
SpawnSpeedData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 0000001b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.5
SpawnSpeedData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 00000019
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.5
SpawnSpeedData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 00000018
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.5
UpdateAgeData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.10000002384
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAgeData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.10000002384
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAgeData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.10000002384
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAgeData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.10000002384
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAlphaLevelScaleData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000032
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000030
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000033
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000031
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateClipScaleData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 27647
        member(1) 29183
        member(2) 32767
        member(3) 17663
        member(4) 27647
        member(5) 29439
        member(6) 11263
        member(7) 17919
        member(8) 28671
        member(9) 29695
        member(10) 11519
        member(11) 18175
        member(12) 28671
        member(13) 29951
        member(14) 11775
        member(15) 18687
        member(16) 29695
        member(17) 29951
        member(18) 12287
        member(19) 19711
        member(20) 30207
        member(21) 29951
        member(22) 12799
        member(23) 19967
        member(24) 30719
        member(25) 29951
        member(26) 14335
        member(27) 20479
        member(28) 31743
        member(29) 29951
        member(30) 15359
        member(31) 20991
        member(32) 32255
        member(33) 30207
        member(34) 17407
        member(35) 23551
        member(36) 32511
        member(37) 30207
        member(38) 18943
        member(39) 23807
        member(40) 32511
        member(41) 30463
        member(42) 19199
        member(43) 24063
        member(44) 32511
        member(45) 30463
        member(46) 19199
        member(47) 24063
        member(48) 32511
        member(49) 30463
        member(50) 19199
        member(51) 24063
        member(52) 32511
        member(53) 30463
        member(54) 19199
        member(55) 24063
        member(56) 32511
        member(57) 30463
        member(58) 19199
        member(59) 24063
        member(60) 32511
        member(61) 30463
        member(62) 19199
        member(63) 24063
        member(64) 32511
        member(65) 30463
        member(66) 19199
        member(67) 24063
        member(68) 32511
        member(69) 30463
        member(70) 19199
        member(71) 24063
        member(72) 32511
        member(73) 30463
        member(74) 19199
        member(75) 24063
        member(76) 32511
        member(77) 30463
        member(78) 19199
        member(79) 23807
        member(80) 32511
        member(81) 30463
        member(82) 19199
        member(83) 23807
        member(84) 32511
        member(85) 30463
        member(86) 19199
        member(87) 23807
        member(88) 32511
        member(89) 30463
        member(90) 19199
        member(91) 23807
        member(92) 32511
        member(93) 30207
        member(94) 18943
        member(95) 23807
        member(96) 32511
        member(97) 30207
        member(98) 18943
        member(99) 23807
        member(100) 32511
        member(101) 30207
        member(102) 18431
        member(103) 23807
        member(104) 32511
        member(105) 30207
        member(106) 17663
        member(107) 23807
        member(108) 31743
        member(109) 29951
        member(110) 15359
        member(111) 20991
        member(112) 30207
        member(113) 29951
        member(114) 12799
        member(115) 19967
        member(116) 28671
        member(117) 29951
        member(118) 11775
        member(119) 18687
        member(120) 27647
        member(121) 29183
        member(122) 11007
        member(123) 17663
        member(124) 26623
        member(125) 28159
        member(126) 9983
        member(127) 17151
        member(128) 26111
        member(129) 27135
        member(130) 9215
        member(131) 15871
UpdateClipScaleData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 27647
        member(1) 29183
        member(2) 32767
        member(3) 17663
        member(4) 27647
        member(5) 29439
        member(6) 11263
        member(7) 17919
        member(8) 28671
        member(9) 29695
        member(10) 11519
        member(11) 18175
        member(12) 28671
        member(13) 29951
        member(14) 11775
        member(15) 18687
        member(16) 29695
        member(17) 29951
        member(18) 12287
        member(19) 19711
        member(20) 30207
        member(21) 29951
        member(22) 12799
        member(23) 19967
        member(24) 30719
        member(25) 29951
        member(26) 14335
        member(27) 20479
        member(28) 31743
        member(29) 29951
        member(30) 15359
        member(31) 20991
        member(32) 32255
        member(33) 30207
        member(34) 17407
        member(35) 23551
        member(36) 32511
        member(37) 30207
        member(38) 18943
        member(39) 23807
        member(40) 32511
        member(41) 30463
        member(42) 19199
        member(43) 24063
        member(44) 32511
        member(45) 30463
        member(46) 19199
        member(47) 24063
        member(48) 32511
        member(49) 30463
        member(50) 19199
        member(51) 24063
        member(52) 32511
        member(53) 30463
        member(54) 19199
        member(55) 24063
        member(56) 32511
        member(57) 30463
        member(58) 19199
        member(59) 24063
        member(60) 32511
        member(61) 30463
        member(62) 19199
        member(63) 24063
        member(64) 32511
        member(65) 30463
        member(66) 19199
        member(67) 24063
        member(68) 32511
        member(69) 30463
        member(70) 19199
        member(71) 24063
        member(72) 32511
        member(73) 30463
        member(74) 19199
        member(75) 24063
        member(76) 32511
        member(77) 30463
        member(78) 19199
        member(79) 23807
        member(80) 32511
        member(81) 30463
        member(82) 19199
        member(83) 23807
        member(84) 32511
        member(85) 30463
        member(86) 19199
        member(87) 23807
        member(88) 32511
        member(89) 30463
        member(90) 19199
        member(91) 23807
        member(92) 32511
        member(93) 30207
        member(94) 18943
        member(95) 23807
        member(96) 32511
        member(97) 30207
        member(98) 18943
        member(99) 23807
        member(100) 32511
        member(101) 30207
        member(102) 18431
        member(103) 23807
        member(104) 32511
        member(105) 30207
        member(106) 17663
        member(107) 23807
        member(108) 31743
        member(109) 29951
        member(110) 15359
        member(111) 20991
        member(112) 30207
        member(113) 29951
        member(114) 12799
        member(115) 19967
        member(116) 28671
        member(117) 29951
        member(118) 11775
        member(119) 18687
        member(120) 27647
        member(121) 29183
        member(122) 11007
        member(123) 17663
        member(124) 26623
        member(125) 28159
        member(126) 9983
        member(127) 17151
        member(128) 26111
        member(129) 27135
        member(130) 9215
        member(131) 15871
UpdateClipScaleData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 27647
        member(1) 29183
        member(2) 32767
        member(3) 17663
        member(4) 27647
        member(5) 29439
        member(6) 11263
        member(7) 17919
        member(8) 28671
        member(9) 29695
        member(10) 11519
        member(11) 18175
        member(12) 28671
        member(13) 29951
        member(14) 11775
        member(15) 18687
        member(16) 29695
        member(17) 29951
        member(18) 12287
        member(19) 19711
        member(20) 30207
        member(21) 29951
        member(22) 12799
        member(23) 19967
        member(24) 30719
        member(25) 29951
        member(26) 14335
        member(27) 20479
        member(28) 31743
        member(29) 29951
        member(30) 15359
        member(31) 20991
        member(32) 32255
        member(33) 30207
        member(34) 17407
        member(35) 23551
        member(36) 32511
        member(37) 30207
        member(38) 18943
        member(39) 23807
        member(40) 32511
        member(41) 30463
        member(42) 19199
        member(43) 24063
        member(44) 32511
        member(45) 30463
        member(46) 19199
        member(47) 24063
        member(48) 32511
        member(49) 30463
        member(50) 19199
        member(51) 24063
        member(52) 32511
        member(53) 30463
        member(54) 19199
        member(55) 24063
        member(56) 32511
        member(57) 30463
        member(58) 19199
        member(59) 24063
        member(60) 32511
        member(61) 30463
        member(62) 19199
        member(63) 24063
        member(64) 32511
        member(65) 30463
        member(66) 19199
        member(67) 24063
        member(68) 32511
        member(69) 30463
        member(70) 19199
        member(71) 24063
        member(72) 32511
        member(73) 30463
        member(74) 19199
        member(75) 24063
        member(76) 32511
        member(77) 30463
        member(78) 19199
        member(79) 23807
        member(80) 32511
        member(81) 30463
        member(82) 19199
        member(83) 23807
        member(84) 32511
        member(85) 30463
        member(86) 19199
        member(87) 23807
        member(88) 32511
        member(89) 30463
        member(90) 19199
        member(91) 23807
        member(92) 32511
        member(93) 30207
        member(94) 18943
        member(95) 23807
        member(96) 32511
        member(97) 30207
        member(98) 18943
        member(99) 23807
        member(100) 32511
        member(101) 30207
        member(102) 18431
        member(103) 23807
        member(104) 32511
        member(105) 30207
        member(106) 17663
        member(107) 23807
        member(108) 31743
        member(109) 29951
        member(110) 15359
        member(111) 20991
        member(112) 30207
        member(113) 29951
        member(114) 12799
        member(115) 19967
        member(116) 28671
        member(117) 29951
        member(118) 11775
        member(119) 18687
        member(120) 27647
        member(121) 29183
        member(122) 11007
        member(123) 17663
        member(124) 26623
        member(125) 28159
        member(126) 9983
        member(127) 17151
        member(128) 26111
        member(129) 27135
        member(130) 9215
        member(131) 15871
UpdateClipScaleData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 27647
        member(1) 29183
        member(2) 32767
        member(3) 17663
        member(4) 27647
        member(5) 29439
        member(6) 11263
        member(7) 17919
        member(8) 28671
        member(9) 29695
        member(10) 11519
        member(11) 18175
        member(12) 28671
        member(13) 29951
        member(14) 11775
        member(15) 18687
        member(16) 29695
        member(17) 29951
        member(18) 12287
        member(19) 19711
        member(20) 30207
        member(21) 29951
        member(22) 12799
        member(23) 19967
        member(24) 30719
        member(25) 29951
        member(26) 14335
        member(27) 20479
        member(28) 31743
        member(29) 29951
        member(30) 15359
        member(31) 20991
        member(32) 32255
        member(33) 30207
        member(34) 17407
        member(35) 23551
        member(36) 32511
        member(37) 30207
        member(38) 18943
        member(39) 23807
        member(40) 32511
        member(41) 30463
        member(42) 19199
        member(43) 24063
        member(44) 32511
        member(45) 30463
        member(46) 19199
        member(47) 24063
        member(48) 32511
        member(49) 30463
        member(50) 19199
        member(51) 24063
        member(52) 32511
        member(53) 30463
        member(54) 19199
        member(55) 24063
        member(56) 32511
        member(57) 30463
        member(58) 19199
        member(59) 24063
        member(60) 32511
        member(61) 30463
        member(62) 19199
        member(63) 24063
        member(64) 32511
        member(65) 30463
        member(66) 19199
        member(67) 24063
        member(68) 32511
        member(69) 30463
        member(70) 19199
        member(71) 24063
        member(72) 32511
        member(73) 30463
        member(74) 19199
        member(75) 24063
        member(76) 32511
        member(77) 30463
        member(78) 19199
        member(79) 23807
        member(80) 32511
        member(81) 30463
        member(82) 19199
        member(83) 23807
        member(84) 32511
        member(85) 30463
        member(86) 19199
        member(87) 23807
        member(88) 32511
        member(89) 30463
        member(90) 19199
        member(91) 23807
        member(92) 32511
        member(93) 30207
        member(94) 18943
        member(95) 23807
        member(96) 32511
        member(97) 30207
        member(98) 18943
        member(99) 23807
        member(100) 32511
        member(101) 30207
        member(102) 18431
        member(103) 23807
        member(104) 32511
        member(105) 30207
        member(106) 17663
        member(107) 23807
        member(108) 31743
        member(109) 29951
        member(110) 15359
        member(111) 20991
        member(112) 30207
        member(113) 29951
        member(114) 12799
        member(115) 19967
        member(116) 28671
        member(117) 29951
        member(118) 11775
        member(119) 18687
        member(120) 27647
        member(121) 29183
        member(122) 11007
        member(123) 17663
        member(124) 26623
        member(125) 28159
        member(126) 9983
        member(127) 17151
        member(128) 26111
        member(129) 27135
        member(130) 9215
        member(131) 15871
UpdateLinearVelocityData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000055
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000054
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000057
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000056
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000042
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000063
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000064
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 00000065
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeXData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000044
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000047
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000046
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 00000070
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000076
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 84de4721ad9de511980e8115f9d0ea3e/2c4f61cfa60699c6410a3bca62a6f04e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000071
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000077
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 84de4721ad9de511980e8115f9d0ea3e/2c4f61cfa60699c6410a3bca62a6f04e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000075
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 84de4721ad9de511980e8115f9d0ea3e/2c4f61cfa60699c6410a3bca62a6f04e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000074
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 84de4721ad9de511980e8115f9d0ea3e/2c4f61cfa60699c6410a3bca62a6f04e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
