ScalableEmitterDocument 69827f108082754e9226baa1184c3513
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000095
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 0.75
    PerParticleRandomness 0.5
GravityData 00000035
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000096
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 0.75
    PerParticleRandomness 0.5
GravityData 00000036
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000097
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 0.75
    PerParticleRandomness 0.5
GravityData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000094
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 0.75
    PerParticleRandomness 0.5
RandomEvaluatorData 00000038
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.00999999977648
    Min -0.00999999977648
    Mirror False
RandomEvaluatorData 00000039
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000003a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 63.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000003b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.00999999977648
    Min -0.00999999977648
    Mirror False
RandomEvaluatorData 0000003c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.5
    Min 0.5
    Mirror False
RandomEvaluatorData 0000003d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 63.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000003e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000003f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.5
    Min 0.5
    Mirror False
RandomEvaluatorData 00000040
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000041
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.5
    Min 0.5
    Mirror False
RandomEvaluatorData 00000042
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000043
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000044
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.00999999977648
    Min -0.00999999977648
    Mirror False
RandomEvaluatorData 00000045
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.5
    Min 0.5
    Mirror False
RandomEvaluatorData 00000046
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000047
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000048
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 63.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000049
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.00999999977648
    Min -0.00999999977648
    Mirror False
RandomEvaluatorData 0000004a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000004b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 63.0
    Min 0.0
    Mirror False
SpawnAnimationData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 3.5
    BasedOnLifetime True
SpawnAnimationData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 3.5
    BasedOnLifetime True
SpawnAnimationData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 3.5
    BasedOnLifetime True
SpawnAnimationData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 3.5
    BasedOnLifetime True
SpawnAnimationFrameData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 0000004b
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 00000048
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 0000002a
        NextProcessor 0000006d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 0000006f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 0000006c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 0000006e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000032
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000033
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000031
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000030
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 0000004a
        NextProcessor 00000064
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 00000067
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 00000047
        NextProcessor 00000065
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 00000066
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 0000008b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnRotationSpeedData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 00000044
        NextProcessor 00000088
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnRotationSpeedData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 0000008a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnRotationSpeedData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 00000049
        NextProcessor 00000089
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnSizeData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 00000042
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 4.0
SpawnSizeData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 00000043
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 4.0
SpawnSizeData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 00000046
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 4.0
SpawnSizeData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 00000040
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 4.0
SpawnSpeedData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 3.0
SpawnSpeedData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 00000045
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 3.0
SpawnSpeedData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 00000024
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 3.0
SpawnSpeedData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 00000041
        NextProcessor 00000025
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 3.0
UpdateAgeData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 8.0
    RandomLifetimeScale 0.25
    MaxFactor 1.0
UpdateAgeData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 8.0
    RandomLifetimeScale 0.25
    MaxFactor 1.0
UpdateAgeData 00000072
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 8.0
    RandomLifetimeScale 0.25
    MaxFactor 1.0
UpdateAgeData 00000073
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 8.0
    RandomLifetimeScale 0.25
    MaxFactor 1.0
UpdateAlphaLevelScaleData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000052
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000050
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000051
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000053
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateClipScaleData 00000078
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30207
        member(5) 29183
        member(6) 29439
        member(7) 29439
        member(8) 30207
        member(9) 29183
        member(10) 29439
        member(11) 29439
        member(12) 30207
        member(13) 29183
        member(14) 29439
        member(15) 29439
        member(16) 30207
        member(17) 29183
        member(18) 29439
        member(19) 29439
        member(20) 30207
        member(21) 29183
        member(22) 29439
        member(23) 29439
        member(24) 30207
        member(25) 29183
        member(26) 29439
        member(27) 29439
        member(28) 30207
        member(29) 29183
        member(30) 29439
        member(31) 29439
        member(32) 30207
        member(33) 29183
        member(34) 29439
        member(35) 29439
        member(36) 30207
        member(37) 29183
        member(38) 29439
        member(39) 29439
        member(40) 30207
        member(41) 29183
        member(42) 29439
        member(43) 29439
        member(44) 30207
        member(45) 29183
        member(46) 29439
        member(47) 29439
        member(48) 28415
        member(49) 27903
        member(50) 28415
        member(51) 26623
        member(52) 27903
        member(53) 27391
        member(54) 28159
        member(55) 26623
        member(56) 27135
        member(57) 27135
        member(58) 27903
        member(59) 26367
        member(60) 26623
        member(61) 26879
        member(62) 27391
        member(63) 26367
        member(64) 26111
        member(65) 26111
        member(66) 26879
        member(67) 25855
        member(68) 25855
        member(69) 25855
        member(70) 26623
        member(71) 25599
        member(72) 25343
        member(73) 25343
        member(74) 26111
        member(75) 25087
        member(76) 24831
        member(77) 24831
        member(78) 25599
        member(79) 24575
        member(80) 24319
        member(81) 24319
        member(82) 25087
        member(83) 24319
        member(84) 23807
        member(85) 23807
        member(86) 24575
        member(87) 24063
        member(88) 23039
        member(89) 23295
        member(90) 24063
        member(91) 23551
        member(92) 22783
        member(93) 23039
        member(94) 23551
        member(95) 23295
        member(96) 22271
        member(97) 22527
        member(98) 23039
        member(99) 23039
        member(100) 21759
        member(101) 22271
        member(102) 22783
        member(103) 22527
        member(104) 21247
        member(105) 21759
        member(106) 22271
        member(107) 21759
        member(108) 20479
        member(109) 21247
        member(110) 21759
        member(111) 21247
        member(112) 19967
        member(113) 20991
        member(114) 21247
        member(115) 20991
        member(116) 19199
        member(117) 20479
        member(118) 20735
        member(119) 20223
        member(120) 17919
        member(121) 20223
        member(122) 19967
        member(123) 19967
        member(124) 16639
        member(125) 19455
        member(126) 18687
        member(127) 19199
        member(128) 12287
        member(129) 18943
        member(130) 17919
        member(131) 18175
UpdateClipScaleData 00000079
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30207
        member(5) 29183
        member(6) 29439
        member(7) 29439
        member(8) 30207
        member(9) 29183
        member(10) 29439
        member(11) 29439
        member(12) 30207
        member(13) 29183
        member(14) 29439
        member(15) 29439
        member(16) 30207
        member(17) 29183
        member(18) 29439
        member(19) 29439
        member(20) 30207
        member(21) 29183
        member(22) 29439
        member(23) 29439
        member(24) 30207
        member(25) 29183
        member(26) 29439
        member(27) 29439
        member(28) 30207
        member(29) 29183
        member(30) 29439
        member(31) 29439
        member(32) 30207
        member(33) 29183
        member(34) 29439
        member(35) 29439
        member(36) 30207
        member(37) 29183
        member(38) 29439
        member(39) 29439
        member(40) 30207
        member(41) 29183
        member(42) 29439
        member(43) 29439
        member(44) 30207
        member(45) 29183
        member(46) 29439
        member(47) 29439
        member(48) 28415
        member(49) 27903
        member(50) 28415
        member(51) 26623
        member(52) 27903
        member(53) 27391
        member(54) 28159
        member(55) 26623
        member(56) 27135
        member(57) 27135
        member(58) 27903
        member(59) 26367
        member(60) 26623
        member(61) 26879
        member(62) 27391
        member(63) 26367
        member(64) 26111
        member(65) 26111
        member(66) 26879
        member(67) 25855
        member(68) 25855
        member(69) 25855
        member(70) 26623
        member(71) 25599
        member(72) 25343
        member(73) 25343
        member(74) 26111
        member(75) 25087
        member(76) 24831
        member(77) 24831
        member(78) 25599
        member(79) 24575
        member(80) 24319
        member(81) 24319
        member(82) 25087
        member(83) 24319
        member(84) 23807
        member(85) 23807
        member(86) 24575
        member(87) 24063
        member(88) 23039
        member(89) 23295
        member(90) 24063
        member(91) 23551
        member(92) 22783
        member(93) 23039
        member(94) 23551
        member(95) 23295
        member(96) 22271
        member(97) 22527
        member(98) 23039
        member(99) 23039
        member(100) 21759
        member(101) 22271
        member(102) 22783
        member(103) 22527
        member(104) 21247
        member(105) 21759
        member(106) 22271
        member(107) 21759
        member(108) 20479
        member(109) 21247
        member(110) 21759
        member(111) 21247
        member(112) 19967
        member(113) 20991
        member(114) 21247
        member(115) 20991
        member(116) 19199
        member(117) 20479
        member(118) 20735
        member(119) 20223
        member(120) 17919
        member(121) 20223
        member(122) 19967
        member(123) 19967
        member(124) 16639
        member(125) 19455
        member(126) 18687
        member(127) 19199
        member(128) 12287
        member(129) 18943
        member(130) 17919
        member(131) 18175
UpdateClipScaleData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30207
        member(5) 29183
        member(6) 29439
        member(7) 29439
        member(8) 30207
        member(9) 29183
        member(10) 29439
        member(11) 29439
        member(12) 30207
        member(13) 29183
        member(14) 29439
        member(15) 29439
        member(16) 30207
        member(17) 29183
        member(18) 29439
        member(19) 29439
        member(20) 30207
        member(21) 29183
        member(22) 29439
        member(23) 29439
        member(24) 30207
        member(25) 29183
        member(26) 29439
        member(27) 29439
        member(28) 30207
        member(29) 29183
        member(30) 29439
        member(31) 29439
        member(32) 30207
        member(33) 29183
        member(34) 29439
        member(35) 29439
        member(36) 30207
        member(37) 29183
        member(38) 29439
        member(39) 29439
        member(40) 30207
        member(41) 29183
        member(42) 29439
        member(43) 29439
        member(44) 30207
        member(45) 29183
        member(46) 29439
        member(47) 29439
        member(48) 28415
        member(49) 27903
        member(50) 28415
        member(51) 26623
        member(52) 27903
        member(53) 27391
        member(54) 28159
        member(55) 26623
        member(56) 27135
        member(57) 27135
        member(58) 27903
        member(59) 26367
        member(60) 26623
        member(61) 26879
        member(62) 27391
        member(63) 26367
        member(64) 26111
        member(65) 26111
        member(66) 26879
        member(67) 25855
        member(68) 25855
        member(69) 25855
        member(70) 26623
        member(71) 25599
        member(72) 25343
        member(73) 25343
        member(74) 26111
        member(75) 25087
        member(76) 24831
        member(77) 24831
        member(78) 25599
        member(79) 24575
        member(80) 24319
        member(81) 24319
        member(82) 25087
        member(83) 24319
        member(84) 23807
        member(85) 23807
        member(86) 24575
        member(87) 24063
        member(88) 23039
        member(89) 23295
        member(90) 24063
        member(91) 23551
        member(92) 22783
        member(93) 23039
        member(94) 23551
        member(95) 23295
        member(96) 22271
        member(97) 22527
        member(98) 23039
        member(99) 23039
        member(100) 21759
        member(101) 22271
        member(102) 22783
        member(103) 22527
        member(104) 21247
        member(105) 21759
        member(106) 22271
        member(107) 21759
        member(108) 20479
        member(109) 21247
        member(110) 21759
        member(111) 21247
        member(112) 19967
        member(113) 20991
        member(114) 21247
        member(115) 20991
        member(116) 19199
        member(117) 20479
        member(118) 20735
        member(119) 20223
        member(120) 17919
        member(121) 20223
        member(122) 19967
        member(123) 19967
        member(124) 16639
        member(125) 19455
        member(126) 18687
        member(127) 19199
        member(128) 12287
        member(129) 18943
        member(130) 17919
        member(131) 18175
UpdateClipScaleData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30207
        member(5) 29183
        member(6) 29439
        member(7) 29439
        member(8) 30207
        member(9) 29183
        member(10) 29439
        member(11) 29439
        member(12) 30207
        member(13) 29183
        member(14) 29439
        member(15) 29439
        member(16) 30207
        member(17) 29183
        member(18) 29439
        member(19) 29439
        member(20) 30207
        member(21) 29183
        member(22) 29439
        member(23) 29439
        member(24) 30207
        member(25) 29183
        member(26) 29439
        member(27) 29439
        member(28) 30207
        member(29) 29183
        member(30) 29439
        member(31) 29439
        member(32) 30207
        member(33) 29183
        member(34) 29439
        member(35) 29439
        member(36) 30207
        member(37) 29183
        member(38) 29439
        member(39) 29439
        member(40) 30207
        member(41) 29183
        member(42) 29439
        member(43) 29439
        member(44) 30207
        member(45) 29183
        member(46) 29439
        member(47) 29439
        member(48) 28415
        member(49) 27903
        member(50) 28415
        member(51) 26623
        member(52) 27903
        member(53) 27391
        member(54) 28159
        member(55) 26623
        member(56) 27135
        member(57) 27135
        member(58) 27903
        member(59) 26367
        member(60) 26623
        member(61) 26879
        member(62) 27391
        member(63) 26367
        member(64) 26111
        member(65) 26111
        member(66) 26879
        member(67) 25855
        member(68) 25855
        member(69) 25855
        member(70) 26623
        member(71) 25599
        member(72) 25343
        member(73) 25343
        member(74) 26111
        member(75) 25087
        member(76) 24831
        member(77) 24831
        member(78) 25599
        member(79) 24575
        member(80) 24319
        member(81) 24319
        member(82) 25087
        member(83) 24319
        member(84) 23807
        member(85) 23807
        member(86) 24575
        member(87) 24063
        member(88) 23039
        member(89) 23295
        member(90) 24063
        member(91) 23551
        member(92) 22783
        member(93) 23039
        member(94) 23551
        member(95) 23295
        member(96) 22271
        member(97) 22527
        member(98) 23039
        member(99) 23039
        member(100) 21759
        member(101) 22271
        member(102) 22783
        member(103) 22527
        member(104) 21247
        member(105) 21759
        member(106) 22271
        member(107) 21759
        member(108) 20479
        member(109) 21247
        member(110) 21759
        member(111) 21247
        member(112) 19967
        member(113) 20991
        member(114) 21247
        member(115) 20991
        member(116) 19199
        member(117) 20479
        member(118) 20735
        member(119) 20223
        member(120) 17919
        member(121) 20223
        member(122) 19967
        member(123) 19967
        member(124) 16639
        member(125) 19455
        member(126) 18687
        member(127) 19199
        member(128) 12287
        member(129) 18943
        member(130) 17919
        member(131) 18175
UpdateLinearVelocityData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000080
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000081
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000079
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000082
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000083
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000078
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000084
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000085
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000086
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000087
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000088
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 00000089
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 0000008a
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
