ScalableEmitterDocument 7b0d2d667c8b21489a4465feb01624e3
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.75
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.5
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000039
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.75
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.5
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.75
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.5
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.75
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.5
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000040
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 3000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000041
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 3000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000042
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 3000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000043
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 3000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnSizeData 00000044
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 00000064
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 00000065
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 00000046
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 00000066
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 00000047
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 00000067
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSpeedData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 00000077
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 3.0
SpawnSpeedData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 00000074
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 3.0
SpawnSpeedData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000076
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 3.0
SpawnSpeedData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 00000075
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 3.0
UpdateAgeData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000042
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.449999988079
    RandomLifetimeScale 0.5
    MaxFactor 1.0
UpdateAgeData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.449999988079
    RandomLifetimeScale 0.5
    MaxFactor 1.0
UpdateAgeData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.449999988079
    RandomLifetimeScale 0.5
    MaxFactor 1.0
UpdateAgeData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000043
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.449999988079
    RandomLifetimeScale 0.5
    MaxFactor 1.0
UpdateAlphaLevelMinData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.25
UpdateAlphaLevelMinData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.25
UpdateAlphaLevelMinData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.25
UpdateAlphaLevelMinData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.25
UpdateAlphaLevelScaleData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 9.0
UpdateAlphaLevelScaleData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 9.0
UpdateAlphaLevelScaleData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 9.0
UpdateAlphaLevelScaleData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 9.0
UpdateClipScaleData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32255
        member(5) 32639
        member(6) 32511
        member(7) 32255
        member(8) 32255
        member(9) 32639
        member(10) 32511
        member(11) 32255
        member(12) 32255
        member(13) 32639
        member(14) 32511
        member(15) 32255
        member(16) 32255
        member(17) 32639
        member(18) 32511
        member(19) 32255
        member(20) 32255
        member(21) 32639
        member(22) 32511
        member(23) 32255
        member(24) 32255
        member(25) 32511
        member(26) 32511
        member(27) 32255
        member(28) 31871
        member(29) 31999
        member(30) 32255
        member(31) 31615
        member(32) 31871
        member(33) 31999
        member(34) 32255
        member(35) 31615
        member(36) 31743
        member(37) 31743
        member(38) 31871
        member(39) 31231
        member(40) 31615
        member(41) 31743
        member(42) 31871
        member(43) 31231
        member(44) 31359
        member(45) 31359
        member(46) 31487
        member(47) 30975
        member(48) 31231
        member(49) 31103
        member(50) 31103
        member(51) 30847
        member(52) 30975
        member(53) 30975
        member(54) 30719
        member(55) 30591
        member(56) 30591
        member(57) 30591
        member(58) 30079
        member(59) 30079
        member(60) 30463
        member(61) 30079
        member(62) 29695
        member(63) 29567
        member(64) 30079
        member(65) 29567
        member(66) 29183
        member(67) 28671
        member(68) 29951
        member(69) 29567
        member(70) 29183
        member(71) 27903
        member(72) 29695
        member(73) 29055
        member(74) 28927
        member(75) 27519
        member(76) 29183
        member(77) 28415
        member(78) 28671
        member(79) 27007
        member(80) 29055
        member(81) 28159
        member(82) 28287
        member(83) 26751
        member(84) 28927
        member(85) 27775
        member(86) 28159
        member(87) 26623
        member(88) 28799
        member(89) 27519
        member(90) 27903
        member(91) 26495
        member(92) 28159
        member(93) 27263
        member(94) 27903
        member(95) 26495
        member(96) 27775
        member(97) 27007
        member(98) 27903
        member(99) 25855
        member(100) 27391
        member(101) 27007
        member(102) 27519
        member(103) 25855
        member(104) 27391
        member(105) 26623
        member(106) 27263
        member(107) 25471
        member(108) 27391
        member(109) 26623
        member(110) 27263
        member(111) 25343
        member(112) 27391
        member(113) 26623
        member(114) 27135
        member(115) 25087
        member(116) 26751
        member(117) 26111
        member(118) 26751
        member(119) 24447
        member(120) 26495
        member(121) 25599
        member(122) 26623
        member(123) 24447
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32255
        member(5) 32639
        member(6) 32511
        member(7) 32255
        member(8) 32255
        member(9) 32639
        member(10) 32511
        member(11) 32255
        member(12) 32255
        member(13) 32639
        member(14) 32511
        member(15) 32255
        member(16) 32255
        member(17) 32639
        member(18) 32511
        member(19) 32255
        member(20) 32255
        member(21) 32639
        member(22) 32511
        member(23) 32255
        member(24) 32255
        member(25) 32511
        member(26) 32511
        member(27) 32255
        member(28) 31871
        member(29) 31999
        member(30) 32255
        member(31) 31615
        member(32) 31871
        member(33) 31999
        member(34) 32255
        member(35) 31615
        member(36) 31743
        member(37) 31743
        member(38) 31871
        member(39) 31231
        member(40) 31615
        member(41) 31743
        member(42) 31871
        member(43) 31231
        member(44) 31359
        member(45) 31359
        member(46) 31487
        member(47) 30975
        member(48) 31231
        member(49) 31103
        member(50) 31103
        member(51) 30847
        member(52) 30975
        member(53) 30975
        member(54) 30719
        member(55) 30591
        member(56) 30591
        member(57) 30591
        member(58) 30079
        member(59) 30079
        member(60) 30463
        member(61) 30079
        member(62) 29695
        member(63) 29567
        member(64) 30079
        member(65) 29567
        member(66) 29183
        member(67) 28671
        member(68) 29951
        member(69) 29567
        member(70) 29183
        member(71) 27903
        member(72) 29695
        member(73) 29055
        member(74) 28927
        member(75) 27519
        member(76) 29183
        member(77) 28415
        member(78) 28671
        member(79) 27007
        member(80) 29055
        member(81) 28159
        member(82) 28287
        member(83) 26751
        member(84) 28927
        member(85) 27775
        member(86) 28159
        member(87) 26623
        member(88) 28799
        member(89) 27519
        member(90) 27903
        member(91) 26495
        member(92) 28159
        member(93) 27263
        member(94) 27903
        member(95) 26495
        member(96) 27775
        member(97) 27007
        member(98) 27903
        member(99) 25855
        member(100) 27391
        member(101) 27007
        member(102) 27519
        member(103) 25855
        member(104) 27391
        member(105) 26623
        member(106) 27263
        member(107) 25471
        member(108) 27391
        member(109) 26623
        member(110) 27263
        member(111) 25343
        member(112) 27391
        member(113) 26623
        member(114) 27135
        member(115) 25087
        member(116) 26751
        member(117) 26111
        member(118) 26751
        member(119) 24447
        member(120) 26495
        member(121) 25599
        member(122) 26623
        member(123) 24447
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32255
        member(5) 32639
        member(6) 32511
        member(7) 32255
        member(8) 32255
        member(9) 32639
        member(10) 32511
        member(11) 32255
        member(12) 32255
        member(13) 32639
        member(14) 32511
        member(15) 32255
        member(16) 32255
        member(17) 32639
        member(18) 32511
        member(19) 32255
        member(20) 32255
        member(21) 32639
        member(22) 32511
        member(23) 32255
        member(24) 32255
        member(25) 32511
        member(26) 32511
        member(27) 32255
        member(28) 31871
        member(29) 31999
        member(30) 32255
        member(31) 31615
        member(32) 31871
        member(33) 31999
        member(34) 32255
        member(35) 31615
        member(36) 31743
        member(37) 31743
        member(38) 31871
        member(39) 31231
        member(40) 31615
        member(41) 31743
        member(42) 31871
        member(43) 31231
        member(44) 31359
        member(45) 31359
        member(46) 31487
        member(47) 30975
        member(48) 31231
        member(49) 31103
        member(50) 31103
        member(51) 30847
        member(52) 30975
        member(53) 30975
        member(54) 30719
        member(55) 30591
        member(56) 30591
        member(57) 30591
        member(58) 30079
        member(59) 30079
        member(60) 30463
        member(61) 30079
        member(62) 29695
        member(63) 29567
        member(64) 30079
        member(65) 29567
        member(66) 29183
        member(67) 28671
        member(68) 29951
        member(69) 29567
        member(70) 29183
        member(71) 27903
        member(72) 29695
        member(73) 29055
        member(74) 28927
        member(75) 27519
        member(76) 29183
        member(77) 28415
        member(78) 28671
        member(79) 27007
        member(80) 29055
        member(81) 28159
        member(82) 28287
        member(83) 26751
        member(84) 28927
        member(85) 27775
        member(86) 28159
        member(87) 26623
        member(88) 28799
        member(89) 27519
        member(90) 27903
        member(91) 26495
        member(92) 28159
        member(93) 27263
        member(94) 27903
        member(95) 26495
        member(96) 27775
        member(97) 27007
        member(98) 27903
        member(99) 25855
        member(100) 27391
        member(101) 27007
        member(102) 27519
        member(103) 25855
        member(104) 27391
        member(105) 26623
        member(106) 27263
        member(107) 25471
        member(108) 27391
        member(109) 26623
        member(110) 27263
        member(111) 25343
        member(112) 27391
        member(113) 26623
        member(114) 27135
        member(115) 25087
        member(116) 26751
        member(117) 26111
        member(118) 26751
        member(119) 24447
        member(120) 26495
        member(121) 25599
        member(122) 26623
        member(123) 24447
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32255
        member(5) 32639
        member(6) 32511
        member(7) 32255
        member(8) 32255
        member(9) 32639
        member(10) 32511
        member(11) 32255
        member(12) 32255
        member(13) 32639
        member(14) 32511
        member(15) 32255
        member(16) 32255
        member(17) 32639
        member(18) 32511
        member(19) 32255
        member(20) 32255
        member(21) 32639
        member(22) 32511
        member(23) 32255
        member(24) 32255
        member(25) 32511
        member(26) 32511
        member(27) 32255
        member(28) 31871
        member(29) 31999
        member(30) 32255
        member(31) 31615
        member(32) 31871
        member(33) 31999
        member(34) 32255
        member(35) 31615
        member(36) 31743
        member(37) 31743
        member(38) 31871
        member(39) 31231
        member(40) 31615
        member(41) 31743
        member(42) 31871
        member(43) 31231
        member(44) 31359
        member(45) 31359
        member(46) 31487
        member(47) 30975
        member(48) 31231
        member(49) 31103
        member(50) 31103
        member(51) 30847
        member(52) 30975
        member(53) 30975
        member(54) 30719
        member(55) 30591
        member(56) 30591
        member(57) 30591
        member(58) 30079
        member(59) 30079
        member(60) 30463
        member(61) 30079
        member(62) 29695
        member(63) 29567
        member(64) 30079
        member(65) 29567
        member(66) 29183
        member(67) 28671
        member(68) 29951
        member(69) 29567
        member(70) 29183
        member(71) 27903
        member(72) 29695
        member(73) 29055
        member(74) 28927
        member(75) 27519
        member(76) 29183
        member(77) 28415
        member(78) 28671
        member(79) 27007
        member(80) 29055
        member(81) 28159
        member(82) 28287
        member(83) 26751
        member(84) 28927
        member(85) 27775
        member(86) 28159
        member(87) 26623
        member(88) 28799
        member(89) 27519
        member(90) 27903
        member(91) 26495
        member(92) 28159
        member(93) 27263
        member(94) 27903
        member(95) 26495
        member(96) 27775
        member(97) 27007
        member(98) 27903
        member(99) 25855
        member(100) 27391
        member(101) 27007
        member(102) 27519
        member(103) 25855
        member(104) 27391
        member(105) 26623
        member(106) 27263
        member(107) 25471
        member(108) 27391
        member(109) 26623
        member(110) 27263
        member(111) 25343
        member(112) 27391
        member(113) 26623
        member(114) 27135
        member(115) 25087
        member(116) 26751
        member(117) 26111
        member(118) 26751
        member(119) 24447
        member(120) 26495
        member(121) 25599
        member(122) 26623
        member(123) 24447
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateLinearVelocityData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000063
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000064
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000039
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x -0.75
        y 0.0
    MultiplyWithSizeXYZ True
UpdateSizeData 00000065
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x -0.75
        y 0.0
    MultiplyWithSizeXYZ True
UpdateSizeData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x -0.75
        y 0.0
    MultiplyWithSizeXYZ True
UpdateSizeData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000038
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x -0.75
        y 0.0
    MultiplyWithSizeXYZ True
UpdateSizeXData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 0000001b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000019
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000001a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000018
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000030
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 398caacb3cebe311b6ebc1fc4a4d5187/497332121cc9fd997ebdc290a8a013a3
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000032
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 398caacb3cebe311b6ebc1fc4a4d5187/497332121cc9fd997ebdc290a8a013a3
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000072
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000031
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 398caacb3cebe311b6ebc1fc4a4d5187/497332121cc9fd997ebdc290a8a013a3
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000073
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000033
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 398caacb3cebe311b6ebc1fc4a4d5187/497332121cc9fd997ebdc290a8a013a3
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000071
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000070
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
