ScalableEmitterDocument a9e3b1034770854c806bcb8d6a84188d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 1.0
    BasedOnLifetime True
SpawnAnimationData 00000036
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 1.0
    BasedOnLifetime True
SpawnAnimationData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 1.0
    BasedOnLifetime True
SpawnAnimationFrameData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 0
SpawnAnimationFrameData 00000039
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 0
SpawnAnimationFrameData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 0
SpawnAnimationFrameData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 0
SpawnDirectionData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.5
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000043
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.5
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.5
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000042
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.5
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000042
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000043
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000039
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000045
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnSizeData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 3.5
SpawnSizeData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 3.5
SpawnSizeData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 3.5
SpawnSizeData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 0000003c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 3.5
SpawnSpeedData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000074
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.5
SpawnSpeedData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 00000075
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.5
SpawnSpeedData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 00000077
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.5
SpawnSpeedData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 00000076
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.5
UpdateAgeData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAgeData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAgeData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAgeData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAlphaLevelMinData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.25
UpdateAlphaLevelMinData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.25
UpdateAlphaLevelMinData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.25
UpdateAlphaLevelMinData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.25
UpdateAlphaLevelScaleData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000029
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 2.5
UpdateAlphaLevelScaleData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 0000002a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 2.5
UpdateAlphaLevelScaleData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 0000002b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 2.5
UpdateAlphaLevelScaleData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000028
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 2.5
UpdateClipScaleData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000066
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 30975
        member(6) 20223
        member(7) 24575
        member(8) 32767
        member(9) 30975
        member(10) 20223
        member(11) 24575
        member(12) 32767
        member(13) 30975
        member(14) 20223
        member(15) 24575
        member(16) 32767
        member(17) 30975
        member(18) 20223
        member(19) 24575
        member(20) 32767
        member(21) 30975
        member(22) 19967
        member(23) 24575
        member(24) 32511
        member(25) 30463
        member(26) 19199
        member(27) 24063
        member(28) 32511
        member(29) 30207
        member(30) 18943
        member(31) 23807
        member(32) 32511
        member(33) 30207
        member(34) 17663
        member(35) 23807
        member(36) 32255
        member(37) 30207
        member(38) 17407
        member(39) 23807
        member(40) 32255
        member(41) 30207
        member(42) 17407
        member(43) 23551
        member(44) 32255
        member(45) 30207
        member(46) 16895
        member(47) 22015
        member(48) 31743
        member(49) 30207
        member(50) 16383
        member(51) 21247
        member(52) 31743
        member(53) 29951
        member(54) 15359
        member(55) 20991
        member(56) 31743
        member(57) 29951
        member(58) 15359
        member(59) 20991
        member(60) 31231
        member(61) 29951
        member(62) 15103
        member(63) 20991
        member(64) 30975
        member(65) 29951
        member(66) 15103
        member(67) 20735
        member(68) 30719
        member(69) 29951
        member(70) 14335
        member(71) 20479
        member(72) 30719
        member(73) 29951
        member(74) 14335
        member(75) 20479
        member(76) 30463
        member(77) 29951
        member(78) 13567
        member(79) 20223
        member(80) 30463
        member(81) 29951
        member(82) 13311
        member(83) 20223
        member(84) 30463
        member(85) 29951
        member(86) 12799
        member(87) 19967
        member(88) 29951
        member(89) 29951
        member(90) 12799
        member(91) 19967
        member(92) 29951
        member(93) 29951
        member(94) 12543
        member(95) 19967
        member(96) 29951
        member(97) 29951
        member(98) 12543
        member(99) 19711
        member(100) 29951
        member(101) 29951
        member(102) 12287
        member(103) 19711
        member(104) 28927
        member(105) 29951
        member(106) 12031
        member(107) 19711
        member(108) 28671
        member(109) 29951
        member(110) 12031
        member(111) 19711
        member(112) 28671
        member(113) 29951
        member(114) 11775
        member(115) 19455
        member(116) 28671
        member(117) 29951
        member(118) 11775
        member(119) 18687
        member(120) 28671
        member(121) 29951
        member(122) 11775
        member(123) 18175
        member(124) 28671
        member(125) 29695
        member(126) 11519
        member(127) 18175
        member(128) 27647
        member(129) 29439
        member(130) 11007
        member(131) 17919
UpdateClipScaleData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000067
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 30975
        member(6) 20223
        member(7) 24575
        member(8) 32767
        member(9) 30975
        member(10) 20223
        member(11) 24575
        member(12) 32767
        member(13) 30975
        member(14) 20223
        member(15) 24575
        member(16) 32767
        member(17) 30975
        member(18) 20223
        member(19) 24575
        member(20) 32767
        member(21) 30975
        member(22) 19967
        member(23) 24575
        member(24) 32511
        member(25) 30463
        member(26) 19199
        member(27) 24063
        member(28) 32511
        member(29) 30207
        member(30) 18943
        member(31) 23807
        member(32) 32511
        member(33) 30207
        member(34) 17663
        member(35) 23807
        member(36) 32255
        member(37) 30207
        member(38) 17407
        member(39) 23807
        member(40) 32255
        member(41) 30207
        member(42) 17407
        member(43) 23551
        member(44) 32255
        member(45) 30207
        member(46) 16895
        member(47) 22015
        member(48) 31743
        member(49) 30207
        member(50) 16383
        member(51) 21247
        member(52) 31743
        member(53) 29951
        member(54) 15359
        member(55) 20991
        member(56) 31743
        member(57) 29951
        member(58) 15359
        member(59) 20991
        member(60) 31231
        member(61) 29951
        member(62) 15103
        member(63) 20991
        member(64) 30975
        member(65) 29951
        member(66) 15103
        member(67) 20735
        member(68) 30719
        member(69) 29951
        member(70) 14335
        member(71) 20479
        member(72) 30719
        member(73) 29951
        member(74) 14335
        member(75) 20479
        member(76) 30463
        member(77) 29951
        member(78) 13567
        member(79) 20223
        member(80) 30463
        member(81) 29951
        member(82) 13311
        member(83) 20223
        member(84) 30463
        member(85) 29951
        member(86) 12799
        member(87) 19967
        member(88) 29951
        member(89) 29951
        member(90) 12799
        member(91) 19967
        member(92) 29951
        member(93) 29951
        member(94) 12543
        member(95) 19967
        member(96) 29951
        member(97) 29951
        member(98) 12543
        member(99) 19711
        member(100) 29951
        member(101) 29951
        member(102) 12287
        member(103) 19711
        member(104) 28927
        member(105) 29951
        member(106) 12031
        member(107) 19711
        member(108) 28671
        member(109) 29951
        member(110) 12031
        member(111) 19711
        member(112) 28671
        member(113) 29951
        member(114) 11775
        member(115) 19455
        member(116) 28671
        member(117) 29951
        member(118) 11775
        member(119) 18687
        member(120) 28671
        member(121) 29951
        member(122) 11775
        member(123) 18175
        member(124) 28671
        member(125) 29695
        member(126) 11519
        member(127) 18175
        member(128) 27647
        member(129) 29439
        member(130) 11007
        member(131) 17919
UpdateClipScaleData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000064
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 30975
        member(6) 20223
        member(7) 24575
        member(8) 32767
        member(9) 30975
        member(10) 20223
        member(11) 24575
        member(12) 32767
        member(13) 30975
        member(14) 20223
        member(15) 24575
        member(16) 32767
        member(17) 30975
        member(18) 20223
        member(19) 24575
        member(20) 32767
        member(21) 30975
        member(22) 19967
        member(23) 24575
        member(24) 32511
        member(25) 30463
        member(26) 19199
        member(27) 24063
        member(28) 32511
        member(29) 30207
        member(30) 18943
        member(31) 23807
        member(32) 32511
        member(33) 30207
        member(34) 17663
        member(35) 23807
        member(36) 32255
        member(37) 30207
        member(38) 17407
        member(39) 23807
        member(40) 32255
        member(41) 30207
        member(42) 17407
        member(43) 23551
        member(44) 32255
        member(45) 30207
        member(46) 16895
        member(47) 22015
        member(48) 31743
        member(49) 30207
        member(50) 16383
        member(51) 21247
        member(52) 31743
        member(53) 29951
        member(54) 15359
        member(55) 20991
        member(56) 31743
        member(57) 29951
        member(58) 15359
        member(59) 20991
        member(60) 31231
        member(61) 29951
        member(62) 15103
        member(63) 20991
        member(64) 30975
        member(65) 29951
        member(66) 15103
        member(67) 20735
        member(68) 30719
        member(69) 29951
        member(70) 14335
        member(71) 20479
        member(72) 30719
        member(73) 29951
        member(74) 14335
        member(75) 20479
        member(76) 30463
        member(77) 29951
        member(78) 13567
        member(79) 20223
        member(80) 30463
        member(81) 29951
        member(82) 13311
        member(83) 20223
        member(84) 30463
        member(85) 29951
        member(86) 12799
        member(87) 19967
        member(88) 29951
        member(89) 29951
        member(90) 12799
        member(91) 19967
        member(92) 29951
        member(93) 29951
        member(94) 12543
        member(95) 19967
        member(96) 29951
        member(97) 29951
        member(98) 12543
        member(99) 19711
        member(100) 29951
        member(101) 29951
        member(102) 12287
        member(103) 19711
        member(104) 28927
        member(105) 29951
        member(106) 12031
        member(107) 19711
        member(108) 28671
        member(109) 29951
        member(110) 12031
        member(111) 19711
        member(112) 28671
        member(113) 29951
        member(114) 11775
        member(115) 19455
        member(116) 28671
        member(117) 29951
        member(118) 11775
        member(119) 18687
        member(120) 28671
        member(121) 29951
        member(122) 11775
        member(123) 18175
        member(124) 28671
        member(125) 29695
        member(126) 11519
        member(127) 18175
        member(128) 27647
        member(129) 29439
        member(130) 11007
        member(131) 17919
UpdateClipScaleData 00000063
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000065
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 30975
        member(6) 20223
        member(7) 24575
        member(8) 32767
        member(9) 30975
        member(10) 20223
        member(11) 24575
        member(12) 32767
        member(13) 30975
        member(14) 20223
        member(15) 24575
        member(16) 32767
        member(17) 30975
        member(18) 20223
        member(19) 24575
        member(20) 32767
        member(21) 30975
        member(22) 19967
        member(23) 24575
        member(24) 32511
        member(25) 30463
        member(26) 19199
        member(27) 24063
        member(28) 32511
        member(29) 30207
        member(30) 18943
        member(31) 23807
        member(32) 32511
        member(33) 30207
        member(34) 17663
        member(35) 23807
        member(36) 32255
        member(37) 30207
        member(38) 17407
        member(39) 23807
        member(40) 32255
        member(41) 30207
        member(42) 17407
        member(43) 23551
        member(44) 32255
        member(45) 30207
        member(46) 16895
        member(47) 22015
        member(48) 31743
        member(49) 30207
        member(50) 16383
        member(51) 21247
        member(52) 31743
        member(53) 29951
        member(54) 15359
        member(55) 20991
        member(56) 31743
        member(57) 29951
        member(58) 15359
        member(59) 20991
        member(60) 31231
        member(61) 29951
        member(62) 15103
        member(63) 20991
        member(64) 30975
        member(65) 29951
        member(66) 15103
        member(67) 20735
        member(68) 30719
        member(69) 29951
        member(70) 14335
        member(71) 20479
        member(72) 30719
        member(73) 29951
        member(74) 14335
        member(75) 20479
        member(76) 30463
        member(77) 29951
        member(78) 13567
        member(79) 20223
        member(80) 30463
        member(81) 29951
        member(82) 13311
        member(83) 20223
        member(84) 30463
        member(85) 29951
        member(86) 12799
        member(87) 19967
        member(88) 29951
        member(89) 29951
        member(90) 12799
        member(91) 19967
        member(92) 29951
        member(93) 29951
        member(94) 12543
        member(95) 19967
        member(96) 29951
        member(97) 29951
        member(98) 12543
        member(99) 19711
        member(100) 29951
        member(101) 29951
        member(102) 12287
        member(103) 19711
        member(104) 28927
        member(105) 29951
        member(106) 12031
        member(107) 19711
        member(108) 28671
        member(109) 29951
        member(110) 12031
        member(111) 19711
        member(112) 28671
        member(113) 29951
        member(114) 11775
        member(115) 19455
        member(116) 28671
        member(117) 29951
        member(118) 11775
        member(119) 18687
        member(120) 28671
        member(121) 29951
        member(122) 11775
        member(123) 18175
        member(124) 28671
        member(125) 29695
        member(126) 11519
        member(127) 18175
        member(128) 27647
        member(129) 29439
        member(130) 11007
        member(131) 17919
UpdateLinearVelocityData 00000064
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000065
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 00000072
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 00000073
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeXData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 0000007b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000078
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000079
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000007a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000070
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000071
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000080
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 84de4721ad9de511980e8115f9d0ea3e/2c4f61cfa60699c6410a3bca62a6f04e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000082
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 84de4721ad9de511980e8115f9d0ea3e/2c4f61cfa60699c6410a3bca62a6f04e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000083
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 84de4721ad9de511980e8115f9d0ea3e/2c4f61cfa60699c6410a3bca62a6f04e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000081
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 84de4721ad9de511980e8115f9d0ea3e/2c4f61cfa60699c6410a3bca62a6f04e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000080
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000081
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000082
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000083
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
