ScalableEmitterDocument 024ed175e123714a8998d3b12f2425cd
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 0000002d
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000074
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 0000002e
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000075
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 0000002f
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000076
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
AirResistanceData 00000030
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000093
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 10.0
AirResistanceData 00000031
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000090
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 10.0
AirResistanceData 00000032
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000092
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 10.0
AirResistanceData 00000033
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000091
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 10.0
GravityData 00000034
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000025
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 2.0
    PerParticleRandomness 0.5
GravityData 00000035
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000026
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 2.0
    PerParticleRandomness 0.5
GravityData 00000036
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000027
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 2.0
    PerParticleRandomness 0.5
GravityData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000024
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 2.0
    PerParticleRandomness 0.5
RandomEvaluatorData 00000038
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.15000000596
    Min -0.15000000596
    Mirror False
RandomEvaluatorData 00000039
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.75
    Mirror False
RandomEvaluatorData 0000003a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.75
    Mirror False
RandomEvaluatorData 0000003b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.75
    Mirror False
RandomEvaluatorData 0000003c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.25
    Mirror False
RandomEvaluatorData 0000003d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.25
    Mirror False
RandomEvaluatorData 0000003e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.15000000596
    Min -0.15000000596
    Mirror False
RandomEvaluatorData 0000003f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000040
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000041
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000042
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000043
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.15000000596
    Min -0.15000000596
    Mirror False
RandomEvaluatorData 00000044
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000045
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000046
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.15000000596
    Min -0.15000000596
    Mirror False
RandomEvaluatorData 00000047
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.75
    Mirror False
RandomEvaluatorData 00000048
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000049
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000004a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.25
    Mirror False
RandomEvaluatorData 0000004b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.25
    Mirror False
SpawnAnimationData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 5.0
    BasedOnLifetime True
SpawnAnimationData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 5.0
    BasedOnLifetime True
SpawnAnimationData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 5.0
    BasedOnLifetime True
SpawnAnimationData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 5.0
    BasedOnLifetime True
SpawnAnimationFrameData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000042
        NextProcessor 0000002e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 48
SpawnAnimationFrameData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000045
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 48
SpawnAnimationFrameData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 00000049
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 48
SpawnAnimationFrameData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 00000048
        NextProcessor 0000002f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 48
SpawnDirectionData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 0000006d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 0000006e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 0000002a
        NextProcessor 0000006f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 0000006c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 00000046
        NextProcessor 00000067
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 00000066
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 00000043
        NextProcessor 00000064
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 00000065
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 00000089
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0
SpawnRotationSpeedData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 00000044
        NextProcessor 0000008a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0
SpawnRotationSpeedData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 00000040
        NextProcessor 0000008b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0
SpawnRotationSpeedData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 00000041
        NextProcessor 00000088
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0
SpawnSizeData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 00000047
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.0
SpawnSizeData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.0
SpawnSizeData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.0
SpawnSizeData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.0
SpawnSpeedData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 00000097
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
SpawnSpeedData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 0000004a
        NextProcessor 00000096
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
SpawnSpeedData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 00000094
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
SpawnSpeedData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 0000004b
        NextProcessor 00000095
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
UpdateAgeData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.0
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAgeData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAgeData 00000072
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAgeData 00000073
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.0
    RandomLifetimeScale 0.15000000596
    MaxFactor 1.0
UpdateAlphaLevelScaleData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000082
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 3.5
UpdateAlphaLevelScaleData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000081
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 3.5
UpdateAlphaLevelScaleData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000080
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 3.5
UpdateAlphaLevelScaleData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000083
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 3.5
UpdateClipScaleData 00000078
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30268
        member(1) 31421
        member(2) 30207
        member(3) 31871
        member(4) 30268
        member(5) 31613
        member(6) 30335
        member(7) 31999
        member(8) 30460
        member(9) 31806
        member(10) 30463
        member(11) 31999
        member(12) 30460
        member(13) 31806
        member(14) 30463
        member(15) 31999
        member(16) 30460
        member(17) 31806
        member(18) 30463
        member(19) 31999
        member(20) 30460
        member(21) 31806
        member(22) 30463
        member(23) 31999
        member(24) 30460
        member(25) 31806
        member(26) 30463
        member(27) 31999
        member(28) 30460
        member(29) 31806
        member(30) 30463
        member(31) 31999
        member(32) 30460
        member(33) 31806
        member(34) 30463
        member(35) 31999
        member(36) 30460
        member(37) 31806
        member(38) 30463
        member(39) 31999
        member(40) 30460
        member(41) 31806
        member(42) 30463
        member(43) 31999
        member(44) 30268
        member(45) 31613
        member(46) 30335
        member(47) 31999
        member(48) 30268
        member(49) 31613
        member(50) 30335
        member(51) 31999
        member(52) 30268
        member(53) 31613
        member(54) 30335
        member(55) 31999
        member(56) 30268
        member(57) 31613
        member(58) 30335
        member(59) 31999
        member(60) 30268
        member(61) 31613
        member(62) 30335
        member(63) 31999
        member(64) 30268
        member(65) 31421
        member(66) 30335
        member(67) 31871
        member(68) 30268
        member(69) 31421
        member(70) 30207
        member(71) 31871
        member(72) 30076
        member(73) 31229
        member(74) 30079
        member(75) 31871
        member(76) 30076
        member(77) 31037
        member(78) 29951
        member(79) 31743
        member(80) 29884
        member(81) 30845
        member(82) 29951
        member(83) 31743
        member(84) 29884
        member(85) 30653
        member(86) 29951
        member(87) 31743
        member(88) 29884
        member(89) 30460
        member(90) 29951
        member(91) 31743
        member(92) 29692
        member(93) 30076
        member(94) 29823
        member(95) 31615
        member(96) 29692
        member(97) 29884
        member(98) 29695
        member(99) 31615
        member(100) 29499
        member(101) 29884
        member(102) 29695
        member(103) 31615
        member(104) 29307
        member(105) 29692
        member(106) 29567
        member(107) 31487
        member(108) 29307
        member(109) 29307
        member(110) 29567
        member(111) 31487
        member(112) 28923
        member(113) 29115
        member(114) 29439
        member(115) 31359
        member(116) 28731
        member(117) 28731
        member(118) 29311
        member(119) 31359
        member(120) 28346
        member(121) 28154
        member(122) 29311
        member(123) 31231
        member(124) 28154
        member(125) 27193
        member(126) 29183
        member(127) 31103
        member(128) 27578
        member(129) 25848
        member(130) 28927
        member(131) 30847
UpdateClipScaleData 00000079
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30268
        member(1) 31421
        member(2) 30207
        member(3) 31871
        member(4) 30268
        member(5) 31613
        member(6) 30335
        member(7) 31999
        member(8) 30460
        member(9) 31806
        member(10) 30463
        member(11) 31999
        member(12) 30460
        member(13) 31806
        member(14) 30463
        member(15) 31999
        member(16) 30460
        member(17) 31806
        member(18) 30463
        member(19) 31999
        member(20) 30460
        member(21) 31806
        member(22) 30463
        member(23) 31999
        member(24) 30460
        member(25) 31806
        member(26) 30463
        member(27) 31999
        member(28) 30460
        member(29) 31806
        member(30) 30463
        member(31) 31999
        member(32) 30460
        member(33) 31806
        member(34) 30463
        member(35) 31999
        member(36) 30460
        member(37) 31806
        member(38) 30463
        member(39) 31999
        member(40) 30460
        member(41) 31806
        member(42) 30463
        member(43) 31999
        member(44) 30268
        member(45) 31613
        member(46) 30335
        member(47) 31999
        member(48) 30268
        member(49) 31613
        member(50) 30335
        member(51) 31999
        member(52) 30268
        member(53) 31613
        member(54) 30335
        member(55) 31999
        member(56) 30268
        member(57) 31613
        member(58) 30335
        member(59) 31999
        member(60) 30268
        member(61) 31613
        member(62) 30335
        member(63) 31999
        member(64) 30268
        member(65) 31421
        member(66) 30335
        member(67) 31871
        member(68) 30268
        member(69) 31421
        member(70) 30207
        member(71) 31871
        member(72) 30076
        member(73) 31229
        member(74) 30079
        member(75) 31871
        member(76) 30076
        member(77) 31037
        member(78) 29951
        member(79) 31743
        member(80) 29884
        member(81) 30845
        member(82) 29951
        member(83) 31743
        member(84) 29884
        member(85) 30653
        member(86) 29951
        member(87) 31743
        member(88) 29884
        member(89) 30460
        member(90) 29951
        member(91) 31743
        member(92) 29692
        member(93) 30076
        member(94) 29823
        member(95) 31615
        member(96) 29692
        member(97) 29884
        member(98) 29695
        member(99) 31615
        member(100) 29499
        member(101) 29884
        member(102) 29695
        member(103) 31615
        member(104) 29307
        member(105) 29692
        member(106) 29567
        member(107) 31487
        member(108) 29307
        member(109) 29307
        member(110) 29567
        member(111) 31487
        member(112) 28923
        member(113) 29115
        member(114) 29439
        member(115) 31359
        member(116) 28731
        member(117) 28731
        member(118) 29311
        member(119) 31359
        member(120) 28346
        member(121) 28154
        member(122) 29311
        member(123) 31231
        member(124) 28154
        member(125) 27193
        member(126) 29183
        member(127) 31103
        member(128) 27578
        member(129) 25848
        member(130) 28927
        member(131) 30847
UpdateClipScaleData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30268
        member(1) 31421
        member(2) 30207
        member(3) 31871
        member(4) 30268
        member(5) 31613
        member(6) 30335
        member(7) 31999
        member(8) 30460
        member(9) 31806
        member(10) 30463
        member(11) 31999
        member(12) 30460
        member(13) 31806
        member(14) 30463
        member(15) 31999
        member(16) 30460
        member(17) 31806
        member(18) 30463
        member(19) 31999
        member(20) 30460
        member(21) 31806
        member(22) 30463
        member(23) 31999
        member(24) 30460
        member(25) 31806
        member(26) 30463
        member(27) 31999
        member(28) 30460
        member(29) 31806
        member(30) 30463
        member(31) 31999
        member(32) 30460
        member(33) 31806
        member(34) 30463
        member(35) 31999
        member(36) 30460
        member(37) 31806
        member(38) 30463
        member(39) 31999
        member(40) 30460
        member(41) 31806
        member(42) 30463
        member(43) 31999
        member(44) 30268
        member(45) 31613
        member(46) 30335
        member(47) 31999
        member(48) 30268
        member(49) 31613
        member(50) 30335
        member(51) 31999
        member(52) 30268
        member(53) 31613
        member(54) 30335
        member(55) 31999
        member(56) 30268
        member(57) 31613
        member(58) 30335
        member(59) 31999
        member(60) 30268
        member(61) 31613
        member(62) 30335
        member(63) 31999
        member(64) 30268
        member(65) 31421
        member(66) 30335
        member(67) 31871
        member(68) 30268
        member(69) 31421
        member(70) 30207
        member(71) 31871
        member(72) 30076
        member(73) 31229
        member(74) 30079
        member(75) 31871
        member(76) 30076
        member(77) 31037
        member(78) 29951
        member(79) 31743
        member(80) 29884
        member(81) 30845
        member(82) 29951
        member(83) 31743
        member(84) 29884
        member(85) 30653
        member(86) 29951
        member(87) 31743
        member(88) 29884
        member(89) 30460
        member(90) 29951
        member(91) 31743
        member(92) 29692
        member(93) 30076
        member(94) 29823
        member(95) 31615
        member(96) 29692
        member(97) 29884
        member(98) 29695
        member(99) 31615
        member(100) 29499
        member(101) 29884
        member(102) 29695
        member(103) 31615
        member(104) 29307
        member(105) 29692
        member(106) 29567
        member(107) 31487
        member(108) 29307
        member(109) 29307
        member(110) 29567
        member(111) 31487
        member(112) 28923
        member(113) 29115
        member(114) 29439
        member(115) 31359
        member(116) 28731
        member(117) 28731
        member(118) 29311
        member(119) 31359
        member(120) 28346
        member(121) 28154
        member(122) 29311
        member(123) 31231
        member(124) 28154
        member(125) 27193
        member(126) 29183
        member(127) 31103
        member(128) 27578
        member(129) 25848
        member(130) 28927
        member(131) 30847
UpdateClipScaleData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30268
        member(1) 31421
        member(2) 30207
        member(3) 31871
        member(4) 30268
        member(5) 31613
        member(6) 30335
        member(7) 31999
        member(8) 30460
        member(9) 31806
        member(10) 30463
        member(11) 31999
        member(12) 30460
        member(13) 31806
        member(14) 30463
        member(15) 31999
        member(16) 30460
        member(17) 31806
        member(18) 30463
        member(19) 31999
        member(20) 30460
        member(21) 31806
        member(22) 30463
        member(23) 31999
        member(24) 30460
        member(25) 31806
        member(26) 30463
        member(27) 31999
        member(28) 30460
        member(29) 31806
        member(30) 30463
        member(31) 31999
        member(32) 30460
        member(33) 31806
        member(34) 30463
        member(35) 31999
        member(36) 30460
        member(37) 31806
        member(38) 30463
        member(39) 31999
        member(40) 30460
        member(41) 31806
        member(42) 30463
        member(43) 31999
        member(44) 30268
        member(45) 31613
        member(46) 30335
        member(47) 31999
        member(48) 30268
        member(49) 31613
        member(50) 30335
        member(51) 31999
        member(52) 30268
        member(53) 31613
        member(54) 30335
        member(55) 31999
        member(56) 30268
        member(57) 31613
        member(58) 30335
        member(59) 31999
        member(60) 30268
        member(61) 31613
        member(62) 30335
        member(63) 31999
        member(64) 30268
        member(65) 31421
        member(66) 30335
        member(67) 31871
        member(68) 30268
        member(69) 31421
        member(70) 30207
        member(71) 31871
        member(72) 30076
        member(73) 31229
        member(74) 30079
        member(75) 31871
        member(76) 30076
        member(77) 31037
        member(78) 29951
        member(79) 31743
        member(80) 29884
        member(81) 30845
        member(82) 29951
        member(83) 31743
        member(84) 29884
        member(85) 30653
        member(86) 29951
        member(87) 31743
        member(88) 29884
        member(89) 30460
        member(90) 29951
        member(91) 31743
        member(92) 29692
        member(93) 30076
        member(94) 29823
        member(95) 31615
        member(96) 29692
        member(97) 29884
        member(98) 29695
        member(99) 31615
        member(100) 29499
        member(101) 29884
        member(102) 29695
        member(103) 31615
        member(104) 29307
        member(105) 29692
        member(106) 29567
        member(107) 31487
        member(108) 29307
        member(109) 29307
        member(110) 29567
        member(111) 31487
        member(112) 28923
        member(113) 29115
        member(114) 29439
        member(115) 31359
        member(116) 28731
        member(117) 28731
        member(118) 29311
        member(119) 31359
        member(120) 28346
        member(121) 28154
        member(122) 29311
        member(123) 31231
        member(124) 28154
        member(125) 27193
        member(126) 29183
        member(127) 31103
        member(128) 27578
        member(129) 25848
        member(130) 28927
        member(131) 30847
UpdateLinearVelocityData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000080
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000079
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000081
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000078
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000082
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000083
    $::ProcessorData
        $::DataContainer
