ScalableEmitterDocument 249f56e00a2132478ecf57641fbb697f
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData 00000038
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
SpawnOrientationData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
SpawnOrientationData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
SpawnOrientationData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
SpawnPositionData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000040
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000041
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000019
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000042
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000018
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000043
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000044
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.0
SpawnRotationData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.0
SpawnRotationData 00000046
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.0
SpawnRotationData 00000047
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.0
SpawnRotationSpeedData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 0000002a
        NextProcessor 00000062
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 3.0
SpawnRotationSpeedData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000061
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 3.0
SpawnRotationSpeedData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000060
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 3.0
SpawnRotationSpeedData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000063
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 3.0
SpawnSizeData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.5
SpawnSizeData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.5
SpawnSizeData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.5
SpawnSizeData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.5
SpawnSpeedData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 0000005c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 6.5
SpawnSpeedData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 0000005e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 6.5
SpawnSpeedData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 0000005f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 6.5
SpawnSpeedData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 0000005d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 6.5
UpdateAgeData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.20000004768
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.20000004768
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000043
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.20000004768
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000042
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.20000004768
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateLinearVelocityData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000038
        EvaluatorInput EfNormSpeed
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000003a
        EvaluatorInput EfNormSpeed
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000039
        EvaluatorInput EfNormSpeed
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 0000003b
        EvaluatorInput EfNormSpeed
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000004c
        EvaluatorInput EfNormTime
        EvaluatorInputParam e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    Pivot::Vec2
        x 1.0
        y 1.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000004d
        EvaluatorInput EfNormTime
        EvaluatorInputParam e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    Pivot::Vec2
        x 1.0
        y 1.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000004e
        EvaluatorInput EfNormTime
        EvaluatorInputParam e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    Pivot::Vec2
        x 1.0
        y 1.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000004f
        EvaluatorInput EfNormTime
        EvaluatorInputParam e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    Pivot::Vec2
        x 1.0
        y 1.0
    MultiplyWithSizeXYZ False
