ScalableEmitterDocument 6bdfc8f159303b4590b39303a7177600
    MaxFactor 1.0
UpdateAlphaLevelMinData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000001a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.699999988079
UpdateAlphaLevelMinData 00000046
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000019
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.699999988079
UpdateAlphaLevelMinData 00000047
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000018
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.699999988079
UpdateClipScaleData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31353
        member(5) 31867
        member(6) 29940
        member(7) 31225
        member(8) 31353
        member(9) 31867
        member(10) 29940
        member(11) 31225
        member(12) 31353
        member(13) 31867
        member(14) 29940
        member(15) 31225
        member(16) 31353
        member(17) 31867
        member(18) 29940
        member(19) 31225
        member(20) 31353
        member(21) 31867
        member(22) 29940
        member(23) 31225
        member(24) 30839
        member(25) 31353
        member(26) 29683
        member(27) 31225
        member(28) 30711
        member(29) 31225
        member(30) 29426
        member(31) 31225
        member(32) 30454
        member(33) 31096
        member(34) 29169
        member(35) 30711
        member(36) 30454
        member(37) 30711
        member(38) 29169
        member(39) 29169
        member(40) 30325
        member(41) 30582
        member(42) 28912
        member(43) 28912
        member(44) 30325
        member(45) 30454
        member(46) 28912
        member(47) 28912
        member(48) 30197
        member(49) 30197
        member(50) 28655
        member(51) 27884
        member(52) 30068
        member(53) 30068
        member(54) 28655
        member(55) 27627
        member(56) 30068
        member(57) 29940
        member(58) 28655
        member(59) 27370
        member(60) 30068
        member(61) 29811
        member(62) 28655
        member(63) 27370
        member(64) 30068
        member(65) 29426
        member(66) 28398
        member(67) 27113
        member(68) 29940
        member(69) 28398
        member(70) 28398
        member(71) 27113
        member(72) 29940
        member(73) 28398
        member(74) 28398
        member(75) 26085
        member(76) 29169
        member(77) 27884
        member(78) 28398
        member(79) 25828
        member(80) 29169
        member(81) 27498
        member(82) 28398
        member(83) 25571
        member(84) 29169
        member(85) 27113
        member(86) 28398
        member(87) 25571
        member(88) 28526
        member(89) 26727
        member(90) 28398
        member(91) 25571
        member(92) 28269
        member(93) 26085
        member(94) 28398
        member(95) 25571
        member(96) 25699
        member(97) 26085
        member(98) 28398
        member(99) 25314
        member(100) 25571
        member(101) 25956
        member(102) 28398
        member(103) 24286
        member(104) 25571
        member(105) 25828
        member(106) 26342
        member(107) 24286
        member(108) 23772
        member(109) 25828
        member(110) 26085
        member(111) 21716
        member(112) 22358
        member(113) 25442
        member(114) 26085
        member(115) 20945
        member(116) 21330
        member(117) 25442
        member(118) 25057
        member(119) 20945
        member(120) 19917
        member(121) 24671
        member(122) 25057
        member(123) 20945
        member(124) 19660
        member(125) 24671
        member(126) 25057
        member(127) 19660
        member(128) 19660
        member(129) 24671
        member(130) 21459
        member(131) 18632
UpdateClipScaleData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31353
        member(5) 31867
        member(6) 29940
        member(7) 31225
        member(8) 31353
        member(9) 31867
        member(10) 29940
        member(11) 31225
        member(12) 31353
        member(13) 31867
        member(14) 29940
        member(15) 31225
        member(16) 31353
        member(17) 31867
        member(18) 29940
        member(19) 31225
        member(20) 31353
        member(21) 31867
        member(22) 29940
        member(23) 31225
        member(24) 30839
        member(25) 31353
        member(26) 29683
        member(27) 31225
        member(28) 30711
        member(29) 31225
        member(30) 29426
        member(31) 31225
        member(32) 30454
        member(33) 31096
        member(34) 29169
        member(35) 30711
        member(36) 30454
        member(37) 30711
        member(38) 29169
        member(39) 29169
        member(40) 30325
        member(41) 30582
        member(42) 28912
        member(43) 28912
        member(44) 30325
        member(45) 30454
        member(46) 28912
        member(47) 28912
        member(48) 30197
        member(49) 30197
        member(50) 28655
        member(51) 27884
        member(52) 30068
        member(53) 30068
        member(54) 28655
        member(55) 27627
        member(56) 30068
        member(57) 29940
        member(58) 28655
        member(59) 27370
        member(60) 30068
        member(61) 29811
        member(62) 28655
        member(63) 27370
        member(64) 30068
        member(65) 29426
        member(66) 28398
        member(67) 27113
        member(68) 29940
        member(69) 28398
        member(70) 28398
        member(71) 27113
        member(72) 29940
        member(73) 28398
        member(74) 28398
        member(75) 26085
        member(76) 29169
        member(77) 27884
        member(78) 28398
        member(79) 25828
        member(80) 29169
        member(81) 27498
        member(82) 28398
        member(83) 25571
        member(84) 29169
        member(85) 27113
        member(86) 28398
        member(87) 25571
        member(88) 28526
        member(89) 26727
        member(90) 28398
        member(91) 25571
        member(92) 28269
        member(93) 26085
        member(94) 28398
        member(95) 25571
        member(96) 25699
        member(97) 26085
        member(98) 28398
        member(99) 25314
        member(100) 25571
        member(101) 25956
        member(102) 28398
        member(103) 24286
        member(104) 25571
        member(105) 25828
        member(106) 26342
        member(107) 24286
        member(108) 23772
        member(109) 25828
        member(110) 26085
        member(111) 21716
        member(112) 22358
        member(113) 25442
        member(114) 26085
        member(115) 20945
        member(116) 21330
        member(117) 25442
        member(118) 25057
        member(119) 20945
        member(120) 19917
        member(121) 24671
        member(122) 25057
        member(123) 20945
        member(124) 19660
        member(125) 24671
        member(126) 25057
        member(127) 19660
        member(128) 19660
        member(129) 24671
        member(130) 21459
        member(131) 18632
UpdateClipScaleData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31353
        member(5) 31867
        member(6) 29940
        member(7) 31225
        member(8) 31353
        member(9) 31867
        member(10) 29940
        member(11) 31225
        member(12) 31353
        member(13) 31867
        member(14) 29940
        member(15) 31225
        member(16) 31353
        member(17) 31867
        member(18) 29940
        member(19) 31225
        member(20) 31353
        member(21) 31867
        member(22) 29940
        member(23) 31225
        member(24) 30839
        member(25) 31353
        member(26) 29683
        member(27) 31225
        member(28) 30711
        member(29) 31225
        member(30) 29426
        member(31) 31225
        member(32) 30454
        member(33) 31096
        member(34) 29169
        member(35) 30711
        member(36) 30454
        member(37) 30711
        member(38) 29169
        member(39) 29169
        member(40) 30325
        member(41) 30582
        member(42) 28912
        member(43) 28912
        member(44) 30325
        member(45) 30454
        member(46) 28912
        member(47) 28912
        member(48) 30197
        member(49) 30197
        member(50) 28655
        member(51) 27884
        member(52) 30068
        member(53) 30068
        member(54) 28655
        member(55) 27627
        member(56) 30068
        member(57) 29940
        member(58) 28655
        member(59) 27370
        member(60) 30068
        member(61) 29811
        member(62) 28655
        member(63) 27370
        member(64) 30068
        member(65) 29426
        member(66) 28398
        member(67) 27113
        member(68) 29940
        member(69) 28398
        member(70) 28398
        member(71) 27113
        member(72) 29940
        member(73) 28398
        member(74) 28398
        member(75) 26085
        member(76) 29169
        member(77) 27884
        member(78) 28398
        member(79) 25828
        member(80) 29169
        member(81) 27498
        member(82) 28398
        member(83) 25571
        member(84) 29169
        member(85) 27113
        member(86) 28398
        member(87) 25571
        member(88) 28526
        member(89) 26727
        member(90) 28398
        member(91) 25571
        member(92) 28269
        member(93) 26085
        member(94) 28398
        member(95) 25571
        member(96) 25699
        member(97) 26085
        member(98) 28398
        member(99) 25314
        member(100) 25571
        member(101) 25956
        member(102) 28398
        member(103) 24286
        member(104) 25571
        member(105) 25828
        member(106) 26342
        member(107) 24286
        member(108) 23772
        member(109) 25828
        member(110) 26085
        member(111) 21716
        member(112) 22358
        member(113) 25442
        member(114) 26085
        member(115) 20945
        member(116) 21330
        member(117) 25442
        member(118) 25057
        member(119) 20945
        member(120) 19917
        member(121) 24671
        member(122) 25057
        member(123) 20945
        member(124) 19660
        member(125) 24671
        member(126) 25057
        member(127) 19660
        member(128) 19660
        member(129) 24671
        member(130) 21459
        member(131) 18632
UpdateLinearVelocityData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000038
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000037
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000036
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ False
UpdateSizeData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000057
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ False
UpdateSizeData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ False
UpdateSizeXData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000005a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000005b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000003d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 0000003c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000003e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 69dd8ca3a6b41645b1a10871f932080b/347095bad63c8b40bf4c40da80664b6e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 69dd8ca3a6b41645b1a10871f932080b/347095bad63c8b40bf4c40da80664b6e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 69dd8ca3a6b41645b1a10871f932080b/347095bad63c8b40bf4c40da80664b6e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000046
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000047
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
