ScalableEmitterDocument 40a7c2af25419640a2ee65417ded6947
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32255
        member(5) 32639
        member(6) 32511
        member(7) 32255
        member(8) 32255
        member(9) 32639
        member(10) 32511
        member(11) 32255
        member(12) 32255
        member(13) 32639
        member(14) 32511
        member(15) 32255
        member(16) 32255
        member(17) 32639
        member(18) 32511
        member(19) 32255
        member(20) 32255
        member(21) 32511
        member(22) 32511
        member(23) 32255
        member(24) 31871
        member(25) 31999
        member(26) 32255
        member(27) 31615
        member(28) 31871
        member(29) 31999
        member(30) 32255
        member(31) 31615
        member(32) 31743
        member(33) 31743
        member(34) 31871
        member(35) 31231
        member(36) 31359
        member(37) 31359
        member(38) 31487
        member(39) 30975
        member(40) 31231
        member(41) 31103
        member(42) 31103
        member(43) 30847
        member(44) 31103
        member(45) 31103
        member(46) 30847
        member(47) 30719
        member(48) 30847
        member(49) 30975
        member(50) 30591
        member(51) 30463
        member(52) 30591
        member(53) 30591
        member(54) 30079
        member(55) 30079
        member(56) 30463
        member(57) 30591
        member(58) 29951
        member(59) 29567
        member(60) 30079
        member(61) 29951
        member(62) 29567
        member(63) 29183
        member(64) 30079
        member(65) 29567
        member(66) 29183
        member(67) 28671
        member(68) 29951
        member(69) 29567
        member(70) 29183
        member(71) 27903
        member(72) 29695
        member(73) 29183
        member(74) 29183
        member(75) 27519
        member(76) 29695
        member(77) 28415
        member(78) 28799
        member(79) 27263
        member(80) 29183
        member(81) 28415
        member(82) 28671
        member(83) 27007
        member(84) 29055
        member(85) 28159
        member(86) 28287
        member(87) 26751
        member(88) 29055
        member(89) 27775
        member(90) 28159
        member(91) 26623
        member(92) 28799
        member(93) 27775
        member(94) 27903
        member(95) 26623
        member(96) 28799
        member(97) 27391
        member(98) 27903
        member(99) 26495
        member(100) 28159
        member(101) 27263
        member(102) 27903
        member(103) 26495
        member(104) 27775
        member(105) 27007
        member(106) 27903
        member(107) 25855
        member(108) 27391
        member(109) 27007
        member(110) 27519
        member(111) 25855
        member(112) 27391
        member(113) 26879
        member(114) 27391
        member(115) 25855
        member(116) 27391
        member(117) 26623
        member(118) 27263
        member(119) 25471
        member(120) 27391
        member(121) 26623
        member(122) 26879
        member(123) 25087
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32255
        member(5) 32639
        member(6) 32511
        member(7) 32255
        member(8) 32255
        member(9) 32639
        member(10) 32511
        member(11) 32255
        member(12) 32255
        member(13) 32639
        member(14) 32511
        member(15) 32255
        member(16) 32255
        member(17) 32639
        member(18) 32511
        member(19) 32255
        member(20) 32255
        member(21) 32511
        member(22) 32511
        member(23) 32255
        member(24) 31871
        member(25) 31999
        member(26) 32255
        member(27) 31615
        member(28) 31871
        member(29) 31999
        member(30) 32255
        member(31) 31615
        member(32) 31743
        member(33) 31743
        member(34) 31871
        member(35) 31231
        member(36) 31359
        member(37) 31359
        member(38) 31487
        member(39) 30975
        member(40) 31231
        member(41) 31103
        member(42) 31103
        member(43) 30847
        member(44) 31103
        member(45) 31103
        member(46) 30847
        member(47) 30719
        member(48) 30847
        member(49) 30975
        member(50) 30591
        member(51) 30463
        member(52) 30591
        member(53) 30591
        member(54) 30079
        member(55) 30079
        member(56) 30463
        member(57) 30591
        member(58) 29951
        member(59) 29567
        member(60) 30079
        member(61) 29951
        member(62) 29567
        member(63) 29183
        member(64) 30079
        member(65) 29567
        member(66) 29183
        member(67) 28671
        member(68) 29951
        member(69) 29567
        member(70) 29183
        member(71) 27903
        member(72) 29695
        member(73) 29183
        member(74) 29183
        member(75) 27519
        member(76) 29695
        member(77) 28415
        member(78) 28799
        member(79) 27263
        member(80) 29183
        member(81) 28415
        member(82) 28671
        member(83) 27007
        member(84) 29055
        member(85) 28159
        member(86) 28287
        member(87) 26751
        member(88) 29055
        member(89) 27775
        member(90) 28159
        member(91) 26623
        member(92) 28799
        member(93) 27775
        member(94) 27903
        member(95) 26623
        member(96) 28799
        member(97) 27391
        member(98) 27903
        member(99) 26495
        member(100) 28159
        member(101) 27263
        member(102) 27903
        member(103) 26495
        member(104) 27775
        member(105) 27007
        member(106) 27903
        member(107) 25855
        member(108) 27391
        member(109) 27007
        member(110) 27519
        member(111) 25855
        member(112) 27391
        member(113) 26879
        member(114) 27391
        member(115) 25855
        member(116) 27391
        member(117) 26623
        member(118) 27263
        member(119) 25471
        member(120) 27391
        member(121) 26623
        member(122) 26879
        member(123) 25087
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateLinearVelocityData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000040
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000041
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000042
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000043
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000045
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x -0.75
        y 0.0
    MultiplyWithSizeXYZ True
UpdateSizeData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x -0.75
        y 0.0
    MultiplyWithSizeXYZ True
UpdateSizeData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x -0.75
        y 0.0
    MultiplyWithSizeXYZ True
UpdateSizeXData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 0000004b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000004c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 0000004d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000031
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000032
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000030
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 398caacb3cebe311b6ebc1fc4a4d5187/497332121cc9fd997ebdc290a8a013a3
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000053
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 398caacb3cebe311b6ebc1fc4a4d5187/497332121cc9fd997ebdc290a8a013a3
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000052
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 398caacb3cebe311b6ebc1fc4a4d5187/497332121cc9fd997ebdc290a8a013a3
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000010
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000011
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000000f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
