ScalableEmitterDocument a4c9e5d84c4bea4daacc3ed1ef67540c
SpawnAnimationFrameData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 0000002a
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000042
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000043
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000040
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000041
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000042
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000043
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000045
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000025
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000024
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000019
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000018
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnSizeData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.25
SpawnSizeData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.25
SpawnSizeData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.25
SpawnSizeData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 0000003c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.25
SpawnSpeedData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.5
SpawnSpeedData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.5
SpawnSpeedData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.5
SpawnSpeedData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.5
UpdateAgeData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.449999988079
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.449999988079
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.449999988079
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.449999988079
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAlphaLevelScaleData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000022
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000021
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000023
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000020
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateClipScaleData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 32511
        member(6) 30207
        member(7) 32511
        member(8) 32767
        member(9) 32511
        member(10) 30207
        member(11) 32511
        member(12) 32767
        member(13) 32511
        member(14) 30207
        member(15) 32511
        member(16) 32767
        member(17) 32511
        member(18) 30207
        member(19) 32511
        member(20) 32767
        member(21) 32511
        member(22) 30207
        member(23) 32511
        member(24) 32767
        member(25) 32511
        member(26) 30207
        member(27) 32511
        member(28) 32767
        member(29) 32511
        member(30) 30207
        member(31) 32511
        member(32) 32767
        member(33) 32511
        member(34) 30207
        member(35) 32511
        member(36) 32767
        member(37) 32511
        member(38) 30207
        member(39) 32511
        member(40) 32767
        member(41) 32511
        member(42) 30207
        member(43) 32511
        member(44) 32767
        member(45) 32511
        member(46) 30207
        member(47) 32511
        member(48) 32767
        member(49) 32511
        member(50) 30207
        member(51) 32511
        member(52) 32767
        member(53) 32511
        member(54) 30207
        member(55) 32511
        member(56) 32767
        member(57) 32511
        member(58) 30207
        member(59) 32511
        member(60) 32511
        member(61) 32511
        member(62) 30207
        member(63) 32511
        member(64) 32511
        member(65) 32511
        member(66) 30207
        member(67) 32255
        member(68) 31231
        member(69) 32255
        member(70) 30207
        member(71) 32255
        member(72) 30975
        member(73) 32255
        member(74) 29951
        member(75) 32255
        member(76) 30975
        member(77) 32255
        member(78) 29951
        member(79) 29695
        member(80) 30975
        member(81) 31999
        member(82) 29951
        member(83) 29439
        member(84) 30975
        member(85) 31487
        member(86) 29951
        member(87) 29439
        member(88) 30975
        member(89) 31487
        member(90) 29951
        member(91) 29183
        member(92) 30463
        member(93) 31487
        member(94) 28927
        member(95) 29183
        member(96) 30463
        member(97) 31487
        member(98) 28927
        member(99) 29183
        member(100) 30207
        member(101) 31487
        member(102) 25599
        member(103) 29183
        member(104) 30207
        member(105) 31487
        member(106) 25343
        member(107) 29183
        member(108) 30207
        member(109) 31487
        member(110) 25343
        member(111) 29183
        member(112) 30207
        member(113) 30975
        member(114) 25343
        member(115) 29183
        member(116) 30207
        member(117) 30719
        member(118) 25343
        member(119) 29183
        member(120) 30207
        member(121) 30719
        member(122) 25343
        member(123) 29183
        member(124) 30207
        member(125) 30719
        member(126) 25343
        member(127) 29183
        member(128) 29183
        member(129) 30719
        member(130) 25343
        member(131) 29183
UpdateClipScaleData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 32511
        member(6) 30207
        member(7) 32511
        member(8) 32767
        member(9) 32511
        member(10) 30207
        member(11) 32511
        member(12) 32767
        member(13) 32511
        member(14) 30207
        member(15) 32511
        member(16) 32767
        member(17) 32511
        member(18) 30207
        member(19) 32511
        member(20) 32767
        member(21) 32511
        member(22) 30207
        member(23) 32511
        member(24) 32767
        member(25) 32511
        member(26) 30207
        member(27) 32511
        member(28) 32767
        member(29) 32511
        member(30) 30207
        member(31) 32511
        member(32) 32767
        member(33) 32511
        member(34) 30207
        member(35) 32511
        member(36) 32767
        member(37) 32511
        member(38) 30207
        member(39) 32511
        member(40) 32767
        member(41) 32511
        member(42) 30207
        member(43) 32511
        member(44) 32767
        member(45) 32511
        member(46) 30207
        member(47) 32511
        member(48) 32767
        member(49) 32511
        member(50) 30207
        member(51) 32511
        member(52) 32767
        member(53) 32511
        member(54) 30207
        member(55) 32511
        member(56) 32767
        member(57) 32511
        member(58) 30207
        member(59) 32511
        member(60) 32511
        member(61) 32511
        member(62) 30207
        member(63) 32511
        member(64) 32511
        member(65) 32511
        member(66) 30207
        member(67) 32255
        member(68) 31231
        member(69) 32255
        member(70) 30207
        member(71) 32255
        member(72) 30975
        member(73) 32255
        member(74) 29951
        member(75) 32255
        member(76) 30975
        member(77) 32255
        member(78) 29951
        member(79) 29695
        member(80) 30975
        member(81) 31999
        member(82) 29951
        member(83) 29439
        member(84) 30975
        member(85) 31487
        member(86) 29951
        member(87) 29439
        member(88) 30975
        member(89) 31487
        member(90) 29951
        member(91) 29183
        member(92) 30463
        member(93) 31487
        member(94) 28927
        member(95) 29183
        member(96) 30463
        member(97) 31487
        member(98) 28927
        member(99) 29183
        member(100) 30207
        member(101) 31487
        member(102) 25599
        member(103) 29183
        member(104) 30207
        member(105) 31487
        member(106) 25343
        member(107) 29183
        member(108) 30207
        member(109) 31487
        member(110) 25343
        member(111) 29183
        member(112) 30207
        member(113) 30975
        member(114) 25343
        member(115) 29183
        member(116) 30207
        member(117) 30719
        member(118) 25343
        member(119) 29183
        member(120) 30207
        member(121) 30719
        member(122) 25343
        member(123) 29183
        member(124) 30207
        member(125) 30719
        member(126) 25343
        member(127) 29183
        member(128) 29183
        member(129) 30719
        member(130) 25343
        member(131) 29183
UpdateClipScaleData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 32511
        member(6) 30207
        member(7) 32511
        member(8) 32767
        member(9) 32511
        member(10) 30207
        member(11) 32511
        member(12) 32767
        member(13) 32511
        member(14) 30207
        member(15) 32511
        member(16) 32767
        member(17) 32511
        member(18) 30207
        member(19) 32511
        member(20) 32767
        member(21) 32511
        member(22) 30207
        member(23) 32511
        member(24) 32767
        member(25) 32511
        member(26) 30207
        member(27) 32511
        member(28) 32767
        member(29) 32511
        member(30) 30207
        member(31) 32511
        member(32) 32767
        member(33) 32511
        member(34) 30207
        member(35) 32511
        member(36) 32767
        member(37) 32511
        member(38) 30207
        member(39) 32511
        member(40) 32767
        member(41) 32511
        member(42) 30207
        member(43) 32511
        member(44) 32767
        member(45) 32511
        member(46) 30207
        member(47) 32511
        member(48) 32767
        member(49) 32511
        member(50) 30207
        member(51) 32511
        member(52) 32767
        member(53) 32511
        member(54) 30207
        member(55) 32511
        member(56) 32767
        member(57) 32511
        member(58) 30207
        member(59) 32511
        member(60) 32511
        member(61) 32511
        member(62) 30207
        member(63) 32511
        member(64) 32511
        member(65) 32511
        member(66) 30207
        member(67) 32255
        member(68) 31231
        member(69) 32255
        member(70) 30207
        member(71) 32255
        member(72) 30975
        member(73) 32255
        member(74) 29951
        member(75) 32255
        member(76) 30975
        member(77) 32255
        member(78) 29951
        member(79) 29695
        member(80) 30975
        member(81) 31999
        member(82) 29951
        member(83) 29439
        member(84) 30975
        member(85) 31487
        member(86) 29951
        member(87) 29439
        member(88) 30975
        member(89) 31487
        member(90) 29951
        member(91) 29183
        member(92) 30463
        member(93) 31487
        member(94) 28927
        member(95) 29183
        member(96) 30463
        member(97) 31487
        member(98) 28927
        member(99) 29183
        member(100) 30207
        member(101) 31487
        member(102) 25599
        member(103) 29183
        member(104) 30207
        member(105) 31487
        member(106) 25343
        member(107) 29183
        member(108) 30207
        member(109) 31487
        member(110) 25343
        member(111) 29183
        member(112) 30207
        member(113) 30975
        member(114) 25343
        member(115) 29183
        member(116) 30207
        member(117) 30719
        member(118) 25343
        member(119) 29183
        member(120) 30207
        member(121) 30719
        member(122) 25343
        member(123) 29183
        member(124) 30207
        member(125) 30719
        member(126) 25343
        member(127) 29183
        member(128) 29183
        member(129) 30719
        member(130) 25343
        member(131) 29183
UpdateClipScaleData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 32511
        member(6) 30207
        member(7) 32511
        member(8) 32767
        member(9) 32511
        member(10) 30207
        member(11) 32511
        member(12) 32767
        member(13) 32511
        member(14) 30207
        member(15) 32511
        member(16) 32767
        member(17) 32511
        member(18) 30207
        member(19) 32511
        member(20) 32767
        member(21) 32511
        member(22) 30207
        member(23) 32511
        member(24) 32767
        member(25) 32511
        member(26) 30207
        member(27) 32511
        member(28) 32767
        member(29) 32511
        member(30) 30207
        member(31) 32511
        member(32) 32767
        member(33) 32511
        member(34) 30207
        member(35) 32511
        member(36) 32767
        member(37) 32511
        member(38) 30207
        member(39) 32511
        member(40) 32767
        member(41) 32511
        member(42) 30207
        member(43) 32511
        member(44) 32767
        member(45) 32511
        member(46) 30207
        member(47) 32511
        member(48) 32767
        member(49) 32511
        member(50) 30207
        member(51) 32511
        member(52) 32767
        member(53) 32511
        member(54) 30207
        member(55) 32511
        member(56) 32767
        member(57) 32511
        member(58) 30207
        member(59) 32511
        member(60) 32511
        member(61) 32511
        member(62) 30207
        member(63) 32511
        member(64) 32511
        member(65) 32511
        member(66) 30207
        member(67) 32255
        member(68) 31231
        member(69) 32255
        member(70) 30207
        member(71) 32255
        member(72) 30975
        member(73) 32255
        member(74) 29951
        member(75) 32255
        member(76) 30975
        member(77) 32255
        member(78) 29951
        member(79) 29695
        member(80) 30975
        member(81) 31999
        member(82) 29951
        member(83) 29439
        member(84) 30975
        member(85) 31487
        member(86) 29951
        member(87) 29439
        member(88) 30975
        member(89) 31487
        member(90) 29951
        member(91) 29183
        member(92) 30463
        member(93) 31487
        member(94) 28927
        member(95) 29183
        member(96) 30463
        member(97) 31487
        member(98) 28927
        member(99) 29183
        member(100) 30207
        member(101) 31487
        member(102) 25599
        member(103) 29183
        member(104) 30207
        member(105) 31487
        member(106) 25343
        member(107) 29183
        member(108) 30207
        member(109) 31487
        member(110) 25343
        member(111) 29183
        member(112) 30207
        member(113) 30975
        member(114) 25343
        member(115) 29183
        member(116) 30207
        member(117) 30719
        member(118) 25343
        member(119) 29183
        member(120) 30207
        member(121) 30719
        member(122) 25343
        member(123) 29183
        member(124) 30207
        member(125) 30719
        member(126) 25343
        member(127) 29183
        member(128) 29183
        member(129) 30719
        member(130) 25343
        member(131) 29183
UpdateLinearVelocityData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000063
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000064
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000065
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ False
UpdateSizeData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ False
UpdateSizeData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ False
UpdateSizeData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ False
UpdateSizeXData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000071
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000070
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000070
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000004c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000071
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 0000004d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000004f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000004e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 00000074
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Fluid_4x2/3b424d35d246394bbee0d2ce86a6edd6
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000075
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000078
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Fluid_4x2/3b424d35d246394bbee0d2ce86a6edd6
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000076
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000079
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Fluid_4x2/3b424d35d246394bbee0d2ce86a6edd6
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000077
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Fluid_4x2/3b424d35d246394bbee0d2ce86a6edd6
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.10000000149
UpdateTransparencyData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.10000000149
UpdateTransparencyData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.10000000149
UpdateTransparencyData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.10000000149
