ScalableEmitterDocument 4e8a17036ad9e048908813bef1992eac
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000077
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000038
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 00000041
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.75
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000043
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.75
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 00000040
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.75
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 00000042
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.75
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000042
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000043
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000045
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnSizeData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.34999999404
SpawnSizeData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.34999999404
SpawnSizeData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 0000002a
        NextProcessor 0000003c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.34999999404
SpawnSizeData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.34999999404
SpawnSpeedData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 0000001b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
SpawnSpeedData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 00000019
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
SpawnSpeedData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 00000018
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
SpawnSpeedData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 0000001a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
UpdateAgeData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.40000000596
    RandomLifetimeScale 0.5
    MaxFactor 1.0
UpdateAgeData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.40000000596
    RandomLifetimeScale 0.5
    MaxFactor 1.0
UpdateAgeData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.300000011921
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAgeData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.300000011921
    RandomLifetimeScale 0.300000011921
    MaxFactor 1.0
UpdateAlphaLevelMinData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000066
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.300000011921
UpdateAlphaLevelMinData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000067
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.300000011921
UpdateAlphaLevelMinData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000064
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.300000011921
UpdateAlphaLevelMinData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000065
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.300000011921
UpdateAlphaLevelScaleData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000038
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000039
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateClipScaleData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32255
        member(5) 32639
        member(6) 32511
        member(7) 32255
        member(8) 32255
        member(9) 32639
        member(10) 32511
        member(11) 32255
        member(12) 32255
        member(13) 32639
        member(14) 32511
        member(15) 32255
        member(16) 32255
        member(17) 32639
        member(18) 32511
        member(19) 32255
        member(20) 32255
        member(21) 32511
        member(22) 32511
        member(23) 32255
        member(24) 31871
        member(25) 31999
        member(26) 32255
        member(27) 31615
        member(28) 31871
        member(29) 31999
        member(30) 32255
        member(31) 31615
        member(32) 31615
        member(33) 31743
        member(34) 31871
        member(35) 31231
        member(36) 31103
        member(37) 31103
        member(38) 30847
        member(39) 30719
        member(40) 30719
        member(41) 30719
        member(42) 30207
        member(43) 30335
        member(44) 30463
        member(45) 30591
        member(46) 29951
        member(47) 29567
        member(48) 30079
        member(49) 29823
        member(50) 29439
        member(51) 28671
        member(52) 29951
        member(53) 29567
        member(54) 29183
        member(55) 27903
        member(56) 29695
        member(57) 29055
        member(58) 29055
        member(59) 27519
        member(60) 29183
        member(61) 28415
        member(62) 28671
        member(63) 27263
        member(64) 29055
        member(65) 28415
        member(66) 28287
        member(67) 26751
        member(68) 29055
        member(69) 27775
        member(70) 28159
        member(71) 26623
        member(72) 28799
        member(73) 27775
        member(74) 27903
        member(75) 26623
        member(76) 28799
        member(77) 27391
        member(78) 27903
        member(79) 26495
        member(80) 27903
        member(81) 27263
        member(82) 27903
        member(83) 26495
        member(84) 27775
        member(85) 27007
        member(86) 27903
        member(87) 25855
        member(88) 27391
        member(89) 26879
        member(90) 27391
        member(91) 25855
        member(92) 27391
        member(93) 26623
        member(94) 27263
        member(95) 25343
        member(96) 27391
        member(97) 26623
        member(98) 27263
        member(99) 25343
        member(100) 26751
        member(101) 26623
        member(102) 26879
        member(103) 24447
        member(104) 26751
        member(105) 26111
        member(106) 26623
        member(107) 24447
        member(108) 26495
        member(109) 26111
        member(110) 26623
        member(111) 24447
        member(112) 26495
        member(113) 25599
        member(114) 26623
        member(115) 24447
        member(116) 26495
        member(117) 25471
        member(118) 26239
        member(119) 24319
        member(120) 25983
        member(121) 24959
        member(122) 25343
        member(123) 22783
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32255
        member(5) 32639
        member(6) 32511
        member(7) 32255
        member(8) 32255
        member(9) 32639
        member(10) 32511
        member(11) 32255
        member(12) 32255
        member(13) 32639
        member(14) 32511
        member(15) 32255
        member(16) 32255
        member(17) 32639
        member(18) 32511
        member(19) 32255
        member(20) 32255
        member(21) 32511
        member(22) 32511
        member(23) 32255
        member(24) 31871
        member(25) 31999
        member(26) 32255
        member(27) 31615
        member(28) 31871
        member(29) 31999
        member(30) 32255
        member(31) 31615
        member(32) 31615
        member(33) 31743
        member(34) 31871
        member(35) 31231
        member(36) 31103
        member(37) 31103
        member(38) 30847
        member(39) 30719
        member(40) 30719
        member(41) 30719
        member(42) 30207
        member(43) 30335
        member(44) 30463
        member(45) 30591
        member(46) 29951
        member(47) 29567
        member(48) 30079
        member(49) 29823
        member(50) 29439
        member(51) 28671
        member(52) 29951
        member(53) 29567
        member(54) 29183
        member(55) 27903
        member(56) 29695
        member(57) 29055
        member(58) 29055
        member(59) 27519
        member(60) 29183
        member(61) 28415
        member(62) 28671
        member(63) 27263
        member(64) 29055
        member(65) 28415
        member(66) 28287
        member(67) 26751
        member(68) 29055
        member(69) 27775
        member(70) 28159
        member(71) 26623
        member(72) 28799
        member(73) 27775
        member(74) 27903
        member(75) 26623
        member(76) 28799
        member(77) 27391
        member(78) 27903
        member(79) 26495
        member(80) 27903
        member(81) 27263
        member(82) 27903
        member(83) 26495
        member(84) 27775
        member(85) 27007
        member(86) 27903
        member(87) 25855
        member(88) 27391
        member(89) 26879
        member(90) 27391
        member(91) 25855
        member(92) 27391
        member(93) 26623
        member(94) 27263
        member(95) 25343
        member(96) 27391
        member(97) 26623
        member(98) 27263
        member(99) 25343
        member(100) 26751
        member(101) 26623
        member(102) 26879
        member(103) 24447
        member(104) 26751
        member(105) 26111
        member(106) 26623
        member(107) 24447
        member(108) 26495
        member(109) 26111
        member(110) 26623
        member(111) 24447
        member(112) 26495
        member(113) 25599
        member(114) 26623
        member(115) 24447
        member(116) 26495
        member(117) 25471
        member(118) 26239
        member(119) 24319
        member(120) 25983
        member(121) 24959
        member(122) 25343
        member(123) 22783
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32255
        member(5) 32639
        member(6) 32511
        member(7) 32255
        member(8) 32255
        member(9) 32639
        member(10) 32511
        member(11) 32255
        member(12) 32255
        member(13) 32639
        member(14) 32511
        member(15) 32255
        member(16) 32255
        member(17) 32639
        member(18) 32511
        member(19) 32255
        member(20) 32255
        member(21) 32511
        member(22) 32511
        member(23) 32255
        member(24) 31871
        member(25) 31999
        member(26) 32255
        member(27) 31615
        member(28) 31871
        member(29) 31999
        member(30) 32255
        member(31) 31615
        member(32) 31615
        member(33) 31743
        member(34) 31871
        member(35) 31231
        member(36) 31103
        member(37) 31103
        member(38) 30847
        member(39) 30719
        member(40) 30719
        member(41) 30719
        member(42) 30207
        member(43) 30335
        member(44) 30463
        member(45) 30591
        member(46) 29951
        member(47) 29567
        member(48) 30079
        member(49) 29823
        member(50) 29439
        member(51) 28671
        member(52) 29951
        member(53) 29567
        member(54) 29183
        member(55) 27903
        member(56) 29695
        member(57) 29055
        member(58) 29055
        member(59) 27519
        member(60) 29183
        member(61) 28415
        member(62) 28671
        member(63) 27263
        member(64) 29055
        member(65) 28415
        member(66) 28287
        member(67) 26751
        member(68) 29055
        member(69) 27775
        member(70) 28159
        member(71) 26623
        member(72) 28799
        member(73) 27775
        member(74) 27903
        member(75) 26623
        member(76) 28799
        member(77) 27391
        member(78) 27903
        member(79) 26495
        member(80) 27903
        member(81) 27263
        member(82) 27903
        member(83) 26495
        member(84) 27775
        member(85) 27007
        member(86) 27903
        member(87) 25855
        member(88) 27391
        member(89) 26879
        member(90) 27391
        member(91) 25855
        member(92) 27391
        member(93) 26623
        member(94) 27263
        member(95) 25343
        member(96) 27391
        member(97) 26623
        member(98) 27263
        member(99) 25343
        member(100) 26751
        member(101) 26623
        member(102) 26879
        member(103) 24447
        member(104) 26751
        member(105) 26111
        member(106) 26623
        member(107) 24447
        member(108) 26495
        member(109) 26111
        member(110) 26623
        member(111) 24447
        member(112) 26495
        member(113) 25599
        member(114) 26623
        member(115) 24447
        member(116) 26495
        member(117) 25471
        member(118) 26239
        member(119) 24319
        member(120) 25983
        member(121) 24959
        member(122) 25343
        member(123) 22783
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32255
        member(5) 32639
        member(6) 32511
        member(7) 32255
        member(8) 32255
        member(9) 32639
        member(10) 32511
        member(11) 32255
        member(12) 32255
        member(13) 32639
        member(14) 32511
        member(15) 32255
        member(16) 32255
        member(17) 32639
        member(18) 32511
        member(19) 32255
        member(20) 32255
        member(21) 32511
        member(22) 32511
        member(23) 32255
        member(24) 31871
        member(25) 31999
        member(26) 32255
        member(27) 31615
        member(28) 31871
        member(29) 31999
        member(30) 32255
        member(31) 31615
        member(32) 31615
        member(33) 31743
        member(34) 31871
        member(35) 31231
        member(36) 31103
        member(37) 31103
        member(38) 30847
        member(39) 30719
        member(40) 30719
        member(41) 30719
        member(42) 30207
        member(43) 30335
        member(44) 30463
        member(45) 30591
        member(46) 29951
        member(47) 29567
        member(48) 30079
        member(49) 29823
        member(50) 29439
        member(51) 28671
        member(52) 29951
        member(53) 29567
        member(54) 29183
        member(55) 27903
        member(56) 29695
        member(57) 29055
        member(58) 29055
        member(59) 27519
        member(60) 29183
        member(61) 28415
        member(62) 28671
        member(63) 27263
        member(64) 29055
        member(65) 28415
        member(66) 28287
        member(67) 26751
        member(68) 29055
        member(69) 27775
        member(70) 28159
        member(71) 26623
        member(72) 28799
        member(73) 27775
        member(74) 27903
        member(75) 26623
        member(76) 28799
        member(77) 27391
        member(78) 27903
        member(79) 26495
        member(80) 27903
        member(81) 27263
        member(82) 27903
        member(83) 26495
        member(84) 27775
        member(85) 27007
        member(86) 27903
        member(87) 25855
        member(88) 27391
        member(89) 26879
        member(90) 27391
        member(91) 25855
        member(92) 27391
        member(93) 26623
        member(94) 27263
        member(95) 25343
        member(96) 27391
        member(97) 26623
        member(98) 27263
        member(99) 25343
        member(100) 26751
        member(101) 26623
        member(102) 26879
        member(103) 24447
        member(104) 26751
        member(105) 26111
        member(106) 26623
        member(107) 24447
        member(108) 26495
        member(109) 26111
        member(110) 26623
        member(111) 24447
        member(112) 26495
        member(113) 25599
        member(114) 26623
        member(115) 24447
        member(116) 26495
        member(117) 25471
        member(118) 26239
        member(119) 24319
        member(120) 25983
        member(121) 24959
        member(122) 25343
        member(123) 22783
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateLinearVelocityData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000063
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000064
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000065
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x -0.75
        y 0.0
    MultiplyWithSizeXYZ True
UpdateSizeData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x -0.75
        y 0.0
    MultiplyWithSizeXYZ True
UpdateSizeData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x -0.75
        y 0.0
    MultiplyWithSizeXYZ True
UpdateSizeData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x -0.75
        y 0.0
    MultiplyWithSizeXYZ True
UpdateSizeXData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000070
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000071
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000070
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000071
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 0000004b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 00000074
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 398caacb3cebe311b6ebc1fc4a4d5187/497332121cc9fd997ebdc290a8a013a3
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000075
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 398caacb3cebe311b6ebc1fc4a4d5187/497332121cc9fd997ebdc290a8a013a3
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000076
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000078
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 398caacb3cebe311b6ebc1fc4a4d5187/497332121cc9fd997ebdc290a8a013a3
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000077
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000079
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 398caacb3cebe311b6ebc1fc4a4d5187/497332121cc9fd997ebdc290a8a013a3
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
