ScalableEmitterDocument 38d4c7781229c843947632c42a328a1e
        NextProcessor 00000082
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 0.522521615028
        y 0.522521615028
        z 0.522521615028
AirResistanceData 00000034
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 10.0
AirResistanceData 00000035
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000038
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 10.0
AirResistanceData 00000036
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 10.0
AirResistanceData 00000037
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000039
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 10.0
GravityData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000009f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -0.10000000149
    PerParticleRandomness 0.10000000149
GravityData 00000039
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000009c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -0.10000000149
    PerParticleRandomness 0.10000000149
GravityData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000009e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -0.10000000149
    PerParticleRandomness 0.10000000149
GravityData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000009d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -0.10000000149
    PerParticleRandomness 0.10000000149
RandomEvaluatorData 0000003c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 64.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000003d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000003e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 0000003f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000040
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000041
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 00000042
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 00000043
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 64.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000044
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.699999988079
    Mirror False
RandomEvaluatorData 00000045
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000046
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.699999988079
    Mirror False
RandomEvaluatorData 00000047
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000048
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000049
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 64.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000004a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.699999988079
    Mirror False
RandomEvaluatorData 0000004b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.699999988079
    Mirror False
RandomEvaluatorData 0000004c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 64.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000004d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000004e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 0000004f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
SpawnAnimationData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000043
        NextProcessor 00000032
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 0000004c
        NextProcessor 00000031
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 00000030
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 00000049
        NextProcessor 00000033
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000073
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.75
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000072
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.75
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000070
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.75
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000071
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.75
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 0000007f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 0000007c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 0000007d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 0000007e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000090
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000091
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000093
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000063
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000092
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 00000045
        NextProcessor 0000006a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.00999999977648
SpawnRotationData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 00000048
        NextProcessor 0000006b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.00999999977648
SpawnRotationData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 00000068
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.00999999977648
SpawnRotationData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 00000069
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.00999999977648
SpawnRotationSpeedData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 00000040
        NextProcessor 0000006f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnRotationSpeedData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 0000004f
        NextProcessor 0000006e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnRotationSpeedData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 00000047
        NextProcessor 0000006d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnRotationSpeedData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 0000004d
        NextProcessor 0000006c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnSizeData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 0000004a
        NextProcessor 00000097
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.5
SpawnSizeData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 0000004b
        NextProcessor 00000096
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.5
SpawnSizeData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 00000044
        NextProcessor 00000094
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.5
SpawnSizeData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 00000046
        NextProcessor 00000095
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.5
SpawnSpeedData 00000070
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.0
SpawnSpeedData 00000071
    $::ProcessorData
        $::DataContainer
        Pre 00000041
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.0
SpawnSpeedData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 00000042
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.0
SpawnSpeedData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 0000004e
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 7.0
UpdateAgeData 00000074
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000060
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.5
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000075
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000061
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.5
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000076
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000062
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.5
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000077
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000063
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.5
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 000000a3
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 000000a2
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 000000a0
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 000000a1
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMinData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 0000008f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.600000023842
UpdateAlphaLevelMinData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 0000008c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.600000023842
UpdateAlphaLevelMinData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000008d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.600000023842
UpdateAlphaLevelMinData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 0000008e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.600000023842
UpdateAlphaLevelScaleData 00000080
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000078
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000081
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000079
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000082
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 0000007b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000083
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 0000007a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateClipScaleData 00000084
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000088
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30845
        member(5) 32574
        member(6) 30847
        member(7) 32383
        member(8) 30845
        member(9) 32574
        member(10) 30847
        member(11) 32383
        member(12) 30845
        member(13) 32574
        member(14) 30847
        member(15) 32255
        member(16) 30653
        member(17) 32190
        member(18) 30719
        member(19) 32255
        member(20) 30460
        member(21) 31998
        member(22) 30591
        member(23) 32127
        member(24) 30268
        member(25) 31613
        member(26) 30335
        member(27) 31999
        member(28) 30268
        member(29) 31421
        member(30) 30335
        member(31) 31871
        member(32) 30076
        member(33) 31037
        member(34) 29951
        member(35) 31743
        member(36) 29884
        member(37) 30460
        member(38) 29951
        member(39) 31743
        member(40) 29692
        member(41) 29884
        member(42) 29695
        member(43) 31615
        member(44) 29307
        member(45) 29692
        member(46) 29567
        member(47) 31487
        member(48) 28923
        member(49) 29115
        member(50) 29439
        member(51) 31359
        member(52) 28539
        member(53) 28539
        member(54) 29311
        member(55) 31231
        member(56) 28346
        member(57) 27578
        member(58) 29311
        member(59) 31231
        member(60) 27962
        member(61) 26617
        member(62) 29183
        member(63) 30975
        member(64) 27578
        member(65) 26040
        member(66) 29055
        member(67) 30847
        member(68) 27193
        member(69) 25464
        member(70) 28799
        member(71) 30591
        member(72) 26809
        member(73) 24503
        member(74) 28415
        member(75) 30463
        member(76) 26425
        member(77) 23926
        member(78) 28031
        member(79) 30335
        member(80) 25848
        member(81) 23157
        member(82) 27519
        member(83) 29951
        member(84) 25464
        member(85) 22197
        member(86) 26879
        member(87) 29567
        member(88) 24887
        member(89) 21236
        member(90) 26623
        member(91) 29311
        member(92) 24503
        member(93) 20659
        member(94) 26239
        member(95) 29055
        member(96) 23734
        member(97) 18737
        member(98) 25855
        member(99) 28799
        member(100) 23157
        member(101) 16623
        member(102) 25087
        member(103) 28671
        member(104) 22581
        member(105) 14317
        member(106) 22143
        member(107) 28543
        member(108) 22004
        member(109) 10281
        member(110) 20991
        member(111) 28159
        member(112) 21236
        member(113) 8936
        member(114) 20607
        member(115) 27135
        member(116) 20467
        member(117) 7399
        member(118) 20095
        member(119) 26495
        member(120) 19890
        member(121) 6245
        member(122) 19711
        member(123) 25727
        member(124) 19506
        member(125) 4131
        member(126) 19071
        member(127) 25215
        member(128) 18929
        member(129) 2594
        member(130) 14463
        member(131) 23679
UpdateClipScaleData 00000085
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000089
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30845
        member(5) 32574
        member(6) 30847
        member(7) 32383
        member(8) 30845
        member(9) 32574
        member(10) 30847
        member(11) 32383
        member(12) 30845
        member(13) 32574
        member(14) 30847
        member(15) 32255
        member(16) 30653
        member(17) 32190
        member(18) 30719
        member(19) 32255
        member(20) 30460
        member(21) 31998
        member(22) 30591
        member(23) 32127
        member(24) 30268
        member(25) 31613
        member(26) 30335
        member(27) 31999
        member(28) 30268
        member(29) 31421
        member(30) 30335
        member(31) 31871
        member(32) 30076
        member(33) 31037
        member(34) 29951
        member(35) 31743
        member(36) 29884
        member(37) 30460
        member(38) 29951
        member(39) 31743
        member(40) 29692
        member(41) 29884
        member(42) 29695
        member(43) 31615
        member(44) 29307
        member(45) 29692
        member(46) 29567
        member(47) 31487
        member(48) 28923
        member(49) 29115
        member(50) 29439
        member(51) 31359
        member(52) 28539
        member(53) 28539
        member(54) 29311
        member(55) 31231
        member(56) 28346
        member(57) 27578
        member(58) 29311
        member(59) 31231
        member(60) 27962
        member(61) 26617
        member(62) 29183
        member(63) 30975
        member(64) 27578
        member(65) 26040
        member(66) 29055
        member(67) 30847
        member(68) 27193
        member(69) 25464
        member(70) 28799
        member(71) 30591
        member(72) 26809
        member(73) 24503
        member(74) 28415
        member(75) 30463
        member(76) 26425
        member(77) 23926
        member(78) 28031
        member(79) 30335
        member(80) 25848
        member(81) 23157
        member(82) 27519
        member(83) 29951
        member(84) 25464
        member(85) 22197
        member(86) 26879
        member(87) 29567
        member(88) 24887
        member(89) 21236
        member(90) 26623
        member(91) 29311
        member(92) 24503
        member(93) 20659
        member(94) 26239
        member(95) 29055
        member(96) 23734
        member(97) 18737
        member(98) 25855
        member(99) 28799
        member(100) 23157
        member(101) 16623
        member(102) 25087
        member(103) 28671
        member(104) 22581
        member(105) 14317
        member(106) 22143
        member(107) 28543
        member(108) 22004
        member(109) 10281
        member(110) 20991
        member(111) 28159
        member(112) 21236
        member(113) 8936
        member(114) 20607
        member(115) 27135
        member(116) 20467
        member(117) 7399
        member(118) 20095
        member(119) 26495
        member(120) 19890
        member(121) 6245
        member(122) 19711
        member(123) 25727
        member(124) 19506
        member(125) 4131
        member(126) 19071
        member(127) 25215
        member(128) 18929
        member(129) 2594
        member(130) 14463
        member(131) 23679
UpdateClipScaleData 00000086
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30845
        member(5) 32574
        member(6) 30847
        member(7) 32383
        member(8) 30845
        member(9) 32574
        member(10) 30847
        member(11) 32383
        member(12) 30845
        member(13) 32574
        member(14) 30847
        member(15) 32255
        member(16) 30653
        member(17) 32190
        member(18) 30719
        member(19) 32255
        member(20) 30460
        member(21) 31998
        member(22) 30591
        member(23) 32127
        member(24) 30268
        member(25) 31613
        member(26) 30335
        member(27) 31999
        member(28) 30268
        member(29) 31421
        member(30) 30335
        member(31) 31871
        member(32) 30076
        member(33) 31037
        member(34) 29951
        member(35) 31743
        member(36) 29884
        member(37) 30460
        member(38) 29951
        member(39) 31743
        member(40) 29692
        member(41) 29884
        member(42) 29695
        member(43) 31615
        member(44) 29307
        member(45) 29692
        member(46) 29567
        member(47) 31487
        member(48) 28923
        member(49) 29115
        member(50) 29439
        member(51) 31359
        member(52) 28539
        member(53) 28539
        member(54) 29311
        member(55) 31231
        member(56) 28346
        member(57) 27578
        member(58) 29311
        member(59) 31231
        member(60) 27962
        member(61) 26617
        member(62) 29183
        member(63) 30975
        member(64) 27578
        member(65) 26040
        member(66) 29055
        member(67) 30847
        member(68) 27193
        member(69) 25464
        member(70) 28799
        member(71) 30591
        member(72) 26809
        member(73) 24503
        member(74) 28415
        member(75) 30463
        member(76) 26425
        member(77) 23926
        member(78) 28031
        member(79) 30335
        member(80) 25848
        member(81) 23157
        member(82) 27519
        member(83) 29951
        member(84) 25464
        member(85) 22197
        member(86) 26879
        member(87) 29567
        member(88) 24887
        member(89) 21236
        member(90) 26623
        member(91) 29311
        member(92) 24503
        member(93) 20659
        member(94) 26239
        member(95) 29055
        member(96) 23734
        member(97) 18737
        member(98) 25855
        member(99) 28799
        member(100) 23157
        member(101) 16623
        member(102) 25087
        member(103) 28671
        member(104) 22581
        member(105) 14317
        member(106) 22143
        member(107) 28543
        member(108) 22004
        member(109) 10281
        member(110) 20991
        member(111) 28159
        member(112) 21236
        member(113) 8936
        member(114) 20607
        member(115) 27135
        member(116) 20467
        member(117) 7399
        member(118) 20095
        member(119) 26495
        member(120) 19890
        member(121) 6245
        member(122) 19711
        member(123) 25727
        member(124) 19506
        member(125) 4131
        member(126) 19071
        member(127) 25215
        member(128) 18929
        member(129) 2594
        member(130) 14463
        member(131) 23679
UpdateClipScaleData 00000087
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30845
        member(5) 32574
        member(6) 30847
        member(7) 32383
        member(8) 30845
        member(9) 32574
        member(10) 30847
        member(11) 32383
        member(12) 30845
        member(13) 32574
        member(14) 30847
        member(15) 32255
        member(16) 30653
        member(17) 32190
        member(18) 30719
        member(19) 32255
        member(20) 30460
        member(21) 31998
        member(22) 30591
        member(23) 32127
        member(24) 30268
        member(25) 31613
        member(26) 30335
        member(27) 31999
        member(28) 30268
        member(29) 31421
        member(30) 30335
        member(31) 31871
        member(32) 30076
        member(33) 31037
        member(34) 29951
        member(35) 31743
        member(36) 29884
        member(37) 30460
        member(38) 29951
        member(39) 31743
        member(40) 29692
        member(41) 29884
        member(42) 29695
        member(43) 31615
        member(44) 29307
        member(45) 29692
        member(46) 29567
        member(47) 31487
        member(48) 28923
        member(49) 29115
        member(50) 29439
        member(51) 31359
        member(52) 28539
        member(53) 28539
        member(54) 29311
        member(55) 31231
        member(56) 28346
        member(57) 27578
        member(58) 29311
        member(59) 31231
        member(60) 27962
        member(61) 26617
        member(62) 29183
        member(63) 30975
        member(64) 27578
        member(65) 26040
        member(66) 29055
        member(67) 30847
        member(68) 27193
        member(69) 25464
        member(70) 28799
        member(71) 30591
        member(72) 26809
        member(73) 24503
        member(74) 28415
        member(75) 30463
        member(76) 26425
        member(77) 23926
        member(78) 28031
        member(79) 30335
        member(80) 25848
        member(81) 23157
        member(82) 27519
        member(83) 29951
        member(84) 25464
        member(85) 22197
        member(86) 26879
        member(87) 29567
        member(88) 24887
        member(89) 21236
        member(90) 26623
        member(91) 29311
        member(92) 24503
        member(93) 20659
        member(94) 26239
        member(95) 29055
        member(96) 23734
        member(97) 18737
        member(98) 25855
        member(99) 28799
        member(100) 23157
        member(101) 16623
        member(102) 25087
        member(103) 28671
        member(104) 22581
        member(105) 14317
        member(106) 22143
        member(107) 28543
        member(108) 22004
        member(109) 10281
        member(110) 20991
        member(111) 28159
        member(112) 21236
        member(113) 8936
        member(114) 20607
        member(115) 27135
        member(116) 20467
        member(117) 7399
        member(118) 20095
        member(119) 26495
        member(120) 19890
        member(121) 6245
        member(122) 19711
        member(123) 25727
        member(124) 19506
        member(125) 4131
        member(126) 19071
        member(127) 25215
        member(128) 18929
        member(129) 2594
        member(130) 14463
        member(131) 23679
UpdateLinearVelocityData 00000088
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
