ScalableEmitterDocument 2dae326245e55b40a3dd7d7ea54150ef
        NextProcessor 00000039
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 2.0
AirResistanceData 00000036
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 2.0
AirResistanceData 00000037
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 2.0
GravityData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000007
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 7.5
    PerParticleRandomness 0.20000000298
GravityData 00000039
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000004
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 7.5
    PerParticleRandomness 0.20000000298
GravityData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000006
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 7.5
    PerParticleRandomness 0.20000000298
GravityData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000005
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 7.5
    PerParticleRandomness 0.20000000298
RandomEvaluatorData 0000003c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.20000000298
    Mirror False
RandomEvaluatorData 0000003d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.20000000298
    Mirror False
RandomEvaluatorData 0000003e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.20000000298
    Mirror False
RandomEvaluatorData 0000003f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000040
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000041
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000042
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000043
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000044
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 4.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000045
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000046
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.20000000298
    Mirror False
RandomEvaluatorData 00000047
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 4.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000048
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 4.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000049
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000004a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 4.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000004b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RotateVectorData 0000004c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Angle 30.0
    InputAffectsPhi True
    RotateWithinPlane False
RotateVectorData 0000004d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Angle 30.0
    InputAffectsPhi True
    RotateWithinPlane False
RotateVectorData 0000004e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Angle 30.0
    InputAffectsPhi True
    RotateWithinPlane False
RotateVectorData 0000004f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Angle 30.0
    InputAffectsPhi True
    RotateWithinPlane False
SpawnAnimationData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000044
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 00000047
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000048
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 0000004a
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 0000004e
        NextProcessor 0000005e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 0000004c
        NextProcessor 0000005f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 0000004f
        NextProcessor 0000005c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 0000004d
        NextProcessor 0000005d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 00000073
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 00000071
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 00000070
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 00000072
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 100.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 100.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 100.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000063
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 100.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 0000006a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 00000042
        NextProcessor 0000006b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 00000040
        NextProcessor 00000068
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 00000043
        NextProcessor 00000069
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 00000041
        NextProcessor 0000008c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnRotationSpeedData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 00000045
        NextProcessor 0000008d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnRotationSpeedData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 00000049
        NextProcessor 0000008f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnRotationSpeedData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 0000004b
        NextProcessor 0000008e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnSizeData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 3.0
SpawnSizeData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 3.0
SpawnSizeData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 3.0
SpawnSizeData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 3.0
SpawnSpeedData 00000070
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 00000088
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 8.0
SpawnSpeedData 00000071
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 0000008b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 8.0
SpawnSpeedData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 00000046
        NextProcessor 00000089
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 8.0
SpawnSpeedData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 0000008a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 8.0
UpdateAgeData 00000074
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000061
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.10000000149
    MaxFactor 1.0
UpdateAgeData 00000075
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000060
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.10000000149
    MaxFactor 1.0
UpdateAgeData 00000076
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000062
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.10000000149
    MaxFactor 1.0
UpdateAgeData 00000077
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000063
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.10000000149
    MaxFactor 1.0
UpdateAlphaLevelMinData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 00000030
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.699999988079
UpdateAlphaLevelMinData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000031
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.699999988079
UpdateAlphaLevelMinData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000033
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.699999988079
UpdateAlphaLevelMinData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000032
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.699999988079
UpdateClipScaleData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000080
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30463
        member(5) 30719
        member(6) 30463
        member(7) 30719
        member(8) 30463
        member(9) 30719
        member(10) 30463
        member(11) 30719
        member(12) 30463
        member(13) 30719
        member(14) 30463
        member(15) 30719
        member(16) 30463
        member(17) 30719
        member(18) 30207
        member(19) 30719
        member(20) 29951
        member(21) 30463
        member(22) 29951
        member(23) 30207
        member(24) 29951
        member(25) 29951
        member(26) 29439
        member(27) 29951
        member(28) 29695
        member(29) 29183
        member(30) 28671
        member(31) 29183
        member(32) 29439
        member(33) 29183
        member(34) 28415
        member(35) 28159
        member(36) 29183
        member(37) 28671
        member(38) 27135
        member(39) 26879
        member(40) 28927
        member(41) 28415
        member(42) 26111
        member(43) 26367
        member(44) 28671
        member(45) 28159
        member(46) 25087
        member(47) 25599
        member(48) 28415
        member(49) 27903
        member(50) 23807
        member(51) 24575
        member(52) 27903
        member(53) 27647
        member(54) 22783
        member(55) 23807
        member(56) 27647
        member(57) 27135
        member(58) 22015
        member(59) 23295
        member(60) 27391
        member(61) 26879
        member(62) 21503
        member(63) 22271
        member(64) 27135
        member(65) 26367
        member(66) 20991
        member(67) 21503
        member(68) 26623
        member(69) 26111
        member(70) 20479
        member(71) 20991
        member(72) 26111
        member(73) 25343
        member(74) 19711
        member(75) 20223
        member(76) 25855
        member(77) 24831
        member(78) 19455
        member(79) 19455
        member(80) 24575
        member(81) 24063
        member(82) 18943
        member(83) 18943
        member(84) 24063
        member(85) 23807
        member(86) 18431
        member(87) 18431
        member(88) 23295
        member(89) 23295
        member(90) 17663
        member(91) 18175
        member(92) 22783
        member(93) 22271
        member(94) 16639
        member(95) 17151
        member(96) 22271
        member(97) 20735
        member(98) 16383
        member(99) 16639
        member(100) 21759
        member(101) 16639
        member(102) 16127
        member(103) 15871
        member(104) 20223
        member(105) 16383
        member(106) 15359
        member(107) 15359
        member(108) 19711
        member(109) 15359
        member(110) 15103
        member(111) 14591
        member(112) 19455
        member(113) 14591
        member(114) 14591
        member(115) 14079
        member(116) 19199
        member(117) 14335
        member(118) 13567
        member(119) 13055
        member(120) 17663
        member(121) 13055
        member(122) 11007
        member(123) 11007
        member(124) 16127
        member(125) 12031
        member(126) 9215
        member(127) 10239
        member(128) 15103
        member(129) 10751
        member(130) 7423
        member(131) 9215
UpdateClipScaleData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000082
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30463
        member(5) 30719
        member(6) 30463
        member(7) 30719
        member(8) 30463
        member(9) 30719
        member(10) 30463
        member(11) 30719
        member(12) 30463
        member(13) 30719
        member(14) 30463
        member(15) 30719
        member(16) 30463
        member(17) 30719
        member(18) 30207
        member(19) 30719
        member(20) 29951
        member(21) 30463
        member(22) 29951
        member(23) 30207
        member(24) 29951
        member(25) 29951
        member(26) 29439
        member(27) 29951
        member(28) 29695
        member(29) 29183
        member(30) 28671
        member(31) 29183
        member(32) 29439
        member(33) 29183
        member(34) 28415
        member(35) 28159
        member(36) 29183
        member(37) 28671
        member(38) 27135
        member(39) 26879
        member(40) 28927
        member(41) 28415
        member(42) 26111
        member(43) 26367
        member(44) 28671
        member(45) 28159
        member(46) 25087
        member(47) 25599
        member(48) 28415
        member(49) 27903
        member(50) 23807
        member(51) 24575
        member(52) 27903
        member(53) 27647
        member(54) 22783
        member(55) 23807
        member(56) 27647
        member(57) 27135
        member(58) 22015
        member(59) 23295
        member(60) 27391
        member(61) 26879
        member(62) 21503
        member(63) 22271
        member(64) 27135
        member(65) 26367
        member(66) 20991
        member(67) 21503
        member(68) 26623
        member(69) 26111
        member(70) 20479
        member(71) 20991
        member(72) 26111
        member(73) 25343
        member(74) 19711
        member(75) 20223
        member(76) 25855
        member(77) 24831
        member(78) 19455
        member(79) 19455
        member(80) 24575
        member(81) 24063
        member(82) 18943
        member(83) 18943
        member(84) 24063
        member(85) 23807
        member(86) 18431
        member(87) 18431
        member(88) 23295
        member(89) 23295
        member(90) 17663
        member(91) 18175
        member(92) 22783
        member(93) 22271
        member(94) 16639
        member(95) 17151
        member(96) 22271
        member(97) 20735
        member(98) 16383
        member(99) 16639
        member(100) 21759
        member(101) 16639
        member(102) 16127
        member(103) 15871
        member(104) 20223
        member(105) 16383
        member(106) 15359
        member(107) 15359
        member(108) 19711
        member(109) 15359
        member(110) 15103
        member(111) 14591
        member(112) 19455
        member(113) 14591
        member(114) 14591
        member(115) 14079
        member(116) 19199
        member(117) 14335
        member(118) 13567
        member(119) 13055
        member(120) 17663
        member(121) 13055
        member(122) 11007
        member(123) 11007
        member(124) 16127
        member(125) 12031
        member(126) 9215
        member(127) 10239
        member(128) 15103
        member(129) 10751
        member(130) 7423
        member(131) 9215
UpdateClipScaleData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000081
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30463
        member(5) 30719
        member(6) 30463
        member(7) 30719
        member(8) 30463
        member(9) 30719
        member(10) 30463
        member(11) 30719
        member(12) 30463
        member(13) 30719
        member(14) 30463
        member(15) 30719
        member(16) 30463
        member(17) 30719
        member(18) 30207
        member(19) 30719
        member(20) 29951
        member(21) 30463
        member(22) 29951
        member(23) 30207
        member(24) 29951
        member(25) 29951
        member(26) 29439
        member(27) 29951
        member(28) 29695
        member(29) 29183
        member(30) 28671
        member(31) 29183
        member(32) 29439
        member(33) 29183
        member(34) 28415
        member(35) 28159
        member(36) 29183
        member(37) 28671
        member(38) 27135
        member(39) 26879
        member(40) 28927
        member(41) 28415
        member(42) 26111
        member(43) 26367
        member(44) 28671
        member(45) 28159
        member(46) 25087
        member(47) 25599
        member(48) 28415
        member(49) 27903
        member(50) 23807
        member(51) 24575
        member(52) 27903
        member(53) 27647
        member(54) 22783
        member(55) 23807
        member(56) 27647
        member(57) 27135
        member(58) 22015
        member(59) 23295
        member(60) 27391
        member(61) 26879
        member(62) 21503
        member(63) 22271
        member(64) 27135
        member(65) 26367
        member(66) 20991
        member(67) 21503
        member(68) 26623
        member(69) 26111
        member(70) 20479
        member(71) 20991
        member(72) 26111
        member(73) 25343
        member(74) 19711
        member(75) 20223
        member(76) 25855
        member(77) 24831
        member(78) 19455
        member(79) 19455
        member(80) 24575
        member(81) 24063
        member(82) 18943
        member(83) 18943
        member(84) 24063
        member(85) 23807
        member(86) 18431
        member(87) 18431
        member(88) 23295
        member(89) 23295
        member(90) 17663
        member(91) 18175
        member(92) 22783
        member(93) 22271
        member(94) 16639
        member(95) 17151
        member(96) 22271
        member(97) 20735
        member(98) 16383
        member(99) 16639
        member(100) 21759
        member(101) 16639
        member(102) 16127
        member(103) 15871
        member(104) 20223
        member(105) 16383
        member(106) 15359
        member(107) 15359
        member(108) 19711
        member(109) 15359
        member(110) 15103
        member(111) 14591
        member(112) 19455
        member(113) 14591
        member(114) 14591
        member(115) 14079
        member(116) 19199
        member(117) 14335
        member(118) 13567
        member(119) 13055
        member(120) 17663
        member(121) 13055
        member(122) 11007
        member(123) 11007
        member(124) 16127
        member(125) 12031
        member(126) 9215
        member(127) 10239
        member(128) 15103
        member(129) 10751
        member(130) 7423
        member(131) 9215
UpdateClipScaleData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000083
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30463
        member(5) 30719
        member(6) 30463
        member(7) 30719
        member(8) 30463
        member(9) 30719
        member(10) 30463
        member(11) 30719
        member(12) 30463
        member(13) 30719
        member(14) 30463
        member(15) 30719
        member(16) 30463
        member(17) 30719
        member(18) 30207
        member(19) 30719
        member(20) 29951
        member(21) 30463
        member(22) 29951
        member(23) 30207
        member(24) 29951
        member(25) 29951
        member(26) 29439
        member(27) 29951
        member(28) 29695
        member(29) 29183
        member(30) 28671
        member(31) 29183
        member(32) 29439
        member(33) 29183
        member(34) 28415
        member(35) 28159
        member(36) 29183
        member(37) 28671
        member(38) 27135
        member(39) 26879
        member(40) 28927
        member(41) 28415
        member(42) 26111
        member(43) 26367
        member(44) 28671
        member(45) 28159
        member(46) 25087
        member(47) 25599
        member(48) 28415
        member(49) 27903
        member(50) 23807
        member(51) 24575
        member(52) 27903
        member(53) 27647
        member(54) 22783
        member(55) 23807
        member(56) 27647
        member(57) 27135
        member(58) 22015
        member(59) 23295
        member(60) 27391
        member(61) 26879
        member(62) 21503
        member(63) 22271
        member(64) 27135
        member(65) 26367
        member(66) 20991
        member(67) 21503
        member(68) 26623
        member(69) 26111
        member(70) 20479
        member(71) 20991
        member(72) 26111
        member(73) 25343
        member(74) 19711
        member(75) 20223
        member(76) 25855
        member(77) 24831
        member(78) 19455
        member(79) 19455
        member(80) 24575
        member(81) 24063
        member(82) 18943
        member(83) 18943
        member(84) 24063
        member(85) 23807
        member(86) 18431
        member(87) 18431
        member(88) 23295
        member(89) 23295
        member(90) 17663
        member(91) 18175
        member(92) 22783
        member(93) 22271
        member(94) 16639
        member(95) 17151
        member(96) 22271
        member(97) 20735
        member(98) 16383
        member(99) 16639
        member(100) 21759
        member(101) 16639
        member(102) 16127
        member(103) 15871
        member(104) 20223
        member(105) 16383
        member(106) 15359
        member(107) 15359
        member(108) 19711
        member(109) 15359
        member(110) 15103
        member(111) 14591
        member(112) 19455
        member(113) 14591
        member(114) 14591
        member(115) 14079
        member(116) 19199
        member(117) 14335
        member(118) 13567
        member(119) 13055
        member(120) 17663
        member(121) 13055
        member(122) 11007
        member(123) 11007
        member(124) 16127
        member(125) 12031
        member(126) 9215
        member(127) 10239
        member(128) 15103
        member(129) 10751
        member(130) 7423
        member(131) 9215
UpdateLinearVelocityData 00000080
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000081
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000082
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000083
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000084
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000085
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000086
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000087
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000088
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 00000065
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000089
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000066
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000008a
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 00000067
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000008b
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000064
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 0000008c
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000008d
