ScalableEmitterDocument 50d1b1422ccd3f4395aad2197ac14019
        Pre 0000002d
        NextProcessor 0000003a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 4.5
SpawnSpeedData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 0000003b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 4.5
UpdateAgeData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAlphaLevelScaleData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000001d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000001b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 0000001c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateClipScaleData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000054
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31743
        member(5) 31743
        member(6) 31871
        member(7) 31231
        member(8) 31615
        member(9) 31743
        member(10) 31871
        member(11) 31231
        member(12) 31359
        member(13) 31359
        member(14) 31487
        member(15) 30975
        member(16) 31359
        member(17) 31359
        member(18) 31487
        member(19) 30975
        member(20) 31231
        member(21) 31103
        member(22) 31103
        member(23) 30847
        member(24) 31103
        member(25) 31103
        member(26) 30847
        member(27) 30719
        member(28) 30975
        member(29) 30975
        member(30) 30719
        member(31) 30591
        member(32) 30847
        member(33) 30847
        member(34) 30463
        member(35) 30335
        member(36) 30719
        member(37) 30591
        member(38) 30207
        member(39) 30207
        member(40) 30463
        member(41) 30591
        member(42) 29951
        member(43) 29951
        member(44) 30463
        member(45) 30079
        member(46) 29695
        member(47) 29567
        member(48) 30079
        member(49) 29823
        member(50) 29439
        member(51) 28671
        member(52) 30079
        member(53) 29567
        member(54) 29183
        member(55) 28287
        member(56) 29823
        member(57) 29567
        member(58) 29183
        member(59) 27903
        member(60) 29695
        member(61) 29055
        member(62) 29055
        member(63) 27519
        member(64) 29311
        member(65) 28415
        member(66) 28671
        member(67) 27263
        member(68) 29183
        member(69) 28415
        member(70) 28671
        member(71) 26751
        member(72) 29055
        member(73) 27903
        member(74) 28287
        member(75) 26623
        member(76) 28927
        member(77) 27775
        member(78) 28159
        member(79) 26623
        member(80) 28799
        member(81) 27519
        member(82) 27903
        member(83) 26495
        member(84) 28159
        member(85) 27263
        member(86) 27903
        member(87) 26495
        member(88) 27775
        member(89) 27135
        member(90) 27903
        member(91) 25855
        member(92) 27391
        member(93) 27007
        member(94) 27519
        member(95) 25855
        member(96) 27391
        member(97) 26879
        member(98) 27391
        member(99) 25855
        member(100) 27391
        member(101) 26623
        member(102) 27263
        member(103) 25471
        member(104) 27391
        member(105) 26623
        member(106) 27263
        member(107) 25343
        member(108) 27391
        member(109) 26623
        member(110) 27263
        member(111) 25343
        member(112) 26751
        member(113) 26623
        member(114) 26879
        member(115) 25087
        member(116) 26751
        member(117) 26111
        member(118) 26751
        member(119) 24447
        member(120) 26623
        member(121) 26111
        member(122) 26623
        member(123) 24447
        member(124) 26495
        member(125) 26111
        member(126) 26623
        member(127) 24447
        member(128) 26495
        member(129) 25727
        member(130) 26623
        member(131) 24447
UpdateClipScaleData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000055
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31743
        member(5) 31743
        member(6) 31871
        member(7) 31231
        member(8) 31615
        member(9) 31743
        member(10) 31871
        member(11) 31231
        member(12) 31359
        member(13) 31359
        member(14) 31487
        member(15) 30975
        member(16) 31359
        member(17) 31359
        member(18) 31487
        member(19) 30975
        member(20) 31231
        member(21) 31103
        member(22) 31103
        member(23) 30847
        member(24) 31103
        member(25) 31103
        member(26) 30847
        member(27) 30719
        member(28) 30975
        member(29) 30975
        member(30) 30719
        member(31) 30591
        member(32) 30847
        member(33) 30847
        member(34) 30463
        member(35) 30335
        member(36) 30719
        member(37) 30591
        member(38) 30207
        member(39) 30207
        member(40) 30463
        member(41) 30591
        member(42) 29951
        member(43) 29951
        member(44) 30463
        member(45) 30079
        member(46) 29695
        member(47) 29567
        member(48) 30079
        member(49) 29823
        member(50) 29439
        member(51) 28671
        member(52) 30079
        member(53) 29567
        member(54) 29183
        member(55) 28287
        member(56) 29823
        member(57) 29567
        member(58) 29183
        member(59) 27903
        member(60) 29695
        member(61) 29055
        member(62) 29055
        member(63) 27519
        member(64) 29311
        member(65) 28415
        member(66) 28671
        member(67) 27263
        member(68) 29183
        member(69) 28415
        member(70) 28671
        member(71) 26751
        member(72) 29055
        member(73) 27903
        member(74) 28287
        member(75) 26623
        member(76) 28927
        member(77) 27775
        member(78) 28159
        member(79) 26623
        member(80) 28799
        member(81) 27519
        member(82) 27903
        member(83) 26495
        member(84) 28159
        member(85) 27263
        member(86) 27903
        member(87) 26495
        member(88) 27775
        member(89) 27135
        member(90) 27903
        member(91) 25855
        member(92) 27391
        member(93) 27007
        member(94) 27519
        member(95) 25855
        member(96) 27391
        member(97) 26879
        member(98) 27391
        member(99) 25855
        member(100) 27391
        member(101) 26623
        member(102) 27263
        member(103) 25471
        member(104) 27391
        member(105) 26623
        member(106) 27263
        member(107) 25343
        member(108) 27391
        member(109) 26623
        member(110) 27263
        member(111) 25343
        member(112) 26751
        member(113) 26623
        member(114) 26879
        member(115) 25087
        member(116) 26751
        member(117) 26111
        member(118) 26751
        member(119) 24447
        member(120) 26623
        member(121) 26111
        member(122) 26623
        member(123) 24447
        member(124) 26495
        member(125) 26111
        member(126) 26623
        member(127) 24447
        member(128) 26495
        member(129) 25727
        member(130) 26623
        member(131) 24447
UpdateClipScaleData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000056
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31743
        member(5) 31743
        member(6) 31871
        member(7) 31231
        member(8) 31615
        member(9) 31743
        member(10) 31871
        member(11) 31231
        member(12) 31359
        member(13) 31359
        member(14) 31487
        member(15) 30975
        member(16) 31359
        member(17) 31359
        member(18) 31487
        member(19) 30975
        member(20) 31231
        member(21) 31103
        member(22) 31103
        member(23) 30847
        member(24) 31103
        member(25) 31103
        member(26) 30847
        member(27) 30719
        member(28) 30975
        member(29) 30975
        member(30) 30719
        member(31) 30591
        member(32) 30847
        member(33) 30847
        member(34) 30463
        member(35) 30335
        member(36) 30719
        member(37) 30591
        member(38) 30207
        member(39) 30207
        member(40) 30463
        member(41) 30591
        member(42) 29951
        member(43) 29951
        member(44) 30463
        member(45) 30079
        member(46) 29695
        member(47) 29567
        member(48) 30079
        member(49) 29823
        member(50) 29439
        member(51) 28671
        member(52) 30079
        member(53) 29567
        member(54) 29183
        member(55) 28287
        member(56) 29823
        member(57) 29567
        member(58) 29183
        member(59) 27903
        member(60) 29695
        member(61) 29055
        member(62) 29055
        member(63) 27519
        member(64) 29311
        member(65) 28415
        member(66) 28671
        member(67) 27263
        member(68) 29183
        member(69) 28415
        member(70) 28671
        member(71) 26751
        member(72) 29055
        member(73) 27903
        member(74) 28287
        member(75) 26623
        member(76) 28927
        member(77) 27775
        member(78) 28159
        member(79) 26623
        member(80) 28799
        member(81) 27519
        member(82) 27903
        member(83) 26495
        member(84) 28159
        member(85) 27263
        member(86) 27903
        member(87) 26495
        member(88) 27775
        member(89) 27135
        member(90) 27903
        member(91) 25855
        member(92) 27391
        member(93) 27007
        member(94) 27519
        member(95) 25855
        member(96) 27391
        member(97) 26879
        member(98) 27391
        member(99) 25855
        member(100) 27391
        member(101) 26623
        member(102) 27263
        member(103) 25471
        member(104) 27391
        member(105) 26623
        member(106) 27263
        member(107) 25343
        member(108) 27391
        member(109) 26623
        member(110) 27263
        member(111) 25343
        member(112) 26751
        member(113) 26623
        member(114) 26879
        member(115) 25087
        member(116) 26751
        member(117) 26111
        member(118) 26751
        member(119) 24447
        member(120) 26623
        member(121) 26111
        member(122) 26623
        member(123) 24447
        member(124) 26495
        member(125) 26111
        member(126) 26623
        member(127) 24447
        member(128) 26495
        member(129) 25727
        member(130) 26623
        member(131) 24447
UpdateLinearVelocityData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000052
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000053
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000065
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000064
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000044
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000042
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000014
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 398caacb3cebe311b6ebc1fc4a4d5187/497332121cc9fd997ebdc290a8a013a3
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000013
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 398caacb3cebe311b6ebc1fc4a4d5187/497332121cc9fd997ebdc290a8a013a3
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000012
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 398caacb3cebe311b6ebc1fc4a4d5187/497332121cc9fd997ebdc290a8a013a3
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
