ScalableEmitterDocument ae772dcd698f2041891825dbe3ec63fd
RotateVectorData 0000003b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Angle 10.0
    InputAffectsPhi True
    RotateWithinPlane False
SpawnAnimationData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000042
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 0000003c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000043
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000044
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 0000005c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.173999994993
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 0000005e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.173999994993
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000046
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 0000005f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.173999994993
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000047
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 0000005d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.173999994993
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000074
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 00000076
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 00000075
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000077
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000047
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000046
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000044
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    SpawnRate 10000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation -0.25
SpawnRotationSpeedData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0
SpawnRotationSpeedData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0
SpawnRotationSpeedData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0
SpawnRotationSpeedData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0
SpawnSizeData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.0
SpawnSizeData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.0
SpawnSizeData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.0
SpawnSizeData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.0
SpawnSpeedData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 00000078
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 1.0
SpawnSpeedData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 0000007b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 1.0
SpawnSpeedData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 00000079
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 1.0
SpawnSpeedData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 0000007a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 1.0
UpdateAgeData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.800000011921
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.800000011921
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.800000011921
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000063
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.800000011921
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelScaleData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 6.5
UpdateAlphaLevelScaleData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000042
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 6.5
UpdateAlphaLevelScaleData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 6.5
UpdateAlphaLevelScaleData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 6.5
UpdateClipScaleData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 31359
        member(6) 32767
        member(7) 32255
        member(8) 32767
        member(9) 31359
        member(10) 32767
        member(11) 32255
        member(12) 32767
        member(13) 31359
        member(14) 32767
        member(15) 32255
        member(16) 32767
        member(17) 31359
        member(18) 32767
        member(19) 32255
        member(20) 32767
        member(21) 31359
        member(22) 32767
        member(23) 32255
        member(24) 32767
        member(25) 31359
        member(26) 32767
        member(27) 32255
        member(28) 32767
        member(29) 31359
        member(30) 32767
        member(31) 32255
        member(32) 32767
        member(33) 31359
        member(34) 32767
        member(35) 32255
        member(36) 32767
        member(37) 31359
        member(38) 32767
        member(39) 32255
        member(40) 32767
        member(41) 31359
        member(42) 32767
        member(43) 32255
        member(44) 32767
        member(45) 31359
        member(46) 32767
        member(47) 32255
        member(48) 32767
        member(49) 31359
        member(50) 32767
        member(51) 32255
        member(52) 32767
        member(53) 31359
        member(54) 32767
        member(55) 32255
        member(56) 32767
        member(57) 31359
        member(58) 32767
        member(59) 32255
        member(60) 32767
        member(61) 31359
        member(62) 32767
        member(63) 32255
        member(64) 32767
        member(65) 31359
        member(66) 32767
        member(67) 32255
        member(68) 32767
        member(69) 31359
        member(70) 32767
        member(71) 32255
        member(72) 32767
        member(73) 31359
        member(74) 32767
        member(75) 32255
        member(76) 32767
        member(77) 31359
        member(78) 32767
        member(79) 32255
        member(80) 32767
        member(81) 31359
        member(82) 32767
        member(83) 32255
        member(84) 32767
        member(85) 31359
        member(86) 32767
        member(87) 32255
        member(88) 32767
        member(89) 31103
        member(90) 31743
        member(91) 32255
        member(92) 32767
        member(93) 30975
        member(94) 30719
        member(95) 31231
        member(96) 32383
        member(97) 30847
        member(98) 29695
        member(99) 29695
        member(100) 32127
        member(101) 30719
        member(102) 28159
        member(103) 28159
        member(104) 31743
        member(105) 30591
        member(106) 26623
        member(107) 27135
        member(108) 31487
        member(109) 30335
        member(110) 25087
        member(111) 26623
        member(112) 30975
        member(113) 30207
        member(114) 24063
        member(115) 26111
        member(116) 23167
        member(117) 30079
        member(118) 23551
        member(119) 25599
        member(120) 22271
        member(121) 29695
        member(122) 23039
        member(123) 25599
        member(124) 17535
        member(125) 28671
        member(126) 22527
        member(127) 25087
        member(128) 15871
        member(129) 27263
        member(130) 21503
        member(131) 24063
UpdateClipScaleData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 31359
        member(6) 32767
        member(7) 32255
        member(8) 32767
        member(9) 31359
        member(10) 32767
        member(11) 32255
        member(12) 32767
        member(13) 31359
        member(14) 32767
        member(15) 32255
        member(16) 32767
        member(17) 31359
        member(18) 32767
        member(19) 32255
        member(20) 32767
        member(21) 31359
        member(22) 32767
        member(23) 32255
        member(24) 32767
        member(25) 31359
        member(26) 32767
        member(27) 32255
        member(28) 32767
        member(29) 31359
        member(30) 32767
        member(31) 32255
        member(32) 32767
        member(33) 31359
        member(34) 32767
        member(35) 32255
        member(36) 32767
        member(37) 31359
        member(38) 32767
        member(39) 32255
        member(40) 32767
        member(41) 31359
        member(42) 32767
        member(43) 32255
        member(44) 32767
        member(45) 31359
        member(46) 32767
        member(47) 32255
        member(48) 32767
        member(49) 31359
        member(50) 32767
        member(51) 32255
        member(52) 32767
        member(53) 31359
        member(54) 32767
        member(55) 32255
        member(56) 32767
        member(57) 31359
        member(58) 32767
        member(59) 32255
        member(60) 32767
        member(61) 31359
        member(62) 32767
        member(63) 32255
        member(64) 32767
        member(65) 31359
        member(66) 32767
        member(67) 32255
        member(68) 32767
        member(69) 31359
        member(70) 32767
        member(71) 32255
        member(72) 32767
        member(73) 31359
        member(74) 32767
        member(75) 32255
        member(76) 32767
        member(77) 31359
        member(78) 32767
        member(79) 32255
        member(80) 32767
        member(81) 31359
        member(82) 32767
        member(83) 32255
        member(84) 32767
        member(85) 31359
        member(86) 32767
        member(87) 32255
        member(88) 32767
        member(89) 31103
        member(90) 31743
        member(91) 32255
        member(92) 32767
        member(93) 30975
        member(94) 30719
        member(95) 31231
        member(96) 32383
        member(97) 30847
        member(98) 29695
        member(99) 29695
        member(100) 32127
        member(101) 30719
        member(102) 28159
        member(103) 28159
        member(104) 31743
        member(105) 30591
        member(106) 26623
        member(107) 27135
        member(108) 31487
        member(109) 30335
        member(110) 25087
        member(111) 26623
        member(112) 30975
        member(113) 30207
        member(114) 24063
        member(115) 26111
        member(116) 23167
        member(117) 30079
        member(118) 23551
        member(119) 25599
        member(120) 22271
        member(121) 29695
        member(122) 23039
        member(123) 25599
        member(124) 17535
        member(125) 28671
        member(126) 22527
        member(127) 25087
        member(128) 15871
        member(129) 27263
        member(130) 21503
        member(131) 24063
UpdateClipScaleData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000071
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 31359
        member(6) 32767
        member(7) 32255
        member(8) 32767
        member(9) 31359
        member(10) 32767
        member(11) 32255
        member(12) 32767
        member(13) 31359
        member(14) 32767
        member(15) 32255
        member(16) 32767
        member(17) 31359
        member(18) 32767
        member(19) 32255
        member(20) 32767
        member(21) 31359
        member(22) 32767
        member(23) 32255
        member(24) 32767
        member(25) 31359
        member(26) 32767
        member(27) 32255
        member(28) 32767
        member(29) 31359
        member(30) 32767
        member(31) 32255
        member(32) 32767
        member(33) 31359
        member(34) 32767
        member(35) 32255
        member(36) 32767
        member(37) 31359
        member(38) 32767
        member(39) 32255
        member(40) 32767
        member(41) 31359
        member(42) 32767
        member(43) 32255
        member(44) 32767
        member(45) 31359
        member(46) 32767
        member(47) 32255
        member(48) 32767
        member(49) 31359
        member(50) 32767
        member(51) 32255
        member(52) 32767
        member(53) 31359
        member(54) 32767
        member(55) 32255
        member(56) 32767
        member(57) 31359
        member(58) 32767
        member(59) 32255
        member(60) 32767
        member(61) 31359
        member(62) 32767
        member(63) 32255
        member(64) 32767
        member(65) 31359
        member(66) 32767
        member(67) 32255
        member(68) 32767
        member(69) 31359
        member(70) 32767
        member(71) 32255
        member(72) 32767
        member(73) 31359
        member(74) 32767
        member(75) 32255
        member(76) 32767
        member(77) 31359
        member(78) 32767
        member(79) 32255
        member(80) 32767
        member(81) 31359
        member(82) 32767
        member(83) 32255
        member(84) 32767
        member(85) 31359
        member(86) 32767
        member(87) 32255
        member(88) 32767
        member(89) 31103
        member(90) 31743
        member(91) 32255
        member(92) 32767
        member(93) 30975
        member(94) 30719
        member(95) 31231
        member(96) 32383
        member(97) 30847
        member(98) 29695
        member(99) 29695
        member(100) 32127
        member(101) 30719
        member(102) 28159
        member(103) 28159
        member(104) 31743
        member(105) 30591
        member(106) 26623
        member(107) 27135
        member(108) 31487
        member(109) 30335
        member(110) 25087
        member(111) 26623
        member(112) 30975
        member(113) 30207
        member(114) 24063
        member(115) 26111
        member(116) 23167
        member(117) 30079
        member(118) 23551
        member(119) 25599
        member(120) 22271
        member(121) 29695
        member(122) 23039
        member(123) 25599
        member(124) 17535
        member(125) 28671
        member(126) 22527
        member(127) 25087
        member(128) 15871
        member(129) 27263
        member(130) 21503
        member(131) 24063
UpdateClipScaleData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000070
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 31359
        member(6) 32767
        member(7) 32255
        member(8) 32767
        member(9) 31359
        member(10) 32767
        member(11) 32255
        member(12) 32767
        member(13) 31359
        member(14) 32767
        member(15) 32255
        member(16) 32767
        member(17) 31359
        member(18) 32767
        member(19) 32255
        member(20) 32767
        member(21) 31359
        member(22) 32767
        member(23) 32255
        member(24) 32767
        member(25) 31359
        member(26) 32767
        member(27) 32255
        member(28) 32767
        member(29) 31359
        member(30) 32767
        member(31) 32255
        member(32) 32767
        member(33) 31359
        member(34) 32767
        member(35) 32255
        member(36) 32767
        member(37) 31359
        member(38) 32767
        member(39) 32255
        member(40) 32767
        member(41) 31359
        member(42) 32767
        member(43) 32255
        member(44) 32767
        member(45) 31359
        member(46) 32767
        member(47) 32255
        member(48) 32767
        member(49) 31359
        member(50) 32767
        member(51) 32255
        member(52) 32767
        member(53) 31359
        member(54) 32767
        member(55) 32255
        member(56) 32767
        member(57) 31359
        member(58) 32767
        member(59) 32255
        member(60) 32767
        member(61) 31359
        member(62) 32767
        member(63) 32255
        member(64) 32767
        member(65) 31359
        member(66) 32767
        member(67) 32255
        member(68) 32767
        member(69) 31359
        member(70) 32767
        member(71) 32255
        member(72) 32767
        member(73) 31359
        member(74) 32767
        member(75) 32255
        member(76) 32767
        member(77) 31359
        member(78) 32767
        member(79) 32255
        member(80) 32767
        member(81) 31359
        member(82) 32767
        member(83) 32255
        member(84) 32767
        member(85) 31359
        member(86) 32767
        member(87) 32255
        member(88) 32767
        member(89) 31103
        member(90) 31743
        member(91) 32255
        member(92) 32767
        member(93) 30975
        member(94) 30719
        member(95) 31231
        member(96) 32383
        member(97) 30847
        member(98) 29695
        member(99) 29695
        member(100) 32127
        member(101) 30719
        member(102) 28159
        member(103) 28159
        member(104) 31743
        member(105) 30591
        member(106) 26623
        member(107) 27135
        member(108) 31487
        member(109) 30335
        member(110) 25087
        member(111) 26623
        member(112) 30975
        member(113) 30207
        member(114) 24063
        member(115) 26111
        member(116) 23167
        member(117) 30079
        member(118) 23551
        member(119) 25599
        member(120) 22271
        member(121) 29695
        member(122) 23039
        member(123) 25599
        member(124) 17535
        member(125) 28671
        member(126) 22527
        member(127) 25087
        member(128) 15871
        member(129) 27263
        member(130) 21503
        member(131) 24063
UpdateLinearVelocityData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000072
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000073
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000074
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000075
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000076
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000077
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000078
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000052
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000079
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000053
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000050
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000083
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000082
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000080
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000081
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeXData 00000080
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000085
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000081
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000084
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000082
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000087
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000083
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000086
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000084
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 0000005b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000085
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000059
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000086
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000005a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000087
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000058
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 00000088
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000025
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 51fcd28943af9440920fd0e6675a18b4/14a29c516492bc41b478c6ac0fa4a147
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000089
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000024
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 51fcd28943af9440920fd0e6675a18b4/14a29c516492bc41b478c6ac0fa4a147
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000008a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000026
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 51fcd28943af9440920fd0e6675a18b4/14a29c516492bc41b478c6ac0fa4a147
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
