ScalableEmitterDocument 2c1b20084b9d694c9c2d894d84ac4826
RandomXYZEvaluatorData 00000043
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 1.0
    MinX -1.0
    MaxY 0.20000000298
    MinY 0.10000000149
    MaxZ 1.0
    MinZ -1.0
    Mirror False
RandomXYZEvaluatorData 00000044
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 1.0
    MinX -1.0
    MaxY 0.20000000298
    MinY 0.10000000149
    MaxZ 1.0
    MinZ -1.0
    Mirror False
SpawnAnimationData 00000045
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000080
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 2.0
    BasedOnLifetime True
SpawnAnimationData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 2.0
    BasedOnLifetime True
SpawnAnimationData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 2.0
    BasedOnLifetime True
SpawnAnimationFrameData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 00000040
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 00000042
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.526000022888
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000043
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.526000022888
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 00000044
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.526000022888
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 0000005e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 0000005f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 0000005d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 800.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 800.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 800.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.0
SpawnRotationData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.0
SpawnRotationData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.0
SpawnRotationSpeedData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 0000007c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.140000000596
SpawnRotationSpeedData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 0000007d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.140000000596
SpawnRotationSpeedData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 0000007b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.140000000596
SpawnSizeData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000041
        NextProcessor 00000025
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 3.0
SpawnSizeData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 00000024
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 3.0
SpawnSizeData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 3.0
SpawnSpeedData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 0000002e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 14.0
SpawnSpeedData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 0000002f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 14.0
SpawnSpeedData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 14.0
UpdateAgeData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 4.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 4.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 4.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000077
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000075
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000076
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMinData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelScaleData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 0000002b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 7.64699983597
UpdateAlphaLevelScaleData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000002a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 7.64699983597
UpdateAlphaLevelScaleData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 0000002c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 7.64699983597
UpdateClipScaleData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 25599
        member(5) 25599
        member(6) 26367
        member(7) 25343
        member(8) 25087
        member(9) 25087
        member(10) 25599
        member(11) 24831
        member(12) 24319
        member(13) 24575
        member(14) 25087
        member(15) 24319
        member(16) 23807
        member(17) 23807
        member(18) 24575
        member(19) 24063
        member(20) 23039
        member(21) 23295
        member(22) 23807
        member(23) 23551
        member(24) 22527
        member(25) 22783
        member(26) 23295
        member(27) 23039
        member(28) 21759
        member(29) 22271
        member(30) 22783
        member(31) 22527
        member(32) 21247
        member(33) 21759
        member(34) 22271
        member(35) 21759
        member(36) 20479
        member(37) 21247
        member(38) 21759
        member(39) 21247
        member(40) 19967
        member(41) 20991
        member(42) 21247
        member(43) 20991
        member(44) 19455
        member(45) 20479
        member(46) 20735
        member(47) 20479
        member(48) 18431
        member(49) 20223
        member(50) 20223
        member(51) 20223
        member(52) 17919
        member(53) 19967
        member(54) 19967
        member(55) 19967
        member(56) 17407
        member(57) 19711
        member(58) 19199
        member(59) 19455
        member(60) 16639
        member(61) 19455
        member(62) 18687
        member(63) 19199
        member(64) 14591
        member(65) 19199
        member(66) 18687
        member(67) 18687
        member(68) 13055
        member(69) 19199
        member(70) 18175
        member(71) 18175
        member(72) 12287
        member(73) 18943
        member(74) 17919
        member(75) 18175
        member(76) 12287
        member(77) 18687
        member(78) 17663
        member(79) 17919
        member(80) 11519
        member(81) 18687
        member(82) 17407
        member(83) 17663
        member(84) 11263
        member(85) 18431
        member(86) 17151
        member(87) 17151
        member(88) 11263
        member(89) 18175
        member(90) 16639
        member(91) 16895
        member(92) 11007
        member(93) 17919
        member(94) 16383
        member(95) 16639
        member(96) 11007
        member(97) 17919
        member(98) 15615
        member(99) 8703
        member(100) 9727
        member(101) 17663
        member(102) 14335
        member(103) 8703
        member(104) 9727
        member(105) 17407
        member(106) 14335
        member(107) 8447
        member(108) 8703
        member(109) 17151
        member(110) 12543
        member(111) 8191
        member(112) 8703
        member(113) 16895
        member(114) 11007
        member(115) 8191
        member(116) 8447
        member(117) 16383
        member(118) 10495
        member(119) 1791
        member(120) 7423
        member(121) 15103
        member(122) 8191
        member(123) 1279
        member(124) 0
        member(125) 2559
        member(126) 2047
        member(127) 0
        member(128) 0
        member(129) 2559
        member(130) 2047
        member(131) 0
UpdateClipScaleData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000074
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 25599
        member(5) 25599
        member(6) 26367
        member(7) 25343
        member(8) 25087
        member(9) 25087
        member(10) 25599
        member(11) 24831
        member(12) 24319
        member(13) 24575
        member(14) 25087
        member(15) 24319
        member(16) 23807
        member(17) 23807
        member(18) 24575
        member(19) 24063
        member(20) 23039
        member(21) 23295
        member(22) 23807
        member(23) 23551
        member(24) 22527
        member(25) 22783
        member(26) 23295
        member(27) 23039
        member(28) 21759
        member(29) 22271
        member(30) 22783
        member(31) 22527
        member(32) 21247
        member(33) 21759
        member(34) 22271
        member(35) 21759
        member(36) 20479
        member(37) 21247
        member(38) 21759
        member(39) 21247
        member(40) 19967
        member(41) 20991
        member(42) 21247
        member(43) 20991
        member(44) 19455
        member(45) 20479
        member(46) 20735
        member(47) 20479
        member(48) 18431
        member(49) 20223
        member(50) 20223
        member(51) 20223
        member(52) 17919
        member(53) 19967
        member(54) 19967
        member(55) 19967
        member(56) 17407
        member(57) 19711
        member(58) 19199
        member(59) 19455
        member(60) 16639
        member(61) 19455
        member(62) 18687
        member(63) 19199
        member(64) 14591
        member(65) 19199
        member(66) 18687
        member(67) 18687
        member(68) 13055
        member(69) 19199
        member(70) 18175
        member(71) 18175
        member(72) 12287
        member(73) 18943
        member(74) 17919
        member(75) 18175
        member(76) 12287
        member(77) 18687
        member(78) 17663
        member(79) 17919
        member(80) 11519
        member(81) 18687
        member(82) 17407
        member(83) 17663
        member(84) 11263
        member(85) 18431
        member(86) 17151
        member(87) 17151
        member(88) 11263
        member(89) 18175
        member(90) 16639
        member(91) 16895
        member(92) 11007
        member(93) 17919
        member(94) 16383
        member(95) 16639
        member(96) 11007
        member(97) 17919
        member(98) 15615
        member(99) 8703
        member(100) 9727
        member(101) 17663
        member(102) 14335
        member(103) 8703
        member(104) 9727
        member(105) 17407
        member(106) 14335
        member(107) 8447
        member(108) 8703
        member(109) 17151
        member(110) 12543
        member(111) 8191
        member(112) 8703
        member(113) 16895
        member(114) 11007
        member(115) 8191
        member(116) 8447
        member(117) 16383
        member(118) 10495
        member(119) 1791
        member(120) 7423
        member(121) 15103
        member(122) 8191
        member(123) 1279
        member(124) 0
        member(125) 2559
        member(126) 2047
        member(127) 0
        member(128) 0
        member(129) 2559
        member(130) 2047
        member(131) 0
UpdateClipScaleData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 25599
        member(5) 25599
        member(6) 26367
        member(7) 25343
        member(8) 25087
        member(9) 25087
        member(10) 25599
        member(11) 24831
        member(12) 24319
        member(13) 24575
        member(14) 25087
        member(15) 24319
        member(16) 23807
        member(17) 23807
        member(18) 24575
        member(19) 24063
        member(20) 23039
        member(21) 23295
        member(22) 23807
        member(23) 23551
        member(24) 22527
        member(25) 22783
        member(26) 23295
        member(27) 23039
        member(28) 21759
        member(29) 22271
        member(30) 22783
        member(31) 22527
        member(32) 21247
        member(33) 21759
        member(34) 22271
        member(35) 21759
        member(36) 20479
        member(37) 21247
        member(38) 21759
        member(39) 21247
        member(40) 19967
        member(41) 20991
        member(42) 21247
        member(43) 20991
        member(44) 19455
        member(45) 20479
        member(46) 20735
        member(47) 20479
        member(48) 18431
        member(49) 20223
        member(50) 20223
        member(51) 20223
        member(52) 17919
        member(53) 19967
        member(54) 19967
        member(55) 19967
        member(56) 17407
        member(57) 19711
        member(58) 19199
        member(59) 19455
        member(60) 16639
        member(61) 19455
        member(62) 18687
        member(63) 19199
        member(64) 14591
        member(65) 19199
        member(66) 18687
        member(67) 18687
        member(68) 13055
        member(69) 19199
        member(70) 18175
        member(71) 18175
        member(72) 12287
        member(73) 18943
        member(74) 17919
        member(75) 18175
        member(76) 12287
        member(77) 18687
        member(78) 17663
        member(79) 17919
        member(80) 11519
        member(81) 18687
        member(82) 17407
        member(83) 17663
        member(84) 11263
        member(85) 18431
        member(86) 17151
        member(87) 17151
        member(88) 11263
        member(89) 18175
        member(90) 16639
        member(91) 16895
        member(92) 11007
        member(93) 17919
        member(94) 16383
        member(95) 16639
        member(96) 11007
        member(97) 17919
        member(98) 15615
        member(99) 8703
        member(100) 9727
        member(101) 17663
        member(102) 14335
        member(103) 8703
        member(104) 9727
        member(105) 17407
        member(106) 14335
        member(107) 8447
        member(108) 8703
        member(109) 17151
        member(110) 12543
        member(111) 8191
        member(112) 8703
        member(113) 16895
        member(114) 11007
        member(115) 8191
        member(116) 8447
        member(117) 16383
        member(118) 10495
        member(119) 1791
        member(120) 7423
        member(121) 15103
        member(122) 8191
        member(123) 1279
        member(124) 0
        member(125) 2559
        member(126) 2047
        member(127) 0
        member(128) 0
        member(129) 2559
        member(130) 2047
        member(131) 0
UpdateCustomParamsData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateCustomParamsData 00000070
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateCustomParamsData 00000071
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000072
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000073
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000074
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000075
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000076
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000077
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000054
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000056
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000055
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 0000005b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 0000005a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000081
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture a03e57641ee0e3118022cb5886497a73/1711472edcec82b9e8256789294ac48b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000082
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture a03e57641ee0e3118022cb5886497a73/1711472edcec82b9e8256789294ac48b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000080
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000083
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture a03e57641ee0e3118022cb5886497a73/1711472edcec82b9e8256789294ac48b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000081
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000079
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000082
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000078
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000083
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 0000007a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
WorldWindData 00000084
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.40000000596
    PerParticleRandomness 0.10000000149
WorldWindData 00000085
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000067
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.40000000596
    PerParticleRandomness 0.10000000149
WorldWindData 00000086
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000066
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.40000000596
    PerParticleRandomness 0.10000000149
