ScalableEmitterDocument 45f0bdc27edbf54b8b26b645d9618b17
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000003f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
SpawnAnimationFrameData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 0000007d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 0000007c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000042
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 0000007f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000043
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 0000007e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000045
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 0000005e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 0000005d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 0000005f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 0000005c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000025
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000024
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000079
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnRotationSpeedData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 0000007a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnRotationSpeedData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 0000007b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnRotationSpeedData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 00000078
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnSizeData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSpeedData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 00000072
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 9.0
SpawnSpeedData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 00000070
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 9.0
SpawnSpeedData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 00000071
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 9.0
SpawnSpeedData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 00000073
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 9.0
UpdateAgeData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.0
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.0
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.0
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000063
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.0
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAlphaLevelScaleData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000023
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000021
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000020
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000022
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateClipScaleData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30975
        member(5) 32639
        member(6) 31487
        member(7) 31231
        member(8) 30975
        member(9) 32639
        member(10) 31487
        member(11) 31231
        member(12) 30975
        member(13) 32639
        member(14) 31487
        member(15) 31231
        member(16) 30975
        member(17) 32639
        member(18) 31487
        member(19) 31231
        member(20) 30975
        member(21) 32639
        member(22) 31487
        member(23) 31231
        member(24) 30975
        member(25) 32639
        member(26) 31487
        member(27) 31231
        member(28) 30975
        member(29) 32639
        member(30) 31487
        member(31) 31231
        member(32) 30975
        member(33) 32639
        member(34) 31487
        member(35) 31231
        member(36) 30975
        member(37) 32639
        member(38) 31487
        member(39) 31231
        member(40) 30975
        member(41) 32639
        member(42) 31487
        member(43) 31231
        member(44) 30975
        member(45) 32639
        member(46) 31487
        member(47) 31231
        member(48) 30975
        member(49) 32639
        member(50) 31487
        member(51) 31231
        member(52) 30975
        member(53) 32639
        member(54) 31487
        member(55) 31231
        member(56) 30847
        member(57) 32639
        member(58) 31231
        member(59) 31231
        member(60) 30847
        member(61) 32639
        member(62) 31231
        member(63) 31231
        member(64) 30463
        member(65) 32383
        member(66) 31103
        member(67) 30975
        member(68) 30207
        member(69) 30975
        member(70) 30975
        member(71) 30719
        member(72) 30079
        member(73) 30463
        member(74) 30975
        member(75) 30335
        member(76) 29951
        member(77) 30079
        member(78) 30591
        member(79) 30079
        member(80) 29951
        member(81) 29567
        member(82) 30463
        member(83) 29695
        member(84) 29695
        member(85) 28799
        member(86) 29951
        member(87) 29567
        member(88) 29567
        member(89) 28031
        member(90) 29567
        member(91) 29311
        member(92) 29311
        member(93) 27263
        member(94) 28799
        member(95) 29055
        member(96) 29055
        member(97) 26495
        member(98) 28159
        member(99) 28415
        member(100) 28927
        member(101) 25599
        member(102) 26879
        member(103) 28159
        member(104) 28543
        member(105) 25215
        member(106) 25727
        member(107) 27775
        member(108) 27903
        member(109) 24831
        member(110) 25343
        member(111) 27519
        member(112) 27135
        member(113) 24575
        member(114) 24575
        member(115) 27391
        member(116) 26495
        member(117) 24063
        member(118) 24191
        member(119) 27135
        member(120) 25599
        member(121) 23551
        member(122) 22271
        member(123) 25727
        member(124) 25343
        member(125) 23039
        member(126) 21375
        member(127) 25471
        member(128) 24703
        member(129) 22143
        member(130) 20095
        member(131) 25087
UpdateClipScaleData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30975
        member(5) 32639
        member(6) 31487
        member(7) 31231
        member(8) 30975
        member(9) 32639
        member(10) 31487
        member(11) 31231
        member(12) 30975
        member(13) 32639
        member(14) 31487
        member(15) 31231
        member(16) 30975
        member(17) 32639
        member(18) 31487
        member(19) 31231
        member(20) 30975
        member(21) 32639
        member(22) 31487
        member(23) 31231
        member(24) 30975
        member(25) 32639
        member(26) 31487
        member(27) 31231
        member(28) 30975
        member(29) 32639
        member(30) 31487
        member(31) 31231
        member(32) 30975
        member(33) 32639
        member(34) 31487
        member(35) 31231
        member(36) 30975
        member(37) 32639
        member(38) 31487
        member(39) 31231
        member(40) 30975
        member(41) 32639
        member(42) 31487
        member(43) 31231
        member(44) 30975
        member(45) 32639
        member(46) 31487
        member(47) 31231
        member(48) 30975
        member(49) 32639
        member(50) 31487
        member(51) 31231
        member(52) 30975
        member(53) 32639
        member(54) 31487
        member(55) 31231
        member(56) 30847
        member(57) 32639
        member(58) 31231
        member(59) 31231
        member(60) 30847
        member(61) 32639
        member(62) 31231
        member(63) 31231
        member(64) 30463
        member(65) 32383
        member(66) 31103
        member(67) 30975
        member(68) 30207
        member(69) 30975
        member(70) 30975
        member(71) 30719
        member(72) 30079
        member(73) 30463
        member(74) 30975
        member(75) 30335
        member(76) 29951
        member(77) 30079
        member(78) 30591
        member(79) 30079
        member(80) 29951
        member(81) 29567
        member(82) 30463
        member(83) 29695
        member(84) 29695
        member(85) 28799
        member(86) 29951
        member(87) 29567
        member(88) 29567
        member(89) 28031
        member(90) 29567
        member(91) 29311
        member(92) 29311
        member(93) 27263
        member(94) 28799
        member(95) 29055
        member(96) 29055
        member(97) 26495
        member(98) 28159
        member(99) 28415
        member(100) 28927
        member(101) 25599
        member(102) 26879
        member(103) 28159
        member(104) 28543
        member(105) 25215
        member(106) 25727
        member(107) 27775
        member(108) 27903
        member(109) 24831
        member(110) 25343
        member(111) 27519
        member(112) 27135
        member(113) 24575
        member(114) 24575
        member(115) 27391
        member(116) 26495
        member(117) 24063
        member(118) 24191
        member(119) 27135
        member(120) 25599
        member(121) 23551
        member(122) 22271
        member(123) 25727
        member(124) 25343
        member(125) 23039
        member(126) 21375
        member(127) 25471
        member(128) 24703
        member(129) 22143
        member(130) 20095
        member(131) 25087
UpdateClipScaleData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30975
        member(5) 32639
        member(6) 31487
        member(7) 31231
        member(8) 30975
        member(9) 32639
        member(10) 31487
        member(11) 31231
        member(12) 30975
        member(13) 32639
        member(14) 31487
        member(15) 31231
        member(16) 30975
        member(17) 32639
        member(18) 31487
        member(19) 31231
        member(20) 30975
        member(21) 32639
        member(22) 31487
        member(23) 31231
        member(24) 30975
        member(25) 32639
        member(26) 31487
        member(27) 31231
        member(28) 30975
        member(29) 32639
        member(30) 31487
        member(31) 31231
        member(32) 30975
        member(33) 32639
        member(34) 31487
        member(35) 31231
        member(36) 30975
        member(37) 32639
        member(38) 31487
        member(39) 31231
        member(40) 30975
        member(41) 32639
        member(42) 31487
        member(43) 31231
        member(44) 30975
        member(45) 32639
        member(46) 31487
        member(47) 31231
        member(48) 30975
        member(49) 32639
        member(50) 31487
        member(51) 31231
        member(52) 30975
        member(53) 32639
        member(54) 31487
        member(55) 31231
        member(56) 30847
        member(57) 32639
        member(58) 31231
        member(59) 31231
        member(60) 30847
        member(61) 32639
        member(62) 31231
        member(63) 31231
        member(64) 30463
        member(65) 32383
        member(66) 31103
        member(67) 30975
        member(68) 30207
        member(69) 30975
        member(70) 30975
        member(71) 30719
        member(72) 30079
        member(73) 30463
        member(74) 30975
        member(75) 30335
        member(76) 29951
        member(77) 30079
        member(78) 30591
        member(79) 30079
        member(80) 29951
        member(81) 29567
        member(82) 30463
        member(83) 29695
        member(84) 29695
        member(85) 28799
        member(86) 29951
        member(87) 29567
        member(88) 29567
        member(89) 28031
        member(90) 29567
        member(91) 29311
        member(92) 29311
        member(93) 27263
        member(94) 28799
        member(95) 29055
        member(96) 29055
        member(97) 26495
        member(98) 28159
        member(99) 28415
        member(100) 28927
        member(101) 25599
        member(102) 26879
        member(103) 28159
        member(104) 28543
        member(105) 25215
        member(106) 25727
        member(107) 27775
        member(108) 27903
        member(109) 24831
        member(110) 25343
        member(111) 27519
        member(112) 27135
        member(113) 24575
        member(114) 24575
        member(115) 27391
        member(116) 26495
        member(117) 24063
        member(118) 24191
        member(119) 27135
        member(120) 25599
        member(121) 23551
        member(122) 22271
        member(123) 25727
        member(124) 25343
        member(125) 23039
        member(126) 21375
        member(127) 25471
        member(128) 24703
        member(129) 22143
        member(130) 20095
        member(131) 25087
UpdateClipScaleData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30975
        member(5) 32639
        member(6) 31487
        member(7) 31231
        member(8) 30975
        member(9) 32639
        member(10) 31487
        member(11) 31231
        member(12) 30975
        member(13) 32639
        member(14) 31487
        member(15) 31231
        member(16) 30975
        member(17) 32639
        member(18) 31487
        member(19) 31231
        member(20) 30975
        member(21) 32639
        member(22) 31487
        member(23) 31231
        member(24) 30975
        member(25) 32639
        member(26) 31487
        member(27) 31231
        member(28) 30975
        member(29) 32639
        member(30) 31487
        member(31) 31231
        member(32) 30975
        member(33) 32639
        member(34) 31487
        member(35) 31231
        member(36) 30975
        member(37) 32639
        member(38) 31487
        member(39) 31231
        member(40) 30975
        member(41) 32639
        member(42) 31487
        member(43) 31231
        member(44) 30975
        member(45) 32639
        member(46) 31487
        member(47) 31231
        member(48) 30975
        member(49) 32639
        member(50) 31487
        member(51) 31231
        member(52) 30975
        member(53) 32639
        member(54) 31487
        member(55) 31231
        member(56) 30847
        member(57) 32639
        member(58) 31231
        member(59) 31231
        member(60) 30847
        member(61) 32639
        member(62) 31231
        member(63) 31231
        member(64) 30463
        member(65) 32383
        member(66) 31103
        member(67) 30975
        member(68) 30207
        member(69) 30975
        member(70) 30975
        member(71) 30719
        member(72) 30079
        member(73) 30463
        member(74) 30975
        member(75) 30335
        member(76) 29951
        member(77) 30079
        member(78) 30591
        member(79) 30079
        member(80) 29951
        member(81) 29567
        member(82) 30463
        member(83) 29695
        member(84) 29695
        member(85) 28799
        member(86) 29951
        member(87) 29567
        member(88) 29567
        member(89) 28031
        member(90) 29567
        member(91) 29311
        member(92) 29311
        member(93) 27263
        member(94) 28799
        member(95) 29055
        member(96) 29055
        member(97) 26495
        member(98) 28159
        member(99) 28415
        member(100) 28927
        member(101) 25599
        member(102) 26879
        member(103) 28159
        member(104) 28543
        member(105) 25215
        member(106) 25727
        member(107) 27775
        member(108) 27903
        member(109) 24831
        member(110) 25343
        member(111) 27519
        member(112) 27135
        member(113) 24575
        member(114) 24575
        member(115) 27391
        member(116) 26495
        member(117) 24063
        member(118) 24191
        member(119) 27135
        member(120) 25599
        member(121) 23551
        member(122) 22271
        member(123) 25727
        member(124) 25343
        member(125) 23039
        member(126) 21375
        member(127) 25471
        member(128) 24703
        member(129) 22143
        member(130) 20095
        member(131) 25087
UpdateLinearVelocityData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000072
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000073
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000051
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000050
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000053
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000052
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000005a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 0000005b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000059
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000058
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000083
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture b7a6d4ae2c99a74e9676bd21235b2b03/05f90fef4492874f99851a69702e500b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000081
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture b7a6d4ae2c99a74e9676bd21235b2b03/05f90fef4492874f99851a69702e500b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000080
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture b7a6d4ae2c99a74e9676bd21235b2b03/05f90fef4492874f99851a69702e500b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000082
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture b7a6d4ae2c99a74e9676bd21235b2b03/05f90fef4492874f99851a69702e500b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000080
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000074
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000081
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000077
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000082
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000075
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000083
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000076
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
WorldWindData 00000084
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000064
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.10000000149
    PerParticleRandomness 0.20000000298
WorldWindData 00000085
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000067
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.10000000149
    PerParticleRandomness 0.20000000298
WorldWindData 00000086
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000066
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.10000000149
    PerParticleRandomness 0.20000000298
WorldWindData 00000087
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000065
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.10000000149
    PerParticleRandomness 0.20000000298
