ScalableEmitterDocument 8eaa08b014508c4da4425372c98755b5
        NextProcessor 00000085
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000032
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000084
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000033
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000087
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
AirResistanceData 00000034
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 4.0
AirResistanceData 00000035
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 4.0
AirResistanceData 00000036
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000039
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 4.0
AirResistanceData 00000037
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000038
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 4.0
GravityData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 000000a1
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -2.0
    PerParticleRandomness 0.216999992728
GravityData 00000039
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 000000a2
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -2.0
    PerParticleRandomness 0.216999992728
GravityData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 000000a0
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -2.0
    PerParticleRandomness 0.216999992728
GravityData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 000000a3
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -2.0
    PerParticleRandomness 0.216999992728
RandomEvaluatorData 0000003c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.800000011921
    Mirror False
RandomEvaluatorData 0000003d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 0000003e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.00999999977648
    Min -0.00999999977648
    Mirror False
RandomEvaluatorData 0000003f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000040
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 00000041
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.00999999977648
    Min -0.00999999977648
    Mirror False
RandomEvaluatorData 00000042
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 00000043
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.00999999977648
    Min -0.00999999977648
    Mirror False
RandomEvaluatorData 00000044
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000045
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000046
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.800000011921
    Mirror False
RandomEvaluatorData 00000047
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.00999999977648
    Min -0.00999999977648
    Mirror False
RandomEvaluatorData 00000048
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000049
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.800000011921
    Mirror False
RandomEvaluatorData 0000004a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.800000011921
    Mirror False
RandomEvaluatorData 0000004b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
SpawnAnimationData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000009b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000099
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000009a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000098
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000044
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000045
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 00000048
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0909999981523
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0909999981523
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0909999981523
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0909999981523
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 0000006d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 0000006e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 0000006c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 0000006f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000065
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.0
SpawnRotationData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000064
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.0
SpawnRotationData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000067
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.0
SpawnRotationData 00000063
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000066
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.0
SpawnRotationSpeedData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 00000043
        NextProcessor 00000094
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnRotationSpeedData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 00000095
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnRotationSpeedData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 00000047
        NextProcessor 00000096
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnRotationSpeedData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 00000041
        NextProcessor 00000097
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnSizeData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 00000049
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.0
SpawnSizeData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 00000046
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.0
SpawnSizeData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 0000004a
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.0
SpawnSizeData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.0
SpawnSpeedData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 00000042
        NextProcessor 0000007e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 30.0
SpawnSpeedData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 0000007c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 30.0
SpawnSpeedData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 00000040
        NextProcessor 0000007d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 30.0
SpawnSpeedData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 0000004b
        NextProcessor 0000007f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 30.0
UpdateAgeData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 10.0
    RandomLifetimeScale 0.25
    MaxFactor 1.0
UpdateAgeData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 10.0
    RandomLifetimeScale 0.25
    MaxFactor 1.0
UpdateAgeData 00000072
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 10.0
    RandomLifetimeScale 0.25
    MaxFactor 1.0
UpdateAgeData 00000073
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 10.0
    RandomLifetimeScale 0.25
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 00000079
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.300000011921
UpdateAlphaLevelMaxData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 0000007b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.300000011921
UpdateAlphaLevelMaxData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 00000078
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.300000011921
UpdateAlphaLevelMaxData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000007a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.300000011921
UpdateAlphaLevelMinData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000050
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000052
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000051
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000053
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelScaleData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000033
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.0
UpdateAlphaLevelScaleData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000032
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.0
UpdateAlphaLevelScaleData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000030
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.0
UpdateAlphaLevelScaleData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 00000031
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.0
UpdateClipScaleData 00000080
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 27193
        member(5) 31806
        member(6) 32511
        member(7) 30975
        member(8) 27193
        member(9) 31806
        member(10) 32511
        member(11) 30975
        member(12) 27193
        member(13) 31806
        member(14) 32511
        member(15) 30975
        member(16) 27193
        member(17) 31806
        member(18) 32511
        member(19) 30975
        member(20) 27193
        member(21) 31806
        member(22) 32511
        member(23) 30975
        member(24) 27193
        member(25) 31806
        member(26) 32511
        member(27) 30975
        member(28) 27193
        member(29) 31806
        member(30) 32511
        member(31) 30975
        member(32) 27193
        member(33) 31806
        member(34) 32511
        member(35) 30975
        member(36) 27193
        member(37) 31806
        member(38) 32511
        member(39) 30975
        member(40) 27193
        member(41) 31806
        member(42) 32511
        member(43) 30975
        member(44) 27193
        member(45) 31806
        member(46) 32511
        member(47) 30975
        member(48) 27193
        member(49) 31806
        member(50) 32511
        member(51) 30975
        member(52) 27193
        member(53) 31806
        member(54) 32511
        member(55) 30975
        member(56) 27193
        member(57) 31806
        member(58) 32511
        member(59) 30975
        member(60) 27193
        member(61) 31806
        member(62) 32511
        member(63) 30975
        member(64) 27193
        member(65) 31806
        member(66) 32511
        member(67) 30975
        member(68) 27193
        member(69) 31806
        member(70) 32511
        member(71) 30975
        member(72) 27193
        member(73) 31806
        member(74) 32511
        member(75) 30975
        member(76) 27193
        member(77) 31806
        member(78) 32511
        member(79) 30975
        member(80) 27193
        member(81) 31806
        member(82) 32511
        member(83) 30975
        member(84) 27193
        member(85) 31806
        member(86) 32511
        member(87) 30975
        member(88) 27193
        member(89) 31806
        member(90) 32511
        member(91) 30975
        member(92) 27193
        member(93) 31806
        member(94) 32511
        member(95) 30975
        member(96) 27193
        member(97) 31806
        member(98) 32511
        member(99) 30975
        member(100) 27193
        member(101) 31806
        member(102) 32511
        member(103) 30975
        member(104) 27193
        member(105) 31806
        member(106) 32511
        member(107) 30975
        member(108) 25464
        member(109) 22773
        member(110) 28031
        member(111) 28799
        member(112) 96
        member(113) 96
        member(114) 0
        member(115) 0
        member(116) 96
        member(117) 96
        member(118) 0
        member(119) 0
        member(120) 96
        member(121) 96
        member(122) 0
        member(123) 0
        member(124) 96
        member(125) 96
        member(126) 0
        member(127) 0
        member(128) 96
        member(129) 96
        member(130) 0
        member(131) 0
UpdateClipScaleData 00000081
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000089
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 27193
        member(5) 31806
        member(6) 32511
        member(7) 30975
        member(8) 27193
        member(9) 31806
        member(10) 32511
        member(11) 30975
        member(12) 27193
        member(13) 31806
        member(14) 32511
        member(15) 30975
        member(16) 27193
        member(17) 31806
        member(18) 32511
        member(19) 30975
        member(20) 27193
        member(21) 31806
        member(22) 32511
        member(23) 30975
        member(24) 27193
        member(25) 31806
        member(26) 32511
        member(27) 30975
        member(28) 27193
        member(29) 31806
        member(30) 32511
        member(31) 30975
        member(32) 27193
        member(33) 31806
        member(34) 32511
        member(35) 30975
        member(36) 27193
        member(37) 31806
        member(38) 32511
        member(39) 30975
        member(40) 27193
        member(41) 31806
        member(42) 32511
        member(43) 30975
        member(44) 27193
        member(45) 31806
        member(46) 32511
        member(47) 30975
        member(48) 27193
        member(49) 31806
        member(50) 32511
        member(51) 30975
        member(52) 27193
        member(53) 31806
        member(54) 32511
        member(55) 30975
        member(56) 27193
        member(57) 31806
        member(58) 32511
        member(59) 30975
        member(60) 27193
        member(61) 31806
        member(62) 32511
        member(63) 30975
        member(64) 27193
        member(65) 31806
        member(66) 32511
        member(67) 30975
        member(68) 27193
        member(69) 31806
        member(70) 32511
        member(71) 30975
        member(72) 27193
        member(73) 31806
        member(74) 32511
        member(75) 30975
        member(76) 27193
        member(77) 31806
        member(78) 32511
        member(79) 30975
        member(80) 27193
        member(81) 31806
        member(82) 32511
        member(83) 30975
        member(84) 27193
        member(85) 31806
        member(86) 32511
        member(87) 30975
        member(88) 27193
        member(89) 31806
        member(90) 32511
        member(91) 30975
        member(92) 27193
        member(93) 31806
        member(94) 32511
        member(95) 30975
        member(96) 27193
        member(97) 31806
        member(98) 32511
        member(99) 30975
        member(100) 27193
        member(101) 31806
        member(102) 32511
        member(103) 30975
        member(104) 27193
        member(105) 31806
        member(106) 32511
        member(107) 30975
        member(108) 25464
        member(109) 22773
        member(110) 28031
        member(111) 28799
        member(112) 96
        member(113) 96
        member(114) 0
        member(115) 0
        member(116) 96
        member(117) 96
        member(118) 0
        member(119) 0
        member(120) 96
        member(121) 96
        member(122) 0
        member(123) 0
        member(124) 96
        member(125) 96
        member(126) 0
        member(127) 0
        member(128) 96
        member(129) 96
        member(130) 0
        member(131) 0
UpdateClipScaleData 00000082
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 27193
        member(5) 31806
        member(6) 32511
        member(7) 30975
        member(8) 27193
        member(9) 31806
        member(10) 32511
        member(11) 30975
        member(12) 27193
        member(13) 31806
        member(14) 32511
        member(15) 30975
        member(16) 27193
        member(17) 31806
        member(18) 32511
        member(19) 30975
        member(20) 27193
        member(21) 31806
        member(22) 32511
        member(23) 30975
        member(24) 27193
        member(25) 31806
        member(26) 32511
        member(27) 30975
        member(28) 27193
        member(29) 31806
        member(30) 32511
        member(31) 30975
        member(32) 27193
        member(33) 31806
        member(34) 32511
        member(35) 30975
        member(36) 27193
        member(37) 31806
        member(38) 32511
        member(39) 30975
        member(40) 27193
        member(41) 31806
        member(42) 32511
        member(43) 30975
        member(44) 27193
        member(45) 31806
        member(46) 32511
        member(47) 30975
        member(48) 27193
        member(49) 31806
        member(50) 32511
        member(51) 30975
        member(52) 27193
        member(53) 31806
        member(54) 32511
        member(55) 30975
        member(56) 27193
        member(57) 31806
        member(58) 32511
        member(59) 30975
        member(60) 27193
        member(61) 31806
        member(62) 32511
        member(63) 30975
        member(64) 27193
        member(65) 31806
        member(66) 32511
        member(67) 30975
        member(68) 27193
        member(69) 31806
        member(70) 32511
        member(71) 30975
        member(72) 27193
        member(73) 31806
        member(74) 32511
        member(75) 30975
        member(76) 27193
        member(77) 31806
        member(78) 32511
        member(79) 30975
        member(80) 27193
        member(81) 31806
        member(82) 32511
        member(83) 30975
        member(84) 27193
        member(85) 31806
        member(86) 32511
        member(87) 30975
        member(88) 27193
        member(89) 31806
        member(90) 32511
        member(91) 30975
        member(92) 27193
        member(93) 31806
        member(94) 32511
        member(95) 30975
        member(96) 27193
        member(97) 31806
        member(98) 32511
        member(99) 30975
        member(100) 27193
        member(101) 31806
        member(102) 32511
        member(103) 30975
        member(104) 27193
        member(105) 31806
        member(106) 32511
        member(107) 30975
        member(108) 25464
        member(109) 22773
        member(110) 28031
        member(111) 28799
        member(112) 96
        member(113) 96
        member(114) 0
        member(115) 0
        member(116) 96
        member(117) 96
        member(118) 0
        member(119) 0
        member(120) 96
        member(121) 96
        member(122) 0
        member(123) 0
        member(124) 96
        member(125) 96
        member(126) 0
        member(127) 0
        member(128) 96
        member(129) 96
        member(130) 0
        member(131) 0
UpdateClipScaleData 00000083
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000088
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 27193
        member(5) 31806
        member(6) 32511
        member(7) 30975
        member(8) 27193
        member(9) 31806
        member(10) 32511
        member(11) 30975
        member(12) 27193
        member(13) 31806
        member(14) 32511
        member(15) 30975
        member(16) 27193
        member(17) 31806
        member(18) 32511
        member(19) 30975
        member(20) 27193
        member(21) 31806
        member(22) 32511
        member(23) 30975
        member(24) 27193
        member(25) 31806
        member(26) 32511
        member(27) 30975
        member(28) 27193
        member(29) 31806
        member(30) 32511
        member(31) 30975
        member(32) 27193
        member(33) 31806
        member(34) 32511
        member(35) 30975
        member(36) 27193
        member(37) 31806
        member(38) 32511
        member(39) 30975
        member(40) 27193
        member(41) 31806
        member(42) 32511
        member(43) 30975
        member(44) 27193
        member(45) 31806
        member(46) 32511
        member(47) 30975
        member(48) 27193
        member(49) 31806
        member(50) 32511
        member(51) 30975
        member(52) 27193
        member(53) 31806
        member(54) 32511
        member(55) 30975
        member(56) 27193
        member(57) 31806
        member(58) 32511
        member(59) 30975
        member(60) 27193
        member(61) 31806
        member(62) 32511
        member(63) 30975
        member(64) 27193
        member(65) 31806
        member(66) 32511
        member(67) 30975
        member(68) 27193
        member(69) 31806
        member(70) 32511
        member(71) 30975
        member(72) 27193
        member(73) 31806
        member(74) 32511
        member(75) 30975
        member(76) 27193
        member(77) 31806
        member(78) 32511
        member(79) 30975
        member(80) 27193
        member(81) 31806
        member(82) 32511
        member(83) 30975
        member(84) 27193
        member(85) 31806
        member(86) 32511
        member(87) 30975
        member(88) 27193
        member(89) 31806
        member(90) 32511
        member(91) 30975
        member(92) 27193
        member(93) 31806
        member(94) 32511
        member(95) 30975
        member(96) 27193
        member(97) 31806
        member(98) 32511
        member(99) 30975
        member(100) 27193
        member(101) 31806
        member(102) 32511
        member(103) 30975
        member(104) 27193
        member(105) 31806
        member(106) 32511
        member(107) 30975
        member(108) 25464
        member(109) 22773
        member(110) 28031
        member(111) 28799
        member(112) 96
        member(113) 96
        member(114) 0
        member(115) 0
        member(116) 96
        member(117) 96
        member(118) 0
        member(119) 0
        member(120) 96
        member(121) 96
        member(122) 0
        member(123) 0
        member(124) 96
        member(125) 96
        member(126) 0
        member(127) 0
        member(128) 96
        member(129) 96
        member(130) 0
        member(131) 0
UpdateCustomParamsData 00000084
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000008e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateCustomParamsData 00000085
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 0000008d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateCustomParamsData 00000086
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 0000008c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateCustomParamsData 00000087
