ScalableEmitterDocument 8ae9a44cbe312143a05f9a7317f689d1
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000042
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
WorldWindData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000012
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.40000000596
    PerParticleRandomness 0.300000011921
WorldWindData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000013
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.40000000596
    PerParticleRandomness 0.300000011921
