ScalableEmitterDocument 7db906a0f3b8a846853acb647a56314e
        Pre *nullGuid*
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.0
    RandomLifetimeScale 0.5
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000046
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000047
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMinData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000002b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 0000002a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000002c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelScaleData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000057
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.0
UpdateAlphaLevelScaleData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000058
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.0
UpdateAlphaLevelScaleData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000059
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.0
UpdateClipScaleData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000055
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 25855
        member(5) 30463
        member(6) 29695
        member(7) 26623
        member(8) 25855
        member(9) 30463
        member(10) 29695
        member(11) 26623
        member(12) 25855
        member(13) 30463
        member(14) 29695
        member(15) 26623
        member(16) 25855
        member(17) 30463
        member(18) 29695
        member(19) 26623
        member(20) 25855
        member(21) 30463
        member(22) 29695
        member(23) 26623
        member(24) 24831
        member(25) 30463
        member(26) 29183
        member(27) 25599
        member(28) 24831
        member(29) 30463
        member(30) 29183
        member(31) 25599
        member(32) 24063
        member(33) 30207
        member(34) 29183
        member(35) 25087
        member(36) 24063
        member(37) 30207
        member(38) 29183
        member(39) 25087
        member(40) 24063
        member(41) 30207
        member(42) 29183
        member(43) 25087
        member(44) 24063
        member(45) 30207
        member(46) 29183
        member(47) 25087
        member(48) 24063
        member(49) 30207
        member(50) 29183
        member(51) 25087
        member(52) 24063
        member(53) 30207
        member(54) 29183
        member(55) 25087
        member(56) 24063
        member(57) 30207
        member(58) 29183
        member(59) 25087
        member(60) 23807
        member(61) 30207
        member(62) 28671
        member(63) 24575
        member(64) 23807
        member(65) 30207
        member(66) 28671
        member(67) 24575
        member(68) 23807
        member(69) 30207
        member(70) 28671
        member(71) 24575
        member(72) 23807
        member(73) 30207
        member(74) 28671
        member(75) 24575
        member(76) 23807
        member(77) 30207
        member(78) 28671
        member(79) 24575
        member(80) 23551
        member(81) 30207
        member(82) 28159
        member(83) 24575
        member(84) 23551
        member(85) 30207
        member(86) 28159
        member(87) 24575
        member(88) 23551
        member(89) 30207
        member(90) 28159
        member(91) 24575
        member(92) 23295
        member(93) 29951
        member(94) 28159
        member(95) 24063
        member(96) 23295
        member(97) 29951
        member(98) 28159
        member(99) 24063
        member(100) 23039
        member(101) 29951
        member(102) 28159
        member(103) 24063
        member(104) 23039
        member(105) 29951
        member(106) 27647
        member(107) 24063
        member(108) 19455
        member(109) 29183
        member(110) 25599
        member(111) 22015
        member(112) 18175
        member(113) 28671
        member(114) 24063
        member(115) 18943
        member(116) 17151
        member(117) 27903
        member(118) 23039
        member(119) 16383
        member(120) 13823
        member(121) 26879
        member(122) 21503
        member(123) 13823
        member(124) 13055
        member(125) 26367
        member(126) 20479
        member(127) 10751
        member(128) 11519
        member(129) 25599
        member(130) 15871
        member(131) 9215
UpdateClipScaleData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000054
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 25855
        member(5) 30463
        member(6) 29695
        member(7) 26623
        member(8) 25855
        member(9) 30463
        member(10) 29695
        member(11) 26623
        member(12) 25855
        member(13) 30463
        member(14) 29695
        member(15) 26623
        member(16) 25855
        member(17) 30463
        member(18) 29695
        member(19) 26623
        member(20) 25855
        member(21) 30463
        member(22) 29695
        member(23) 26623
        member(24) 24831
        member(25) 30463
        member(26) 29183
        member(27) 25599
        member(28) 24831
        member(29) 30463
        member(30) 29183
        member(31) 25599
        member(32) 24063
        member(33) 30207
        member(34) 29183
        member(35) 25087
        member(36) 24063
        member(37) 30207
        member(38) 29183
        member(39) 25087
        member(40) 24063
        member(41) 30207
        member(42) 29183
        member(43) 25087
        member(44) 24063
        member(45) 30207
        member(46) 29183
        member(47) 25087
        member(48) 24063
        member(49) 30207
        member(50) 29183
        member(51) 25087
        member(52) 24063
        member(53) 30207
        member(54) 29183
        member(55) 25087
        member(56) 24063
        member(57) 30207
        member(58) 29183
        member(59) 25087
        member(60) 23807
        member(61) 30207
        member(62) 28671
        member(63) 24575
        member(64) 23807
        member(65) 30207
        member(66) 28671
        member(67) 24575
        member(68) 23807
        member(69) 30207
        member(70) 28671
        member(71) 24575
        member(72) 23807
        member(73) 30207
        member(74) 28671
        member(75) 24575
        member(76) 23807
        member(77) 30207
        member(78) 28671
        member(79) 24575
        member(80) 23551
        member(81) 30207
        member(82) 28159
        member(83) 24575
        member(84) 23551
        member(85) 30207
        member(86) 28159
        member(87) 24575
        member(88) 23551
        member(89) 30207
        member(90) 28159
        member(91) 24575
        member(92) 23295
        member(93) 29951
        member(94) 28159
        member(95) 24063
        member(96) 23295
        member(97) 29951
        member(98) 28159
        member(99) 24063
        member(100) 23039
        member(101) 29951
        member(102) 28159
        member(103) 24063
        member(104) 23039
        member(105) 29951
        member(106) 27647
        member(107) 24063
        member(108) 19455
        member(109) 29183
        member(110) 25599
        member(111) 22015
        member(112) 18175
        member(113) 28671
        member(114) 24063
        member(115) 18943
        member(116) 17151
        member(117) 27903
        member(118) 23039
        member(119) 16383
        member(120) 13823
        member(121) 26879
        member(122) 21503
        member(123) 13823
        member(124) 13055
        member(125) 26367
        member(126) 20479
        member(127) 10751
        member(128) 11519
        member(129) 25599
        member(130) 15871
        member(131) 9215
UpdateClipScaleData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000056
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 25855
        member(5) 30463
        member(6) 29695
        member(7) 26623
        member(8) 25855
        member(9) 30463
        member(10) 29695
        member(11) 26623
        member(12) 25855
        member(13) 30463
        member(14) 29695
        member(15) 26623
        member(16) 25855
        member(17) 30463
        member(18) 29695
        member(19) 26623
        member(20) 25855
        member(21) 30463
        member(22) 29695
        member(23) 26623
        member(24) 24831
        member(25) 30463
        member(26) 29183
        member(27) 25599
        member(28) 24831
        member(29) 30463
        member(30) 29183
        member(31) 25599
        member(32) 24063
        member(33) 30207
        member(34) 29183
        member(35) 25087
        member(36) 24063
        member(37) 30207
        member(38) 29183
        member(39) 25087
        member(40) 24063
        member(41) 30207
        member(42) 29183
        member(43) 25087
        member(44) 24063
        member(45) 30207
        member(46) 29183
        member(47) 25087
        member(48) 24063
        member(49) 30207
        member(50) 29183
        member(51) 25087
        member(52) 24063
        member(53) 30207
        member(54) 29183
        member(55) 25087
        member(56) 24063
        member(57) 30207
        member(58) 29183
        member(59) 25087
        member(60) 23807
        member(61) 30207
        member(62) 28671
        member(63) 24575
        member(64) 23807
        member(65) 30207
        member(66) 28671
        member(67) 24575
        member(68) 23807
        member(69) 30207
        member(70) 28671
        member(71) 24575
        member(72) 23807
        member(73) 30207
        member(74) 28671
        member(75) 24575
        member(76) 23807
        member(77) 30207
        member(78) 28671
        member(79) 24575
        member(80) 23551
        member(81) 30207
        member(82) 28159
        member(83) 24575
        member(84) 23551
        member(85) 30207
        member(86) 28159
        member(87) 24575
        member(88) 23551
        member(89) 30207
        member(90) 28159
        member(91) 24575
        member(92) 23295
        member(93) 29951
        member(94) 28159
        member(95) 24063
        member(96) 23295
        member(97) 29951
        member(98) 28159
        member(99) 24063
        member(100) 23039
        member(101) 29951
        member(102) 28159
        member(103) 24063
        member(104) 23039
        member(105) 29951
        member(106) 27647
        member(107) 24063
        member(108) 19455
        member(109) 29183
        member(110) 25599
        member(111) 22015
        member(112) 18175
        member(113) 28671
        member(114) 24063
        member(115) 18943
        member(116) 17151
        member(117) 27903
        member(118) 23039
        member(119) 16383
        member(120) 13823
        member(121) 26879
        member(122) 21503
        member(123) 13823
        member(124) 13055
        member(125) 26367
        member(126) 20479
        member(127) 10751
        member(128) 11519
        member(129) 25599
        member(130) 15871
        member(131) 9215
UpdateCustomParamsData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000021
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateCustomParamsData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000022
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateCustomParamsData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000023
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000050
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000036
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.899999976158
    MultiplyWithSizeXYZ False
UpdateSizeData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000037
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.899999976158
    MultiplyWithSizeXYZ False
UpdateSizeData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000038
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.899999976158
    MultiplyWithSizeXYZ False
UpdateSizeXData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000065
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000064
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000052
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000051
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000053
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 750413f0f8dfe3118ef695f41f8d84cd/81cc18f86e0a135196efdc31921f41da
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 750413f0f8dfe3118ef695f41f8d84cd/81cc18f86e0a135196efdc31921f41da
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 750413f0f8dfe3118ef695f41f8d84cd/81cc18f86e0a135196efdc31921f41da
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000003e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000003c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000003d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
