ScalableEmitterDocument de02237b6bc39a47a9e0e47876a99e29
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 2.0
    Min 1.5
    Mirror False
RandomEvaluatorData 00000035
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -0.20000000298
    Mirror False
RandomEvaluatorData 00000036
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -0.20000000298
    Mirror False
RandomEvaluatorData 00000037
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 2.0
    Min 1.5
    Mirror False
RandomEvaluatorData 00000038
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 2.0
    Min 1.5
    Mirror False
RandomEvaluatorData 00000039
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000003a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000003b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomXYZEvaluatorData 0000003c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.5
    MinX 0.10000000149
    MaxY 0.20000000298
    MinY -0.20000000298
    MaxZ 0.20000000298
    MinZ -0.20000000298
    Mirror False
RandomXYZEvaluatorData 0000003d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.5
    MinX 0.10000000149
    MaxY 0.20000000298
    MinY -0.20000000298
    MaxZ 0.20000000298
    MinZ -0.20000000298
    Mirror False
RandomXYZEvaluatorData 0000003e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.5
    MinX 0.10000000149
    MaxY 0.20000000298
    MinY -0.20000000298
    MaxZ 0.20000000298
    MinZ -0.20000000298
    Mirror False
RandomXYZEvaluatorData 0000003f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.5
    MinX 0.10000000149
    MaxY 0.20000000298
    MinY -0.20000000298
    MaxZ 0.20000000298
    MinZ -0.20000000298
    Mirror False
SpawnDirectionData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 00000078
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 0000007b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000042
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 00000079
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000043
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 0000007a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000044
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000043
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000040
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000046
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000041
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000047
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000042
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 00000074
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 00000075
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 00000076
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 00000077
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 00000066
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.125
SpawnRotationSpeedData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 00000067
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.125
SpawnRotationSpeedData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 00000065
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.125
SpawnRotationSpeedData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 00000064
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.125
SpawnSizeData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 00000024
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 00000025
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSpeedData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 0000007f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 3.0
SpawnSpeedData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 0000007d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 3.0
SpawnSpeedData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 0000007e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 3.0
SpawnSpeedData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 0000007c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 3.0
UpdateAgeData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 4.0
    RandomLifetimeScale 0.10000000149
    MaxFactor 1.0
UpdateAgeData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 4.0
    RandomLifetimeScale 0.10000000149
    MaxFactor 1.0
UpdateAgeData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 4.0
    RandomLifetimeScale 0.10000000149
    MaxFactor 1.0
UpdateAgeData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 4.0
    RandomLifetimeScale 0.10000000149
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.01999998093
UpdateAlphaLevelMaxData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000071
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.01999998093
UpdateAlphaLevelMaxData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.01999998093
UpdateAlphaLevelMaxData 00000063
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000070
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.01999998093
UpdateAlphaLevelMinData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.850000023842
UpdateAlphaLevelMinData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.850000023842
UpdateAlphaLevelMinData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.850000023842
UpdateAlphaLevelMinData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.850000023842
UpdateClipScaleData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 23295
        member(5) 21375
        member(6) 19199
        member(7) 19071
        member(8) 23295
        member(9) 21375
        member(10) 19199
        member(11) 19071
        member(12) 23295
        member(13) 21375
        member(14) 19199
        member(15) 19071
        member(16) 23295
        member(17) 21375
        member(18) 19199
        member(19) 19071
        member(20) 23295
        member(21) 21375
        member(22) 19199
        member(23) 19071
        member(24) 23295
        member(25) 21375
        member(26) 19199
        member(27) 19071
        member(28) 23295
        member(29) 21375
        member(30) 19199
        member(31) 18559
        member(32) 23295
        member(33) 21375
        member(34) 19199
        member(35) 18559
        member(36) 23295
        member(37) 21375
        member(38) 19199
        member(39) 18559
        member(40) 23295
        member(41) 21375
        member(42) 19199
        member(43) 18559
        member(44) 23039
        member(45) 21375
        member(46) 19199
        member(47) 18559
        member(48) 23039
        member(49) 21375
        member(50) 19199
        member(51) 18559
        member(52) 23039
        member(53) 21375
        member(54) 19199
        member(55) 18559
        member(56) 23039
        member(57) 21375
        member(58) 19199
        member(59) 18559
        member(60) 23039
        member(61) 21375
        member(62) 19199
        member(63) 18559
        member(64) 23039
        member(65) 21375
        member(66) 19199
        member(67) 18559
        member(68) 23039
        member(69) 21375
        member(70) 19199
        member(71) 18559
        member(72) 23039
        member(73) 21375
        member(74) 19199
        member(75) 18559
        member(76) 23039
        member(77) 21375
        member(78) 19199
        member(79) 18303
        member(80) 23039
        member(81) 21375
        member(82) 19199
        member(83) 18303
        member(84) 23039
        member(85) 21375
        member(86) 19199
        member(87) 18303
        member(88) 23039
        member(89) 21375
        member(90) 19199
        member(91) 18303
        member(92) 23039
        member(93) 21375
        member(94) 19199
        member(95) 18303
        member(96) 23039
        member(97) 21375
        member(98) 19199
        member(99) 18303
        member(100) 23039
        member(101) 20479
        member(102) 19199
        member(103) 18303
        member(104) 23039
        member(105) 20479
        member(106) 19199
        member(107) 18303
        member(108) 23039
        member(109) 20479
        member(110) 19199
        member(111) 18303
        member(112) 23039
        member(113) 20479
        member(114) 19199
        member(115) 18303
        member(116) 23039
        member(117) 20479
        member(118) 19199
        member(119) 18303
        member(120) 23039
        member(121) 20479
        member(122) 19199
        member(123) 18303
        member(124) 23039
        member(125) 20479
        member(126) 19199
        member(127) 17663
        member(128) 23039
        member(129) 20479
        member(130) 19199
        member(131) 17663
UpdateClipScaleData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 23295
        member(5) 21375
        member(6) 19199
        member(7) 19071
        member(8) 23295
        member(9) 21375
        member(10) 19199
        member(11) 19071
        member(12) 23295
        member(13) 21375
        member(14) 19199
        member(15) 19071
        member(16) 23295
        member(17) 21375
        member(18) 19199
        member(19) 19071
        member(20) 23295
        member(21) 21375
        member(22) 19199
        member(23) 19071
        member(24) 23295
        member(25) 21375
        member(26) 19199
        member(27) 19071
        member(28) 23295
        member(29) 21375
        member(30) 19199
        member(31) 18559
        member(32) 23295
        member(33) 21375
        member(34) 19199
        member(35) 18559
        member(36) 23295
        member(37) 21375
        member(38) 19199
        member(39) 18559
        member(40) 23295
        member(41) 21375
        member(42) 19199
        member(43) 18559
        member(44) 23039
        member(45) 21375
        member(46) 19199
        member(47) 18559
        member(48) 23039
        member(49) 21375
        member(50) 19199
        member(51) 18559
        member(52) 23039
        member(53) 21375
        member(54) 19199
        member(55) 18559
        member(56) 23039
        member(57) 21375
        member(58) 19199
        member(59) 18559
        member(60) 23039
        member(61) 21375
        member(62) 19199
        member(63) 18559
        member(64) 23039
        member(65) 21375
        member(66) 19199
        member(67) 18559
        member(68) 23039
        member(69) 21375
        member(70) 19199
        member(71) 18559
        member(72) 23039
        member(73) 21375
        member(74) 19199
        member(75) 18559
        member(76) 23039
        member(77) 21375
        member(78) 19199
        member(79) 18303
        member(80) 23039
        member(81) 21375
        member(82) 19199
        member(83) 18303
        member(84) 23039
        member(85) 21375
        member(86) 19199
        member(87) 18303
        member(88) 23039
        member(89) 21375
        member(90) 19199
        member(91) 18303
        member(92) 23039
        member(93) 21375
        member(94) 19199
        member(95) 18303
        member(96) 23039
        member(97) 21375
        member(98) 19199
        member(99) 18303
        member(100) 23039
        member(101) 20479
        member(102) 19199
        member(103) 18303
        member(104) 23039
        member(105) 20479
        member(106) 19199
        member(107) 18303
        member(108) 23039
        member(109) 20479
        member(110) 19199
        member(111) 18303
        member(112) 23039
        member(113) 20479
        member(114) 19199
        member(115) 18303
        member(116) 23039
        member(117) 20479
        member(118) 19199
        member(119) 18303
        member(120) 23039
        member(121) 20479
        member(122) 19199
        member(123) 18303
        member(124) 23039
        member(125) 20479
        member(126) 19199
        member(127) 17663
        member(128) 23039
        member(129) 20479
        member(130) 19199
        member(131) 17663
UpdateClipScaleData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 23295
        member(5) 21375
        member(6) 19199
        member(7) 19071
        member(8) 23295
        member(9) 21375
        member(10) 19199
        member(11) 19071
        member(12) 23295
        member(13) 21375
        member(14) 19199
        member(15) 19071
        member(16) 23295
        member(17) 21375
        member(18) 19199
        member(19) 19071
        member(20) 23295
        member(21) 21375
        member(22) 19199
        member(23) 19071
        member(24) 23295
        member(25) 21375
        member(26) 19199
        member(27) 19071
        member(28) 23295
        member(29) 21375
        member(30) 19199
        member(31) 18559
        member(32) 23295
        member(33) 21375
        member(34) 19199
        member(35) 18559
        member(36) 23295
        member(37) 21375
        member(38) 19199
        member(39) 18559
        member(40) 23295
        member(41) 21375
        member(42) 19199
        member(43) 18559
        member(44) 23039
        member(45) 21375
        member(46) 19199
        member(47) 18559
        member(48) 23039
        member(49) 21375
        member(50) 19199
        member(51) 18559
        member(52) 23039
        member(53) 21375
        member(54) 19199
        member(55) 18559
        member(56) 23039
        member(57) 21375
        member(58) 19199
        member(59) 18559
        member(60) 23039
        member(61) 21375
        member(62) 19199
        member(63) 18559
        member(64) 23039
        member(65) 21375
        member(66) 19199
        member(67) 18559
        member(68) 23039
        member(69) 21375
        member(70) 19199
        member(71) 18559
        member(72) 23039
        member(73) 21375
        member(74) 19199
        member(75) 18559
        member(76) 23039
        member(77) 21375
        member(78) 19199
        member(79) 18303
        member(80) 23039
        member(81) 21375
        member(82) 19199
        member(83) 18303
        member(84) 23039
        member(85) 21375
        member(86) 19199
        member(87) 18303
        member(88) 23039
        member(89) 21375
        member(90) 19199
        member(91) 18303
        member(92) 23039
        member(93) 21375
        member(94) 19199
        member(95) 18303
        member(96) 23039
        member(97) 21375
        member(98) 19199
        member(99) 18303
        member(100) 23039
        member(101) 20479
        member(102) 19199
        member(103) 18303
        member(104) 23039
        member(105) 20479
        member(106) 19199
        member(107) 18303
        member(108) 23039
        member(109) 20479
        member(110) 19199
        member(111) 18303
        member(112) 23039
        member(113) 20479
        member(114) 19199
        member(115) 18303
        member(116) 23039
        member(117) 20479
        member(118) 19199
        member(119) 18303
        member(120) 23039
        member(121) 20479
        member(122) 19199
        member(123) 18303
        member(124) 23039
        member(125) 20479
        member(126) 19199
        member(127) 17663
        member(128) 23039
        member(129) 20479
        member(130) 19199
        member(131) 17663
UpdateClipScaleData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 23295
        member(5) 21375
        member(6) 19199
        member(7) 19071
        member(8) 23295
        member(9) 21375
        member(10) 19199
        member(11) 19071
        member(12) 23295
        member(13) 21375
        member(14) 19199
        member(15) 19071
        member(16) 23295
        member(17) 21375
        member(18) 19199
        member(19) 19071
        member(20) 23295
        member(21) 21375
        member(22) 19199
        member(23) 19071
        member(24) 23295
        member(25) 21375
        member(26) 19199
        member(27) 19071
        member(28) 23295
        member(29) 21375
        member(30) 19199
        member(31) 18559
        member(32) 23295
        member(33) 21375
        member(34) 19199
        member(35) 18559
        member(36) 23295
        member(37) 21375
        member(38) 19199
        member(39) 18559
        member(40) 23295
        member(41) 21375
        member(42) 19199
        member(43) 18559
        member(44) 23039
        member(45) 21375
        member(46) 19199
        member(47) 18559
        member(48) 23039
        member(49) 21375
        member(50) 19199
        member(51) 18559
        member(52) 23039
        member(53) 21375
        member(54) 19199
        member(55) 18559
        member(56) 23039
        member(57) 21375
        member(58) 19199
        member(59) 18559
        member(60) 23039
        member(61) 21375
        member(62) 19199
        member(63) 18559
        member(64) 23039
        member(65) 21375
        member(66) 19199
        member(67) 18559
        member(68) 23039
        member(69) 21375
        member(70) 19199
        member(71) 18559
        member(72) 23039
        member(73) 21375
        member(74) 19199
        member(75) 18559
        member(76) 23039
        member(77) 21375
        member(78) 19199
        member(79) 18303
        member(80) 23039
        member(81) 21375
        member(82) 19199
        member(83) 18303
        member(84) 23039
        member(85) 21375
        member(86) 19199
        member(87) 18303
        member(88) 23039
        member(89) 21375
        member(90) 19199
        member(91) 18303
        member(92) 23039
        member(93) 21375
        member(94) 19199
        member(95) 18303
        member(96) 23039
        member(97) 21375
        member(98) 19199
        member(99) 18303
        member(100) 23039
        member(101) 20479
        member(102) 19199
        member(103) 18303
        member(104) 23039
        member(105) 20479
        member(106) 19199
        member(107) 18303
        member(108) 23039
        member(109) 20479
        member(110) 19199
        member(111) 18303
        member(112) 23039
        member(113) 20479
        member(114) 19199
        member(115) 18303
        member(116) 23039
        member(117) 20479
        member(118) 19199
        member(119) 18303
        member(120) 23039
        member(121) 20479
        member(122) 19199
        member(123) 18303
        member(124) 23039
        member(125) 20479
        member(126) 19199
        member(127) 17663
        member(128) 23039
        member(129) 20479
        member(130) 19199
        member(131) 17663
UpdateLinearVelocityData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000072
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000073
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000074
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000020
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000075
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000022
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000076
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000023
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000077
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000021
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000054
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000056
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000055
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000057
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture d22649aff0d8e347a036a71f30239972/6f1cf128647294458089ff6d667ec897
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000046
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture d22649aff0d8e347a036a71f30239972/6f1cf128647294458089ff6d667ec897
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000047
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture d22649aff0d8e347a036a71f30239972/6f1cf128647294458089ff6d667ec897
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000044
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture d22649aff0d8e347a036a71f30239972/6f1cf128647294458089ff6d667ec897
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000080
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000004d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000081
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000004e
        EvaluatorInput EfNormTime
