ScalableEmitterDocument 1045c977b4e16740a9e884cc83f05187
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000038
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000018
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000019
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000042
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000043
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000044
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 00000060
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnRotationSpeedData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000063
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnRotationSpeedData 00000046
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 00000062
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnRotationSpeedData 00000047
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 00000061
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 1.0
SpawnSizeData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSpeedData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 0000002a
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 14.0
SpawnSpeedData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 14.0
SpawnSpeedData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 14.0
SpawnSpeedData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 14.0
UpdateAgeData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.5
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.5
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.5
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.5
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateCollisionData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Restitution 0.300000011921
    ReflectionBias 0.0
    RestSpeedThreshold 0.0
    Randomness 0.10000000149
    CollisionRadiusFactor 1.0
    Method EmitterCollisionMethod_TerrainHeightMap
    Priority EmitterCollisionPriority_Medium
    SnapOffsetBasedOnEmitter 0.0
    SnapRelativeOffsetFactor 1.0
    SnapRange 0.0
    SnapVelocity EmitterSnapVelocityType_Disabled
    VelocityAngleThreshold 1.0
    VelocityHeightThreshold 0.5
    SnapType EmitterTerrainSnapType_RenderingOnly
    RepelFactor 0.0
    RepelHeight 0.0
    KillOnCollision False
    SnapOnTerrain False
UpdateCollisionData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Restitution 0.300000011921
    ReflectionBias 0.0
    RestSpeedThreshold 0.0
    Randomness 0.10000000149
    CollisionRadiusFactor 1.0
    Method EmitterCollisionMethod_TerrainHeightMap
    Priority EmitterCollisionPriority_Medium
    SnapOffsetBasedOnEmitter 0.0
    SnapRelativeOffsetFactor 1.0
    SnapRange 0.0
    SnapVelocity EmitterSnapVelocityType_Disabled
    VelocityAngleThreshold 1.0
    VelocityHeightThreshold 0.5
    SnapType EmitterTerrainSnapType_RenderingOnly
    RepelFactor 0.0
    RepelHeight 0.0
    KillOnCollision False
    SnapOnTerrain False
UpdateCollisionData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Restitution 0.300000011921
    ReflectionBias 0.0
    RestSpeedThreshold 0.0
    Randomness 0.10000000149
    CollisionRadiusFactor 1.0
    Method EmitterCollisionMethod_TerrainHeightMap
    Priority EmitterCollisionPriority_Medium
    SnapOffsetBasedOnEmitter 0.0
    SnapRelativeOffsetFactor 1.0
    SnapRange 0.0
    SnapVelocity EmitterSnapVelocityType_Disabled
    VelocityAngleThreshold 1.0
    VelocityHeightThreshold 0.5
    SnapType EmitterTerrainSnapType_RenderingOnly
    RepelFactor 0.0
    RepelHeight 0.0
    KillOnCollision False
    SnapOnTerrain False
UpdateCollisionData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Restitution 0.300000011921
    ReflectionBias 0.0
    RestSpeedThreshold 0.0
    Randomness 0.10000000149
    CollisionRadiusFactor 1.0
    Method EmitterCollisionMethod_TerrainHeightMap
    Priority EmitterCollisionPriority_Medium
    SnapOffsetBasedOnEmitter 0.0
    SnapRelativeOffsetFactor 1.0
    SnapRange 0.0
    SnapVelocity EmitterSnapVelocityType_Disabled
    VelocityAngleThreshold 1.0
    VelocityHeightThreshold 0.5
    SnapType EmitterTerrainSnapType_RenderingOnly
    RepelFactor 0.0
    RepelHeight 0.0
    KillOnCollision False
    SnapOnTerrain False
UpdateLinearVelocityData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000042
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000004b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
