ScalableEmitterDocument 614d9d2548fd7946a907b807b9fac693
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000074
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 0.40000000596
    PerParticleRandomness 0.0
RandomEvaluatorData 00000034
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 00000035
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 2.0
    Min 1.0
    Mirror False
RandomEvaluatorData 00000036
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000037
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 30.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000038
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 00000039
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 0000003a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 30.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000003b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000003c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 2.0
    Min 1.0
    Mirror False
RandomEvaluatorData 0000003d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 30.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000003e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000003f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 30.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000040
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 00000041
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 2.0
    Min 1.0
    Mirror False
RandomEvaluatorData 00000042
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomEvaluatorData 00000043
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000044
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 00000045
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 00000046
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 2.0
    Min 1.0
    Mirror False
RandomEvaluatorData 00000047
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomXYZEvaluatorData 00000048
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.5
    MinX -0.25
    MaxY 0.40000000596
    MinY 0.10000000149
    MaxZ 0.20000000298
    MinZ -0.20000000298
    Mirror False
RandomXYZEvaluatorData 00000049
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.5
    MinX -0.25
    MaxY 0.40000000596
    MinY 0.10000000149
    MaxZ 0.20000000298
    MinZ -0.20000000298
    Mirror False
RandomXYZEvaluatorData 0000004a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.5
    MinX -0.25
    MaxY 0.40000000596
    MinY 0.10000000149
    MaxZ 0.20000000298
    MinZ -0.20000000298
    Mirror False
RandomXYZEvaluatorData 0000004b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.5
    MinX -0.25
    MaxY 0.40000000596
    MinY 0.10000000149
    MaxZ 0.20000000298
    MinZ -0.20000000298
    Mirror False
SpawnAnimationData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.5
    BasedOnLifetime True
SpawnAnimationData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.5
    BasedOnLifetime True
SpawnAnimationData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.5
    BasedOnLifetime True
SpawnAnimationData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.5
    BasedOnLifetime True
SpawnAnimationFrameData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 0000004a
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 00000049
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 0000004b
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 00000048
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 0000006e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 0000006d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 0000006c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 0000006f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 00000067
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 00000043
        NextProcessor 00000064
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 00000066
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 00000065
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 00000045
        NextProcessor 00000088
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0500000007451
SpawnRotationSpeedData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 0000008a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0500000007451
SpawnRotationSpeedData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 00000089
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0500000007451
SpawnRotationSpeedData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 00000044
        NextProcessor 0000008b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0500000007451
SpawnSizeData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 00000041
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 00000046
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSpeedData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 00000047
        NextProcessor 00000080
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 1.0
SpawnSpeedData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 00000042
        NextProcessor 00000081
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 1.0
SpawnSpeedData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 00000040
        NextProcessor 00000082
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 1.0
SpawnSpeedData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 00000083
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 1.0
UpdateAgeData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000072
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000073
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAlphaLevelMinData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000002a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.899999976158
UpdateAlphaLevelMinData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000028
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.899999976158
UpdateAlphaLevelMinData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000029
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.899999976158
UpdateAlphaLevelMinData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 0000002b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.899999976158
UpdateClipScaleData 00000078
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 27135
        member(5) 27135
        member(6) 27903
        member(7) 26367
        member(8) 27135
        member(9) 27135
        member(10) 27903
        member(11) 26367
        member(12) 26879
        member(13) 26879
        member(14) 27647
        member(15) 26367
        member(16) 26879
        member(17) 26879
        member(18) 27647
        member(19) 26367
        member(20) 26623
        member(21) 26879
        member(22) 27391
        member(23) 26367
        member(24) 26623
        member(25) 26879
        member(26) 27391
        member(27) 26367
        member(28) 26623
        member(29) 26623
        member(30) 27135
        member(31) 26111
        member(32) 26623
        member(33) 26623
        member(34) 27135
        member(35) 26111
        member(36) 26367
        member(37) 26367
        member(38) 26879
        member(39) 25855
        member(40) 26111
        member(41) 26111
        member(42) 26879
        member(43) 25855
        member(44) 26111
        member(45) 26111
        member(46) 26879
        member(47) 25855
        member(48) 26111
        member(49) 26111
        member(50) 26623
        member(51) 25855
        member(52) 26111
        member(53) 26111
        member(54) 26623
        member(55) 25855
        member(56) 25855
        member(57) 25855
        member(58) 26623
        member(59) 25855
        member(60) 25855
        member(61) 25855
        member(62) 26623
        member(63) 25855
        member(64) 25855
        member(65) 25855
        member(66) 26623
        member(67) 25599
        member(68) 25855
        member(69) 25855
        member(70) 26623
        member(71) 25599
        member(72) 25855
        member(73) 25599
        member(74) 26367
        member(75) 25343
        member(76) 25855
        member(77) 25599
        member(78) 26367
        member(79) 25343
        member(80) 25599
        member(81) 25599
        member(82) 26367
        member(83) 25343
        member(84) 25599
        member(85) 25599
        member(86) 26367
        member(87) 25343
        member(88) 25343
        member(89) 25599
        member(90) 26111
        member(91) 25343
        member(92) 25343
        member(93) 25599
        member(94) 26111
        member(95) 25343
        member(96) 25343
        member(97) 25599
        member(98) 26111
        member(99) 25343
        member(100) 25343
        member(101) 25343
        member(102) 26111
        member(103) 25087
        member(104) 25087
        member(105) 25343
        member(106) 25855
        member(107) 25087
        member(108) 25087
        member(109) 25087
        member(110) 25599
        member(111) 24831
        member(112) 24831
        member(113) 24575
        member(114) 25343
        member(115) 24575
        member(116) 24319
        member(117) 24319
        member(118) 25087
        member(119) 24319
        member(120) 23295
        member(121) 23551
        member(122) 24063
        member(123) 23807
        member(124) 20735
        member(125) 21503
        member(126) 22015
        member(127) 21503
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 00000079
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 27135
        member(5) 27135
        member(6) 27903
        member(7) 26367
        member(8) 27135
        member(9) 27135
        member(10) 27903
        member(11) 26367
        member(12) 26879
        member(13) 26879
        member(14) 27647
        member(15) 26367
        member(16) 26879
        member(17) 26879
        member(18) 27647
        member(19) 26367
        member(20) 26623
        member(21) 26879
        member(22) 27391
        member(23) 26367
        member(24) 26623
        member(25) 26879
        member(26) 27391
        member(27) 26367
        member(28) 26623
        member(29) 26623
        member(30) 27135
        member(31) 26111
        member(32) 26623
        member(33) 26623
        member(34) 27135
        member(35) 26111
        member(36) 26367
        member(37) 26367
        member(38) 26879
        member(39) 25855
        member(40) 26111
        member(41) 26111
        member(42) 26879
        member(43) 25855
        member(44) 26111
        member(45) 26111
        member(46) 26879
        member(47) 25855
        member(48) 26111
        member(49) 26111
        member(50) 26623
        member(51) 25855
        member(52) 26111
        member(53) 26111
        member(54) 26623
        member(55) 25855
        member(56) 25855
        member(57) 25855
        member(58) 26623
        member(59) 25855
        member(60) 25855
        member(61) 25855
        member(62) 26623
        member(63) 25855
        member(64) 25855
        member(65) 25855
        member(66) 26623
        member(67) 25599
        member(68) 25855
        member(69) 25855
        member(70) 26623
        member(71) 25599
        member(72) 25855
        member(73) 25599
        member(74) 26367
        member(75) 25343
        member(76) 25855
        member(77) 25599
        member(78) 26367
        member(79) 25343
        member(80) 25599
        member(81) 25599
        member(82) 26367
        member(83) 25343
        member(84) 25599
        member(85) 25599
        member(86) 26367
        member(87) 25343
        member(88) 25343
        member(89) 25599
        member(90) 26111
        member(91) 25343
        member(92) 25343
        member(93) 25599
        member(94) 26111
        member(95) 25343
        member(96) 25343
        member(97) 25599
        member(98) 26111
        member(99) 25343
        member(100) 25343
        member(101) 25343
        member(102) 26111
        member(103) 25087
        member(104) 25087
        member(105) 25343
        member(106) 25855
        member(107) 25087
        member(108) 25087
        member(109) 25087
        member(110) 25599
        member(111) 24831
        member(112) 24831
        member(113) 24575
        member(114) 25343
        member(115) 24575
        member(116) 24319
        member(117) 24319
        member(118) 25087
        member(119) 24319
        member(120) 23295
        member(121) 23551
        member(122) 24063
        member(123) 23807
        member(124) 20735
        member(125) 21503
        member(126) 22015
        member(127) 21503
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 27135
        member(5) 27135
        member(6) 27903
        member(7) 26367
        member(8) 27135
        member(9) 27135
        member(10) 27903
        member(11) 26367
        member(12) 26879
        member(13) 26879
        member(14) 27647
        member(15) 26367
        member(16) 26879
        member(17) 26879
        member(18) 27647
        member(19) 26367
        member(20) 26623
        member(21) 26879
        member(22) 27391
        member(23) 26367
        member(24) 26623
        member(25) 26879
        member(26) 27391
        member(27) 26367
        member(28) 26623
        member(29) 26623
        member(30) 27135
        member(31) 26111
        member(32) 26623
        member(33) 26623
        member(34) 27135
        member(35) 26111
        member(36) 26367
        member(37) 26367
        member(38) 26879
        member(39) 25855
        member(40) 26111
        member(41) 26111
        member(42) 26879
        member(43) 25855
        member(44) 26111
        member(45) 26111
        member(46) 26879
        member(47) 25855
        member(48) 26111
        member(49) 26111
        member(50) 26623
        member(51) 25855
        member(52) 26111
        member(53) 26111
        member(54) 26623
        member(55) 25855
        member(56) 25855
        member(57) 25855
        member(58) 26623
        member(59) 25855
        member(60) 25855
        member(61) 25855
        member(62) 26623
        member(63) 25855
        member(64) 25855
        member(65) 25855
        member(66) 26623
        member(67) 25599
        member(68) 25855
        member(69) 25855
        member(70) 26623
        member(71) 25599
        member(72) 25855
        member(73) 25599
        member(74) 26367
        member(75) 25343
        member(76) 25855
        member(77) 25599
        member(78) 26367
        member(79) 25343
        member(80) 25599
        member(81) 25599
        member(82) 26367
        member(83) 25343
        member(84) 25599
        member(85) 25599
        member(86) 26367
        member(87) 25343
        member(88) 25343
        member(89) 25599
        member(90) 26111
        member(91) 25343
        member(92) 25343
        member(93) 25599
        member(94) 26111
        member(95) 25343
        member(96) 25343
        member(97) 25599
        member(98) 26111
        member(99) 25343
        member(100) 25343
        member(101) 25343
        member(102) 26111
        member(103) 25087
        member(104) 25087
        member(105) 25343
        member(106) 25855
        member(107) 25087
        member(108) 25087
        member(109) 25087
        member(110) 25599
        member(111) 24831
        member(112) 24831
        member(113) 24575
        member(114) 25343
        member(115) 24575
        member(116) 24319
        member(117) 24319
        member(118) 25087
        member(119) 24319
        member(120) 23295
        member(121) 23551
        member(122) 24063
        member(123) 23807
        member(124) 20735
        member(125) 21503
        member(126) 22015
        member(127) 21503
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateClipScaleData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 27135
        member(5) 27135
        member(6) 27903
        member(7) 26367
        member(8) 27135
        member(9) 27135
        member(10) 27903
        member(11) 26367
        member(12) 26879
        member(13) 26879
        member(14) 27647
        member(15) 26367
        member(16) 26879
        member(17) 26879
        member(18) 27647
        member(19) 26367
        member(20) 26623
        member(21) 26879
        member(22) 27391
        member(23) 26367
        member(24) 26623
        member(25) 26879
        member(26) 27391
        member(27) 26367
        member(28) 26623
        member(29) 26623
        member(30) 27135
        member(31) 26111
        member(32) 26623
        member(33) 26623
        member(34) 27135
        member(35) 26111
        member(36) 26367
        member(37) 26367
        member(38) 26879
        member(39) 25855
        member(40) 26111
        member(41) 26111
        member(42) 26879
        member(43) 25855
        member(44) 26111
        member(45) 26111
        member(46) 26879
        member(47) 25855
        member(48) 26111
        member(49) 26111
        member(50) 26623
        member(51) 25855
        member(52) 26111
        member(53) 26111
        member(54) 26623
        member(55) 25855
        member(56) 25855
        member(57) 25855
        member(58) 26623
        member(59) 25855
        member(60) 25855
        member(61) 25855
        member(62) 26623
        member(63) 25855
        member(64) 25855
        member(65) 25855
        member(66) 26623
        member(67) 25599
        member(68) 25855
        member(69) 25855
        member(70) 26623
        member(71) 25599
        member(72) 25855
        member(73) 25599
        member(74) 26367
        member(75) 25343
        member(76) 25855
        member(77) 25599
        member(78) 26367
        member(79) 25343
        member(80) 25599
        member(81) 25599
        member(82) 26367
        member(83) 25343
        member(84) 25599
        member(85) 25599
        member(86) 26367
        member(87) 25343
        member(88) 25343
        member(89) 25599
        member(90) 26111
        member(91) 25343
        member(92) 25343
        member(93) 25599
        member(94) 26111
        member(95) 25343
        member(96) 25343
        member(97) 25599
        member(98) 26111
        member(99) 25343
        member(100) 25343
        member(101) 25343
        member(102) 26111
        member(103) 25087
        member(104) 25087
        member(105) 25343
        member(106) 25855
        member(107) 25087
        member(108) 25087
        member(109) 25087
        member(110) 25599
        member(111) 24831
        member(112) 24831
        member(113) 24575
        member(114) 25343
        member(115) 24575
        member(116) 24319
        member(117) 24319
        member(118) 25087
        member(119) 24319
        member(120) 23295
        member(121) 23551
        member(122) 24063
        member(123) 23807
        member(124) 20735
        member(125) 21503
        member(126) 22015
        member(127) 21503
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
UpdateLinearVelocityData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000080
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000078
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000081
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000082
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000079
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000083
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000084
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000085
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000086
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000087
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000088
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
