ScalableEmitterDocument 7b9a228d741e444e9aad174c799cc65d
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.20000000298
    Mirror True
RandomEvaluatorData 00000033
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000034
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.20000000298
    Mirror True
RandomEvaluatorData 00000035
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.20000000298
    Mirror True
RandomEvaluatorData 00000036
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.40000000596
    Mirror False
RandomEvaluatorData 00000037
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000038
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000039
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000003a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000003b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.20000000298
    Mirror True
RandomXYZEvaluatorData 0000003c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.800000011921
    MinX -0.899999976158
    MaxY 0.699999988079
    MinY 0.0
    MaxZ 0.899999976158
    MinZ -0.649999976158
    Mirror False
RandomXYZEvaluatorData 0000003d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 90.0
    MinX 0.0
    MaxY 0.0
    MinY 0.0
    MaxZ 180.0
    MinZ 0.0
    Mirror False
RandomXYZEvaluatorData 0000003e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 90.0
    MinX 0.0
    MaxY 0.0
    MinY 0.0
    MaxZ 180.0
    MinZ 0.0
    Mirror False
RandomXYZEvaluatorData 0000003f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 90.0
    MinX 0.0
    MaxY 0.0
    MinY 0.0
    MaxZ 180.0
    MinZ 0.0
    Mirror False
RandomXYZEvaluatorData 00000040
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.800000011921
    MinX -0.899999976158
    MaxY 0.699999988079
    MinY 0.0
    MaxZ 0.899999976158
    MinZ -0.649999976158
    Mirror False
RandomXYZEvaluatorData 00000041
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.800000011921
    MinX -0.899999976158
    MaxY 0.699999988079
    MinY 0.0
    MaxZ 0.899999976158
    MinZ -0.649999976158
    Mirror False
RandomXYZEvaluatorData 00000042
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 90.0
    MinX 0.0
    MaxY 0.0
    MinY 0.0
    MaxZ 180.0
    MinZ 0.0
    Mirror False
RandomXYZEvaluatorData 00000043
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 0.800000011921
    MinX -0.899999976158
    MaxY 0.699999988079
    MinY 0.0
    MaxZ 0.899999976158
    MinZ -0.649999976158
    Mirror False
SpawnDirectionData 00000044
    $::ProcessorData
        $::DataContainer
        Pre 00000041
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.300000011921
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 00000040
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.300000011921
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000046
    $::ProcessorData
        $::DataContainer
        Pre 00000043
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.300000011921
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000047
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.300000011921
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
SpawnOrientationData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 00000042
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
SpawnOrientationData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
SpawnOrientationData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
SpawnPositionData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000062
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000060
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000063
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000061
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000024
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000025
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 500.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 00000075
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 5.0
SpawnRotationSpeedData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 00000076
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 5.0
SpawnRotationSpeedData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000074
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 5.0
SpawnRotationSpeedData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 00000077
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 5.0
SpawnSizeData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSpeedData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 0000006f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 12.0
SpawnSpeedData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 0000006e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 12.0
SpawnSpeedData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 0000006d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 12.0
SpawnSpeedData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 0000006c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 12.0
UpdateAgeData 00000064
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.20000004768
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000065
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.20000004768
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.20000004768
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.20000004768
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateCollisionData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000028
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Restitution 0.20000000298
    ReflectionBias 0.10000000149
    RestSpeedThreshold 0.10000000149
    Randomness 0.10000000149
    CollisionRadiusFactor 1.0
    Method EmitterCollisionMethod_TerrainHeightMap
    Priority EmitterCollisionPriority_Medium
    SnapOffsetBasedOnEmitter 0.0
    SnapRelativeOffsetFactor 1.0
    SnapRange 0.0
    SnapVelocity EmitterSnapVelocityType_Disabled
    VelocityAngleThreshold 1.0
    VelocityHeightThreshold 0.5
    SnapType EmitterTerrainSnapType_RenderingOnly
    RepelFactor 0.0
    RepelHeight 0.0
    KillOnCollision False
    SnapOnTerrain False
UpdateCollisionData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Restitution 0.20000000298
    ReflectionBias 0.10000000149
    RestSpeedThreshold 0.10000000149
    Randomness 0.10000000149
    CollisionRadiusFactor 1.0
    Method EmitterCollisionMethod_TerrainHeightMap
    Priority EmitterCollisionPriority_Medium
    SnapOffsetBasedOnEmitter 0.0
    SnapRelativeOffsetFactor 1.0
    SnapRange 0.0
    SnapVelocity EmitterSnapVelocityType_Disabled
    VelocityAngleThreshold 1.0
    VelocityHeightThreshold 0.5
    SnapType EmitterTerrainSnapType_RenderingOnly
    RepelFactor 0.0
    RepelHeight 0.0
    KillOnCollision False
    SnapOnTerrain False
UpdateCollisionData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000029
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Restitution 0.20000000298
    ReflectionBias 0.10000000149
    RestSpeedThreshold 0.10000000149
    Randomness 0.10000000149
    CollisionRadiusFactor 1.0
    Method EmitterCollisionMethod_TerrainHeightMap
    Priority EmitterCollisionPriority_Medium
    SnapOffsetBasedOnEmitter 0.0
    SnapRelativeOffsetFactor 1.0
    SnapRange 0.0
    SnapVelocity EmitterSnapVelocityType_Disabled
    VelocityAngleThreshold 1.0
    VelocityHeightThreshold 0.5
    SnapType EmitterTerrainSnapType_RenderingOnly
    RepelFactor 0.0
    RepelHeight 0.0
    KillOnCollision False
    SnapOnTerrain False
UpdateCollisionData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Restitution 0.20000000298
    ReflectionBias 0.10000000149
    RestSpeedThreshold 0.10000000149
    Randomness 0.10000000149
    CollisionRadiusFactor 1.0
    Method EmitterCollisionMethod_TerrainHeightMap
    Priority EmitterCollisionPriority_Medium
    SnapOffsetBasedOnEmitter 0.0
    SnapRelativeOffsetFactor 1.0
    SnapRange 0.0
    SnapVelocity EmitterSnapVelocityType_Disabled
    VelocityAngleThreshold 1.0
    VelocityHeightThreshold 0.5
    SnapType EmitterTerrainSnapType_RenderingOnly
    RepelFactor 0.0
    RepelHeight 0.0
    KillOnCollision False
    SnapOnTerrain False
UpdateLinearVelocityData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000070
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000049
        EvaluatorInput EfNormSpeed
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000071
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000048
        EvaluatorInput EfNormSpeed
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 0000004b
        EvaluatorInput EfNormSpeed
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000004a
        EvaluatorInput EfNormSpeed
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 0000005d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000005e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 0000005f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTransparencyData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000070
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000071
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
