ScalableEmitterDocument f86ea3cb501cfe459e784b41678a55cc
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 00000067
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnRotationSpeedData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000066
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnRotationSpeedData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 00000068
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnSizeData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 0000003c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.29999995232
SpawnSizeData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.29999995232
SpawnSizeData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.29999995232
SpawnSpeedData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 0000002a
        NextProcessor 00000060
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 4.0
SpawnSpeedData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 00000061
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 4.0
SpawnSpeedData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 00000062
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 4.0
UpdateAgeData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000043
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000042
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.0
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAlphaLevelMinData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000059
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000057
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000058
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelScaleData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000001d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 5.91599988937
UpdateAlphaLevelScaleData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000001c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 5.91599988937
UpdateAlphaLevelScaleData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000001b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 5.91599988937
UpdateClipScaleData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 32606
        member(6) 32767
        member(7) 32606
        member(8) 32767
        member(9) 32606
        member(10) 32767
        member(11) 32606
        member(12) 32767
        member(13) 32606
        member(14) 32767
        member(15) 32606
        member(16) 32767
        member(17) 32606
        member(18) 32767
        member(19) 32606
        member(20) 32767
        member(21) 32606
        member(22) 32767
        member(23) 32606
        member(24) 32767
        member(25) 32606
        member(26) 32767
        member(27) 32606
        member(28) 32767
        member(29) 32606
        member(30) 32767
        member(31) 32606
        member(32) 32767
        member(33) 32606
        member(34) 32767
        member(35) 32606
        member(36) 32767
        member(37) 32606
        member(38) 32767
        member(39) 32606
        member(40) 32767
        member(41) 32606
        member(42) 32767
        member(43) 32606
        member(44) 32767
        member(45) 32606
        member(46) 32767
        member(47) 32606
        member(48) 32767
        member(49) 32606
        member(50) 32767
        member(51) 32606
        member(52) 32767
        member(53) 32286
        member(54) 32446
        member(55) 32606
        member(56) 32446
        member(57) 31965
        member(58) 31645
        member(59) 32446
        member(60) 32286
        member(61) 31805
        member(62) 31485
        member(63) 31965
        member(64) 31965
        member(65) 31645
        member(66) 31164
        member(67) 31805
        member(68) 31645
        member(69) 31164
        member(70) 30844
        member(71) 31485
        member(72) 31164
        member(73) 30844
        member(74) 30844
        member(75) 31004
        member(76) 30684
        member(77) 30523
        member(78) 30043
        member(79) 30684
        member(80) 30523
        member(81) 30043
        member(82) 30043
        member(83) 30523
        member(84) 30043
        member(85) 29722
        member(86) 29402
        member(87) 30043
        member(88) 29882
        member(89) 29402
        member(90) 29081
        member(91) 29722
        member(92) 29241
        member(93) 29241
        member(94) 28761
        member(95) 29402
        member(96) 28921
        member(97) 28601
        member(98) 28601
        member(99) 28921
        member(100) 28601
        member(101) 28440
        member(102) 27960
        member(103) 28761
        member(104) 28280
        member(105) 27960
        member(106) 27479
        member(107) 28280
        member(108) 27960
        member(109) 27479
        member(110) 27479
        member(111) 27639
        member(112) 27799
        member(113) 27319
        member(114) 26838
        member(115) 27479
        member(116) 27319
        member(117) 27319
        member(118) 26678
        member(119) 27319
        member(120) 26838
        member(121) 26518
        member(122) 26518
        member(123) 26838
        member(124) 26357
        member(125) 26037
        member(126) 25877
        member(127) 26197
        member(128) 25556
        member(129) 25396
        member(130) 24755
        member(131) 25556
UpdateClipScaleData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 32606
        member(6) 32767
        member(7) 32606
        member(8) 32767
        member(9) 32606
        member(10) 32767
        member(11) 32606
        member(12) 32767
        member(13) 32606
        member(14) 32767
        member(15) 32606
        member(16) 32767
        member(17) 32606
        member(18) 32767
        member(19) 32606
        member(20) 32767
        member(21) 32606
        member(22) 32767
        member(23) 32606
        member(24) 32767
        member(25) 32606
        member(26) 32767
        member(27) 32606
        member(28) 32767
        member(29) 32606
        member(30) 32767
        member(31) 32606
        member(32) 32767
        member(33) 32606
        member(34) 32767
        member(35) 32606
        member(36) 32767
        member(37) 32606
        member(38) 32767
        member(39) 32606
        member(40) 32767
        member(41) 32606
        member(42) 32767
        member(43) 32606
        member(44) 32767
        member(45) 32606
        member(46) 32767
        member(47) 32606
        member(48) 32767
        member(49) 32606
        member(50) 32767
        member(51) 32606
        member(52) 32767
        member(53) 32286
        member(54) 32446
        member(55) 32606
        member(56) 32446
        member(57) 31965
        member(58) 31645
        member(59) 32446
        member(60) 32286
        member(61) 31805
        member(62) 31485
        member(63) 31965
        member(64) 31965
        member(65) 31645
        member(66) 31164
        member(67) 31805
        member(68) 31645
        member(69) 31164
        member(70) 30844
        member(71) 31485
        member(72) 31164
        member(73) 30844
        member(74) 30844
        member(75) 31004
        member(76) 30684
        member(77) 30523
        member(78) 30043
        member(79) 30684
        member(80) 30523
        member(81) 30043
        member(82) 30043
        member(83) 30523
        member(84) 30043
        member(85) 29722
        member(86) 29402
        member(87) 30043
        member(88) 29882
        member(89) 29402
        member(90) 29081
        member(91) 29722
        member(92) 29241
        member(93) 29241
        member(94) 28761
        member(95) 29402
        member(96) 28921
        member(97) 28601
        member(98) 28601
        member(99) 28921
        member(100) 28601
        member(101) 28440
        member(102) 27960
        member(103) 28761
        member(104) 28280
        member(105) 27960
        member(106) 27479
        member(107) 28280
        member(108) 27960
        member(109) 27479
        member(110) 27479
        member(111) 27639
        member(112) 27799
        member(113) 27319
        member(114) 26838
        member(115) 27479
        member(116) 27319
        member(117) 27319
        member(118) 26678
        member(119) 27319
        member(120) 26838
        member(121) 26518
        member(122) 26518
        member(123) 26838
        member(124) 26357
        member(125) 26037
        member(126) 25877
        member(127) 26197
        member(128) 25556
        member(129) 25396
        member(130) 24755
        member(131) 25556
UpdateClipScaleData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 32767
        member(5) 32606
        member(6) 32767
        member(7) 32606
        member(8) 32767
        member(9) 32606
        member(10) 32767
        member(11) 32606
        member(12) 32767
        member(13) 32606
        member(14) 32767
        member(15) 32606
        member(16) 32767
        member(17) 32606
        member(18) 32767
        member(19) 32606
        member(20) 32767
        member(21) 32606
        member(22) 32767
        member(23) 32606
        member(24) 32767
        member(25) 32606
        member(26) 32767
        member(27) 32606
        member(28) 32767
        member(29) 32606
        member(30) 32767
        member(31) 32606
        member(32) 32767
        member(33) 32606
        member(34) 32767
        member(35) 32606
        member(36) 32767
        member(37) 32606
        member(38) 32767
        member(39) 32606
        member(40) 32767
        member(41) 32606
        member(42) 32767
        member(43) 32606
        member(44) 32767
        member(45) 32606
        member(46) 32767
        member(47) 32606
        member(48) 32767
        member(49) 32606
        member(50) 32767
        member(51) 32606
        member(52) 32767
        member(53) 32286
        member(54) 32446
        member(55) 32606
        member(56) 32446
        member(57) 31965
        member(58) 31645
        member(59) 32446
        member(60) 32286
        member(61) 31805
        member(62) 31485
        member(63) 31965
        member(64) 31965
        member(65) 31645
        member(66) 31164
        member(67) 31805
        member(68) 31645
        member(69) 31164
        member(70) 30844
        member(71) 31485
        member(72) 31164
        member(73) 30844
        member(74) 30844
        member(75) 31004
        member(76) 30684
        member(77) 30523
        member(78) 30043
        member(79) 30684
        member(80) 30523
        member(81) 30043
        member(82) 30043
        member(83) 30523
        member(84) 30043
        member(85) 29722
        member(86) 29402
        member(87) 30043
        member(88) 29882
        member(89) 29402
        member(90) 29081
        member(91) 29722
        member(92) 29241
        member(93) 29241
        member(94) 28761
        member(95) 29402
        member(96) 28921
        member(97) 28601
        member(98) 28601
        member(99) 28921
        member(100) 28601
        member(101) 28440
        member(102) 27960
        member(103) 28761
        member(104) 28280
        member(105) 27960
        member(106) 27479
        member(107) 28280
        member(108) 27960
        member(109) 27479
        member(110) 27479
        member(111) 27639
        member(112) 27799
        member(113) 27319
        member(114) 26838
        member(115) 27479
        member(116) 27319
        member(117) 27319
        member(118) 26678
        member(119) 27319
        member(120) 26838
        member(121) 26518
        member(122) 26518
        member(123) 26838
        member(124) 26357
        member(125) 26037
        member(126) 25877
        member(127) 26197
        member(128) 25556
        member(129) 25396
        member(130) 24755
        member(131) 25556
UpdateLinearVelocityData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000063
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000046
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000064
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000047
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000065
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000004b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000004d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000004c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture e5b39807ddbee711a827b3cb0f32293f/c06f26c486aae400f64ec69db5f8b87f
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture e5b39807ddbee711a827b3cb0f32293f/c06f26c486aae400f64ec69db5f8b87f
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture e5b39807ddbee711a827b3cb0f32293f/c06f26c486aae400f64ec69db5f8b87f
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000064
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000065
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
