ScalableEmitterDocument d1223bdf179e53469839c75fbc120972
        Pre 0000000e
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelScaleData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000019
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000001a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000018
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateClipScaleData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 383
        member(1) 23039
        member(2) 15359
        member(3) 18943
        member(4) 13695
        member(5) 26111
        member(6) 19967
        member(7) 23039
        member(8) 30079
        member(9) 30207
        member(10) 23551
        member(11) 26111
        member(12) 32767
        member(13) 31103
        member(14) 31743
        member(15) 32255
        member(16) 32767
        member(17) 31103
        member(18) 31743
        member(19) 32255
        member(20) 32767
        member(21) 31103
        member(22) 31743
        member(23) 32255
        member(24) 32767
        member(25) 30975
        member(26) 30719
        member(27) 31743
        member(28) 32511
        member(29) 30975
        member(30) 30207
        member(31) 30719
        member(32) 32383
        member(33) 30847
        member(34) 29695
        member(35) 30207
        member(36) 32255
        member(37) 30719
        member(38) 28671
        member(39) 28671
        member(40) 32255
        member(41) 30719
        member(42) 28159
        member(43) 28159
        member(44) 32127
        member(45) 30591
        member(46) 27647
        member(47) 28159
        member(48) 31999
        member(49) 30591
        member(50) 27135
        member(51) 27647
        member(52) 31871
        member(53) 30591
        member(54) 26623
        member(55) 27135
        member(56) 31743
        member(57) 30463
        member(58) 26111
        member(59) 27135
        member(60) 31615
        member(61) 30463
        member(62) 25599
        member(63) 27135
        member(64) 31487
        member(65) 30463
        member(66) 25087
        member(67) 26623
        member(68) 31487
        member(69) 30335
        member(70) 25087
        member(71) 26623
        member(72) 31231
        member(73) 30335
        member(74) 24575
        member(75) 26111
        member(76) 31231
        member(77) 30335
        member(78) 24063
        member(79) 26111
        member(80) 30975
        member(81) 30335
        member(82) 24063
        member(83) 26111
        member(84) 30847
        member(85) 30207
        member(86) 24063
        member(87) 26111
        member(88) 30079
        member(89) 30207
        member(90) 23551
        member(91) 26111
        member(92) 24319
        member(93) 30207
        member(94) 23551
        member(95) 25599
        member(96) 23807
        member(97) 30079
        member(98) 23551
        member(99) 25599
        member(100) 23039
        member(101) 30079
        member(102) 23039
        member(103) 25599
        member(104) 22655
        member(105) 29951
        member(106) 23039
        member(107) 25599
        member(108) 22399
        member(109) 29951
        member(110) 23039
        member(111) 25599
        member(112) 22271
        member(113) 29695
        member(114) 23039
        member(115) 25599
        member(116) 21759
        member(117) 29439
        member(118) 22527
        member(119) 25087
        member(120) 17791
        member(121) 28799
        member(122) 22527
        member(123) 25087
        member(124) 17279
        member(125) 28287
        member(126) 22015
        member(127) 24575
        member(128) 15999
        member(129) 27391
        member(130) 22015
        member(131) 24575
UpdateClipScaleData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 383
        member(1) 23039
        member(2) 15359
        member(3) 18943
        member(4) 13695
        member(5) 26111
        member(6) 19967
        member(7) 23039
        member(8) 30079
        member(9) 30207
        member(10) 23551
        member(11) 26111
        member(12) 32767
        member(13) 31103
        member(14) 31743
        member(15) 32255
        member(16) 32767
        member(17) 31103
        member(18) 31743
        member(19) 32255
        member(20) 32767
        member(21) 31103
        member(22) 31743
        member(23) 32255
        member(24) 32767
        member(25) 30975
        member(26) 30719
        member(27) 31743
        member(28) 32511
        member(29) 30975
        member(30) 30207
        member(31) 30719
        member(32) 32383
        member(33) 30847
        member(34) 29695
        member(35) 30207
        member(36) 32255
        member(37) 30719
        member(38) 28671
        member(39) 28671
        member(40) 32255
        member(41) 30719
        member(42) 28159
        member(43) 28159
        member(44) 32127
        member(45) 30591
        member(46) 27647
        member(47) 28159
        member(48) 31999
        member(49) 30591
        member(50) 27135
        member(51) 27647
        member(52) 31871
        member(53) 30591
        member(54) 26623
        member(55) 27135
        member(56) 31743
        member(57) 30463
        member(58) 26111
        member(59) 27135
        member(60) 31615
        member(61) 30463
        member(62) 25599
        member(63) 27135
        member(64) 31487
        member(65) 30463
        member(66) 25087
        member(67) 26623
        member(68) 31487
        member(69) 30335
        member(70) 25087
        member(71) 26623
        member(72) 31231
        member(73) 30335
        member(74) 24575
        member(75) 26111
        member(76) 31231
        member(77) 30335
        member(78) 24063
        member(79) 26111
        member(80) 30975
        member(81) 30335
        member(82) 24063
        member(83) 26111
        member(84) 30847
        member(85) 30207
        member(86) 24063
        member(87) 26111
        member(88) 30079
        member(89) 30207
        member(90) 23551
        member(91) 26111
        member(92) 24319
        member(93) 30207
        member(94) 23551
        member(95) 25599
        member(96) 23807
        member(97) 30079
        member(98) 23551
        member(99) 25599
        member(100) 23039
        member(101) 30079
        member(102) 23039
        member(103) 25599
        member(104) 22655
        member(105) 29951
        member(106) 23039
        member(107) 25599
        member(108) 22399
        member(109) 29951
        member(110) 23039
        member(111) 25599
        member(112) 22271
        member(113) 29695
        member(114) 23039
        member(115) 25599
        member(116) 21759
        member(117) 29439
        member(118) 22527
        member(119) 25087
        member(120) 17791
        member(121) 28799
        member(122) 22527
        member(123) 25087
        member(124) 17279
        member(125) 28287
        member(126) 22015
        member(127) 24575
        member(128) 15999
        member(129) 27391
        member(130) 22015
        member(131) 24575
UpdateClipScaleData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000050
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 383
        member(1) 23039
        member(2) 15359
        member(3) 18943
        member(4) 13695
        member(5) 26111
        member(6) 19967
        member(7) 23039
        member(8) 30079
        member(9) 30207
        member(10) 23551
        member(11) 26111
        member(12) 32767
        member(13) 31103
        member(14) 31743
        member(15) 32255
        member(16) 32767
        member(17) 31103
        member(18) 31743
        member(19) 32255
        member(20) 32767
        member(21) 31103
        member(22) 31743
        member(23) 32255
        member(24) 32767
        member(25) 30975
        member(26) 30719
        member(27) 31743
        member(28) 32511
        member(29) 30975
        member(30) 30207
        member(31) 30719
        member(32) 32383
        member(33) 30847
        member(34) 29695
        member(35) 30207
        member(36) 32255
        member(37) 30719
        member(38) 28671
        member(39) 28671
        member(40) 32255
        member(41) 30719
        member(42) 28159
        member(43) 28159
        member(44) 32127
        member(45) 30591
        member(46) 27647
        member(47) 28159
        member(48) 31999
        member(49) 30591
        member(50) 27135
        member(51) 27647
        member(52) 31871
        member(53) 30591
        member(54) 26623
        member(55) 27135
        member(56) 31743
        member(57) 30463
        member(58) 26111
        member(59) 27135
        member(60) 31615
        member(61) 30463
        member(62) 25599
        member(63) 27135
        member(64) 31487
        member(65) 30463
        member(66) 25087
        member(67) 26623
        member(68) 31487
        member(69) 30335
        member(70) 25087
        member(71) 26623
        member(72) 31231
        member(73) 30335
        member(74) 24575
        member(75) 26111
        member(76) 31231
        member(77) 30335
        member(78) 24063
        member(79) 26111
        member(80) 30975
        member(81) 30335
        member(82) 24063
        member(83) 26111
        member(84) 30847
        member(85) 30207
        member(86) 24063
        member(87) 26111
        member(88) 30079
        member(89) 30207
        member(90) 23551
        member(91) 26111
        member(92) 24319
        member(93) 30207
        member(94) 23551
        member(95) 25599
        member(96) 23807
        member(97) 30079
        member(98) 23551
        member(99) 25599
        member(100) 23039
        member(101) 30079
        member(102) 23039
        member(103) 25599
        member(104) 22655
        member(105) 29951
        member(106) 23039
        member(107) 25599
        member(108) 22399
        member(109) 29951
        member(110) 23039
        member(111) 25599
        member(112) 22271
        member(113) 29695
        member(114) 23039
        member(115) 25599
        member(116) 21759
        member(117) 29439
        member(118) 22527
        member(119) 25087
        member(120) 17791
        member(121) 28799
        member(122) 22527
        member(123) 25087
        member(124) 17279
        member(125) 28287
        member(126) 22015
        member(127) 24575
        member(128) 15999
        member(129) 27391
        member(130) 22015
        member(131) 24575
UpdateLinearVelocityData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000004c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 0000003e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ False
UpdateSizeData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000003c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ False
UpdateSizeData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000003d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.75
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 51fcd28943af9440920fd0e6675a18b4/14a29c516492bc41b478c6ac0fa4a147
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 51fcd28943af9440920fd0e6675a18b4/14a29c516492bc41b478c6ac0fa4a147
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 51fcd28943af9440920fd0e6675a18b4/14a29c516492bc41b478c6ac0fa4a147
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000039
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.10000000149
UpdateTransparencyData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.10000000149
UpdateTransparencyData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.10000000149
