ScalableEmitterDocument 8a8ffb53ab46204897d58ad9b6bdcc3d
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 180.0
    EndZenithAngle 0.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.0
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
SuperSphereEvaluatorData 0000002f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 0.649999976158
        y 0.25
        z 0.649999976158
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 1.0
    StartZenithAngle 180.0
    EndZenithAngle 0.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.0
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 00000030
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000053
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000031
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000051
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000032
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000052
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000033
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000050
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
AirResistanceData 00000034
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000039
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 1.20000004768
AirResistanceData 00000035
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 1.20000004768
AirResistanceData 00000036
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 1.20000004768
AirResistanceData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000038
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 1.20000004768
GravityData 00000038
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000009a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -5.0
    PerParticleRandomness 0.300000011921
GravityData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000099
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -5.0
    PerParticleRandomness 0.300000011921
GravityData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000098
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -5.0
    PerParticleRandomness 0.300000011921
GravityData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000009b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -5.0
    PerParticleRandomness 0.300000011921
RandomEvaluatorData 0000003c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 0000003d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.699999988079
    Mirror False
RandomEvaluatorData 0000003e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000003f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.25
    Mirror False
RandomEvaluatorData 00000040
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 00000041
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.25
    Mirror False
RandomEvaluatorData 00000042
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.699999988079
    Mirror False
RandomEvaluatorData 00000043
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 00000044
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.699999988079
    Mirror False
RandomEvaluatorData 00000045
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.699999988079
    Mirror False
RandomEvaluatorData 00000046
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000047
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000048
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.10000000149
    Min -0.10000000149
    Mirror False
RandomEvaluatorData 00000049
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.25
    Mirror False
RandomEvaluatorData 0000004a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.25
    Mirror False
RandomEvaluatorData 0000004b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 48.0
    Min 0.0
    Mirror False
SpawnAnimationData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000093
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 60.0
    BasedOnLifetime False
SpawnAnimationData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000092
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 60.0
    BasedOnLifetime False
SpawnAnimationData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000091
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 60.0
    BasedOnLifetime False
SpawnAnimationData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000090
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 60.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 0000004b
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000047
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 00000046
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 00000068
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 0000006a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 00000069
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 0000006b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 20.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 20.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 20.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 20.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 00000040
        NextProcessor 0000008e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 00000043
        NextProcessor 0000008d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 0000008f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 00000048
        NextProcessor 0000008c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnSizeData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 00000042
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.5
SpawnSizeData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.5
SpawnSizeData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 00000045
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.5
SpawnSizeData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 00000044
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.5
SpawnSpeedData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 0000004a
        NextProcessor 00000077
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.15000000596
SpawnSpeedData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 00000041
        NextProcessor 00000074
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.15000000596
SpawnSpeedData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 00000075
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.15000000596
SpawnSpeedData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 00000049
        NextProcessor 00000076
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.15000000596
UpdateAgeData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 0000005f
        EvaluatorInput EfEmitterNormWindSpeed
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 0000005d
        EvaluatorInput EfEmitterNormWindSpeed
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 0000005c
        EvaluatorInput EfEmitterNormWindSpeed
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 0000005e
        EvaluatorInput EfEmitterNormWindSpeed
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000070
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 0000007a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000071
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000079
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000078
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000007b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMinData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000028
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000002b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 0000002a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000029
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelScaleData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000031
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000032
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000030
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000033
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateClipScaleData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000082
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 8447
        member(1) 16383
        member(2) 10495
        member(3) 8191
        member(4) 14335
        member(5) 19199
        member(6) 18431
        member(7) 18687
        member(8) 21247
        member(9) 21759
        member(10) 22271
        member(11) 21759
        member(12) 26111
        member(13) 26111
        member(14) 26623
        member(15) 25855
        member(16) 30207
        member(17) 29183
        member(18) 29439
        member(19) 29439
        member(20) 30207
        member(21) 29183
        member(22) 29439
        member(23) 29439
        member(24) 30207
        member(25) 29183
        member(26) 29439
        member(27) 29439
        member(28) 30207
        member(29) 29183
        member(30) 29439
        member(31) 29439
        member(32) 30207
        member(33) 29183
        member(34) 29439
        member(35) 29439
        member(36) 30207
        member(37) 29183
        member(38) 29439
        member(39) 29439
        member(40) 30207
        member(41) 29183
        member(42) 29439
        member(43) 29439
        member(44) 30207
        member(45) 29183
        member(46) 29439
        member(47) 29439
        member(48) 30207
        member(49) 29183
        member(50) 29439
        member(51) 29439
        member(52) 30207
        member(53) 29183
        member(54) 29439
        member(55) 29439
        member(56) 30207
        member(57) 29183
        member(58) 29439
        member(59) 29439
        member(60) 30207
        member(61) 29183
        member(62) 29439
        member(63) 29439
        member(64) 30207
        member(65) 29183
        member(66) 29439
        member(67) 29439
        member(68) 28415
        member(69) 27903
        member(70) 28415
        member(71) 26623
        member(72) 27903
        member(73) 27391
        member(74) 28159
        member(75) 26623
        member(76) 27135
        member(77) 27135
        member(78) 27903
        member(79) 26367
        member(80) 26623
        member(81) 26623
        member(82) 27135
        member(83) 26111
        member(84) 26111
        member(85) 26111
        member(86) 26623
        member(87) 25855
        member(88) 25343
        member(89) 25599
        member(90) 26111
        member(91) 25343
        member(92) 24831
        member(93) 24575
        member(94) 25343
        member(95) 24575
        member(96) 23807
        member(97) 24063
        member(98) 24831
        member(99) 24063
        member(100) 23039
        member(101) 23295
        member(102) 24063
        member(103) 23551
        member(104) 22527
        member(105) 22783
        member(106) 23295
        member(107) 23039
        member(108) 21759
        member(109) 22271
        member(110) 22783
        member(111) 22527
        member(112) 20735
        member(113) 21503
        member(114) 22015
        member(115) 21503
        member(116) 19967
        member(117) 20991
        member(118) 21247
        member(119) 20991
        member(120) 18431
        member(121) 20223
        member(122) 20223
        member(123) 20223
        member(124) 16895
        member(125) 19711
        member(126) 18687
        member(127) 19199
        member(128) 12287
        member(129) 18687
        member(130) 17663
        member(131) 17919
UpdateClipScaleData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000083
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 8447
        member(1) 16383
        member(2) 10495
        member(3) 8191
        member(4) 14335
        member(5) 19199
        member(6) 18431
        member(7) 18687
        member(8) 21247
        member(9) 21759
        member(10) 22271
        member(11) 21759
        member(12) 26111
        member(13) 26111
        member(14) 26623
        member(15) 25855
        member(16) 30207
        member(17) 29183
        member(18) 29439
        member(19) 29439
        member(20) 30207
        member(21) 29183
        member(22) 29439
        member(23) 29439
        member(24) 30207
        member(25) 29183
        member(26) 29439
        member(27) 29439
        member(28) 30207
        member(29) 29183
        member(30) 29439
        member(31) 29439
        member(32) 30207
        member(33) 29183
        member(34) 29439
        member(35) 29439
        member(36) 30207
        member(37) 29183
        member(38) 29439
        member(39) 29439
        member(40) 30207
        member(41) 29183
        member(42) 29439
        member(43) 29439
        member(44) 30207
        member(45) 29183
        member(46) 29439
        member(47) 29439
        member(48) 30207
        member(49) 29183
        member(50) 29439
        member(51) 29439
        member(52) 30207
        member(53) 29183
        member(54) 29439
        member(55) 29439
        member(56) 30207
        member(57) 29183
        member(58) 29439
        member(59) 29439
        member(60) 30207
        member(61) 29183
        member(62) 29439
        member(63) 29439
        member(64) 30207
        member(65) 29183
        member(66) 29439
        member(67) 29439
        member(68) 28415
        member(69) 27903
        member(70) 28415
        member(71) 26623
        member(72) 27903
        member(73) 27391
        member(74) 28159
        member(75) 26623
        member(76) 27135
        member(77) 27135
        member(78) 27903
        member(79) 26367
        member(80) 26623
        member(81) 26623
        member(82) 27135
        member(83) 26111
        member(84) 26111
        member(85) 26111
        member(86) 26623
        member(87) 25855
        member(88) 25343
        member(89) 25599
        member(90) 26111
        member(91) 25343
        member(92) 24831
        member(93) 24575
        member(94) 25343
        member(95) 24575
        member(96) 23807
        member(97) 24063
        member(98) 24831
        member(99) 24063
        member(100) 23039
        member(101) 23295
        member(102) 24063
        member(103) 23551
        member(104) 22527
        member(105) 22783
        member(106) 23295
        member(107) 23039
        member(108) 21759
        member(109) 22271
        member(110) 22783
        member(111) 22527
        member(112) 20735
        member(113) 21503
        member(114) 22015
        member(115) 21503
        member(116) 19967
        member(117) 20991
        member(118) 21247
        member(119) 20991
        member(120) 18431
        member(121) 20223
        member(122) 20223
        member(123) 20223
        member(124) 16895
        member(125) 19711
        member(126) 18687
        member(127) 19199
        member(128) 12287
        member(129) 18687
        member(130) 17663
        member(131) 17919
UpdateClipScaleData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000080
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 8447
        member(1) 16383
        member(2) 10495
        member(3) 8191
        member(4) 14335
        member(5) 19199
        member(6) 18431
        member(7) 18687
        member(8) 21247
        member(9) 21759
        member(10) 22271
        member(11) 21759
        member(12) 26111
        member(13) 26111
        member(14) 26623
        member(15) 25855
        member(16) 30207
        member(17) 29183
        member(18) 29439
        member(19) 29439
        member(20) 30207
        member(21) 29183
        member(22) 29439
        member(23) 29439
        member(24) 30207
        member(25) 29183
        member(26) 29439
        member(27) 29439
        member(28) 30207
        member(29) 29183
        member(30) 29439
        member(31) 29439
        member(32) 30207
        member(33) 29183
        member(34) 29439
        member(35) 29439
        member(36) 30207
        member(37) 29183
        member(38) 29439
        member(39) 29439
        member(40) 30207
        member(41) 29183
        member(42) 29439
        member(43) 29439
        member(44) 30207
        member(45) 29183
        member(46) 29439
        member(47) 29439
        member(48) 30207
        member(49) 29183
        member(50) 29439
        member(51) 29439
        member(52) 30207
        member(53) 29183
        member(54) 29439
        member(55) 29439
        member(56) 30207
        member(57) 29183
        member(58) 29439
        member(59) 29439
        member(60) 30207
        member(61) 29183
        member(62) 29439
        member(63) 29439
        member(64) 30207
        member(65) 29183
        member(66) 29439
        member(67) 29439
        member(68) 28415
        member(69) 27903
        member(70) 28415
        member(71) 26623
        member(72) 27903
        member(73) 27391
        member(74) 28159
        member(75) 26623
        member(76) 27135
        member(77) 27135
        member(78) 27903
        member(79) 26367
        member(80) 26623
        member(81) 26623
        member(82) 27135
        member(83) 26111
        member(84) 26111
        member(85) 26111
        member(86) 26623
        member(87) 25855
        member(88) 25343
        member(89) 25599
        member(90) 26111
        member(91) 25343
        member(92) 24831
        member(93) 24575
        member(94) 25343
        member(95) 24575
        member(96) 23807
        member(97) 24063
        member(98) 24831
        member(99) 24063
        member(100) 23039
        member(101) 23295
        member(102) 24063
        member(103) 23551
        member(104) 22527
        member(105) 22783
        member(106) 23295
        member(107) 23039
        member(108) 21759
        member(109) 22271
        member(110) 22783
        member(111) 22527
        member(112) 20735
        member(113) 21503
        member(114) 22015
        member(115) 21503
        member(116) 19967
        member(117) 20991
        member(118) 21247
        member(119) 20991
        member(120) 18431
        member(121) 20223
        member(122) 20223
        member(123) 20223
        member(124) 16895
        member(125) 19711
        member(126) 18687
        member(127) 19199
        member(128) 12287
        member(129) 18687
        member(130) 17663
        member(131) 17919
UpdateClipScaleData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000081
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 8447
        member(1) 16383
        member(2) 10495
        member(3) 8191
        member(4) 14335
        member(5) 19199
        member(6) 18431
        member(7) 18687
        member(8) 21247
        member(9) 21759
        member(10) 22271
        member(11) 21759
        member(12) 26111
        member(13) 26111
        member(14) 26623
        member(15) 25855
        member(16) 30207
        member(17) 29183
        member(18) 29439
        member(19) 29439
        member(20) 30207
        member(21) 29183
        member(22) 29439
        member(23) 29439
        member(24) 30207
        member(25) 29183
        member(26) 29439
        member(27) 29439
        member(28) 30207
        member(29) 29183
        member(30) 29439
        member(31) 29439
        member(32) 30207
        member(33) 29183
        member(34) 29439
        member(35) 29439
        member(36) 30207
        member(37) 29183
        member(38) 29439
        member(39) 29439
        member(40) 30207
        member(41) 29183
        member(42) 29439
        member(43) 29439
        member(44) 30207
        member(45) 29183
        member(46) 29439
        member(47) 29439
        member(48) 30207
        member(49) 29183
        member(50) 29439
        member(51) 29439
        member(52) 30207
        member(53) 29183
        member(54) 29439
        member(55) 29439
        member(56) 30207
        member(57) 29183
        member(58) 29439
        member(59) 29439
        member(60) 30207
        member(61) 29183
        member(62) 29439
        member(63) 29439
        member(64) 30207
        member(65) 29183
        member(66) 29439
        member(67) 29439
        member(68) 28415
        member(69) 27903
        member(70) 28415
        member(71) 26623
        member(72) 27903
        member(73) 27391
        member(74) 28159
        member(75) 26623
        member(76) 27135
        member(77) 27135
        member(78) 27903
        member(79) 26367
        member(80) 26623
        member(81) 26623
        member(82) 27135
        member(83) 26111
        member(84) 26111
        member(85) 26111
        member(86) 26623
        member(87) 25855
        member(88) 25343
        member(89) 25599
        member(90) 26111
        member(91) 25343
        member(92) 24831
        member(93) 24575
        member(94) 25343
        member(95) 24575
        member(96) 23807
        member(97) 24063
        member(98) 24831
        member(99) 24063
        member(100) 23039
        member(101) 23295
        member(102) 24063
        member(103) 23551
        member(104) 22527
        member(105) 22783
        member(106) 23295
        member(107) 23039
        member(108) 21759
        member(109) 22271
        member(110) 22783
        member(111) 22527
        member(112) 20735
        member(113) 21503
        member(114) 22015
        member(115) 21503
        member(116) 19967
        member(117) 20991
        member(118) 21247
        member(119) 20991
        member(120) 18431
        member(121) 20223
        member(122) 20223
        member(123) 20223
        member(124) 16895
        member(125) 19711
        member(126) 18687
        member(127) 19199
        member(128) 12287
        member(129) 18687
        member(130) 17663
        member(131) 17919
UpdateLinearVelocityData 00000080
    $::ProcessorData
        $::DataContainer
