ScalableEmitterDocument 87d30ff6b24c354eb5a3c8137103aadf
    BasedOnLifetime False
SpawnAnimationData 00000036
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000079
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 00000037
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000038
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 00000035
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000039
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 00000037
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 00000034
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 00000036
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.469999998808
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.469999998808
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.469999998808
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.469999998808
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000024
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000025
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000042
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000043
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 20000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000045
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 20000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 20000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 20000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.0
SpawnRotationData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.0
SpawnRotationData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.0
SpawnRotationData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.0
SpawnSizeData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 00000022
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 00000023
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 00000021
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSizeData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000020
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSpeedData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.5
SpawnSpeedData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.5
SpawnSpeedData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.5
SpawnSpeedData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 0000002a
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.5
UpdateAgeData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.25
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.25
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.25
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.25
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMinData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000019
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.101000003517
UpdateAlphaLevelMinData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.101000003517
UpdateAlphaLevelMinData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.101000003517
UpdateAlphaLevelMinData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000018
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 0.101000003517
UpdateClipScaleData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000067
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30463
        member(5) 31487
        member(6) 28927
        member(7) 29183
        member(8) 30463
        member(9) 31487
        member(10) 28927
        member(11) 29183
        member(12) 30463
        member(13) 31487
        member(14) 28927
        member(15) 29183
        member(16) 30463
        member(17) 31487
        member(18) 28927
        member(19) 29183
        member(20) 30463
        member(21) 31487
        member(22) 28927
        member(23) 29183
        member(24) 30463
        member(25) 31487
        member(26) 28927
        member(27) 29183
        member(28) 30463
        member(29) 31487
        member(30) 28927
        member(31) 29183
        member(32) 30463
        member(33) 31487
        member(34) 28927
        member(35) 29183
        member(36) 30463
        member(37) 31487
        member(38) 28927
        member(39) 29183
        member(40) 30463
        member(41) 31487
        member(42) 28927
        member(43) 29183
        member(44) 30463
        member(45) 31487
        member(46) 28927
        member(47) 29183
        member(48) 30463
        member(49) 31487
        member(50) 28927
        member(51) 29183
        member(52) 30463
        member(53) 31487
        member(54) 28927
        member(55) 29183
        member(56) 30463
        member(57) 31487
        member(58) 28927
        member(59) 29183
        member(60) 30463
        member(61) 31487
        member(62) 28927
        member(63) 29183
        member(64) 30463
        member(65) 31487
        member(66) 28927
        member(67) 29183
        member(68) 30463
        member(69) 31487
        member(70) 28927
        member(71) 29183
        member(72) 30463
        member(73) 31487
        member(74) 28927
        member(75) 29183
        member(76) 30463
        member(77) 31487
        member(78) 28927
        member(79) 29183
        member(80) 30463
        member(81) 31487
        member(82) 28927
        member(83) 29183
        member(84) 30463
        member(85) 31487
        member(86) 28927
        member(87) 29183
        member(88) 30463
        member(89) 31487
        member(90) 28927
        member(91) 29183
        member(92) 30463
        member(93) 31487
        member(94) 28927
        member(95) 29183
        member(96) 30463
        member(97) 31487
        member(98) 28927
        member(99) 29183
        member(100) 30463
        member(101) 31487
        member(102) 28927
        member(103) 29183
        member(104) 30463
        member(105) 31487
        member(106) 28927
        member(107) 29183
        member(108) 30463
        member(109) 31487
        member(110) 28927
        member(111) 29183
        member(112) 30463
        member(113) 31487
        member(114) 28927
        member(115) 29183
        member(116) 30463
        member(117) 31487
        member(118) 28927
        member(119) 29183
        member(120) 30463
        member(121) 31487
        member(122) 28927
        member(123) 29183
        member(124) 30463
        member(125) 31487
        member(126) 28927
        member(127) 29183
        member(128) 30463
        member(129) 31487
        member(130) 28927
        member(131) 29183
UpdateClipScaleData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000065
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30463
        member(5) 31487
        member(6) 28927
        member(7) 29183
        member(8) 30463
        member(9) 31487
        member(10) 28927
        member(11) 29183
        member(12) 30463
        member(13) 31487
        member(14) 28927
        member(15) 29183
        member(16) 30463
        member(17) 31487
        member(18) 28927
        member(19) 29183
        member(20) 30463
        member(21) 31487
        member(22) 28927
        member(23) 29183
        member(24) 30463
        member(25) 31487
        member(26) 28927
        member(27) 29183
        member(28) 30463
        member(29) 31487
        member(30) 28927
        member(31) 29183
        member(32) 30463
        member(33) 31487
        member(34) 28927
        member(35) 29183
        member(36) 30463
        member(37) 31487
        member(38) 28927
        member(39) 29183
        member(40) 30463
        member(41) 31487
        member(42) 28927
        member(43) 29183
        member(44) 30463
        member(45) 31487
        member(46) 28927
        member(47) 29183
        member(48) 30463
        member(49) 31487
        member(50) 28927
        member(51) 29183
        member(52) 30463
        member(53) 31487
        member(54) 28927
        member(55) 29183
        member(56) 30463
        member(57) 31487
        member(58) 28927
        member(59) 29183
        member(60) 30463
        member(61) 31487
        member(62) 28927
        member(63) 29183
        member(64) 30463
        member(65) 31487
        member(66) 28927
        member(67) 29183
        member(68) 30463
        member(69) 31487
        member(70) 28927
        member(71) 29183
        member(72) 30463
        member(73) 31487
        member(74) 28927
        member(75) 29183
        member(76) 30463
        member(77) 31487
        member(78) 28927
        member(79) 29183
        member(80) 30463
        member(81) 31487
        member(82) 28927
        member(83) 29183
        member(84) 30463
        member(85) 31487
        member(86) 28927
        member(87) 29183
        member(88) 30463
        member(89) 31487
        member(90) 28927
        member(91) 29183
        member(92) 30463
        member(93) 31487
        member(94) 28927
        member(95) 29183
        member(96) 30463
        member(97) 31487
        member(98) 28927
        member(99) 29183
        member(100) 30463
        member(101) 31487
        member(102) 28927
        member(103) 29183
        member(104) 30463
        member(105) 31487
        member(106) 28927
        member(107) 29183
        member(108) 30463
        member(109) 31487
        member(110) 28927
        member(111) 29183
        member(112) 30463
        member(113) 31487
        member(114) 28927
        member(115) 29183
        member(116) 30463
        member(117) 31487
        member(118) 28927
        member(119) 29183
        member(120) 30463
        member(121) 31487
        member(122) 28927
        member(123) 29183
        member(124) 30463
        member(125) 31487
        member(126) 28927
        member(127) 29183
        member(128) 30463
        member(129) 31487
        member(130) 28927
        member(131) 29183
UpdateClipScaleData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000064
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30463
        member(5) 31487
        member(6) 28927
        member(7) 29183
        member(8) 30463
        member(9) 31487
        member(10) 28927
        member(11) 29183
        member(12) 30463
        member(13) 31487
        member(14) 28927
        member(15) 29183
        member(16) 30463
        member(17) 31487
        member(18) 28927
        member(19) 29183
        member(20) 30463
        member(21) 31487
        member(22) 28927
        member(23) 29183
        member(24) 30463
        member(25) 31487
        member(26) 28927
        member(27) 29183
        member(28) 30463
        member(29) 31487
        member(30) 28927
        member(31) 29183
        member(32) 30463
        member(33) 31487
        member(34) 28927
        member(35) 29183
        member(36) 30463
        member(37) 31487
        member(38) 28927
        member(39) 29183
        member(40) 30463
        member(41) 31487
        member(42) 28927
        member(43) 29183
        member(44) 30463
        member(45) 31487
        member(46) 28927
        member(47) 29183
        member(48) 30463
        member(49) 31487
        member(50) 28927
        member(51) 29183
        member(52) 30463
        member(53) 31487
        member(54) 28927
        member(55) 29183
        member(56) 30463
        member(57) 31487
        member(58) 28927
        member(59) 29183
        member(60) 30463
        member(61) 31487
        member(62) 28927
        member(63) 29183
        member(64) 30463
        member(65) 31487
        member(66) 28927
        member(67) 29183
        member(68) 30463
        member(69) 31487
        member(70) 28927
        member(71) 29183
        member(72) 30463
        member(73) 31487
        member(74) 28927
        member(75) 29183
        member(76) 30463
        member(77) 31487
        member(78) 28927
        member(79) 29183
        member(80) 30463
        member(81) 31487
        member(82) 28927
        member(83) 29183
        member(84) 30463
        member(85) 31487
        member(86) 28927
        member(87) 29183
        member(88) 30463
        member(89) 31487
        member(90) 28927
        member(91) 29183
        member(92) 30463
        member(93) 31487
        member(94) 28927
        member(95) 29183
        member(96) 30463
        member(97) 31487
        member(98) 28927
        member(99) 29183
        member(100) 30463
        member(101) 31487
        member(102) 28927
        member(103) 29183
        member(104) 30463
        member(105) 31487
        member(106) 28927
        member(107) 29183
        member(108) 30463
        member(109) 31487
        member(110) 28927
        member(111) 29183
        member(112) 30463
        member(113) 31487
        member(114) 28927
        member(115) 29183
        member(116) 30463
        member(117) 31487
        member(118) 28927
        member(119) 29183
        member(120) 30463
        member(121) 31487
        member(122) 28927
        member(123) 29183
        member(124) 30463
        member(125) 31487
        member(126) 28927
        member(127) 29183
        member(128) 30463
        member(129) 31487
        member(130) 28927
        member(131) 29183
UpdateClipScaleData 00000063
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000066
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30463
        member(5) 31487
        member(6) 28927
        member(7) 29183
        member(8) 30463
        member(9) 31487
        member(10) 28927
        member(11) 29183
        member(12) 30463
        member(13) 31487
        member(14) 28927
        member(15) 29183
        member(16) 30463
        member(17) 31487
        member(18) 28927
        member(19) 29183
        member(20) 30463
        member(21) 31487
        member(22) 28927
        member(23) 29183
        member(24) 30463
        member(25) 31487
        member(26) 28927
        member(27) 29183
        member(28) 30463
        member(29) 31487
        member(30) 28927
        member(31) 29183
        member(32) 30463
        member(33) 31487
        member(34) 28927
        member(35) 29183
        member(36) 30463
        member(37) 31487
        member(38) 28927
        member(39) 29183
        member(40) 30463
        member(41) 31487
        member(42) 28927
        member(43) 29183
        member(44) 30463
        member(45) 31487
        member(46) 28927
        member(47) 29183
        member(48) 30463
        member(49) 31487
        member(50) 28927
        member(51) 29183
        member(52) 30463
        member(53) 31487
        member(54) 28927
        member(55) 29183
        member(56) 30463
        member(57) 31487
        member(58) 28927
        member(59) 29183
        member(60) 30463
        member(61) 31487
        member(62) 28927
        member(63) 29183
        member(64) 30463
        member(65) 31487
        member(66) 28927
        member(67) 29183
        member(68) 30463
        member(69) 31487
        member(70) 28927
        member(71) 29183
        member(72) 30463
        member(73) 31487
        member(74) 28927
        member(75) 29183
        member(76) 30463
        member(77) 31487
        member(78) 28927
        member(79) 29183
        member(80) 30463
        member(81) 31487
        member(82) 28927
        member(83) 29183
        member(84) 30463
        member(85) 31487
        member(86) 28927
        member(87) 29183
        member(88) 30463
        member(89) 31487
        member(90) 28927
        member(91) 29183
        member(92) 30463
        member(93) 31487
        member(94) 28927
        member(95) 29183
        member(96) 30463
        member(97) 31487
        member(98) 28927
        member(99) 29183
        member(100) 30463
        member(101) 31487
        member(102) 28927
        member(103) 29183
        member(104) 30463
        member(105) 31487
        member(106) 28927
        member(107) 29183
        member(108) 30463
        member(109) 31487
        member(110) 28927
        member(111) 29183
        member(112) 30463
        member(113) 31487
        member(114) 28927
        member(115) 29183
        member(116) 30463
        member(117) 31487
        member(118) 28927
        member(119) 29183
        member(120) 30463
        member(121) 31487
        member(122) 28927
        member(123) 29183
        member(124) 30463
        member(125) 31487
        member(126) 28927
        member(127) 29183
        member(128) 30463
        member(129) 31487
        member(130) 28927
        member(131) 29183
UpdateLinearVelocityData 00000064
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000065
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000070
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x -0.25
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x -0.25
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x -0.25
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000071
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x -0.25
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeXData 00000070
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000077
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000071
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000076
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000075
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000074
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000004f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000004e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000004d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000004c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 00000078
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Fluid_4x2/3b424d35d246394bbee0d2ce86a6edd6
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000079
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Fluid_4x2/3b424d35d246394bbee0d2ce86a6edd6
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Fluid_4x2/3b424d35d246394bbee0d2ce86a6edd6
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Fluid_4x2/3b424d35d246394bbee0d2ce86a6edd6
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000042
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
