ScalableEmitterDocument fc7f745ca6606d42b5da1510c5092464
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000003c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000003d
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 0000003e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000003f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000040
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000041
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000042
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.5
    Mirror False
RandomEvaluatorData 00000043
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 4.0
    Min 0.0
    Mirror False
RandomXYZWEvaluatorData 00000044
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    MaxX 1.5
    MinX 1.0
    MaxY 1.0
    MinY 0.5
    MaxZ 0.699999988079
    MinZ 0.5
    MaxW 10.0
    MinW 5.0
    Mirror False
RandomXYZWEvaluatorData 00000045
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    MaxX 1.5
    MinX 1.0
    MaxY 1.0
    MinY 0.5
    MaxZ 0.699999988079
    MinZ 0.5
    MaxW 10.0
    MinW 5.0
    Mirror False
RandomXYZWEvaluatorData 00000046
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    MaxX 1.5
    MinX 1.0
    MaxY 1.0
    MinY 0.5
    MaxZ 0.699999988079
    MinZ 0.5
    MaxW 10.0
    MinW 5.0
    Mirror False
RandomXYZWEvaluatorData 00000047
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    MaxX 1.5
    MinX 1.0
    MaxY 1.0
    MinY 0.5
    MaxZ 0.699999988079
    MinZ 0.5
    MaxW 10.0
    MinW 5.0
    Mirror False
RotateVectorData 00000048
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Angle 20.0
    InputAffectsPhi True
    RotateWithinPlane False
RotateVectorData 00000049
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Angle 20.0
    InputAffectsPhi True
    RotateWithinPlane False
RotateVectorData 0000004a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Angle 20.0
    InputAffectsPhi True
    RotateWithinPlane False
RotateVectorData 0000004b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Angle 20.0
    InputAffectsPhi True
    RotateWithinPlane False
SpawnAnimationData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.0
    BasedOnLifetime False
SpawnAnimationFrameData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000043
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000049
        NextProcessor 00000068
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 0000004a
        NextProcessor 0000006b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 0000004b
        NextProcessor 0000006a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 00000048
        NextProcessor 00000069
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter True
SpawnRateData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 150.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 150.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 150.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 150.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 00000063
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 00000060
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 00000062
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 00000061
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 0000008a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.20000000298
SpawnRotationSpeedData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 00000088
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.20000000298
SpawnRotationSpeedData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 0000008b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.20000000298
SpawnRotationSpeedData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 00000041
        NextProcessor 00000089
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.20000000298
SpawnSizeData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.75
SpawnSizeData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.75
SpawnSizeData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.75
SpawnSizeData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.75
SpawnSpeedData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 00000087
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 4.0
SpawnSpeedData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 00000042
        NextProcessor 00000084
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 4.0
SpawnSpeedData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 00000086
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 4.0
SpawnSpeedData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 00000040
        NextProcessor 00000085
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 4.0
UpdateAgeData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.14999997616
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.14999997616
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.14999997616
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAgeData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.14999997616
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000070
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000074
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.5
UpdateAlphaLevelMaxData 00000071
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000075
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.5
UpdateAlphaLevelMaxData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000076
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.5
UpdateAlphaLevelMaxData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000077
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 0.5
UpdateAlphaLevelMinData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000023
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000022
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000021
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000020
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateCustomParamsData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 00000045
        NextProcessor 00000083
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateCustomParamsData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 00000047
        NextProcessor 00000080
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateCustomParamsData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 00000046
        NextProcessor 00000082
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateCustomParamsData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 00000044
        NextProcessor 00000081
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000080
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000081
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000082
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000083
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000084
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000085
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000005e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000086
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000005d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000087
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 0000005f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000088
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000065
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000089
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000064
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000008a
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000067
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000008b
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000066
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 0000008c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000093
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Water_Splash_4x2/a6692d0daab8e74d8032ab7ff20cbf9d
    NormalTexture *nullGuid*
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000008d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000090
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Water_Splash_4x2/a6692d0daab8e74d8032ab7ff20cbf9d
    NormalTexture *nullGuid*
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000008e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000092
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Water_Splash_4x2/a6692d0daab8e74d8032ab7ff20cbf9d
    NormalTexture *nullGuid*
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000008f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000091
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Water_Splash_4x2/a6692d0daab8e74d8032ab7ff20cbf9d
    NormalTexture *nullGuid*
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000090
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000070
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000091
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000071
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000092
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000093
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
