ScalableEmitterDocument f5033634a9dd154499704f2d4d44866f
SpawnRotationSpeedData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000068
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.20000000298
SpawnRotationSpeedData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 00000066
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.20000000298
SpawnRotationSpeedData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 0000002a
        NextProcessor 00000067
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.20000000298
SpawnSizeData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 3.0
SpawnSizeData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 3.0
SpawnSizeData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 3.0
SpawnSpeedData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 00000064
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
SpawnSpeedData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 00000063
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
SpawnSpeedData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 00000065
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 10.0
UpdateAgeData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 20.0
    RandomLifetimeScale 0.363000005484
    MaxFactor 1.0
UpdateAgeData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000043
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 20.0
    RandomLifetimeScale 0.363000005484
    MaxFactor 1.0
UpdateAgeData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000042
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 20.0
    RandomLifetimeScale 0.363000005484
    MaxFactor 1.0
UpdateAlphaLevelMinData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000020
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000001f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelMinData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000001e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 1.0
UpdateAlphaLevelScaleData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000001b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 0000001c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000001d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateClipScaleData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 18943
        member(1) 10367
        member(2) 17279
        member(3) 18943
        member(4) 25599
        member(5) 23679
        member(6) 22271
        member(7) 25727
        member(8) 29951
        member(9) 30079
        member(10) 30591
        member(11) 30079
        member(12) 30335
        member(13) 31487
        member(14) 30975
        member(15) 30847
        member(16) 30335
        member(17) 31487
        member(18) 30975
        member(19) 30847
        member(20) 30335
        member(21) 31487
        member(22) 30975
        member(23) 30847
        member(24) 30335
        member(25) 31487
        member(26) 30975
        member(27) 30847
        member(28) 30335
        member(29) 31487
        member(30) 30975
        member(31) 30847
        member(32) 30335
        member(33) 31487
        member(34) 30975
        member(35) 30847
        member(36) 30335
        member(37) 31487
        member(38) 30975
        member(39) 30847
        member(40) 30207
        member(41) 30975
        member(42) 30975
        member(43) 30719
        member(44) 30207
        member(45) 30975
        member(46) 30975
        member(47) 30719
        member(48) 30207
        member(49) 30975
        member(50) 30975
        member(51) 30719
        member(52) 30207
        member(53) 30975
        member(54) 30975
        member(55) 30719
        member(56) 30207
        member(57) 30975
        member(58) 30975
        member(59) 30719
        member(60) 30207
        member(61) 30975
        member(62) 30975
        member(63) 30719
        member(64) 30207
        member(65) 30975
        member(66) 30975
        member(67) 30719
        member(68) 30207
        member(69) 30975
        member(70) 30975
        member(71) 30719
        member(72) 30207
        member(73) 30463
        member(74) 30975
        member(75) 30591
        member(76) 30207
        member(77) 30463
        member(78) 30975
        member(79) 30591
        member(80) 30207
        member(81) 30463
        member(82) 30975
        member(83) 30591
        member(84) 30207
        member(85) 30463
        member(86) 30975
        member(87) 30591
        member(88) 30207
        member(89) 30463
        member(90) 30975
        member(91) 30591
        member(92) 30079
        member(93) 30463
        member(94) 30975
        member(95) 30335
        member(96) 29951
        member(97) 29823
        member(98) 30463
        member(99) 29823
        member(100) 29695
        member(101) 28543
        member(102) 29823
        member(103) 29567
        member(104) 29311
        member(105) 27007
        member(106) 28671
        member(107) 28927
        member(108) 28927
        member(109) 25599
        member(110) 26879
        member(111) 28159
        member(112) 27903
        member(113) 24959
        member(114) 25599
        member(115) 27647
        member(116) 27135
        member(117) 24447
        member(118) 24447
        member(119) 27263
        member(120) 25727
        member(121) 23679
        member(122) 22399
        member(123) 25855
        member(124) 25215
        member(125) 22911
        member(126) 21375
        member(127) 25471
        member(128) 24575
        member(129) 22015
        member(130) 19711
        member(131) 24959
UpdateClipScaleData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 18943
        member(1) 10367
        member(2) 17279
        member(3) 18943
        member(4) 25599
        member(5) 23679
        member(6) 22271
        member(7) 25727
        member(8) 29951
        member(9) 30079
        member(10) 30591
        member(11) 30079
        member(12) 30335
        member(13) 31487
        member(14) 30975
        member(15) 30847
        member(16) 30335
        member(17) 31487
        member(18) 30975
        member(19) 30847
        member(20) 30335
        member(21) 31487
        member(22) 30975
        member(23) 30847
        member(24) 30335
        member(25) 31487
        member(26) 30975
        member(27) 30847
        member(28) 30335
        member(29) 31487
        member(30) 30975
        member(31) 30847
        member(32) 30335
        member(33) 31487
        member(34) 30975
        member(35) 30847
        member(36) 30335
        member(37) 31487
        member(38) 30975
        member(39) 30847
        member(40) 30207
        member(41) 30975
        member(42) 30975
        member(43) 30719
        member(44) 30207
        member(45) 30975
        member(46) 30975
        member(47) 30719
        member(48) 30207
        member(49) 30975
        member(50) 30975
        member(51) 30719
        member(52) 30207
        member(53) 30975
        member(54) 30975
        member(55) 30719
        member(56) 30207
        member(57) 30975
        member(58) 30975
        member(59) 30719
        member(60) 30207
        member(61) 30975
        member(62) 30975
        member(63) 30719
        member(64) 30207
        member(65) 30975
        member(66) 30975
        member(67) 30719
        member(68) 30207
        member(69) 30975
        member(70) 30975
        member(71) 30719
        member(72) 30207
        member(73) 30463
        member(74) 30975
        member(75) 30591
        member(76) 30207
        member(77) 30463
        member(78) 30975
        member(79) 30591
        member(80) 30207
        member(81) 30463
        member(82) 30975
        member(83) 30591
        member(84) 30207
        member(85) 30463
        member(86) 30975
        member(87) 30591
        member(88) 30207
        member(89) 30463
        member(90) 30975
        member(91) 30591
        member(92) 30079
        member(93) 30463
        member(94) 30975
        member(95) 30335
        member(96) 29951
        member(97) 29823
        member(98) 30463
        member(99) 29823
        member(100) 29695
        member(101) 28543
        member(102) 29823
        member(103) 29567
        member(104) 29311
        member(105) 27007
        member(106) 28671
        member(107) 28927
        member(108) 28927
        member(109) 25599
        member(110) 26879
        member(111) 28159
        member(112) 27903
        member(113) 24959
        member(114) 25599
        member(115) 27647
        member(116) 27135
        member(117) 24447
        member(118) 24447
        member(119) 27263
        member(120) 25727
        member(121) 23679
        member(122) 22399
        member(123) 25855
        member(124) 25215
        member(125) 22911
        member(126) 21375
        member(127) 25471
        member(128) 24575
        member(129) 22015
        member(130) 19711
        member(131) 24959
UpdateClipScaleData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 18943
        member(1) 10367
        member(2) 17279
        member(3) 18943
        member(4) 25599
        member(5) 23679
        member(6) 22271
        member(7) 25727
        member(8) 29951
        member(9) 30079
        member(10) 30591
        member(11) 30079
        member(12) 30335
        member(13) 31487
        member(14) 30975
        member(15) 30847
        member(16) 30335
        member(17) 31487
        member(18) 30975
        member(19) 30847
        member(20) 30335
        member(21) 31487
        member(22) 30975
        member(23) 30847
        member(24) 30335
        member(25) 31487
        member(26) 30975
        member(27) 30847
        member(28) 30335
        member(29) 31487
        member(30) 30975
        member(31) 30847
        member(32) 30335
        member(33) 31487
        member(34) 30975
        member(35) 30847
        member(36) 30335
        member(37) 31487
        member(38) 30975
        member(39) 30847
        member(40) 30207
        member(41) 30975
        member(42) 30975
        member(43) 30719
        member(44) 30207
        member(45) 30975
        member(46) 30975
        member(47) 30719
        member(48) 30207
        member(49) 30975
        member(50) 30975
        member(51) 30719
        member(52) 30207
        member(53) 30975
        member(54) 30975
        member(55) 30719
        member(56) 30207
        member(57) 30975
        member(58) 30975
        member(59) 30719
        member(60) 30207
        member(61) 30975
        member(62) 30975
        member(63) 30719
        member(64) 30207
        member(65) 30975
        member(66) 30975
        member(67) 30719
        member(68) 30207
        member(69) 30975
        member(70) 30975
        member(71) 30719
        member(72) 30207
        member(73) 30463
        member(74) 30975
        member(75) 30591
        member(76) 30207
        member(77) 30463
        member(78) 30975
        member(79) 30591
        member(80) 30207
        member(81) 30463
        member(82) 30975
        member(83) 30591
        member(84) 30207
        member(85) 30463
        member(86) 30975
        member(87) 30591
        member(88) 30207
        member(89) 30463
        member(90) 30975
        member(91) 30591
        member(92) 30079
        member(93) 30463
        member(94) 30975
        member(95) 30335
        member(96) 29951
        member(97) 29823
        member(98) 30463
        member(99) 29823
        member(100) 29695
        member(101) 28543
        member(102) 29823
        member(103) 29567
        member(104) 29311
        member(105) 27007
        member(106) 28671
        member(107) 28927
        member(108) 28927
        member(109) 25599
        member(110) 26879
        member(111) 28159
        member(112) 27903
        member(113) 24959
        member(114) 25599
        member(115) 27647
        member(116) 27135
        member(117) 24447
        member(118) 24447
        member(119) 27263
        member(120) 25727
        member(121) 23679
        member(122) 22399
        member(123) 25855
        member(124) 25215
        member(125) 22911
        member(126) 21375
        member(127) 25471
        member(128) 24575
        member(129) 22015
        member(130) 19711
        member(131) 24959
UpdateLinearVelocityData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000046
        EvaluatorInput EfNormWindSpeed
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000045
        EvaluatorInput EfNormWindSpeed
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000047
        EvaluatorInput EfNormWindSpeed
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000004c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 0000004d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000004b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture b7a6d4ae2c99a74e9676bd21235b2b03/05f90fef4492874f99851a69702e500b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture b7a6d4ae2c99a74e9676bd21235b2b03/05f90fef4492874f99851a69702e500b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture b7a6d4ae2c99a74e9676bd21235b2b03/05f90fef4492874f99851a69702e500b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000071
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.10000000149
UpdateTransparencyData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.10000000149
UpdateTransparencyData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000070
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.10000000149
WorldWindData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000021
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.10000000149
    PerParticleRandomness 0.25
WorldWindData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000023
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.10000000149
    PerParticleRandomness 0.25
WorldWindData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000022
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.10000000149
    PerParticleRandomness 0.25
