ScalableEmitterDocument 557f2b283fc0de47ac290f0b32772cea
        NextProcessor 00000067
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 5.0
SpawnRotationSpeedData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 00000068
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 5.0
SpawnSizeData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.0149999996647
SpawnSizeData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 0000003c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.0149999996647
SpawnSizeData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.0149999996647
SpawnSpeedData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 0000002a
        NextProcessor 00000041
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 3.0
SpawnSpeedData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 3.0
SpawnSpeedData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 00000040
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 3.0
UpdateAgeData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000042
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAgeData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000043
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 1.5
    RandomLifetimeScale 0.20000000298
    MaxFactor 1.0
UpdateAlphaLevelScaleData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000020
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 2.0
UpdateAlphaLevelScaleData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 2.0
UpdateAlphaLevelScaleData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 2.0
UpdateClipScaleData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31999
        member(5) 32511
        member(6) 31487
        member(7) 29951
        member(8) 31999
        member(9) 32511
        member(10) 31487
        member(11) 29951
        member(12) 31999
        member(13) 32511
        member(14) 31487
        member(15) 29951
        member(16) 31999
        member(17) 32511
        member(18) 31487
        member(19) 29951
        member(20) 31999
        member(21) 32511
        member(22) 31487
        member(23) 29951
        member(24) 31999
        member(25) 32511
        member(26) 31487
        member(27) 29951
        member(28) 31999
        member(29) 32511
        member(30) 31487
        member(31) 29951
        member(32) 31999
        member(33) 32511
        member(34) 31487
        member(35) 29951
        member(36) 31999
        member(37) 32511
        member(38) 31487
        member(39) 29951
        member(40) 31999
        member(41) 32511
        member(42) 31487
        member(43) 29951
        member(44) 31999
        member(45) 32511
        member(46) 31487
        member(47) 29951
        member(48) 31999
        member(49) 32511
        member(50) 31487
        member(51) 29951
        member(52) 31999
        member(53) 32511
        member(54) 31487
        member(55) 29951
        member(56) 31999
        member(57) 32511
        member(58) 31487
        member(59) 29951
        member(60) 31999
        member(61) 32511
        member(62) 31487
        member(63) 29951
        member(64) 31999
        member(65) 32511
        member(66) 31487
        member(67) 29951
        member(68) 31999
        member(69) 32511
        member(70) 31487
        member(71) 29951
        member(72) 31999
        member(73) 32511
        member(74) 31487
        member(75) 29951
        member(76) 31999
        member(77) 32511
        member(78) 31487
        member(79) 29951
        member(80) 31999
        member(81) 32511
        member(82) 31487
        member(83) 29951
        member(84) 31999
        member(85) 32511
        member(86) 31487
        member(87) 29951
        member(88) 31999
        member(89) 32511
        member(90) 31487
        member(91) 29951
        member(92) 31999
        member(93) 32511
        member(94) 31487
        member(95) 29951
        member(96) 31999
        member(97) 32511
        member(98) 31487
        member(99) 29951
        member(100) 31999
        member(101) 32511
        member(102) 31487
        member(103) 29951
        member(104) 31999
        member(105) 32511
        member(106) 31487
        member(107) 29951
        member(108) 31999
        member(109) 32511
        member(110) 31487
        member(111) 29951
        member(112) 31999
        member(113) 32511
        member(114) 31487
        member(115) 29951
        member(116) 31999
        member(117) 32511
        member(118) 31487
        member(119) 29951
        member(120) 31999
        member(121) 32511
        member(122) 31487
        member(123) 29951
        member(124) 31999
        member(125) 32511
        member(126) 31487
        member(127) 29951
        member(128) 31999
        member(129) 32511
        member(130) 31487
        member(131) 29951
UpdateClipScaleData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31999
        member(5) 32511
        member(6) 31487
        member(7) 29951
        member(8) 31999
        member(9) 32511
        member(10) 31487
        member(11) 29951
        member(12) 31999
        member(13) 32511
        member(14) 31487
        member(15) 29951
        member(16) 31999
        member(17) 32511
        member(18) 31487
        member(19) 29951
        member(20) 31999
        member(21) 32511
        member(22) 31487
        member(23) 29951
        member(24) 31999
        member(25) 32511
        member(26) 31487
        member(27) 29951
        member(28) 31999
        member(29) 32511
        member(30) 31487
        member(31) 29951
        member(32) 31999
        member(33) 32511
        member(34) 31487
        member(35) 29951
        member(36) 31999
        member(37) 32511
        member(38) 31487
        member(39) 29951
        member(40) 31999
        member(41) 32511
        member(42) 31487
        member(43) 29951
        member(44) 31999
        member(45) 32511
        member(46) 31487
        member(47) 29951
        member(48) 31999
        member(49) 32511
        member(50) 31487
        member(51) 29951
        member(52) 31999
        member(53) 32511
        member(54) 31487
        member(55) 29951
        member(56) 31999
        member(57) 32511
        member(58) 31487
        member(59) 29951
        member(60) 31999
        member(61) 32511
        member(62) 31487
        member(63) 29951
        member(64) 31999
        member(65) 32511
        member(66) 31487
        member(67) 29951
        member(68) 31999
        member(69) 32511
        member(70) 31487
        member(71) 29951
        member(72) 31999
        member(73) 32511
        member(74) 31487
        member(75) 29951
        member(76) 31999
        member(77) 32511
        member(78) 31487
        member(79) 29951
        member(80) 31999
        member(81) 32511
        member(82) 31487
        member(83) 29951
        member(84) 31999
        member(85) 32511
        member(86) 31487
        member(87) 29951
        member(88) 31999
        member(89) 32511
        member(90) 31487
        member(91) 29951
        member(92) 31999
        member(93) 32511
        member(94) 31487
        member(95) 29951
        member(96) 31999
        member(97) 32511
        member(98) 31487
        member(99) 29951
        member(100) 31999
        member(101) 32511
        member(102) 31487
        member(103) 29951
        member(104) 31999
        member(105) 32511
        member(106) 31487
        member(107) 29951
        member(108) 31999
        member(109) 32511
        member(110) 31487
        member(111) 29951
        member(112) 31999
        member(113) 32511
        member(114) 31487
        member(115) 29951
        member(116) 31999
        member(117) 32511
        member(118) 31487
        member(119) 29951
        member(120) 31999
        member(121) 32511
        member(122) 31487
        member(123) 29951
        member(124) 31999
        member(125) 32511
        member(126) 31487
        member(127) 29951
        member(128) 31999
        member(129) 32511
        member(130) 31487
        member(131) 29951
UpdateClipScaleData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 31999
        member(5) 32511
        member(6) 31487
        member(7) 29951
        member(8) 31999
        member(9) 32511
        member(10) 31487
        member(11) 29951
        member(12) 31999
        member(13) 32511
        member(14) 31487
        member(15) 29951
        member(16) 31999
        member(17) 32511
        member(18) 31487
        member(19) 29951
        member(20) 31999
        member(21) 32511
        member(22) 31487
        member(23) 29951
        member(24) 31999
        member(25) 32511
        member(26) 31487
        member(27) 29951
        member(28) 31999
        member(29) 32511
        member(30) 31487
        member(31) 29951
        member(32) 31999
        member(33) 32511
        member(34) 31487
        member(35) 29951
        member(36) 31999
        member(37) 32511
        member(38) 31487
        member(39) 29951
        member(40) 31999
        member(41) 32511
        member(42) 31487
        member(43) 29951
        member(44) 31999
        member(45) 32511
        member(46) 31487
        member(47) 29951
        member(48) 31999
        member(49) 32511
        member(50) 31487
        member(51) 29951
        member(52) 31999
        member(53) 32511
        member(54) 31487
        member(55) 29951
        member(56) 31999
        member(57) 32511
        member(58) 31487
        member(59) 29951
        member(60) 31999
        member(61) 32511
        member(62) 31487
        member(63) 29951
        member(64) 31999
        member(65) 32511
        member(66) 31487
        member(67) 29951
        member(68) 31999
        member(69) 32511
        member(70) 31487
        member(71) 29951
        member(72) 31999
        member(73) 32511
        member(74) 31487
        member(75) 29951
        member(76) 31999
        member(77) 32511
        member(78) 31487
        member(79) 29951
        member(80) 31999
        member(81) 32511
        member(82) 31487
        member(83) 29951
        member(84) 31999
        member(85) 32511
        member(86) 31487
        member(87) 29951
        member(88) 31999
        member(89) 32511
        member(90) 31487
        member(91) 29951
        member(92) 31999
        member(93) 32511
        member(94) 31487
        member(95) 29951
        member(96) 31999
        member(97) 32511
        member(98) 31487
        member(99) 29951
        member(100) 31999
        member(101) 32511
        member(102) 31487
        member(103) 29951
        member(104) 31999
        member(105) 32511
        member(106) 31487
        member(107) 29951
        member(108) 31999
        member(109) 32511
        member(110) 31487
        member(111) 29951
        member(112) 31999
        member(113) 32511
        member(114) 31487
        member(115) 29951
        member(116) 31999
        member(117) 32511
        member(118) 31487
        member(119) 29951
        member(120) 31999
        member(121) 32511
        member(122) 31487
        member(123) 29951
        member(124) 31999
        member(125) 32511
        member(126) 31487
        member(127) 29951
        member(128) 31999
        member(129) 32511
        member(130) 31487
        member(131) 29951
UpdateCollisionData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000026
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Restitution 0.483000010252
    ReflectionBias 0.432999998331
    RestSpeedThreshold 1.0
    Randomness 0.0
    CollisionRadiusFactor 1.0
    Method EmitterCollisionMethod_TerrainHeightMap
    Priority EmitterCollisionPriority_Medium
    SnapOffsetBasedOnEmitter 0.0
    SnapRelativeOffsetFactor 1.0
    SnapRange 0.0
    SnapVelocity EmitterSnapVelocityType_Disabled
    VelocityAngleThreshold 1.0
    VelocityHeightThreshold 0.5
    SnapType EmitterTerrainSnapType_RenderingOnly
    RepelFactor 0.0
    RepelHeight 0.0
    KillOnCollision False
    SnapOnTerrain False
UpdateCollisionData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000025
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Restitution 0.483000010252
    ReflectionBias 0.432999998331
    RestSpeedThreshold 1.0
    Randomness 0.0
    CollisionRadiusFactor 1.0
    Method EmitterCollisionMethod_TerrainHeightMap
    Priority EmitterCollisionPriority_Medium
    SnapOffsetBasedOnEmitter 0.0
    SnapRelativeOffsetFactor 1.0
    SnapRange 0.0
    SnapVelocity EmitterSnapVelocityType_Disabled
    VelocityAngleThreshold 1.0
    VelocityHeightThreshold 0.5
    SnapType EmitterTerrainSnapType_RenderingOnly
    RepelFactor 0.0
    RepelHeight 0.0
    KillOnCollision False
    SnapOnTerrain False
UpdateCollisionData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000024
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Restitution 0.483000010252
    ReflectionBias 0.432999998331
    RestSpeedThreshold 1.0
    Randomness 0.0
    CollisionRadiusFactor 1.0
    Method EmitterCollisionMethod_TerrainHeightMap
    Priority EmitterCollisionPriority_Medium
    SnapOffsetBasedOnEmitter 0.0
    SnapRelativeOffsetFactor 1.0
    SnapRange 0.0
    SnapVelocity EmitterSnapVelocityType_Disabled
    VelocityAngleThreshold 1.0
    VelocityHeightThreshold 0.5
    SnapType EmitterTerrainSnapType_RenderingOnly
    RepelFactor 0.0
    RepelHeight 0.0
    KillOnCollision False
    SnapOnTerrain False
UpdateLinearVelocityData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000057
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000046
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000047
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000004d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000004b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000068
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000004c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeXData 00000069
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 698d73040340e5119eba83e875aee42b/0751368b9f11e72fc714c784568c9a85
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000074
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 698d73040340e5119eba83e875aee42b/0751368b9f11e72fc714c784568c9a85
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 698d73040340e5119eba83e875aee42b/0751368b9f11e72fc714c784568c9a85
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000065
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 00000003
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000064
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
