ScalableEmitterDocument f41524b25e4c0149b0eef5d4a89387ca
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.25
    Mirror False
RandomEvaluatorData 00000032
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.20000000298
    Mirror False
RandomEvaluatorData 00000033
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerInstance
    Max 4.0
    Min 2.0
    Mirror False
RandomEvaluatorData 00000034
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.5
    Min 1.0
    Mirror False
RandomEvaluatorData 00000035
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.25
    Mirror False
RandomEvaluatorData 00000036
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.34999999404
    Min 0.0500000007451
    Mirror False
RandomEvaluatorData 00000037
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.34999999404
    Min 0.0500000007451
    Mirror False
RandomEvaluatorData 00000038
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.34999999404
    Min 0.0500000007451
    Mirror False
RandomEvaluatorData 00000039
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerInstance
    Max 4.0
    Min 2.0
    Mirror False
RandomEvaluatorData 0000003a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max -1.0
    Min 2.0
    Mirror False
RandomEvaluatorData 0000003b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max -1.0
    Min 2.0
    Mirror False
RandomEvaluatorData 0000003c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.20000000298
    Mirror False
RandomEvaluatorData 0000003d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.5
    Min 1.0
    Mirror False
RandomEvaluatorData 0000003e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.20000000298
    Mirror False
RandomEvaluatorData 0000003f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.34999999404
    Min 0.0500000007451
    Mirror False
RandomEvaluatorData 00000040
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max -1.0
    Min 2.0
    Mirror False
RandomEvaluatorData 00000041
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerInstance
    Max 4.0
    Min 2.0
    Mirror False
RandomEvaluatorData 00000042
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerInstance
    Max 4.0
    Min 2.0
    Mirror False
RandomEvaluatorData 00000043
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.5
    Min 1.0
    Mirror False
RandomXYZEvaluatorData 00000044
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX -90.0
    MinX 90.0
    MaxY -90.0
    MinY 90.0
    MaxZ -90.0
    MinZ 90.0
    Mirror False
RandomXYZEvaluatorData 00000045
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX -90.0
    MinX 90.0
    MaxY -90.0
    MinY 90.0
    MaxZ -90.0
    MinZ 90.0
    Mirror False
RandomXYZEvaluatorData 00000046
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX -90.0
    MinX 90.0
    MaxY -90.0
    MinY 90.0
    MaxZ -90.0
    MinZ 90.0
    Mirror False
RandomXYZEvaluatorData 00000047
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX -90.0
    MinX 90.0
    MaxY -90.0
    MinY 90.0
    MaxZ -90.0
    MinZ 90.0
    Mirror False
SpawnDirectionData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000062
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000061
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000063
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000060
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 1.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000046
        NextProcessor 00000024
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
SpawnOrientationData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 00000044
        NextProcessor 00000025
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
SpawnOrientationData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 00000045
        NextProcessor 00000027
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
SpawnOrientationData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 00000047
        NextProcessor 00000026
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
SpawnPositionData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 0000006a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000069
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 0000006b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000068
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000054
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000055
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000056
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000057
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 1000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationSpeedData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 00000040
        NextProcessor 0000006e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 2.0
SpawnRotationSpeedData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 0000006d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 2.0
SpawnRotationSpeedData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 0000006f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 2.0
SpawnRotationSpeedData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 0000006c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 2.0
SpawnSizeData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 0000007e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.0010000000475
SpawnSizeData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 0000007d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.0010000000475
SpawnSizeData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 0000007f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.0010000000475
SpawnSizeData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 0000007c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 0.0010000000475
SpawnSpeedData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 00000052
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
SpawnSpeedData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 00000050
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
SpawnSpeedData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 00000053
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
SpawnSpeedData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 00000051
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 2.0
UpdateAgeData 00000064
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.460000008345
    MaxFactor 1.0
UpdateAgeData 00000065
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.460000008345
    MaxFactor 1.0
UpdateAgeData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.460000008345
    MaxFactor 1.0
UpdateAgeData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.0
    RandomLifetimeScale 0.460000008345
    MaxFactor 1.0
UpdateLinearVelocityData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000023
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000021
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000022
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000020
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000070
    $::ProcessorData
        $::DataContainer
        Pre 00000041
        NextProcessor 0000007a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000071
    $::ProcessorData
        $::DataContainer
        Pre 00000042
        NextProcessor 0000007b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 00000078
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 00000079
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 00000048
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 00000043
        NextProcessor 0000004a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 0000004b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 00000049
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateSizeZData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000075
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeZData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000076
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeZData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000074
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeZData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000077
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTransparencyData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000019
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 0000001b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000018
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000001a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
WorldWindData 00000080
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.20000000298
    PerParticleRandomness 0.75
WorldWindData 00000081
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.20000000298
    PerParticleRandomness 0.75
WorldWindData 00000082
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.20000000298
    PerParticleRandomness 0.75
WorldWindData 00000083
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000001d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.20000000298
    PerParticleRandomness 0.75
