ScalableEmitterDocument 1b403d699bd2ce4aac31ddee2d532123
    RandomFrequency RandomPerFrame
    Max 0.15000000596
    Min -0.15000000596
    Mirror False
RandomEvaluatorData 00000034
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000035
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.15000000596
    Min -0.15000000596
    Mirror False
RandomEvaluatorData 00000036
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.75
    Mirror False
RandomEvaluatorData 00000037
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000038
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 47.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000039
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 47.0
    Min 0.0
    Mirror False
RandomEvaluatorData 0000003a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.75
    Mirror False
RandomEvaluatorData 0000003b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.75
    Mirror False
RandomEvaluatorData 0000003c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.75
    Mirror False
RandomEvaluatorData 0000003d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 0.15000000596
    Min -0.15000000596
    Mirror False
RandomEvaluatorData 0000003e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000003f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 47.0
    Min 0.0
    Mirror False
RandomXYZEvaluatorData 00000040
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 1.5
    MinX -1.5
    MaxY 1.0
    MinY 0.0
    MaxZ 1.0
    MinZ 0.5
    Mirror False
RandomXYZEvaluatorData 00000041
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 1.5
    MinX -1.5
    MaxY 1.0
    MinY 0.0
    MaxZ 1.0
    MinZ 0.5
    Mirror False
RandomXYZEvaluatorData 00000042
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 1.5
    MinX -1.5
    MaxY 1.0
    MinY 0.0
    MaxZ 1.0
    MinZ 0.5
    Mirror False
RandomXYZEvaluatorData 00000043
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    MaxX 1.5
    MinX -1.5
    MaxY 1.0
    MinY 0.0
    MaxZ 1.0
    MinZ 0.5
    Mirror False
SpawnAnimationData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000084
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.25
    BasedOnLifetime True
SpawnAnimationData 00000045
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000086
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.25
    BasedOnLifetime True
SpawnAnimationData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000085
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.25
    BasedOnLifetime True
SpawnAnimationData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000087
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 0.25
    BasedOnLifetime True
SpawnAnimationFrameData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 0000003f
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre 00000041
        NextProcessor 00000053
        EvaluatorInput EfMeshNormal
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 0.25
    InheritSpeedSmoothingFactor 0.5
    InheritSpeedRandomness 0.25
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre 00000042
        NextProcessor 00000051
        EvaluatorInput EfMeshNormal
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 0.25
    InheritSpeedSmoothingFactor 0.5
    InheritSpeedRandomness 0.25
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre 00000040
        NextProcessor 00000052
        EvaluatorInput EfMeshNormal
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 0.25
    InheritSpeedSmoothingFactor 0.5
    InheritSpeedRandomness 0.25
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre 00000043
        NextProcessor 00000050
        EvaluatorInput EfMeshNormal
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 0.25
    InheritSpeedSmoothingFactor 0.5
    InheritSpeedRandomness 0.25
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000050
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000066
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000051
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 00000064
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000052
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000067
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000053
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 00000065
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000029
        EvaluatorInput EfOne
        EvaluatorInputParam e1935b003c2ee211b9de874e05283483/b46d0889aa11c04ea64a9f31c5fed6a7
    SpawnRate 5.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000002b
        EvaluatorInput EfOne
        EvaluatorInputParam e1935b003c2ee211b9de874e05283483/b46d0889aa11c04ea64a9f31c5fed6a7
    SpawnRate 15.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000028
        EvaluatorInput EfOne
        EvaluatorInputParam e1935b003c2ee211b9de874e05283483/b46d0889aa11c04ea64a9f31c5fed6a7
    SpawnRate 10.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000002a
        EvaluatorInput EfOne
        EvaluatorInputParam e1935b003c2ee211b9de874e05283483/b46d0889aa11c04ea64a9f31c5fed6a7
    SpawnRate 20.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000058
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 0000007e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 00000059
    $::ProcessorData
        $::DataContainer
        Pre 0000003d
        NextProcessor 0000007c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 0000007f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 0000007d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 1.0
SpawnRotationSpeedData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0250000003725
SpawnRotationSpeedData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0250000003725
SpawnRotationSpeedData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0250000003725
SpawnRotationSpeedData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 0000003e
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.0250000003725
SpawnSizeData 00000060
    $::ProcessorData
        $::DataContainer
        Pre 0000003c
        NextProcessor 00000082
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.75
SpawnSizeData 00000061
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 00000081
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.75
SpawnSizeData 00000062
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 00000080
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.75
SpawnSizeData 00000063
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 00000083
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 2.75
SpawnSpeedData 00000064
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000079
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.25
SpawnSpeedData 00000065
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000078
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.25
SpawnSpeedData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.25
SpawnSpeedData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.25
UpdateAgeData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000056
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.5
    RandomLifetimeScale 0.5
    MaxFactor 1.0
UpdateAgeData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000055
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.5
    RandomLifetimeScale 0.5
    MaxFactor 1.0
UpdateAgeData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000054
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.5
    RandomLifetimeScale 0.5
    MaxFactor 1.0
UpdateAgeData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000057
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 3.5
    RandomLifetimeScale 0.5
    MaxFactor 1.0
UpdateAlphaLevelScaleData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000004b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateAlphaLevelScaleData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 10.0
UpdateClipScaleData 00000070
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000077
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 28731
        member(1) 28539
        member(2) 29311
        member(3) 31359
        member(4) 29115
        member(5) 29307
        member(6) 29439
        member(7) 31359
        member(8) 29307
        member(9) 29307
        member(10) 29567
        member(11) 31487
        member(12) 29307
        member(13) 29692
        member(14) 29567
        member(15) 31487
        member(16) 29499
        member(17) 29692
        member(18) 29695
        member(19) 31487
        member(20) 29499
        member(21) 29692
        member(22) 29695
        member(23) 31487
        member(24) 29499
        member(25) 29692
        member(26) 29695
        member(27) 31487
        member(28) 29499
        member(29) 29884
        member(30) 29695
        member(31) 31615
        member(32) 29499
        member(33) 29884
        member(34) 29695
        member(35) 31615
        member(36) 29499
        member(37) 29884
        member(38) 29695
        member(39) 31615
        member(40) 29499
        member(41) 29884
        member(42) 29695
        member(43) 31615
        member(44) 29499
        member(45) 29884
        member(46) 29695
        member(47) 31615
        member(48) 29499
        member(49) 29884
        member(50) 29695
        member(51) 31615
        member(52) 29499
        member(53) 29884
        member(54) 29695
        member(55) 31615
        member(56) 29499
        member(57) 29692
        member(58) 29695
        member(59) 31487
        member(60) 29307
        member(61) 29307
        member(62) 29567
        member(63) 31487
        member(64) 28923
        member(65) 29115
        member(66) 29439
        member(67) 31359
        member(68) 28731
        member(69) 28539
        member(70) 29311
        member(71) 31359
        member(72) 28346
        member(73) 27962
        member(74) 29311
        member(75) 31231
        member(76) 28154
        member(77) 27385
        member(78) 29183
        member(79) 31103
        member(80) 27962
        member(81) 26617
        member(82) 29183
        member(83) 30975
        member(84) 27770
        member(85) 26232
        member(86) 29055
        member(87) 30975
        member(88) 27578
        member(89) 25848
        member(90) 28927
        member(91) 30847
        member(92) 27385
        member(93) 25464
        member(94) 28799
        member(95) 30719
        member(96) 27001
        member(97) 24887
        member(98) 28671
        member(99) 30463
        member(100) 26809
        member(101) 24311
        member(102) 28287
        member(103) 30463
        member(104) 26425
        member(105) 23926
        member(106) 28031
        member(107) 30335
        member(108) 26232
        member(109) 23542
        member(110) 27903
        member(111) 30207
        member(112) 25848
        member(113) 22965
        member(114) 27391
        member(115) 29823
        member(116) 25464
        member(117) 22389
        member(118) 26879
        member(119) 29567
        member(120) 24887
        member(121) 21620
        member(122) 26751
        member(123) 29311
        member(124) 24503
        member(125) 20851
        member(126) 26367
        member(127) 29055
        member(128) 23542
        member(129) 18161
        member(130) 25215
        member(131) 28799
UpdateClipScaleData 00000071
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000074
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 28731
        member(1) 28539
        member(2) 29311
        member(3) 31359
        member(4) 29115
        member(5) 29307
        member(6) 29439
        member(7) 31359
        member(8) 29307
        member(9) 29307
        member(10) 29567
        member(11) 31487
        member(12) 29307
        member(13) 29692
        member(14) 29567
        member(15) 31487
        member(16) 29499
        member(17) 29692
        member(18) 29695
        member(19) 31487
        member(20) 29499
        member(21) 29692
        member(22) 29695
        member(23) 31487
        member(24) 29499
        member(25) 29692
        member(26) 29695
        member(27) 31487
        member(28) 29499
        member(29) 29884
        member(30) 29695
        member(31) 31615
        member(32) 29499
        member(33) 29884
        member(34) 29695
        member(35) 31615
        member(36) 29499
        member(37) 29884
        member(38) 29695
        member(39) 31615
        member(40) 29499
        member(41) 29884
        member(42) 29695
        member(43) 31615
        member(44) 29499
        member(45) 29884
        member(46) 29695
        member(47) 31615
        member(48) 29499
        member(49) 29884
        member(50) 29695
        member(51) 31615
        member(52) 29499
        member(53) 29884
        member(54) 29695
        member(55) 31615
        member(56) 29499
        member(57) 29692
        member(58) 29695
        member(59) 31487
        member(60) 29307
        member(61) 29307
        member(62) 29567
        member(63) 31487
        member(64) 28923
        member(65) 29115
        member(66) 29439
        member(67) 31359
        member(68) 28731
        member(69) 28539
        member(70) 29311
        member(71) 31359
        member(72) 28346
        member(73) 27962
        member(74) 29311
        member(75) 31231
        member(76) 28154
        member(77) 27385
        member(78) 29183
        member(79) 31103
        member(80) 27962
        member(81) 26617
        member(82) 29183
        member(83) 30975
        member(84) 27770
        member(85) 26232
        member(86) 29055
        member(87) 30975
        member(88) 27578
        member(89) 25848
        member(90) 28927
        member(91) 30847
        member(92) 27385
        member(93) 25464
        member(94) 28799
        member(95) 30719
        member(96) 27001
        member(97) 24887
        member(98) 28671
        member(99) 30463
        member(100) 26809
        member(101) 24311
        member(102) 28287
        member(103) 30463
        member(104) 26425
        member(105) 23926
        member(106) 28031
        member(107) 30335
        member(108) 26232
        member(109) 23542
        member(110) 27903
        member(111) 30207
        member(112) 25848
        member(113) 22965
        member(114) 27391
        member(115) 29823
        member(116) 25464
        member(117) 22389
        member(118) 26879
        member(119) 29567
        member(120) 24887
        member(121) 21620
        member(122) 26751
        member(123) 29311
        member(124) 24503
        member(125) 20851
        member(126) 26367
        member(127) 29055
        member(128) 23542
        member(129) 18161
        member(130) 25215
        member(131) 28799
UpdateClipScaleData 00000072
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000075
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 28731
        member(1) 28539
        member(2) 29311
        member(3) 31359
        member(4) 29115
        member(5) 29307
        member(6) 29439
        member(7) 31359
        member(8) 29307
        member(9) 29307
        member(10) 29567
        member(11) 31487
        member(12) 29307
        member(13) 29692
        member(14) 29567
        member(15) 31487
        member(16) 29499
        member(17) 29692
        member(18) 29695
        member(19) 31487
        member(20) 29499
        member(21) 29692
        member(22) 29695
        member(23) 31487
        member(24) 29499
        member(25) 29692
        member(26) 29695
        member(27) 31487
        member(28) 29499
        member(29) 29884
        member(30) 29695
        member(31) 31615
        member(32) 29499
        member(33) 29884
        member(34) 29695
        member(35) 31615
        member(36) 29499
        member(37) 29884
        member(38) 29695
        member(39) 31615
        member(40) 29499
        member(41) 29884
        member(42) 29695
        member(43) 31615
        member(44) 29499
        member(45) 29884
        member(46) 29695
        member(47) 31615
        member(48) 29499
        member(49) 29884
        member(50) 29695
        member(51) 31615
        member(52) 29499
        member(53) 29884
        member(54) 29695
        member(55) 31615
        member(56) 29499
        member(57) 29692
        member(58) 29695
        member(59) 31487
        member(60) 29307
        member(61) 29307
        member(62) 29567
        member(63) 31487
        member(64) 28923
        member(65) 29115
        member(66) 29439
        member(67) 31359
        member(68) 28731
        member(69) 28539
        member(70) 29311
        member(71) 31359
        member(72) 28346
        member(73) 27962
        member(74) 29311
        member(75) 31231
        member(76) 28154
        member(77) 27385
        member(78) 29183
        member(79) 31103
        member(80) 27962
        member(81) 26617
        member(82) 29183
        member(83) 30975
        member(84) 27770
        member(85) 26232
        member(86) 29055
        member(87) 30975
        member(88) 27578
        member(89) 25848
        member(90) 28927
        member(91) 30847
        member(92) 27385
        member(93) 25464
        member(94) 28799
        member(95) 30719
        member(96) 27001
        member(97) 24887
        member(98) 28671
        member(99) 30463
        member(100) 26809
        member(101) 24311
        member(102) 28287
        member(103) 30463
        member(104) 26425
        member(105) 23926
        member(106) 28031
        member(107) 30335
        member(108) 26232
        member(109) 23542
        member(110) 27903
        member(111) 30207
        member(112) 25848
        member(113) 22965
        member(114) 27391
        member(115) 29823
        member(116) 25464
        member(117) 22389
        member(118) 26879
        member(119) 29567
        member(120) 24887
        member(121) 21620
        member(122) 26751
        member(123) 29311
        member(124) 24503
        member(125) 20851
        member(126) 26367
        member(127) 29055
        member(128) 23542
        member(129) 18161
        member(130) 25215
        member(131) 28799
UpdateClipScaleData 00000073
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000076
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 28731
        member(1) 28539
        member(2) 29311
        member(3) 31359
        member(4) 29115
        member(5) 29307
        member(6) 29439
        member(7) 31359
        member(8) 29307
        member(9) 29307
        member(10) 29567
        member(11) 31487
        member(12) 29307
        member(13) 29692
        member(14) 29567
        member(15) 31487
        member(16) 29499
        member(17) 29692
        member(18) 29695
        member(19) 31487
        member(20) 29499
        member(21) 29692
        member(22) 29695
        member(23) 31487
        member(24) 29499
        member(25) 29692
        member(26) 29695
        member(27) 31487
        member(28) 29499
        member(29) 29884
        member(30) 29695
        member(31) 31615
        member(32) 29499
        member(33) 29884
        member(34) 29695
        member(35) 31615
        member(36) 29499
        member(37) 29884
        member(38) 29695
        member(39) 31615
        member(40) 29499
        member(41) 29884
        member(42) 29695
        member(43) 31615
        member(44) 29499
        member(45) 29884
        member(46) 29695
        member(47) 31615
        member(48) 29499
        member(49) 29884
        member(50) 29695
        member(51) 31615
        member(52) 29499
        member(53) 29884
        member(54) 29695
        member(55) 31615
        member(56) 29499
        member(57) 29692
        member(58) 29695
        member(59) 31487
        member(60) 29307
        member(61) 29307
        member(62) 29567
        member(63) 31487
        member(64) 28923
        member(65) 29115
        member(66) 29439
        member(67) 31359
        member(68) 28731
        member(69) 28539
        member(70) 29311
        member(71) 31359
        member(72) 28346
        member(73) 27962
        member(74) 29311
        member(75) 31231
        member(76) 28154
        member(77) 27385
        member(78) 29183
        member(79) 31103
        member(80) 27962
        member(81) 26617
        member(82) 29183
        member(83) 30975
        member(84) 27770
        member(85) 26232
        member(86) 29055
        member(87) 30975
        member(88) 27578
        member(89) 25848
        member(90) 28927
        member(91) 30847
        member(92) 27385
        member(93) 25464
        member(94) 28799
        member(95) 30719
        member(96) 27001
        member(97) 24887
        member(98) 28671
        member(99) 30463
        member(100) 26809
        member(101) 24311
        member(102) 28287
        member(103) 30463
        member(104) 26425
        member(105) 23926
        member(106) 28031
        member(107) 30335
        member(108) 26232
        member(109) 23542
        member(110) 27903
        member(111) 30207
        member(112) 25848
        member(113) 22965
        member(114) 27391
        member(115) 29823
        member(116) 25464
        member(117) 22389
        member(118) 26879
        member(119) 29567
        member(120) 24887
        member(121) 21620
        member(122) 26751
        member(123) 29311
        member(124) 24503
        member(125) 20851
        member(126) 26367
        member(127) 29055
        member(128) 23542
        member(129) 18161
        member(130) 25215
        member(131) 28799
UpdateLinearVelocityData 00000074
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000075
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000076
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000077
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000078
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000079
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000071
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000070
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000024
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000026
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000025
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000027
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000080
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 0000005f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000081
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 0000005e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000082
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000005d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000083
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000084
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000008b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000085
