ScalableEmitterDocument 37b4782d743430439d58809bec43334c
    PerParticleRandomness 0.5
GravityData 00000033
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000004
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity 5.0
    PerParticleRandomness 0.5
RandomEvaluatorData 00000034
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.75
    Mirror False
RandomEvaluatorData 00000035
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.75
    Mirror False
RandomEvaluatorData 00000036
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.75
    Mirror False
RandomEvaluatorData 00000037
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.75
    Mirror False
SpawnDirectionData 00000038
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000039
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 0000003b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000003f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 0000004e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 0000004f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 0000004c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 0000004d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000007b
        EvaluatorInput EfOne
        EvaluatorInputParam e1935b003c2ee211b9de874e05283483/b46d0889aa11c04ea64a9f31c5fed6a7
    SpawnRate 15.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 0000007a
        EvaluatorInput EfOne
        EvaluatorInputParam e1935b003c2ee211b9de874e05283483/b46d0889aa11c04ea64a9f31c5fed6a7
    SpawnRate 10.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000042
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000079
        EvaluatorInput EfOne
        EvaluatorInputParam e1935b003c2ee211b9de874e05283483/b46d0889aa11c04ea64a9f31c5fed6a7
    SpawnRate 40.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000043
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000078
        EvaluatorInput EfOne
        EvaluatorInputParam e1935b003c2ee211b9de874e05283483/b46d0889aa11c04ea64a9f31c5fed6a7
    SpawnRate 50.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 00000044
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000068
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.25
SpawnRotationData 00000045
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.25
SpawnRotationData 00000046
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.25
SpawnRotationData 00000047
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000069
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.25
SpawnSizeData 00000048
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 00000039
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.35000002384
SpawnSizeData 00000049
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 0000003b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.35000002384
SpawnSizeData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 0000003a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.35000002384
SpawnSizeData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 00000038
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.35000002384
SpawnSpeedData 0000004c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000076
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.00999999977648
SpawnSpeedData 0000004d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000074
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.00999999977648
SpawnSpeedData 0000004e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000077
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.00999999977648
SpawnSpeedData 0000004f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000075
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.00999999977648
UpdateAgeData 00000050
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.5
    RandomLifetimeScale 0.25
    MaxFactor 1.0
UpdateAgeData 00000051
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.5
    RandomLifetimeScale 0.25
    MaxFactor 1.0
UpdateAgeData 00000052
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.5
    RandomLifetimeScale 0.25
    MaxFactor 1.0
UpdateAgeData 00000053
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 0.5
    RandomLifetimeScale 0.25
    MaxFactor 1.0
UpdateAlphaLevelScaleData 00000054
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000020
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 2.5
UpdateAlphaLevelScaleData 00000055
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000023
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 2.5
UpdateAlphaLevelScaleData 00000056
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000022
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 2.5
UpdateAlphaLevelScaleData 00000057
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000021
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 2.5
UpdateClipScaleData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30719
        member(5) 30975
        member(6) 30975
        member(7) 29951
        member(8) 30719
        member(9) 30975
        member(10) 30975
        member(11) 29951
        member(12) 30719
        member(13) 30975
        member(14) 30975
        member(15) 29951
        member(16) 30719
        member(17) 30975
        member(18) 30975
        member(19) 29951
        member(20) 30719
        member(21) 30975
        member(22) 30975
        member(23) 29951
        member(24) 30719
        member(25) 30975
        member(26) 30975
        member(27) 29951
        member(28) 30719
        member(29) 30975
        member(30) 30975
        member(31) 29951
        member(32) 30719
        member(33) 30975
        member(34) 30975
        member(35) 29951
        member(36) 30719
        member(37) 30975
        member(38) 30975
        member(39) 29951
        member(40) 30719
        member(41) 30975
        member(42) 30975
        member(43) 29951
        member(44) 30719
        member(45) 30975
        member(46) 30975
        member(47) 29951
        member(48) 30719
        member(49) 30975
        member(50) 30975
        member(51) 29951
        member(52) 30719
        member(53) 30975
        member(54) 30975
        member(55) 29951
        member(56) 30719
        member(57) 30975
        member(58) 30975
        member(59) 29951
        member(60) 30719
        member(61) 30975
        member(62) 30975
        member(63) 29951
        member(64) 30719
        member(65) 30975
        member(66) 30975
        member(67) 29951
        member(68) 30719
        member(69) 30975
        member(70) 30975
        member(71) 29951
        member(72) 30719
        member(73) 30975
        member(74) 30975
        member(75) 29951
        member(76) 30719
        member(77) 30975
        member(78) 30975
        member(79) 29951
        member(80) 30719
        member(81) 30975
        member(82) 30975
        member(83) 29951
        member(84) 30719
        member(85) 30975
        member(86) 30975
        member(87) 29951
        member(88) 30719
        member(89) 30975
        member(90) 30975
        member(91) 29951
        member(92) 30719
        member(93) 30975
        member(94) 30975
        member(95) 29951
        member(96) 30719
        member(97) 30975
        member(98) 30975
        member(99) 29951
        member(100) 30719
        member(101) 30975
        member(102) 30975
        member(103) 29951
        member(104) 30719
        member(105) 30975
        member(106) 30975
        member(107) 29951
        member(108) 30719
        member(109) 30975
        member(110) 30975
        member(111) 29951
        member(112) 30719
        member(113) 30975
        member(114) 30975
        member(115) 29951
        member(116) 30719
        member(117) 30975
        member(118) 30975
        member(119) 29439
        member(120) 30719
        member(121) 30975
        member(122) 30719
        member(123) 29183
        member(124) 30719
        member(125) 30975
        member(126) 30719
        member(127) 29183
        member(128) 30719
        member(129) 30975
        member(130) 30719
        member(131) 29183
UpdateClipScaleData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30719
        member(5) 30975
        member(6) 30975
        member(7) 29951
        member(8) 30719
        member(9) 30975
        member(10) 30975
        member(11) 29951
        member(12) 30719
        member(13) 30975
        member(14) 30975
        member(15) 29951
        member(16) 30719
        member(17) 30975
        member(18) 30975
        member(19) 29951
        member(20) 30719
        member(21) 30975
        member(22) 30975
        member(23) 29951
        member(24) 30719
        member(25) 30975
        member(26) 30975
        member(27) 29951
        member(28) 30719
        member(29) 30975
        member(30) 30975
        member(31) 29951
        member(32) 30719
        member(33) 30975
        member(34) 30975
        member(35) 29951
        member(36) 30719
        member(37) 30975
        member(38) 30975
        member(39) 29951
        member(40) 30719
        member(41) 30975
        member(42) 30975
        member(43) 29951
        member(44) 30719
        member(45) 30975
        member(46) 30975
        member(47) 29951
        member(48) 30719
        member(49) 30975
        member(50) 30975
        member(51) 29951
        member(52) 30719
        member(53) 30975
        member(54) 30975
        member(55) 29951
        member(56) 30719
        member(57) 30975
        member(58) 30975
        member(59) 29951
        member(60) 30719
        member(61) 30975
        member(62) 30975
        member(63) 29951
        member(64) 30719
        member(65) 30975
        member(66) 30975
        member(67) 29951
        member(68) 30719
        member(69) 30975
        member(70) 30975
        member(71) 29951
        member(72) 30719
        member(73) 30975
        member(74) 30975
        member(75) 29951
        member(76) 30719
        member(77) 30975
        member(78) 30975
        member(79) 29951
        member(80) 30719
        member(81) 30975
        member(82) 30975
        member(83) 29951
        member(84) 30719
        member(85) 30975
        member(86) 30975
        member(87) 29951
        member(88) 30719
        member(89) 30975
        member(90) 30975
        member(91) 29951
        member(92) 30719
        member(93) 30975
        member(94) 30975
        member(95) 29951
        member(96) 30719
        member(97) 30975
        member(98) 30975
        member(99) 29951
        member(100) 30719
        member(101) 30975
        member(102) 30975
        member(103) 29951
        member(104) 30719
        member(105) 30975
        member(106) 30975
        member(107) 29951
        member(108) 30719
        member(109) 30975
        member(110) 30975
        member(111) 29951
        member(112) 30719
        member(113) 30975
        member(114) 30975
        member(115) 29951
        member(116) 30719
        member(117) 30975
        member(118) 30975
        member(119) 29439
        member(120) 30719
        member(121) 30975
        member(122) 30719
        member(123) 29183
        member(124) 30719
        member(125) 30975
        member(126) 30719
        member(127) 29183
        member(128) 30719
        member(129) 30975
        member(130) 30719
        member(131) 29183
UpdateClipScaleData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30719
        member(5) 30975
        member(6) 30975
        member(7) 29951
        member(8) 30719
        member(9) 30975
        member(10) 30975
        member(11) 29951
        member(12) 30719
        member(13) 30975
        member(14) 30975
        member(15) 29951
        member(16) 30719
        member(17) 30975
        member(18) 30975
        member(19) 29951
        member(20) 30719
        member(21) 30975
        member(22) 30975
        member(23) 29951
        member(24) 30719
        member(25) 30975
        member(26) 30975
        member(27) 29951
        member(28) 30719
        member(29) 30975
        member(30) 30975
        member(31) 29951
        member(32) 30719
        member(33) 30975
        member(34) 30975
        member(35) 29951
        member(36) 30719
        member(37) 30975
        member(38) 30975
        member(39) 29951
        member(40) 30719
        member(41) 30975
        member(42) 30975
        member(43) 29951
        member(44) 30719
        member(45) 30975
        member(46) 30975
        member(47) 29951
        member(48) 30719
        member(49) 30975
        member(50) 30975
        member(51) 29951
        member(52) 30719
        member(53) 30975
        member(54) 30975
        member(55) 29951
        member(56) 30719
        member(57) 30975
        member(58) 30975
        member(59) 29951
        member(60) 30719
        member(61) 30975
        member(62) 30975
        member(63) 29951
        member(64) 30719
        member(65) 30975
        member(66) 30975
        member(67) 29951
        member(68) 30719
        member(69) 30975
        member(70) 30975
        member(71) 29951
        member(72) 30719
        member(73) 30975
        member(74) 30975
        member(75) 29951
        member(76) 30719
        member(77) 30975
        member(78) 30975
        member(79) 29951
        member(80) 30719
        member(81) 30975
        member(82) 30975
        member(83) 29951
        member(84) 30719
        member(85) 30975
        member(86) 30975
        member(87) 29951
        member(88) 30719
        member(89) 30975
        member(90) 30975
        member(91) 29951
        member(92) 30719
        member(93) 30975
        member(94) 30975
        member(95) 29951
        member(96) 30719
        member(97) 30975
        member(98) 30975
        member(99) 29951
        member(100) 30719
        member(101) 30975
        member(102) 30975
        member(103) 29951
        member(104) 30719
        member(105) 30975
        member(106) 30975
        member(107) 29951
        member(108) 30719
        member(109) 30975
        member(110) 30975
        member(111) 29951
        member(112) 30719
        member(113) 30975
        member(114) 30975
        member(115) 29951
        member(116) 30719
        member(117) 30975
        member(118) 30975
        member(119) 29439
        member(120) 30719
        member(121) 30975
        member(122) 30719
        member(123) 29183
        member(124) 30719
        member(125) 30975
        member(126) 30719
        member(127) 29183
        member(128) 30719
        member(129) 30975
        member(130) 30719
        member(131) 29183
UpdateClipScaleData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30719
        member(5) 30975
        member(6) 30975
        member(7) 29951
        member(8) 30719
        member(9) 30975
        member(10) 30975
        member(11) 29951
        member(12) 30719
        member(13) 30975
        member(14) 30975
        member(15) 29951
        member(16) 30719
        member(17) 30975
        member(18) 30975
        member(19) 29951
        member(20) 30719
        member(21) 30975
        member(22) 30975
        member(23) 29951
        member(24) 30719
        member(25) 30975
        member(26) 30975
        member(27) 29951
        member(28) 30719
        member(29) 30975
        member(30) 30975
        member(31) 29951
        member(32) 30719
        member(33) 30975
        member(34) 30975
        member(35) 29951
        member(36) 30719
        member(37) 30975
        member(38) 30975
        member(39) 29951
        member(40) 30719
        member(41) 30975
        member(42) 30975
        member(43) 29951
        member(44) 30719
        member(45) 30975
        member(46) 30975
        member(47) 29951
        member(48) 30719
        member(49) 30975
        member(50) 30975
        member(51) 29951
        member(52) 30719
        member(53) 30975
        member(54) 30975
        member(55) 29951
        member(56) 30719
        member(57) 30975
        member(58) 30975
        member(59) 29951
        member(60) 30719
        member(61) 30975
        member(62) 30975
        member(63) 29951
        member(64) 30719
        member(65) 30975
        member(66) 30975
        member(67) 29951
        member(68) 30719
        member(69) 30975
        member(70) 30975
        member(71) 29951
        member(72) 30719
        member(73) 30975
        member(74) 30975
        member(75) 29951
        member(76) 30719
        member(77) 30975
        member(78) 30975
        member(79) 29951
        member(80) 30719
        member(81) 30975
        member(82) 30975
        member(83) 29951
        member(84) 30719
        member(85) 30975
        member(86) 30975
        member(87) 29951
        member(88) 30719
        member(89) 30975
        member(90) 30975
        member(91) 29951
        member(92) 30719
        member(93) 30975
        member(94) 30975
        member(95) 29951
        member(96) 30719
        member(97) 30975
        member(98) 30975
        member(99) 29951
        member(100) 30719
        member(101) 30975
        member(102) 30975
        member(103) 29951
        member(104) 30719
        member(105) 30975
        member(106) 30975
        member(107) 29951
        member(108) 30719
        member(109) 30975
        member(110) 30975
        member(111) 29951
        member(112) 30719
        member(113) 30975
        member(114) 30975
        member(115) 29951
        member(116) 30719
        member(117) 30975
        member(118) 30975
        member(119) 29439
        member(120) 30719
        member(121) 30975
        member(122) 30719
        member(123) 29183
        member(124) 30719
        member(125) 30975
        member(126) 30719
        member(127) 29183
        member(128) 30719
        member(129) 30975
        member(130) 30719
        member(131) 29183
UpdateLinearVelocityData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000059
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000058
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000063
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000005b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000064
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000046
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000065
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000047
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000066
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000045
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000067
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000044
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.75
    MultiplyWithSizeXYZ False
UpdateSizeData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.75
    MultiplyWithSizeXYZ False
UpdateSizeData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.75
    MultiplyWithSizeXYZ False
UpdateSizeData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.75
    MultiplyWithSizeXYZ False
UpdateSizeXData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000071
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000070
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000072
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000073
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000070
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000004b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000071
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTextureCoordsData 00000074
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Water_Splash_4x2/a6692d0daab8e74d8032ab7ff20cbf9d
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000075
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000028
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Water_Splash_4x2/a6692d0daab8e74d8032ab7ff20cbf9d
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000076
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Water_Splash_4x2/a6692d0daab8e74d8032ab7ff20cbf9d
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000077
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000029
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture FX/Textures/Water/Water_Splash_4x2/a6692d0daab8e74d8032ab7ff20cbf9d
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
