SkeletonAsset cbc3b23932afdd119860ec99d6053928
                z -6.10211534927e-17
            forward::Vec3
                x -0.0829821377993
                y 0.996551036835
                z 5.08119059113e-18
            trans::Vec3
                x 0.408973902464
                y 0.134377405047
                z 0.0
        member(94)::LinearTransform
            right::Vec3
                x 1.0
                y -1.94718630312e-35
                z 1.23259516441e-32
            up::Vec3
                x 1.94718630312e-35
                y 1.0
                z 0.0
            forward::Vec3
                x -1.23259516441e-32
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(95)::LinearTransform
            right::Vec3
                x -1.0
                y 1.22464685259e-16
                z -1.22464685259e-16
            up::Vec3
                x 1.22464685259e-16
                y 1.0
                z 1.22464685259e-16
            forward::Vec3
                x 1.22464685259e-16
                y 1.22464685259e-16
                z -1.0
            trans::Vec3
                x 3.60238802764e-13
                y -1.3975869706e-06
                z 1.21295499866e-07
        member(96)::LinearTransform
            right::Vec3
                x 0.909444987774
                y -0.343650609255
                z 0.234124153852
            up::Vec3
                x 0.219010040164
                y -0.0827569961548
                z -0.972206711769
            forward::Vec3
                x 0.353474855423
                y 0.935444056988
                z 5.95304946195e-17
            trans::Vec3
                x 0.0512257702649
                y -0.21099999547
                z 0.109375998378
        member(97)::LinearTransform
            right::Vec3
                x 0.855846226215
                y 0.338162511587
                z -0.391373664141
            up::Vec3
                x -0.32165107131
                y 0.94053119421
                z 0.109278060496
            forward::Vec3
                x 0.405052870512
                y 0.0323605425656
                z 0.913720369339
            trans::Vec3
                x 0.116019800305
                y 0.0
                z 2.85114907683e-07
        member(98)::LinearTransform
            right::Vec3
                x 0.764471530914
                y 0.644657492638
                z 4.16333634234e-17
            up::Vec3
                x -0.644657492638
                y 0.764471530914
                z -4.85722573274e-17
            forward::Vec3
                x -6.31399931754e-17
                y 1.02928482444e-17
                z 1.0
            trans::Vec3
                x 0.273059308529
                y 2.07523797258e-07
                z 1.2364870372e-06
        member(99)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 6.93889390391e-18
            up::Vec3
                x 3.20402454572e-18
                y 0.887010812759
                z -0.461748600006
            forward::Vec3
                x -6.15487392136e-18
                y 0.461748600006
                z 0.887010812759
            trans::Vec3
                x 0.259952694178
                y -3.93516802433e-06
                z -5.24409415448e-06
        member(100)::LinearTransform
            right::Vec3
                x 1.0
                y -5.55111512313e-17
                z 5.55111512313e-17
            up::Vec3
                x 5.55111512313e-17
                y 1.0
                z -8.32667268469e-17
            forward::Vec3
                x -5.55111512313e-17
                y 8.32667268469e-17
                z 1.0
            trans::Vec3
                x 9.34363738182e-15
                y -2.61124460474e-15
                z -1.70530252771e-15
        member(101)::LinearTransform
            right::Vec3
                x 0.884417772293
                y 0.458473861217
                z -0.0872178301215
            up::Vec3
                x 0.0321844033897
                y -0.2463555336
                z -0.968644976616
            forward::Vec3
                x -0.465585023165
                y 0.853879749775
                z -0.232636913657
            trans::Vec3
                x 0.0146112004295
                y 0.00602597789839
                z 0.00194064399693
        member(102)::LinearTransform
            right::Vec3
                x 0.874213814735
                y 0.484391570091
                z 0.0333919748664
            up::Vec3
                x -0.47614133358
                y 0.841792941093
                z 0.254311025143
            forward::Vec3
                x 0.0950769782066
                y -0.238221496344
                z 0.966545879841
            trans::Vec3
                x 0.0809639617801
                y 0.0
                z 1.06581407982e-16
        member(103)::LinearTransform
            right::Vec3
                x 0.914253950119
                y 0.405141592026
                z 4.16333634234e-17
            up::Vec3
                x -0.405141592026
                y 0.914253950119
                z 1.11022302463e-16
            forward::Vec3
                x 6.91628457622e-18
                y -1.18369982408e-16
                z 1.0
            trans::Vec3
                x 0.0481623485684
                y 0.0
                z -3.55271359939e-17
        member(104)::LinearTransform
            right::Vec3
                x 0.999758183956
                y 0.0219893753529
                z 1.38777878078e-17
            up::Vec3
                x -0.0219893753529
                y 0.999758183956
                z -5.55111512313e-17
            forward::Vec3
                x -1.50950883039e-17
                y 5.51925642727e-17
                z 1.0
            trans::Vec3
                x 0.0234794095159
                y 0.0
                z -1.7763567997e-17
        member(105)::LinearTransform
            right::Vec3
                x 1.0
                y 5.55111512313e-17
                z -2.77555756156e-17
            up::Vec3
                x -5.55111512313e-17
                y 1.0
                z 0.0
            forward::Vec3
                x 2.77555756156e-17
                y 1.54074395551e-33
                z 1.0
            trans::Vec3
                x 0.0268299095333
                y 0.0
                z -1.7763567997e-17
        member(106)::LinearTransform
            right::Vec3
                x 0.979401707649
                y 0.201910361648
                z -0.00211194623262
            up::Vec3
                x 0.028324984014
                y -0.147736132145
                z -0.988621115685
            forward::Vec3
                x -0.199924856424
                y 0.968197405338
                z -0.150412127376
            trans::Vec3
                x 0.0154046304524
                y 0.00262016896158
                z 0.00199629995041
        member(107)::LinearTransform
            right::Vec3
                x 0.766021847725
                y 0.640479147434
                z 0.054744400084
            up::Vec3
                x -0.632804870605
                y 0.73638343811
                z 0.239368885756
            forward::Vec3
                x 0.11299791187
                y -0.218004330993
                z 0.969384133816
            trans::Vec3
                x 0.0729759484529
                y 0.0
                z -3.55271359939e-17
        member(108)::LinearTransform
            right::Vec3
                x 0.981270849705
                y 0.192633122206
                z -5.55111512313e-17
            up::Vec3
                x -0.192633122206
                y 0.981270849705
                z -5.55111512313e-17
            forward::Vec3
                x 4.37781898122e-17
                y 6.51647592613e-17
                z 1.0
            trans::Vec3
                x 0.0543810091913
                y 0.0
                z 0.0
        member(109)::LinearTransform
            right::Vec3
                x 0.974942028522
                y 0.222459122539
                z -4.16333634234e-17
            up::Vec3
                x -0.222459122539
                y 0.974942028522
                z 0.0
            forward::Vec3
                x 4.05901166174e-17
                y 9.26172128871e-18
                z 1.0
            trans::Vec3
                x 0.0296343397349
                y 0.0
                z -3.55271359939e-17
        member(110)::LinearTransform
            right::Vec3
                x 1.0
                y -2.77555756156e-17
                z 1.38777878078e-17
            up::Vec3
                x 2.77555756156e-17
                y 1.0
                z -5.55111512313e-17
            forward::Vec3
                x -1.38777878078e-17
                y 5.55111512313e-17
                z 1.0
            trans::Vec3
                x 0.0255127195269
                y -7.10542719878e-17
                z -3.55271359939e-17
        member(111)::LinearTransform
            right::Vec3
                x 0.69415128231
                y 0.383233338594
                z -0.609332561493
            up::Vec3
                x 0.376208484173
                y -0.914832055569
                z -0.146797582507
            forward::Vec3
                x -0.613694727421
                y -0.127336353064
                z -0.779207468033
            trans::Vec3
                x 0.0123968301341
                y 0.00560222985223
                z -0.00488164601848
        member(112)::LinearTransform
            right::Vec3
                x 0.637490868568
                y -0.768146753311
                z 0.0596312843263
            up::Vec3
                x 0.769558846951
                y 0.638574898243
                z -0.00113206834067
            forward::Vec3
                x -0.0372094474733
                y 0.0466114655137
                z 0.998219847679
            trans::Vec3
                x 0.0255357697606
                y 7.10542719878e-17
                z 0.0
        member(113)::LinearTransform
            right::Vec3
                x 0.725996315479
                y 0.6860242486
                z -0.0479592829943
            up::Vec3
                x -0.683633089066
                y 0.712375283241
                z -0.158641919494
            forward::Vec3
                x -0.0746671929955
                y 0.14795999229
                z 0.986170709133
            trans::Vec3
                x 0.0486997291446
                y -1.42108543976e-16
                z 0.0
        member(114)::LinearTransform
            right::Vec3
                x 1.0
                y 4.16333634234e-17
                z 0.0
            up::Vec3
                x -4.16333634234e-17
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0360627397895
                y -1.7763567997e-17
                z 0.0
        member(115)::LinearTransform
            right::Vec3
                x 1.0
                y -1.38777878078e-17
                z 1.66533453694e-16
            up::Vec3
                x 1.38777878078e-17
                y 1.0
                z 2.77555756156e-17
            forward::Vec3
                x -1.66533453694e-16
                y -2.77555756156e-17
                z 1.0
            trans::Vec3
                x 0.0305665601045
                y -1.7763567997e-17
                z 1.42108543976e-16
        member(116)::LinearTransform
            right::Vec3
                x 0.931811988354
                y -0.340373069048
                z -0.125986546278
            up::Vec3
                x -0.12829720974
                y 0.0158079601824
                z -0.991609752178
            forward::Vec3
                x 0.339508831501
                y 0.940157592297
                z -0.028938870877
            trans::Vec3
                x 0.0147764403373
                y -0.00348869594745
                z 0.000421085191192
        member(117)::LinearTransform
            right::Vec3
                x 0.80697363615
                y 0.590583384037
                z -0.00220136274584
            up::Vec3
                x -0.57978540659
                y 0.792917907238
                z 0.187430232763
            forward::Vec3
                x 0.112438686192
                y -0.149974942207
                z 0.982275426388
            trans::Vec3
                x 0.0607368499041
                y -1.42108543976e-16
                z 3.55271359939e-17
        member(118)::LinearTransform
            right::Vec3
                x 0.9358933568
                y 0.352283358574
                z 3.46944695195e-18
            up::Vec3
                x -0.352283358574
                y 0.9358933568
                z -1.11022302463e-16
            forward::Vec3
                x -4.2358344217e-17
                y 1.02682813111e-16
                z 1.0
            trans::Vec3
                x 0.042040001601
                y 0.0
                z 3.55271359939e-17
        member(119)::LinearTransform
            right::Vec3
                x 0.999783277512
                y 0.0208195224404
                z -7.8062556419e-18
            up::Vec3
                x -0.0208195224404
                y 0.999783277512
                z 5.55111512313e-17
            forward::Vec3
                x 8.96027930271e-18
                y -5.53365962697e-17
                z 1.0
            trans::Vec3
                x 0.0225499998778
                y -7.10542719878e-17
                z 0.0
        member(120)::LinearTransform
            right::Vec3
                x 1.0
                y 1.08420217249e-17
                z 3.46944695195e-18
            up::Vec3
                x -1.08420217249e-17
                y 1.0
                z 5.55111512313e-17
            forward::Vec3
                x -3.46944695195e-18
                y -5.55111512313e-17
                z 1.0
            trans::Vec3
                x 0.0205586608499
                y 0.0
                z -3.55271359939e-17
        member(121)::LinearTransform
            right::Vec3
                x 0.994928121567
                y -0.0850684717298
                z -0.0536787547171
            up::Vec3
                x -0.0653600245714
                y -0.1410946697
                z -0.987836182117
            forward::Vec3
                x 0.076459929347
                y 0.986334443092
                z -0.145939141512
            trans::Vec3
                x 0.0155444303527
                y -0.000553092628252
                z 0.00173179898411
        member(122)::LinearTransform
            right::Vec3
                x 0.807723164558
                y 0.584197044373
                z 0.079354532063
            up::Vec3
                x -0.588545739651
                y 0.791093826294
                z 0.166686698794
            forward::Vec3
                x 0.034600995481
                y -0.18134047091
                z 0.982811450958
            trans::Vec3
                x 0.0681335628033
                y 1.42108543976e-16
                z -7.10542719878e-17
        member(123)::LinearTransform
            right::Vec3
                x 0.97484433651
                y 0.222886875272
                z -2.77555756156e-17
            up::Vec3
                x -0.222886875272
                y 0.97484433651
                z 5.55111512313e-17
            forward::Vec3
                x 3.9430071909e-17
                y -4.79283766298e-17
                z 1.0
            trans::Vec3
                x 0.0472401715815
                y 2.84217087951e-16
                z -1.06581407982e-16
        member(124)::LinearTransform
            right::Vec3
                x 0.97985035181
                y 0.199733063579
                z -3.46944695195e-17
            up::Vec3
                x -0.199733063579
                y 0.97985035181
                z -5.55111512313e-17
            forward::Vec3
                x 2.29079746256e-17
                y 6.13222538531e-17
                z 1.0
            trans::Vec3
                x 0.0304476097226
                y -1.42108543976e-16
                z 0.0
        member(125)::LinearTransform
            right::Vec3
                x 1.0
                y 4.16333634234e-17
                z 4.16333634234e-17
            up::Vec3
                x -4.16333634234e-17
                y 1.0
                z 0.0
            forward::Vec3
                x -4.16333634234e-17
                y -1.73333694995e-33
                z 1.0
            trans::Vec3
                x 0.0244313906878
                y 0.0
                z 7.10542719878e-17
        member(126)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 6.93889390391e-18
            up::Vec3
                x 9.95680095065e-19
                y 0.989651381969
                z -0.143492624164
            forward::Vec3
                x -6.86708594134e-18
                y 0.143492624164
                z 0.989651381969
            trans::Vec3
                x 0.089998729527
                y 1.44824900872e-06
                z 1.00797399227e-06
        member(127)::LinearTransform
            right::Vec3
                x 1.0
                y -5.55111512313e-17
                z -4.85722573274e-17
            up::Vec3
                x 3.94299197077e-17
                y 0.958819746971
                z -0.284015357494
            forward::Vec3
                x 6.23380581151e-17
                y 0.284015357494
                z 0.958819746971
            trans::Vec3
                x 0.180002495646
                y 7.10542719878e-17
                z 0.0
        member(128)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 6.93889390391e-18
            up::Vec3
                x 3.20402454572e-18
                y 0.887010812759
                z -0.461748600006
            forward::Vec3
                x -6.15487392136e-18
                y 0.461748600006
                z 0.887010812759
            trans::Vec3
                x 0.259952694178
                y 1.42108543976e-16
                z 1.42108543976e-16
        member(129)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -1.04083408559e-16
            up::Vec3
                x 2.88889491658e-33
                y 1.0
                z 2.77555756156e-17
            forward::Vec3
                x 1.04083408559e-16
                y -2.77555756156e-17
                z 1.0
            trans::Vec3
                x 0.259952396154
                y 0.0225382503122
                z -0.0227393992245
        member(130)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -1.04083408559e-16
            up::Vec3
                x 2.88889491658e-33
                y 1.0
                z 2.77555756156e-17
            forward::Vec3
                x 1.04083408559e-16
                y -2.77555756156e-17
                z 1.0
            trans::Vec3
                x 0.25995311141
                y -0.022546119988
                z 0.0227289106697
        member(131)::LinearTransform
            right::Vec3
                x 0.764471530914
                y 0.644657492638
                z 4.16333634234e-17
            up::Vec3
                x -0.644657492638
                y 0.764471530914
                z -4.85722573274e-17
            forward::Vec3
                x -6.31399931754e-17
                y 1.02928482444e-17
                z 1.0
            trans::Vec3
                x 0.336207002401
                y -0.00912703387439
                z 1.37866800287e-06
        member(132)::LinearTransform
            right::Vec3
                x 0.999999880791
                y -0.000119956552226
                z -0.000464601034764
            up::Vec3
                x 8.23867521831e-05
                y 0.996791958809
                z -0.0800363719463
            forward::Vec3
                x 0.000472711457405
                y 0.0800363272429
                z 0.9967918396
            trans::Vec3
                x 0.0849999636412
                y -4.36995105701e-06
                z -1.67894995684e-05
        member(133)::LinearTransform
            right::Vec3
                x 0.999999880791
                y -0.000119956552226
                z -0.000464601034764
            up::Vec3
                x 8.23867521831e-05
                y 0.996791958809
                z -0.0800363719463
            forward::Vec3
                x 0.000472711457405
                y 0.0800363272429
                z 0.9967918396
            trans::Vec3
                x 0.180001601577
                y -3.98806878366e-06
                z -1.59039391292e-05
        member(134)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 2.08166817117e-17
            up::Vec3
                x 2.88889491658e-34
                y 1.0
                z -1.38777878078e-17
            forward::Vec3
                x -2.08166817117e-17
                y 1.38777878078e-17
                z 1.0
            trans::Vec3
                x 0.341859847307
                y 0.0580196715891
                z 2.24446102948e-06
        member(135)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 7.92925607549e-17
            up::Vec3
                x -5.43827078962e-34
                y 1.0
                z 6.85848781246e-18
            forward::Vec3
                x -7.92925607549e-17
                y -6.85848781246e-18
                z 1.0
            trans::Vec3
                x -2.34479112118e-15
                y -6.03961331749e-16
                z 1.39266378919e-14
        member(136)::LinearTransform
            right::Vec3
                x 1.0
                y -1.94718630312e-35
                z 1.23259516441e-32
            up::Vec3
                x 1.94718630312e-35
                y 1.0
                z 0.0
            forward::Vec3
                x -1.23259516441e-32
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(137)::LinearTransform
            right::Vec3
                x 0.909444987774
                y -0.343650609255
                z -0.234124153852
            up::Vec3
                x 0.219010040164
                y -0.0827569961548
                z 0.972206711769
            forward::Vec3
                x -0.353474855423
                y -0.935444056988
                z 5.95304946195e-17
            trans::Vec3
                x 0.0512257292867
                y -0.21099999547
                z -0.10937590152
        member(138)::LinearTransform
            right::Vec3
                x 0.855846226215
                y 0.338162511587
                z 0.391373664141
            up::Vec3
                x -0.32165107131
                y 0.94053119421
                z -0.109278060496
            forward::Vec3
                x -0.405052870512
                y -0.0323605425656
                z 0.913720369339
            trans::Vec3
                x 0.116020001471
                y 0.0
                z -2.84217087951e-16
        member(139)::LinearTransform
            right::Vec3
                x 0.764471530914
                y 0.644657492638
                z 1.73472347598e-16
            up::Vec3
                x -0.644657492638
                y 0.764471530914
                z -3.46944695195e-17
            forward::Vec3
                x -1.54980718387e-16
                y -8.53073152436e-17
                z 1.0
            trans::Vec3
                x 0.273059308529
                y 2.07523797258e-07
                z -1.2364870372e-06
        member(140)::LinearTransform
            right::Vec3
                x 1.0
                y -1.11022302463e-16
                z 1.04083408559e-16
            up::Vec3
                x 5.04176145559e-17
                y 0.887010812759
                z 0.461748600006
            forward::Vec3
                x -1.43587503206e-16
                y -0.461748600006
                z 0.887010812759
            trans::Vec3
                x 0.259952694178
                y -4.00255112254e-06
                z 5.2377558859e-06
        member(141)::LinearTransform
            right::Vec3
                x 1.0
                y -5.55111512313e-17
                z 5.55111512313e-17
            up::Vec3
                x 5.55111512313e-17
                y 1.0
                z 2.77555756156e-17
            forward::Vec3
                x -5.55111512313e-17
                y -2.77555756156e-17
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(142)::LinearTransform
            right::Vec3
                x 0.884417772293
                y 0.458473861217
                z 0.0872178301215
            up::Vec3
                x 0.0321844033897
                y -0.2463555336
                z 0.968644976616
            forward::Vec3
                x 0.465585023165
                y -0.853879749775
                z -0.232636913657
            trans::Vec3
                x 0.0146136004478
                y 0.00602520396933
                z -0.00193517596927
        member(143)::LinearTransform
            right::Vec3
                x 0.874213814735
                y 0.484391570091
                z -0.0333919748664
            up::Vec3
                x -0.47614133358
                y 0.841792941093
                z -0.254311025143
            forward::Vec3
                x -0.0950769782066
                y 0.238221496344
                z 0.966545879841
            trans::Vec3
                x 0.0809626504779
                y 2.84217087951e-16
                z -3.55271359939e-17
        member(144)::LinearTransform
            right::Vec3
                x 0.914253950119
                y 0.405141592026
                z -6.93889390391e-17
            up::Vec3
                x -0.405141592026
                y 0.914253950119
                z -5.55111512313e-17
            forward::Vec3
                x 4.0949235426e-17
                y 7.88636312114e-17
                z 1.0
            trans::Vec3
                x 0.0481646992266
                y 0.0
                z 3.55271359939e-17
        member(145)::LinearTransform
            right::Vec3
                x 0.999758183956
                y 0.0219893753529
                z -2.77555756156e-17
            up::Vec3
                x -0.0219893753529
                y 0.999758183956
                z 5.55111512313e-17
            forward::Vec3
                x 2.89695194128e-17
                y -5.48874008011e-17
                z 1.0
            trans::Vec3
                x 0.0234738104045
                y 0.0
                z -3.55271359939e-17
        member(146)::LinearTransform
            right::Vec3
                x 1.0
                y 2.77555756156e-17
                z 2.77555756156e-17
            up::Vec3
                x -2.77555756156e-17
                y 1.0
                z 0.0
            forward::Vec3
                x -2.77555756156e-17
                y -7.70371977755e-34
                z 1.0
            trans::Vec3
                x 0.0268345903605
                y 1.42108543976e-16
                z -3.55271359939e-17
        member(147)::LinearTransform
            right::Vec3
                x 0.979401707649
                y 0.201910361648
                z 0.00211194623262
            up::Vec3
                x 0.028324984014
                y -0.147736132145
                z 0.988621115685
            forward::Vec3
                x 0.199924856424
                y -0.968197405338
                z -0.150412127376
            trans::Vec3
                x 0.0154070295393
                y 0.00261939503253
                z -0.00199083099142
        member(148)::LinearTransform
            right::Vec3
                x 0.766021847725
                y 0.640479147434
                z -0.054744400084
            up::Vec3
                x -0.632804870605
                y 0.73638343811
                z -0.239368885756
            forward::Vec3
                x -0.11299791187
                y 0.218004330993
                z 0.969384133816
            trans::Vec3
                x 0.0729747116566
                y 0.0
                z 0.0
        member(149)::LinearTransform
            right::Vec3
                x 0.981270849705
                y 0.192633122206
                z -1.11022302463e-16
            up::Vec3
                x -0.192633122206
                y 0.981270849705
                z 1.66533453694e-16
            forward::Vec3
                x 1.41022806556e-16
                y -1.42027850853e-16
                z 1.0
            trans::Vec3
                x 0.0543833486736
                y 0.0
                z -3.55271359939e-17
        member(150)::LinearTransform
            right::Vec3
                x 0.974942028522
                y 0.222459122539
                z 2.77555756156e-17
            up::Vec3
                x -0.222459122539
                y 0.974942028522
                z -5.55111512313e-17
            forward::Vec3
                x -3.94090383603e-17
                y 4.79456746308e-17
                z 1.0
            trans::Vec3
                x 0.029635829851
                y 0.0
                z 3.55271359939e-17
        member(151)::LinearTransform
            right::Vec3
                x 1.0
                y -1.38777878078e-17
                z 0.0
            up::Vec3
                x 1.38777878078e-17
                y 1.0
                z -2.22044604925e-16
            forward::Vec3
                x 3.08148791102e-33
                y 2.22044604925e-16
                z 1.0
            trans::Vec3
                x 0.0255078207701
                y 0.0
                z 0.0
        member(152)::LinearTransform
            right::Vec3
                x 0.69415128231
                y 0.383233338594
                z 0.609332561493
            up::Vec3
                x 0.376208484173
                y -0.914832055569
                z 0.146797582507
            forward::Vec3
                x 0.613694727421
                y 0.127336353064
                z -0.779207468033
            trans::Vec3
                x 0.0123992403969
                y 0.00560145592317
                z 0.00488711521029
        member(153)::LinearTransform
            right::Vec3
                x 0.637490868568
                y -0.768146753311
                z -0.0596312843263
            up::Vec3
                x 0.769558846951
                y 0.638574898243
                z 0.00113206834067
            forward::Vec3
                x 0.0372094474733
                y -0.0466114655137
                z 0.998219847679
            trans::Vec3
                x 0.0255285203457
                y -5.32907039909e-17
                z 9.94759834299e-16
        member(154)::LinearTransform
            right::Vec3
                x 0.725996315479
                y 0.6860242486
                z 0.0479592829943
            up::Vec3
                x -0.683633089066
                y 0.712375283241
                z 0.158641919494
            forward::Vec3
                x 0.0746671929955
                y -0.14795999229
                z 0.986170709133
            trans::Vec3
                x 0.0486996993423
                y 8.52651263854e-16
                z 2.84217087951e-16
        member(155)::LinearTransform
            right::Vec3
                x 1.0
                y -5.55111512313e-17
                z -4.32986979604e-15
            up::Vec3
                x 5.55111512313e-17
                y 1.0
                z 4.16333634234e-17
            forward::Vec3
                x 4.32986979604e-15
                y -4.16333634234e-17
                z 1.0
            trans::Vec3
                x 0.0360665693879
                y 7.10542719878e-17
                z 5.68434175903e-16
        member(156)::LinearTransform
            right::Vec3
                x 1.0
                y -2.77555756156e-17
                z 0.0
            up::Vec3
                x 2.77555756156e-17
                y 1.0
                z 4.16333634234e-17
            forward::Vec3
                x -1.15555796663e-33
                y -4.16333634234e-17
                z 1.0
            trans::Vec3
                x 0.0305671691895
                y -1.77635686587e-16
                z 5.68434175903e-16
        member(157)::LinearTransform
            right::Vec3
                x 0.931811988354
                y -0.340373069048
                z 0.125986546278
            up::Vec3
                x -0.12829720974
                y 0.0158079601824
                z 0.991609752178
            forward::Vec3
                x -0.339508831501
                y -0.940157592297
                z -0.028938870877
            trans::Vec3
                x 0.0147788403556
                y -0.00348947010934
                z -0.000415616610553
        member(158)::LinearTransform
            right::Vec3
                x 0.80697363615
                y 0.590583384037
                z 0.00220136274584
            up::Vec3
                x -0.57978540659
                y 0.792917907238
                z -0.187430232763
            forward::Vec3
                x -0.112438686192
                y 0.149974942207
                z 0.982275426388
            trans::Vec3
                x 0.0607330016792
                y 0.0
                z -7.10542719878e-17
        member(159)::LinearTransform
            right::Vec3
                x 0.9358933568
                y 0.352283358574
                z 2.60208521397e-17
            up::Vec3
                x -0.352283358574
                y 0.9358933568
                z -1.66533453694e-16
            forward::Vec3
                x -8.30197108636e-17
                y 1.46690846637e-16
                z 1.0
            trans::Vec3
                x 0.0420354790986
                y 8.52651263854e-16
                z -3.55271359939e-17
        member(160)::LinearTransform
            right::Vec3
                x 0.999783277512
                y 0.0208195224404
                z 5.20417042793e-18
            up::Vec3
                x -0.0208195224404
                y 0.999783277512
                z 0.0
            forward::Vec3
                x -5.20304256717e-18
                y -1.0834834947e-19
                z 1.0
            trans::Vec3
                x 0.022546229884
                y 5.68434175903e-16
                z 3.55271359939e-17
        member(161)::LinearTransform
            right::Vec3
                x 1.0
                y 2.60208521397e-18
                z -3.46944695195e-18
            up::Vec3
                x -2.60208521397e-18
                y 1.0
                z -1.11022302463e-16
            forward::Vec3
                x 3.46944695195e-18
                y 1.11022302463e-16
                z 1.0
            trans::Vec3
                x 0.0205572303385
                y 0.0
                z 0.0
        member(162)::LinearTransform
            right::Vec3
                x 0.994928121567
                y -0.0850684717298
                z 0.0536787547171
            up::Vec3
                x -0.0653600245714
                y -0.1410946697
                z 0.987836182117
            forward::Vec3
                x -0.076459929347
                y -0.986334443092
                z -0.145939141512
            trans::Vec3
                x 0.0155468396842
                y -0.000553866790142
                z -0.00172633002512
        member(163)::LinearTransform
            right::Vec3
                x 0.807723164558
                y 0.584197044373
                z -0.079354532063
            up::Vec3
                x -0.588545739651
                y 0.791093826294
                z -0.166686698794
            forward::Vec3
                x -0.034600995481
                y 0.18134047091
                z 0.982811450958
            trans::Vec3
                x 0.068132199347
                y 0.0
                z 3.55271359939e-17
        member(164)::LinearTransform
            right::Vec3
                x 0.97484433651
                y 0.222886875272
                z 2.77555756156e-17
            up::Vec3
                x -0.222886875272
                y 0.97484433651
                z -5.55111512313e-17
            forward::Vec3
                x -3.9430071909e-17
                y 4.79283766298e-17
                z 1.0
            trans::Vec3
                x 0.0472349599004
                y -1.42108543976e-16
                z 3.55271359939e-17
        member(165)::LinearTransform
            right::Vec3
                x 0.97985035181
                y 0.199733063579
                z -1.38777878078e-17
            up::Vec3
                x -0.199733063579
                y 0.97985035181
                z -1.11022302463e-16
            forward::Vec3
                x -8.57667015773e-18
                y 1.1155709789e-16
                z 1.0
            trans::Vec3
                x 0.0304559506476
                y 0.0
                z -7.10542719878e-17
        member(166)::LinearTransform
            right::Vec3
                x 1.0
                y -6.93889390391e-18
                z 2.77555756156e-17
            up::Vec3
                x 6.93889390391e-18
                y 1.0
                z -5.55111512313e-17
            forward::Vec3
                x -2.77555756156e-17
                y 5.55111512313e-17
                z 1.0
            trans::Vec3
                x 0.0244272295386
                y 0.0
                z 3.55271359939e-17
        member(167)::LinearTransform
            right::Vec3
                x 1.0
                y -5.55111512313e-17
                z 1.11022302463e-16
            up::Vec3
                x 3.90058076641e-17
                y 0.989651381969
                z 0.143492624164
            forward::Vec3
                x -1.1783881334e-16
                y -0.143492624164
                z 0.989651381969
            trans::Vec3
                x 0.089998729527
                y 1.44824900872e-06
                z -1.00797399227e-06
        member(168)::LinearTransform
            right::Vec3
                x 1.0
                y -1.11022302463e-16
                z 1.04083408559e-16
            up::Vec3
                x 7.68890915322e-17
                y 0.958819746971
                z 0.284015357494
            forward::Vec3
                x -1.31329268863e-16
                y -0.284015357494
                z 0.958819746971
            trans::Vec3
                x 0.18000240624
                y -3.00109491036e-06
                z 4.42054715677e-06
        member(169)::LinearTransform
            right::Vec3
                x 1.0
                y -1.11022302463e-16
                z 1.04083408559e-16
            up::Vec3
                x 5.04176145559e-17
                y 0.887010812759
                z 0.461748600006
            forward::Vec3
                x -1.43587503206e-16
                y -0.461748600006
                z 0.887010812759
            trans::Vec3
                x 0.259952694178
                y -4.00255112254e-06
                z 5.2377567954e-06
        member(170)::LinearTransform
            right::Vec3
                x 1.0
                y -5.55111512313e-17
                z 1.11022302463e-16
            up::Vec3
                x 5.55111512313e-17
                y 1.0
                z -4.85722573274e-17
            forward::Vec3
                x -1.11022302463e-16
                y 4.85722573274e-17
                z 1.0
            trans::Vec3
                x 0.259952694178
                y 0.0225379597396
                z 0.02273979038
        member(171)::LinearTransform
            right::Vec3
                x 1.0
                y -5.55111512313e-17
                z 1.11022302463e-16
            up::Vec3
                x 5.55111512313e-17
                y 1.0
                z -4.85722573274e-17
            forward::Vec3
                x -1.11022302463e-16
                y 4.85722573274e-17
                z 1.0
            trans::Vec3
                x 0.259952694178
                y -0.0225459691137
                z -0.0227293092757
        member(172)::LinearTransform
            right::Vec3
                x 0.764471530914
                y 0.644657492638
                z 6.24500451352e-17
            up::Vec3
                x -0.644657492638
                y 0.764471530914
                z -3.46944695195e-17
            forward::Vec3
                x -7.01073288575e-17
                y -1.37359552841e-17
                z 1.0
            trans::Vec3
                x 0.336208313704
                y -0.00912733655423
                z -2.49059431932e-12
        member(173)::LinearTransform
            right::Vec3
                x 0.999999880791
                y -0.000119956552226
                z 0.000464601034764
            up::Vec3
                x 8.23867521831e-05
