EntryInputActionMapsData a2978c8b0fc5664f928498b3c0d6fdd8
InputActionsData 00000025
    $::DataContainer
    NameSid *nullString*
    ConceptIdentifier ConceptZoom
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000ba
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000026
    $::DataContainer
    NameSid *nullString*
    ConceptIdentifier ConceptZoom
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 0000009a
        member(1) 000000a6
        member(2) 00000082
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000027
    $::DataContainer
    NameSid *nullString*
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000c2
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000028
    $::DataContainer
    NameSid ID_M_OPTIONS_GALLOP
    ConceptIdentifier ConceptSprint
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000b6
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000029
    $::DataContainer
    NameSid ID_M_OPTIONS_TOGGLEHORSECAM
    ConceptIdentifier ConceptToggleCamera
    CopyKeyBindingFrom ConceptToggleCamera
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000d0
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 0000002a
    $::DataContainer
    NameSid *nullString*
    ConceptIdentifier ConceptToggleWeaponLight
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 0000008f
        member(1) 000000db
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 0000002b
    $::DataContainer
    NameSid ID_M_OPTIONS_USEGADGETTWO
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000d1
        member(1) 00000081
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 0000002c
    $::DataContainer
    NameSid *nullString*
    ConceptIdentifier ConceptInteract
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 0000007e
        member(1) 000000c3
    CopyKeyBindingNegated False
    HideInKeyBindings True
InputActionsData 0000002d
    $::DataContainer
    NameSid ID_M_OPTIONS_CONCEPTMOVELR_FOOT
    ConceptIdentifier ConceptMoveLR
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000dd
        member(1) 0000008c
        member(2) 00000072
        member(3) 00000068
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 0000002e
    $::DataContainer
    NameSid ID_M_OPTIONS_CONCEPTMELEEATTACK
    ConceptIdentifier ConceptBreathControl
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000c0
        member(1) 000000bf
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 0000002f
    $::DataContainer
    NameSid ID_M_OPTIONS_CONCEPTYAW_FOOT
    ConceptIdentifier ConceptYaw
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000a4
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000030
    $::DataContainer
    NameSid ID_M_OPTIONS_CONCEPTMELEEATTACK
    ConceptIdentifier ConceptBreathControl
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000ac
        member(1) 000000ca
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000031
    $::DataContainer
    NameSid *nullString*
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 00000078
        member(1) 000000dc
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000032
    $::DataContainer
    NameSid *nullString*
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 00000071
    CopyKeyBindingNegated False
    HideInKeyBindings True
InputActionsData 00000033
    $::DataContainer
    NameSid ID_M_OPTIONS_CONCEPTSELECTINVENTORYITEM3
    CopyKeyBindingFromExtra *nullArray*
    InputActions *nullArray*
    CopyKeyBindingNegated False
    HideInKeyBindings True
InputActionsData 00000034
    $::DataContainer
    NameSid ID_M_OPTIONS_USEGADGETONE
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000d8
        member(1) 0000006f
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000035
    $::DataContainer
    NameSid *nullString*
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 00000077
        member(1) 00000099
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000036
    $::DataContainer
    NameSid *nullString*
    ConceptIdentifier ConceptToggleCamera
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 00000085
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000037
    $::DataContainer
    NameSid ID_M_OPTIONS_CONCEPTYAW_FOOT
    ConceptIdentifier ConceptYaw
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000de
        member(1) 00000095
        member(2) 0000007b
        member(3) 0000008b
        member(4) 0000006a
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000038
    $::DataContainer
    NameSid ID_M_OPTIONS_GALLOP
    ConceptIdentifier ConceptSprint
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000ab
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000039
    $::DataContainer
    NameSid ID_M_OPTIONS_CONCEPTMELEEATTACK
    ConceptIdentifier ConceptBreathControl
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000d3
        member(1) 000000b9
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 0000003a
    $::DataContainer
    NameSid *nullString*
    ConceptIdentifier ConceptCrouch
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 00000090
    CopyKeyBindingNegated False
    HideInKeyBindings True
InputActionsData 0000003b
    $::DataContainer
    NameSid *nullString*
    ConceptIdentifier ConceptFire
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000c5
        member(1) 00000093
        member(2) 0000007d
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 0000003c
    $::DataContainer
    NameSid *nullString*
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 00000070
    CopyKeyBindingNegated False
    HideInKeyBindings True
InputActionsData 0000003d
    $::DataContainer
    NameSid ID_M_OPTIONS_CONCEPTPITCH_FOOT
    ConceptIdentifier ConceptPitch
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000d7
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 0000003e
    $::DataContainer
    NameSid *nullString*
    ConceptIdentifier ConceptCrouchOnHold
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 00000088
    CopyKeyBindingNegated False
    HideInKeyBindings True
InputActionsData 0000003f
    $::DataContainer
    NameSid ID_M_OPTIONS_CONCEPTMOVEFB_FOOT
    ConceptIdentifier ConceptMoveFB
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000e3
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000040
    $::DataContainer
    NameSid *nullString*
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000df
        member(1) 0000007a
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000041
    $::DataContainer
    NameSid ID_M_OPTIONS_TOGGLEHORSECAM
    ConceptIdentifier ConceptToggleCamera
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 0000008e
        member(1) 000000b4
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000042
    $::DataContainer
    NameSid *nullString*
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000e0
    CopyKeyBindingNegated False
    HideInKeyBindings True
InputActionsData 00000043
    $::DataContainer
    NameSid *nullString*
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 00000073
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000044
    $::DataContainer
    NameSid *nullString*
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 00000080
        member(1) 0000007c
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000045
    $::DataContainer
    NameSid *nullString*
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 0000006e
    CopyKeyBindingNegated False
    HideInKeyBindings True
InputActionsData 00000046
    $::DataContainer
    NameSid ID_M_OPTIONS_CONCEPTMELEEATTACK
    ConceptIdentifier ConceptBreathControl
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000a2
        member(1) 000000ae
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000047
    $::DataContainer
    NameSid *nullString*
    ConceptIdentifier ConceptFire
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 0000009e
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000048
    $::DataContainer
    NameSid *nullString*
    ConceptIdentifier ConceptReload
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 0000006b
        member(1) 000000d6
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000049
    $::DataContainer
    NameSid ID_M_OPTIONS_TOGGLEHORSECAM
    ConceptIdentifier ConceptToggleCamera
    CopyKeyBindingFrom ConceptToggleCamera
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000cc
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 0000004a
    $::DataContainer
    NameSid *nullString*
    ConceptIdentifier ConceptFire
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000e1
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 0000004b
    $::DataContainer
    NameSid *nullString*
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 00000087
    CopyKeyBindingNegated False
    HideInKeyBindings True
InputActionsData 0000004c
    $::DataContainer
    NameSid ID_M_OPTIONS_CONCEPTMELEEATTACK
    ConceptIdentifier ConceptBreathControl
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000bb
        member(1) 000000be
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 0000004d
    $::DataContainer
    NameSid *nullString*
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000c6
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 0000004e
    $::DataContainer
    NameSid ID_M_OPTIONS_CONCEPTMOVELR_FOOT
    ConceptIdentifier ConceptMoveLR
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000a0
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 0000004f
    $::DataContainer
    NameSid ID_M_OPTIONS_GALLOP
    ConceptIdentifier ConceptSprint
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000d9
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000050
    $::DataContainer
    NameSid *nullString*
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 00000083
    CopyKeyBindingNegated False
    HideInKeyBindings True
InputActionsData 00000051
    $::DataContainer
    NameSid ID_M_OPTIONS_CONCEPTMELEEATTACK
    ConceptIdentifier ConceptBreathControl
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000b7
        member(1) 0000009c
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000052
    $::DataContainer
    NameSid ID_M_OPTIONS_CONCEPTMOVEFB_FOOT
    ConceptIdentifier ConceptMoveFB
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000ad
        member(1) 00000075
        member(2) 0000008d
        member(3) 00000069
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000053
    $::DataContainer
    NameSid *nullString*
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000b8
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000054
    $::DataContainer
    NameSid ID_M_OPTIONS_GALLOP
    ConceptIdentifier ConceptSprint
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000d4
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000055
    $::DataContainer
    NameSid *nullString*
    ConceptIdentifier ConceptCrawl
    CopyKeyBindingFromExtra *nullArray*
    InputActions *nullArray*
    CopyKeyBindingNegated False
    HideInKeyBindings True
InputActionsData 00000056
    $::DataContainer
    NameSid ID_M_OPTIONS_GALLOP
    ConceptIdentifier ConceptSprint
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000a1
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000057
    $::DataContainer
    NameSid ID_M_OPTIONS_TOGGLEHORSECAM
    ConceptIdentifier ConceptToggleCamera
    CopyKeyBindingFrom ConceptToggleCamera
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000e4
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000058
    $::DataContainer
    NameSid ID_M_OPTIONS_TOGGLEHORSECAM
    ConceptIdentifier ConceptToggleCamera
    CopyKeyBindingFrom ConceptToggleCamera
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000aa
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000059
    $::DataContainer
    NameSid ID_M_OPTIONS_CONCEPTMELEEATTACK
    ConceptIdentifier ConceptBreathControl
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 0000009f
        member(1) 000000da
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 0000005a
    $::DataContainer
    NameSid ID_M_OPTIONS_GALLOP
    ConceptIdentifier ConceptSprint
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000c9
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 0000005b
    $::DataContainer
    NameSid ID_M_OPTIONS_GALLOP
    ConceptIdentifier ConceptSprint
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000a7
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 0000005c
    $::DataContainer
    NameSid ID_M_OPTIONS_TOGGLEHORSECAM
    ConceptIdentifier ConceptToggleCamera
    CopyKeyBindingFrom ConceptToggleCamera
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000b3
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 0000005d
    $::DataContainer
    NameSid *nullString*
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 00000091
    CopyKeyBindingNegated False
    HideInKeyBindings True
InputActionsData 0000005e
    $::DataContainer
    NameSid *nullString*
    ConceptIdentifier ConceptZoom
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 0000009d
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 0000005f
    $::DataContainer
    NameSid *nullString*
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 00000074
        member(1) 00000096
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000060
    $::DataContainer
    NameSid ID_M_OPTIONS_TOGGLEHORSECAM
    ConceptIdentifier ConceptToggleCamera
    CopyKeyBindingFrom ConceptToggleCamera
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000b2
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000061
    $::DataContainer
    NameSid ID_M_OPTIONS_CONCEPTMELEEATTACK
    ConceptIdentifier ConceptBreathControl
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 0000006d
        member(1) 000000b5
        member(2) 00000097
        member(3) 000000bd
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000062
    $::DataContainer
    NameSid ID_M_OPTIONS_CONCEPTYAW_FOOT
    ConceptIdentifier ConceptYaw
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000a5
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000063
    $::DataContainer
    NameSid ID_M_OPTIONS_CONCEPTMELEEATTACK
    ConceptIdentifier ConceptBreathControl
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000cf
        member(1) 000000d5
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000064
    $::DataContainer
    NameSid ID_M_OPTIONS_CONCEPTPITCH_FOOT
    ConceptIdentifier ConceptPitch
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000cd
        member(1) 00000092
        member(2) 0000008a
        member(3) 0000007f
        member(4) 00000067
    CopyKeyBindingNegated False
    HideInKeyBindings False
InputActionsData 00000065
    $::DataContainer
    NameSid *nullString*
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 00000084
    CopyKeyBindingNegated False
    HideInKeyBindings True
InputActionsData 00000066
    $::DataContainer
    NameSid ID_M_OPTIONS_CONCEPTMOVEFB_FOOT
    ConceptIdentifier ConceptMoveFB
    CopyKeyBindingFromExtra *nullArray*
    InputActions::array
        member(0) 000000cb
    CopyKeyBindingNegated False
    HideInKeyBindings False
JoystickInputActionData 00000067
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue True
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Undefined
    UseSquareInput False
    IsSecondaryJoystick False
JoystickInputActionData 00000068
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Undefined
    UseSquareInput False
    IsSecondaryJoystick False
JoystickInputActionData 00000069
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Undefined
    UseSquareInput False
    IsSecondaryJoystick False
JoystickInputActionData 0000006a
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Undefined
    UseSquareInput False
    IsSecondaryJoystick False
KeyboardInputActionData 0000006b
    $::InputActionData
        $::DataContainer
        IsAnalog False
        NegateValue False
    Key IDK_R
KeyboardInputActionData 0000006c
    $::InputActionData
        $::DataContainer
        IsAnalog False
        NegateValue False
    Key IDK_Undefined
KeyboardInputActionData 0000006d
    $::InputActionData
        $::DataContainer
        IsAnalog False
        NegateValue False
    Key IDK_F
KeyboardInputActionData 0000006e
    $::InputActionData
        $::DataContainer
        IsAnalog True
        NegateValue False
    Key IDK_E
KeyboardInputActionData 0000006f
    $::InputActionData
        $::DataContainer
        IsAnalog False
        NegateValue False
    Key IDK_3
KeyboardInputActionData 00000070
    $::InputActionData
        $::DataContainer
        IsAnalog False
        NegateValue False
    Key IDK_Escape
KeyboardInputActionData 00000071
    $::InputActionData
        $::DataContainer
        IsAnalog True
        NegateValue False
    Key IDK_Space
KeyboardInputActionData 00000072
    $::InputActionData
        $::DataContainer
        IsAnalog True
        NegateValue False
    Key IDK_D
KeyboardInputActionData 00000073
    $::InputActionData
        $::DataContainer
        IsAnalog False
        NegateValue False
    Key IDK_N
KeyboardInputActionData 00000074
    $::InputActionData
        $::DataContainer
        IsAnalog False
        NegateValue False
    Key IDK_1
KeyboardInputActionData 00000075
    $::InputActionData
        $::DataContainer
        IsAnalog True
        NegateValue False
    Key IDK_W
KeyboardInputActionData 00000076
    $::InputActionData
        $::DataContainer
        IsAnalog False
        NegateValue False
    Key IDK_E
KeyboardInputActionData 00000077
    $::InputActionData
        $::DataContainer
        IsAnalog False
        NegateValue False
    Key IDK_2
KeyboardInputActionData 00000078
    $::InputActionData
        $::DataContainer
        IsAnalog False
        NegateValue False
    Key IDK_Q
KeyboardInputActionData 00000079
    $::InputActionData
        $::DataContainer
        IsAnalog False
        NegateValue False
    Key IDK_M
KeyboardInputActionData 0000007a
    $::InputActionData
        $::DataContainer
        IsAnalog False
        NegateValue False
    Key IDK_G
KeyboardInputActionData 0000007b
    $::InputActionData
        $::DataContainer
        IsAnalog True
        NegateValue False
    Key IDK_None
KeyboardInputActionData 0000007c
    $::InputActionData
        $::DataContainer
        IsAnalog False
        NegateValue True
    Key IDK_None
KeyboardInputActionData 0000007d
    $::InputActionData
        $::DataContainer
        IsAnalog False
        NegateValue False
    Key IDK_Undefined
KeyboardInputActionData 0000007e
    $::InputActionData
        $::DataContainer
        IsAnalog False
        NegateValue False
    Key IDK_E
KeyboardInputActionData 0000007f
    $::InputActionData
        $::DataContainer
        IsAnalog True
        NegateValue True
    Key IDK_Undefined
KeyboardInputActionData 00000080
    $::InputActionData
        $::DataContainer
        IsAnalog False
        NegateValue False
    Key IDK_None
KeyboardInputActionData 00000081
    $::InputActionData
        $::DataContainer
        IsAnalog False
        NegateValue False
    Key IDK_4
KeyboardInputActionData 00000082
    $::InputActionData
        $::DataContainer
        IsAnalog False
        NegateValue False
    Key IDK_Undefined
KeyboardInputActionData 00000083
    $::InputActionData
        $::DataContainer
        IsAnalog True
        NegateValue False
    Key IDK_Z
KeyboardInputActionData 00000084
    $::InputActionData
        $::DataContainer
        IsAnalog False
        NegateValue False
    Key IDK_Tab
KeyboardInputActionData 00000085
    $::InputActionData
        $::DataContainer
        IsAnalog False
        NegateValue False
    Key IDK_C
KeyboardInputActionData 00000086
    $::InputActionData
        $::DataContainer
        IsAnalog False
        NegateValue False
    Key IDK_F
KeyboardInputActionData 00000087
    $::InputActionData
        $::DataContainer
        IsAnalog True
        NegateValue False
    Key IDK_F
KeyboardInputActionData 00000088
    $::InputActionData
        $::DataContainer
        IsAnalog False
        NegateValue False
    Key IDK_LeftCtrl
KeyboardInputActionData 00000089
    $::InputActionData
        $::DataContainer
        IsAnalog False
        NegateValue False
    Key IDK_LeftShift
KeyboardInputActionData 0000008a
    $::InputActionData
        $::DataContainer
        IsAnalog True
        NegateValue False
    Key IDK_Undefined
KeyboardInputActionData 0000008b
    $::InputActionData
        $::DataContainer
        IsAnalog True
        NegateValue True
    Key IDK_None
KeyboardInputActionData 0000008c
    $::InputActionData
        $::DataContainer
        IsAnalog True
        NegateValue True
    Key IDK_A
KeyboardInputActionData 0000008d
    $::InputActionData
        $::DataContainer
        IsAnalog True
        NegateValue True
    Key IDK_S
KeyboardInputActionData 0000008e
    $::InputActionData
        $::DataContainer
        IsAnalog False
        NegateValue False
    Key IDK_C
KeyboardInputActionData 0000008f
    $::InputActionData
        $::DataContainer
        IsAnalog False
        NegateValue False
    Key IDK_T
KeyboardInputActionData 00000090
    $::InputActionData
        $::DataContainer
        IsAnalog False
        NegateValue False
    Key IDK_X
MouseInputActionData 00000091
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Button_0
    SimulateJoystickAxis False
    RememberExcessInput False
    ScaleScrollWheelAxisInput False
MouseInputActionData 00000092
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Axis0Y
        NormalizeInput True
    Button IDB_Button_Undefined
    SimulateJoystickAxis False
    RememberExcessInput False
    ScaleScrollWheelAxisInput False
MouseInputActionData 00000093
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Button_0
    SimulateJoystickAxis False
    RememberExcessInput False
    ScaleScrollWheelAxisInput False
MouseInputActionData 00000094
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Button_0
    SimulateJoystickAxis False
    RememberExcessInput False
    ScaleScrollWheelAxisInput False
MouseInputActionData 00000095
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Axis0X
        NormalizeInput True
    Button IDB_Button_Undefined
    SimulateJoystickAxis False
    RememberExcessInput False
    ScaleScrollWheelAxisInput False
MouseInputActionData 00000096
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Axis1YPos
        NormalizeInput False
    Button IDB_Button_Undefined
    SimulateJoystickAxis False
    RememberExcessInput False
    ScaleScrollWheelAxisInput True
MouseInputActionData 00000097
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Button_0
    SimulateJoystickAxis False
    RememberExcessInput False
    ScaleScrollWheelAxisInput False
MouseInputActionData 00000098
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Button_1
    SimulateJoystickAxis False
    RememberExcessInput False
    ScaleScrollWheelAxisInput False
MouseInputActionData 00000099
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Axis1YNeg
        NormalizeInput False
    Button IDB_Button_Undefined
    SimulateJoystickAxis False
    RememberExcessInput False
    ScaleScrollWheelAxisInput True
MouseInputActionData 0000009a
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Button_1
    SimulateJoystickAxis False
    RememberExcessInput False
    ScaleScrollWheelAxisInput False
MouseInputActionData 0000009b
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Axis2Y
        NormalizeInput False
    Button IDB_Button_Undefined
    SimulateJoystickAxis False
    RememberExcessInput False
    ScaleScrollWheelAxisInput True
PadInputActionData 0000009c
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Ltrigger
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Ltrigger2
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 0000009d
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rtrigger
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Rtrigger2
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 0000009e
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Ltrigger
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Ltrigger2
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 0000009f
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rright
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000a0
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Axis1X
        NormalizeInput False
    Button IDB_Undefined
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000a1
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
