ScalableEmitterDocument 943d792d31d28b4ba64f0506642b16e5
    MaxClampResult 0.15000000596
PolynomialOperatorData 00000036
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Operation Multiplication
    FirstOperand::PolynomialTempData
        Coefficients::Vec4
            x 0.0
            y 0.0
            z 12.4375104904
            w -0.0571888610721
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    SecondOperand::PolynomialTempData
        Coefficients::Vec4
            x 0.0
            y 1.79438400269
            z -4.38479566574
            w 2.60267734528
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    MinClampResult 0.0500000007451
    MaxClampResult 0.15000000596
PolynomialOperatorData 00000037
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Operation Multiplication
    FirstOperand::PolynomialTempData
        Coefficients::Vec4
            x 0.0
            y 0.0
            z 12.4375104904
            w -0.0571888610721
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    SecondOperand::PolynomialTempData
        Coefficients::Vec4
            x 0.0
            y 1.79438400269
            z -4.38479566574
            w 2.60267734528
        ScaleValue 1.0
        MinClamp 0.0
        MaxClamp 1.0
    MinClampResult 0.0500000007451
    MaxClampResult 0.15000000596
SphereEvaluatorData 00000038
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Radius 1.0
    Scale::Vec3
        x 0.0500000007451
        y 0.25
        z 0.0500000007451
    Pivot::Vec3
        x 0.0
        y -0.10000000149
        z 0.0
SphereEvaluatorData 00000039
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Radius 1.0
    Scale::Vec3
        x 0.0500000007451
        y 0.25
        z 0.0500000007451
    Pivot::Vec3
        x 0.0
        y -0.10000000149
        z 0.0
SphereEvaluatorData 0000003a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Radius 1.0
    Scale::Vec3
        x 0.0500000007451
        y 0.25
        z 0.0500000007451
    Pivot::Vec3
        x 0.0
        y -0.10000000149
        z 0.0
SphereEvaluatorData 0000003b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    Radius 1.0
    Scale::Vec3
        x 0.0500000007451
        y 0.25
        z 0.0500000007451
    Pivot::Vec3
        x 0.0
        y -0.10000000149
        z 0.0
TurbulanceData 0000003c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 000000a9
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Intensity 0.10000000149
    NoiseType TurbulenceNoiseType_PerlinSimplex
    Multiplier::Vec3
        x 1.0
        y 1.0
        z 1.0
    PeriodSpace 1.0
    TurbulenceForceAsInstantVelocity 0.137999996543
    Octaves 1
    OctavePersistence 0.5
    PerParticleRandomness 0.5
TurbulanceData 0000003d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 000000aa
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Intensity 0.10000000149
    NoiseType TurbulenceNoiseType_PerlinSimplex
    Multiplier::Vec3
        x 1.0
        y 1.0
        z 1.0
    PeriodSpace 1.0
    TurbulenceForceAsInstantVelocity 0.137999996543
    Octaves 1
    OctavePersistence 0.5
    PerParticleRandomness 0.5
TurbulanceData 0000003e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 000000a8
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Intensity 0.10000000149
    NoiseType TurbulenceNoiseType_PerlinSimplex
    Multiplier::Vec3
        x 1.0
        y 1.0
        z 1.0
    PeriodSpace 1.0
    TurbulenceForceAsInstantVelocity 0.137999996543
    Octaves 1
    OctavePersistence 0.5
    PerParticleRandomness 0.5
TurbulanceData 0000003f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 000000ab
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Intensity 0.10000000149
    NoiseType TurbulenceNoiseType_PerlinSimplex
    Multiplier::Vec3
        x 1.0
        y 1.0
        z 1.0
    PeriodSpace 1.0
    TurbulenceForceAsInstantVelocity 0.137999996543
    Octaves 1
    OctavePersistence 0.5
    PerParticleRandomness 0.5
UpdateColorData 00000040
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000005f
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000041
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 0000005e
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000042
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 0000005c
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateColorData 00000043
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000005d
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
AirResistanceData 00000044
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000049
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 4.0
AirResistanceData 00000045
    $::ProcessorData
        $::DataContainer
        Pre 0000002e
        NextProcessor 0000004b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 4.0
AirResistanceData 00000046
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 00000048
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 4.0
AirResistanceData 00000047
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 0000004a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    DragFactor 4.0
GravityData 00000048
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000007
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -2.0
    PerParticleRandomness 0.388000011444
GravityData 00000049
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000004
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -2.0
    PerParticleRandomness 0.388000011444
GravityData 0000004a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000005
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -2.0
    PerParticleRandomness 0.388000011444
GravityData 0000004b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000006
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Gravity -2.0
    PerParticleRandomness 0.388000011444
RandomEvaluatorData 0000004c
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000004d
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000004e
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 0000004f
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000050
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000051
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000052
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 64.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000053
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
RandomEvaluatorData 00000054
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 64.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000055
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 64.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000056
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 64.0
    Min 0.0
    Mirror False
RandomEvaluatorData 00000057
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 1.0
    Min -1.0
    Mirror False
SpawnAnimationData 00000058
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 000000a2
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 00000059
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 000000a3
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 0000005a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 000000a0
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationData 0000005b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 000000a1
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationSpeed 30.0
    BasedOnLifetime False
SpawnAnimationFrameData 0000005c
    $::ProcessorData
        $::DataContainer
        Pre 00000055
        NextProcessor 0000005b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000005d
    $::ProcessorData
        $::DataContainer
        Pre 00000052
        NextProcessor 00000059
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000005e
    $::ProcessorData
        $::DataContainer
        Pre 00000056
        NextProcessor 0000005a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnAnimationFrameData 0000005f
    $::ProcessorData
        $::DataContainer
        Pre 00000054
        NextProcessor 00000058
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    AnimationFrame 1
SpawnDirectionData 00000060
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000067
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.384999990463
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000061
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000064
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.384999990463
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000062
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000065
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.384999990463
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData 00000063
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000066
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.384999990463
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnPositionData 00000064
    $::ProcessorData
        $::DataContainer
        Pre 0000003b
        NextProcessor 00000079
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000065
    $::ProcessorData
        $::DataContainer
        Pre 00000039
        NextProcessor 0000007b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000066
    $::ProcessorData
        $::DataContainer
        Pre 00000038
        NextProcessor 0000007a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnPositionData 00000067
    $::ProcessorData
        $::DataContainer
        Pre 0000003a
        NextProcessor 00000078
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 00000068
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000044
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 25.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 00000069
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000046
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 35.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000006a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000045
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 15.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRateData 0000006b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000047
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 10.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnRotationData 0000006c
    $::ProcessorData
        $::DataContainer
        Pre 0000004c
        NextProcessor 00000073
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.300000011921
SpawnRotationData 0000006d
    $::ProcessorData
        $::DataContainer
        Pre 00000051
        NextProcessor 00000070
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.300000011921
SpawnRotationData 0000006e
    $::ProcessorData
        $::DataContainer
        Pre 0000004f
        NextProcessor 00000071
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.300000011921
SpawnRotationData 0000006f
    $::ProcessorData
        $::DataContainer
        Pre 00000057
        NextProcessor 00000072
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Rotation 0.300000011921
SpawnRotationSpeedData 00000070
    $::ProcessorData
        $::DataContainer
        Pre 0000004e
        NextProcessor 0000009e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnRotationSpeedData 00000071
    $::ProcessorData
        $::DataContainer
        Pre 00000053
        NextProcessor 0000009d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnRotationSpeedData 00000072
    $::ProcessorData
        $::DataContainer
        Pre 0000004d
        NextProcessor 0000009c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnRotationSpeedData 00000073
    $::ProcessorData
        $::DataContainer
        Pre 00000050
        NextProcessor 0000009f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    RotationSpeed 0.10000000149
SpawnSizeData 00000074
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 00000061
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Size 2.5
SpawnSizeData 00000075
    $::ProcessorData
        $::DataContainer
        Pre 00000028
        NextProcessor 00000063
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Size 2.5
SpawnSizeData 00000076
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000060
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Size 2.5
SpawnSizeData 00000077
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 00000062
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Size 2.5
SpawnSpeedData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000088
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Speed 4.0
SpawnSpeedData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 0000008a
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Speed 4.0
SpawnSpeedData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 0000002d
        NextProcessor 0000008b
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Speed 4.0
SpawnSpeedData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 00000089
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    Speed 4.0
UpdateAgeData 0000007c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000068
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.5
    RandomLifetimeScale 0.185000002384
    MaxFactor 1.0
UpdateAgeData 0000007d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006b
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.5
    RandomLifetimeScale 0.185000002384
    MaxFactor 1.0
UpdateAgeData 0000007e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000069
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.5
    RandomLifetimeScale 0.185000002384
    MaxFactor 1.0
UpdateAgeData 0000007f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000006a
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 2.5
    RandomLifetimeScale 0.185000002384
    MaxFactor 1.0
UpdateAlphaLevelMaxData 00000080
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000085
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000081
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000087
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000082
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000086
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMaxData 00000083
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000084
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MaxLevel 1.0
UpdateAlphaLevelMinData 00000084
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000043
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 2.0
UpdateAlphaLevelMinData 00000085
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 00000042
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 2.0
UpdateAlphaLevelMinData 00000086
    $::ProcessorData
        $::DataContainer
        Pre 0000002a
        NextProcessor 00000041
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 2.0
UpdateAlphaLevelMinData 00000087
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000040
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    MinLevel 2.0
UpdateAlphaLevelScaleData 00000088
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000095
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.75
UpdateAlphaLevelScaleData 00000089
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000097
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.75
UpdateAlphaLevelScaleData 0000008a
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000096
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.75
UpdateAlphaLevelScaleData 0000008b
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 00000094
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Exponent 1.75
UpdateClipScaleData 0000008c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000093
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30653
        member(1) 32190
        member(2) 30719
        member(3) 32255
        member(4) 30653
        member(5) 32190
        member(6) 30719
        member(7) 32255
        member(8) 30653
        member(9) 32190
        member(10) 30719
        member(11) 32255
        member(12) 30653
        member(13) 32190
        member(14) 30719
        member(15) 32255
        member(16) 30653
        member(17) 32190
        member(18) 30719
        member(19) 32255
        member(20) 30653
        member(21) 32190
        member(22) 30719
        member(23) 32255
        member(24) 30653
        member(25) 32190
        member(26) 30719
        member(27) 32255
        member(28) 30653
        member(29) 32190
        member(30) 30719
        member(31) 32255
        member(32) 30653
        member(33) 32190
        member(34) 30719
        member(35) 32255
        member(36) 30653
        member(37) 32190
        member(38) 30719
        member(39) 32255
        member(40) 30653
        member(41) 32190
        member(42) 30719
        member(43) 32255
        member(44) 30076
        member(45) 31229
        member(46) 30079
        member(47) 31871
        member(48) 28731
        member(49) 28731
        member(50) 29311
        member(51) 31359
        member(52) 27770
        member(53) 26425
        member(54) 29055
        member(55) 30975
        member(56) 26809
        member(57) 24503
        member(58) 28415
        member(59) 30463
        member(60) 25848
        member(61) 23157
        member(62) 27519
        member(63) 29951
        member(64) 24887
        member(65) 21236
        member(66) 26623
        member(67) 29311
        member(68) 23542
        member(69) 18161
        member(70) 25727
        member(71) 28799
        member(72) 22389
        member(73) 11434
        member(74) 22015
        member(75) 28415
        member(76) 20659
        member(77) 7783
        member(78) 20095
        member(79) 26623
        member(80) 19506
        member(81) 3939
        member(82) 19071
        member(83) 25087
        member(84) 18545
        member(85) 1249
        member(86) 13183
        member(87) 22655
        member(88) 96
        member(89) 96
        member(90) 0
        member(91) 0
        member(92) 96
        member(93) 96
        member(94) 0
        member(95) 0
        member(96) 96
        member(97) 96
        member(98) 0
        member(99) 0
        member(100) 96
        member(101) 96
        member(102) 0
        member(103) 0
        member(104) 96
        member(105) 96
        member(106) 0
        member(107) 0
        member(108) 96
        member(109) 96
        member(110) 0
        member(111) 0
        member(112) 96
        member(113) 96
        member(114) 0
        member(115) 0
        member(116) 96
        member(117) 96
        member(118) 0
        member(119) 0
        member(120) 96
        member(121) 96
        member(122) 0
        member(123) 0
        member(124) 96
        member(125) 96
        member(126) 0
        member(127) 0
        member(128) 96
        member(129) 96
        member(130) 0
        member(131) 0
UpdateClipScaleData 0000008d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000090
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30653
        member(1) 32190
        member(2) 30719
        member(3) 32255
        member(4) 30653
        member(5) 32190
        member(6) 30719
        member(7) 32255
        member(8) 30653
        member(9) 32190
        member(10) 30719
        member(11) 32255
        member(12) 30653
        member(13) 32190
        member(14) 30719
        member(15) 32255
        member(16) 30653
        member(17) 32190
        member(18) 30719
        member(19) 32255
        member(20) 30653
        member(21) 32190
        member(22) 30719
        member(23) 32255
        member(24) 30653
        member(25) 32190
        member(26) 30719
        member(27) 32255
        member(28) 30653
        member(29) 32190
        member(30) 30719
        member(31) 32255
        member(32) 30653
        member(33) 32190
        member(34) 30719
        member(35) 32255
        member(36) 30653
        member(37) 32190
        member(38) 30719
        member(39) 32255
        member(40) 30653
        member(41) 32190
        member(42) 30719
        member(43) 32255
        member(44) 30076
        member(45) 31229
        member(46) 30079
        member(47) 31871
        member(48) 28731
        member(49) 28731
        member(50) 29311
        member(51) 31359
        member(52) 27770
        member(53) 26425
        member(54) 29055
        member(55) 30975
        member(56) 26809
        member(57) 24503
        member(58) 28415
        member(59) 30463
        member(60) 25848
        member(61) 23157
        member(62) 27519
        member(63) 29951
        member(64) 24887
        member(65) 21236
        member(66) 26623
        member(67) 29311
        member(68) 23542
        member(69) 18161
        member(70) 25727
        member(71) 28799
        member(72) 22389
        member(73) 11434
        member(74) 22015
        member(75) 28415
        member(76) 20659
        member(77) 7783
        member(78) 20095
        member(79) 26623
        member(80) 19506
        member(81) 3939
        member(82) 19071
        member(83) 25087
        member(84) 18545
        member(85) 1249
        member(86) 13183
        member(87) 22655
        member(88) 96
        member(89) 96
        member(90) 0
        member(91) 0
        member(92) 96
        member(93) 96
        member(94) 0
        member(95) 0
        member(96) 96
        member(97) 96
        member(98) 0
        member(99) 0
        member(100) 96
        member(101) 96
        member(102) 0
        member(103) 0
        member(104) 96
        member(105) 96
        member(106) 0
        member(107) 0
        member(108) 96
        member(109) 96
        member(110) 0
        member(111) 0
        member(112) 96
        member(113) 96
        member(114) 0
        member(115) 0
        member(116) 96
        member(117) 96
        member(118) 0
        member(119) 0
        member(120) 96
        member(121) 96
        member(122) 0
        member(123) 0
        member(124) 96
        member(125) 96
        member(126) 0
        member(127) 0
        member(128) 96
        member(129) 96
        member(130) 0
        member(131) 0
UpdateClipScaleData 0000008e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000092
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30653
        member(1) 32190
        member(2) 30719
        member(3) 32255
        member(4) 30653
        member(5) 32190
        member(6) 30719
        member(7) 32255
        member(8) 30653
        member(9) 32190
        member(10) 30719
        member(11) 32255
        member(12) 30653
        member(13) 32190
        member(14) 30719
        member(15) 32255
        member(16) 30653
        member(17) 32190
        member(18) 30719
        member(19) 32255
        member(20) 30653
        member(21) 32190
        member(22) 30719
        member(23) 32255
        member(24) 30653
        member(25) 32190
        member(26) 30719
        member(27) 32255
        member(28) 30653
        member(29) 32190
        member(30) 30719
        member(31) 32255
        member(32) 30653
        member(33) 32190
        member(34) 30719
        member(35) 32255
        member(36) 30653
        member(37) 32190
        member(38) 30719
        member(39) 32255
        member(40) 30653
        member(41) 32190
        member(42) 30719
        member(43) 32255
        member(44) 30076
        member(45) 31229
        member(46) 30079
        member(47) 31871
        member(48) 28731
        member(49) 28731
        member(50) 29311
        member(51) 31359
        member(52) 27770
        member(53) 26425
        member(54) 29055
        member(55) 30975
        member(56) 26809
        member(57) 24503
        member(58) 28415
        member(59) 30463
        member(60) 25848
        member(61) 23157
        member(62) 27519
        member(63) 29951
        member(64) 24887
        member(65) 21236
        member(66) 26623
        member(67) 29311
        member(68) 23542
        member(69) 18161
        member(70) 25727
        member(71) 28799
        member(72) 22389
        member(73) 11434
        member(74) 22015
        member(75) 28415
        member(76) 20659
        member(77) 7783
        member(78) 20095
        member(79) 26623
        member(80) 19506
        member(81) 3939
        member(82) 19071
        member(83) 25087
        member(84) 18545
        member(85) 1249
        member(86) 13183
        member(87) 22655
        member(88) 96
        member(89) 96
        member(90) 0
        member(91) 0
        member(92) 96
        member(93) 96
        member(94) 0
        member(95) 0
        member(96) 96
        member(97) 96
        member(98) 0
